workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.06/0804_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 24.6834 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 28.5854 | BS: 5015 | FPS: 22.0420 | T: 0:00:45
| [33mtrain[0m | F: 509000 | S: 509000 | E: 509 | L: 1000 | R: 253.9219 | BS: 510527 | FPS: 67.5910 | T: 2:20:40
| [33mtrain[0m | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 328.0096 | BS: 511530 | FPS: 68.1497 | T: 2:20:54
| [32meval[0m  | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 129.0122 | T: 2:20:54
| [33mtrain[0m | F: 511000 | S: 511000 | E: 511 | L: 1000 | R: 293.6714 | BS: 512533 | FPS: 27.2925 | T: 2:21:31
| [33mtrain[0m | F: 512000 | S: 512000 | E: 512 | L: 1000 | R: 322.2238 | BS: 513536 | FPS: 68.5204 | T: 2:21:46
| [33mtrain[0m | F: 513000 | S: 513000 | E: 513 | L: 1000 | R: 207.1842 | BS: 514539 | FPS: 68.7984 | T: 2:22:00
| [33mtrain[0m | F: 514000 | S: 514000 | E: 514 | L: 1000 | R: 105.2012 | BS: 515542 | FPS: 67.6169 | T: 2:22:15
| [33mtrain[0m | F: 515000 | S: 515000 | E: 515 | L: 1000 | R: 413.3829 | BS: 516545 | FPS: 68.1278 | T: 2:22:30
| [33mtrain[0m | F: 516000 | S: 516000 | E: 516 | L: 1000 | R: 142.8841 | BS: 517548 | FPS: 70.7979 | T: 2:22:44
| [33mtrain[0m | F: 517000 | S: 517000 | E: 517 | L: 1000 | R: 400.6400 | BS: 518551 | FPS: 70.1504 | T: 2:22:58
| [33mtrain[0m | F: 518000 | S: 518000 | E: 518 | L: 1000 | R: 154.5102 | BS: 519554 | FPS: 68.8753 | T: 2:23:13
| [33mtrain[0m | F: 519000 | S: 519000 | E: 519 | L: 1000 | R: 318.4128 | BS: 520557 | FPS: 68.9180 | T: 2:23:27
| [33mtrain[0m | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 175.7948 | BS: 521560 | FPS: 68.1291 | T: 2:23:42
| [32meval[0m  | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 100.0805 | T: 2:23:42
| [33mtrain[0m | F: 521000 | S: 521000 | E: 521 | L: 1000 | R: 236.4381 | BS: 522563 | FPS: 27.1456 | T: 2:24:19
| [33mtrain[0m | F: 522000 | S: 522000 | E: 522 | L: 1000 | R: 355.0486 | BS: 523566 | FPS: 68.0185 | T: 2:24:33
| [33mtrain[0m | F: 523000 | S: 523000 | E: 523 | L: 1000 | R: 299.6961 | BS: 524569 | FPS: 68.2827 | T: 2:24:48
| [33mtrain[0m | F: 524000 | S: 524000 | E: 524 | L: 1000 | R: 399.1022 | BS: 525572 | FPS: 69.6765 | T: 2:25:02
| [33mtrain[0m | F: 525000 | S: 525000 | E: 525 | L: 1000 | R: 272.5294 | BS: 526575 | FPS: 67.9235 | T: 2:25:17
| [33mtrain[0m | F: 526000 | S: 526000 | E: 526 | L: 1000 | R: 28.6598 | BS: 527578 | FPS: 70.2751 | T: 2:25:31
| [33mtrain[0m | F: 527000 | S: 527000 | E: 527 | L: 1000 | R: 191.2594 | BS: 528581 | FPS: 71.2827 | T: 2:25:45
| [33mtrain[0m | F: 528000 | S: 528000 | E: 528 | L: 1000 | R: 419.1320 | BS: 529584 | FPS: 67.9370 | T: 2:26:00
| [33mtrain[0m | F: 529000 | S: 529000 | E: 529 | L: 1000 | R: 381.6589 | BS: 530587 | FPS: 68.7599 | T: 2:26:15
| [33mtrain[0m | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 373.0271 | BS: 531590 | FPS: 68.2300 | T: 2:26:29
| [32meval[0m  | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 86.8214 | T: 2:26:29
| [33mtrain[0m | F: 531000 | S: 531000 | E: 531 | L: 1000 | R: 130.6249 | BS: 532593 | FPS: 27.2448 | T: 2:27:06
| [33mtrain[0m | F: 532000 | S: 532000 | E: 532 | L: 1000 | R: 223.4356 | BS: 533596 | FPS: 68.0208 | T: 2:27:21
| [33mtrain[0m | F: 533000 | S: 533000 | E: 533 | L: 1000 | R: 416.6726 | BS: 534599 | FPS: 67.7916 | T: 2:27:35
| [33mtrain[0m | F: 534000 | S: 534000 | E: 534 | L: 1000 | R: 386.7558 | BS: 535602 | FPS: 67.4472 | T: 2:27:50
| [33mtrain[0m | F: 535000 | S: 535000 | E: 535 | L: 1000 | R: 426.8447 | BS: 536605 | FPS: 68.0152 | T: 2:28:05
| [33mtrain[0m | F: 536000 | S: 536000 | E: 536 | L: 1000 | R: 210.8984 | BS: 537608 | FPS: 66.9741 | T: 2:28:20
| [33mtrain[0m | F: 537000 | S: 537000 | E: 537 | L: 1000 | R: 406.6049 | BS: 538611 | FPS: 66.9867 | T: 2:28:35
| [33mtrain[0m | F: 538000 | S: 538000 | E: 538 | L: 1000 | R: 299.3152 | BS: 539614 | FPS: 68.2928 | T: 2:28:49
| [33mtrain[0m | F: 539000 | S: 539000 | E: 539 | L: 1000 | R: 75.1331 | BS: 540617 | FPS: 68.2142 | T: 2:29:04
| [33mtrain[0m | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 336.3928 | BS: 541620 | FPS: 68.3180 | T: 2:29:19
| [32meval[0m  | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 100.4595 | T: 2:29:19
| [33mtrain[0m | F: 541000 | S: 541000 | E: 541 | L: 1000 | R: 227.9414 | BS: 542623 | FPS: 27.1880 | T: 2:29:55
| [33mtrain[0m | F: 542000 | S: 542000 | E: 542 | L: 1000 | R: 192.1841 | BS: 543626 | FPS: 69.5212 | T: 2:30:10
| [33mtrain[0m | F: 543000 | S: 543000 | E: 543 | L: 1000 | R: 457.7620 | BS: 544629 | FPS: 68.4809 | T: 2:30:24
| [33mtrain[0m | F: 544000 | S: 544000 | E: 544 | L: 1000 | R: 417.3245 | BS: 545632 | FPS: 69.1972 | T: 2:30:39
| [33mtrain[0m | F: 545000 | S: 545000 | E: 545 | L: 1000 | R: 26.7836 | BS: 546635 | FPS: 68.4873 | T: 2:30:54
| [33mtrain[0m | F: 546000 | S: 546000 | E: 546 | L: 1000 | R: 340.5494 | BS: 547638 | FPS: 65.3719 | T: 2:31:09
| [33mtrain[0m | F: 547000 | S: 547000 | E: 547 | L: 1000 | R: 154.6843 | BS: 548641 | FPS: 66.9804 | T: 2:31:24
| [33mtrain[0m | F: 548000 | S: 548000 | E: 548 | L: 1000 | R: 399.1622 | BS: 549644 | FPS: 69.4557 | T: 2:31:38
| [33mtrain[0m | F: 549000 | S: 549000 | E: 549 | L: 1000 | R: 88.1069 | BS: 550647 | FPS: 69.1622 | T: 2:31:53
| [33mtrain[0m | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 422.9943 | BS: 551650 | FPS: 68.6414 | T: 2:32:07
| [32meval[0m  | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 94.5619 | T: 2:32:07
| [33mtrain[0m | F: 551000 | S: 551000 | E: 551 | L: 1000 | R: 431.0360 | BS: 552653 | FPS: 27.0269 | T: 2:32:44
| [33mtrain[0m | F: 552000 | S: 552000 | E: 552 | L: 1000 | R: 320.0351 | BS: 553656 | FPS: 67.9515 | T: 2:32:59
| [33mtrain[0m | F: 553000 | S: 553000 | E: 553 | L: 1000 | R: 174.6964 | BS: 554659 | FPS: 68.4624 | T: 2:33:13
| [33mtrain[0m | F: 554000 | S: 554000 | E: 554 | L: 1000 | R: 491.4107 | BS: 555662 | FPS: 68.8379 | T: 2:33:28
| [33mtrain[0m | F: 555000 | S: 555000 | E: 555 | L: 1000 | R: 471.0227 | BS: 556665 | FPS: 70.5001 | T: 2:33:42
| [33mtrain[0m | F: 556000 | S: 556000 | E: 556 | L: 1000 | R: 305.2996 | BS: 557668 | FPS: 71.4066 | T: 2:33:56
| [33mtrain[0m | F: 557000 | S: 557000 | E: 557 | L: 1000 | R: 305.1583 | BS: 558671 | FPS: 68.6419 | T: 2:34:11
| [33mtrain[0m | F: 558000 | S: 558000 | E: 558 | L: 1000 | R: 398.8984 | BS: 559674 | FPS: 68.0681 | T: 2:34:25
| [33mtrain[0m | F: 559000 | S: 559000 | E: 559 | L: 1000 | R: 445.4406 | BS: 560677 | FPS: 67.8205 | T: 2:34:40
| [33mtrain[0m | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 287.0982 | BS: 561680 | FPS: 68.9210 | T: 2:34:55
| [32meval[0m  | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 104.6202 | T: 2:34:55
| [33mtrain[0m | F: 561000 | S: 561000 | E: 561 | L: 1000 | R: 319.0438 | BS: 562683 | FPS: 27.1660 | T: 2:35:32
| [33mtrain[0m | F: 562000 | S: 562000 | E: 562 | L: 1000 | R: 385.5535 | BS: 563686 | FPS: 68.7700 | T: 2:35:46
| [33mtrain[0m | F: 563000 | S: 563000 | E: 563 | L: 1000 | R: 448.6923 | BS: 564689 | FPS: 70.4670 | T: 2:36:00
| [33mtrain[0m | F: 564000 | S: 564000 | E: 564 | L: 1000 | R: 152.5802 | BS: 565692 | FPS: 68.1996 | T: 2:36:15
| [33mtrain[0m | F: 565000 | S: 565000 | E: 565 | L: 1000 | R: 384.2187 | BS: 566695 | FPS: 69.6837 | T: 2:36:29
| [33mtrain[0m | F: 566000 | S: 566000 | E: 566 | L: 1000 | R: 168.5796 | BS: 567698 | FPS: 71.3184 | T: 2:36:43
| [33mtrain[0m | F: 567000 | S: 567000 | E: 567 | L: 1000 | R: 232.7471 | BS: 568701 | FPS: 69.2134 | T: 2:36:58
| [33mtrain[0m | F: 568000 | S: 568000 | E: 568 | L: 1000 | R: 414.2994 | BS: 569704 | FPS: 68.5160 | T: 2:37:12
| [33mtrain[0m | F: 569000 | S: 569000 | E: 569 | L: 1000 | R: 159.9735 | BS: 570707 | FPS: 69.3981 | T: 2:37:27
| [33mtrain[0m | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 29.2328 | BS: 571710 | FPS: 69.3146 | T: 2:37:41
| [32meval[0m  | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 97.7726 | T: 2:37:41
| [33mtrain[0m | F: 571000 | S: 571000 | E: 571 | L: 1000 | R: 348.4881 | BS: 572713 | FPS: 27.3342 | T: 2:38:18
| [33mtrain[0m | F: 572000 | S: 572000 | E: 572 | L: 1000 | R: 246.1167 | BS: 573716 | FPS: 69.6609 | T: 2:38:32
| [33mtrain[0m | F: 573000 | S: 573000 | E: 573 | L: 1000 | R: 385.9610 | BS: 574719 | FPS: 69.6591 | T: 2:38:46
| [33mtrain[0m | F: 574000 | S: 574000 | E: 574 | L: 1000 | R: 380.0196 | BS: 575722 | FPS: 68.5354 | T: 2:39:01
| [33mtrain[0m | F: 575000 | S: 575000 | E: 575 | L: 1000 | R: 383.6586 | BS: 576725 | FPS: 68.0835 | T: 2:39:16
| [33mtrain[0m | F: 576000 | S: 576000 | E: 576 | L: 1000 | R: 434.5615 | BS: 577728 | FPS: 65.9919 | T: 2:39:31
| [33mtrain[0m | F: 577000 | S: 577000 | E: 577 | L: 1000 | R: 484.5308 | BS: 578731 | FPS: 68.5570 | T: 2:39:45
| [33mtrain[0m | F: 578000 | S: 578000 | E: 578 | L: 1000 | R: 463.5252 | BS: 579734 | FPS: 68.9851 | T: 2:40:00
| [33mtrain[0m | F: 579000 | S: 579000 | E: 579 | L: 1000 | R: 487.6409 | BS: 580737 | FPS: 68.9481 | T: 2:40:14
| [33mtrain[0m | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 423.8223 | BS: 581740 | FPS: 69.2791 | T: 2:40:29
| [32meval[0m  | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 150.7787 | T: 2:40:29
| [33mtrain[0m | F: 581000 | S: 581000 | E: 581 | L: 1000 | R: 473.0447 | BS: 582743 | FPS: 27.4582 | T: 2:41:05
| [33mtrain[0m | F: 582000 | S: 582000 | E: 582 | L: 1000 | R: 473.0323 | BS: 583746 | FPS: 69.4100 | T: 2:41:20
| [33mtrain[0m | F: 583000 | S: 583000 | E: 583 | L: 1000 | R: 123.0842 | BS: 584749 | FPS: 68.4420 | T: 2:41:34
| [33mtrain[0m | F: 584000 | S: 584000 | E: 584 | L: 1000 | R: 248.2923 | BS: 585752 | FPS: 67.9375 | T: 2:41:49
| [33mtrain[0m | F: 585000 | S: 585000 | E: 585 | L: 1000 | R: 172.7223 | BS: 586755 | FPS: 70.0960 | T: 2:42:03
| [33mtrain[0m | F: 586000 | S: 586000 | E: 586 | L: 1000 | R: 426.0908 | BS: 587758 | FPS: 71.1989 | T: 2:42:17
| [33mtrain[0m | F: 587000 | S: 587000 | E: 587 | L: 1000 | R: 46.0563 | BS: 588761 | FPS: 69.3968 | T: 2:42:32
| [33mtrain[0m | F: 588000 | S: 588000 | E: 588 | L: 1000 | R: 418.6994 | BS: 589764 | FPS: 68.5081 | T: 2:42:46
| [33mtrain[0m | F: 589000 | S: 589000 | E: 589 | L: 1000 | R: 461.8743 | BS: 590767 | FPS: 68.9160 | T: 2:43:01
| [33mtrain[0m | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 284.3987 | BS: 591770 | FPS: 68.5478 | T: 2:43:16
| [32meval[0m  | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 130.7857 | T: 2:43:16
| [33mtrain[0m | F: 591000 | S: 591000 | E: 591 | L: 1000 | R: 462.6711 | BS: 592773 | FPS: 27.4772 | T: 2:43:52
| [33mtrain[0m | F: 592000 | S: 592000 | E: 592 | L: 1000 | R: 506.4028 | BS: 593776 | FPS: 69.0898 | T: 2:44:06
| [33mtrain[0m | F: 593000 | S: 593000 | E: 593 | L: 1000 | R: 409.6648 | BS: 594779 | FPS: 69.2849 | T: 2:44:21
| [33mtrain[0m | F: 594000 | S: 594000 | E: 594 | L: 1000 | R: 303.3002 | BS: 595782 | FPS: 69.1835 | T: 2:44:35
| [33mtrain[0m | F: 595000 | S: 595000 | E: 595 | L: 1000 | R: 357.8564 | BS: 596785 | FPS: 67.9143 | T: 2:44:50
| [33mtrain[0m | F: 596000 | S: 596000 | E: 596 | L: 1000 | R: 523.2199 | BS: 597788 | FPS: 67.5754 | T: 2:45:05
| [33mtrain[0m | F: 597000 | S: 597000 | E: 597 | L: 1000 | R: 546.7829 | BS: 598791 | FPS: 67.4722 | T: 2:45:20
| [33mtrain[0m | F: 598000 | S: 598000 | E: 598 | L: 1000 | R: 483.7799 | BS: 599794 | FPS: 67.6542 | T: 2:45:34
| [33mtrain[0m | F: 599000 | S: 599000 | E: 599 | L: 1000 | R: 556.6345 | BS: 600797 | FPS: 68.1854 | T: 2:45:49
| [33mtrain[0m | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 405.9418 | BS: 601800 | FPS: 68.0271 | T: 2:46:04
| [32meval[0m  | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 138.0553 | T: 2:46:04
| [33mtrain[0m | F: 601000 | S: 601000 | E: 601 | L: 1000 | R: 624.6202 | BS: 602803 | FPS: 27.3364 | T: 2:46:40
| [33mtrain[0m | F: 602000 | S: 602000 | E: 602 | L: 1000 | R: 499.7246 | BS: 603806 | FPS: 68.7330 | T: 2:46:55
| [33mtrain[0m | F: 603000 | S: 603000 | E: 603 | L: 1000 | R: 247.5215 | BS: 604809 | FPS: 68.6398 | T: 2:47:09
| [33mtrain[0m | F: 604000 | S: 604000 | E: 604 | L: 1000 | R: 441.2738 | BS: 605812 | FPS: 69.0852 | T: 2:47:24
| [33mtrain[0m | F: 605000 | S: 605000 | E: 605 | L: 1000 | R: 520.5371 | BS: 606815 | FPS: 69.2827 | T: 2:47:38
| [33mtrain[0m | F: 606000 | S: 606000 | E: 606 | L: 1000 | R: 81.1396 | BS: 607818 | FPS: 69.3229 | T: 2:47:53
| [33mtrain[0m | F: 607000 | S: 607000 | E: 607 | L: 1000 | R: 555.6745 | BS: 608821 | FPS: 67.8994 | T: 2:48:08
| [33mtrain[0m | F: 608000 | S: 608000 | E: 608 | L: 1000 | R: 549.6534 | BS: 609824 | FPS: 69.1644 | T: 2:48:22
| [33mtrain[0m | F: 609000 | S: 609000 | E: 609 | L: 1000 | R: 447.0996 | BS: 610827 | FPS: 67.9395 | T: 2:48:37
| [33mtrain[0m | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 507.5243 | BS: 611830 | FPS: 68.8485 | T: 2:48:51
| [32meval[0m  | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 99.4542 | T: 2:48:51
| [33mtrain[0m | F: 611000 | S: 611000 | E: 611 | L: 1000 | R: 471.5108 | BS: 612833 | FPS: 27.0856 | T: 2:49:28
| [33mtrain[0m | F: 612000 | S: 612000 | E: 612 | L: 1000 | R: 467.5717 | BS: 613836 | FPS: 67.6401 | T: 2:49:43
| [33mtrain[0m | F: 613000 | S: 613000 | E: 613 | L: 1000 | R: 522.5176 | BS: 614839 | FPS: 68.0039 | T: 2:49:58
| [33mtrain[0m | F: 614000 | S: 614000 | E: 614 | L: 1000 | R: 488.1715 | BS: 615842 | FPS: 68.4523 | T: 2:50:12
| [33mtrain[0m | F: 615000 | S: 615000 | E: 615 | L: 1000 | R: 386.5936 | BS: 616845 | FPS: 67.5160 | T: 2:50:27
| [33mtrain[0m | F: 616000 | S: 616000 | E: 616 | L: 1000 | R: 434.1068 | BS: 617848 | FPS: 66.1950 | T: 2:50:42
| [33mtrain[0m | F: 617000 | S: 617000 | E: 617 | L: 1000 | R: 486.5163 | BS: 618851 | FPS: 68.0490 | T: 2:50:57
| [33mtrain[0m | F: 618000 | S: 618000 | E: 618 | L: 1000 | R: 395.5347 | BS: 619854 | FPS: 68.0154 | T: 2:51:12
| [33mtrain[0m | F: 619000 | S: 619000 | E: 619 | L: 1000 | R: 530.3877 | BS: 620857 | FPS: 70.0867 | T: 2:51:26
| [33mtrain[0m | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 61.6715 | BS: 621860 | FPS: 68.9214 | T: 2:51:40
| [32meval[0m  | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 110.9677 | T: 2:51:40
| [33mtrain[0m | F: 621000 | S: 621000 | E: 621 | L: 1000 | R: 550.8798 | BS: 622863 | FPS: 27.3763 | T: 2:52:17
| [33mtrain[0m | F: 622000 | S: 622000 | E: 622 | L: 1000 | R: 381.4147 | BS: 623866 | FPS: 67.8748 | T: 2:52:32
| [33mtrain[0m | F: 623000 | S: 623000 | E: 623 | L: 1000 | R: 385.4730 | BS: 624869 | FPS: 68.7167 | T: 2:52:46
| [33mtrain[0m | F: 624000 | S: 624000 | E: 624 | L: 1000 | R: 267.9044 | BS: 625872 | FPS: 68.8460 | T: 2:53:01
| [33mtrain[0m | F: 625000 | S: 625000 | E: 625 | L: 1000 | R: 447.7624 | BS: 626875 | FPS: 67.3496 | T: 2:53:16
| [33mtrain[0m | F: 626000 | S: 626000 | E: 626 | L: 1000 | R: 548.8556 | BS: 627878 | FPS: 65.8996 | T: 2:53:31
| [33mtrain[0m | F: 627000 | S: 627000 | E: 627 | L: 1000 | R: 510.0170 | BS: 628881 | FPS: 68.3499 | T: 2:53:45
| [33mtrain[0m | F: 628000 | S: 628000 | E: 628 | L: 1000 | R: 500.7068 | BS: 629884 | FPS: 68.5590 | T: 2:54:00
| [33mtrain[0m | F: 629000 | S: 629000 | E: 629 | L: 1000 | R: 498.8421 | BS: 630887 | FPS: 67.0054 | T: 2:54:15
| [33mtrain[0m | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 462.0054 | BS: 631890 | FPS: 68.5434 | T: 2:54:29
| [32meval[0m  | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 88.1277 | T: 2:54:29
| [33mtrain[0m | F: 631000 | S: 631000 | E: 631 | L: 1000 | R: 451.7544 | BS: 632893 | FPS: 27.0246 | T: 2:55:06
| [33mtrain[0m | F: 632000 | S: 632000 | E: 632 | L: 1000 | R: 502.8399 | BS: 633896 | FPS: 68.6000 | T: 2:55:21
| [33mtrain[0m | F: 633000 | S: 633000 | E: 633 | L: 1000 | R: 428.1467 | BS: 634899 | FPS: 68.3132 | T: 2:55:36
| [33mtrain[0m | F: 634000 | S: 634000 | E: 634 | L: 1000 | R: 521.9809 | BS: 635902 | FPS: 68.5470 | T: 2:55:50
| [33mtrain[0m | F: 635000 | S: 635000 | E: 635 | L: 1000 | R: 415.9186 | BS: 636905 | FPS: 69.5181 | T: 2:56:05
| [33mtrain[0m | F: 636000 | S: 636000 | E: 636 | L: 1000 | R: 611.9588 | BS: 637908 | FPS: 69.5220 | T: 2:56:19
| [33mtrain[0m | F: 637000 | S: 637000 | E: 637 | L: 1000 | R: 429.9512 | BS: 638911 | FPS: 68.5618 | T: 2:56:34
| [33mtrain[0m | F: 638000 | S: 638000 | E: 638 | L: 1000 | R: 254.7883 | BS: 639914 | FPS: 67.7964 | T: 2:56:48
| [33mtrain[0m | F: 639000 | S: 639000 | E: 639 | L: 1000 | R: 502.1246 | BS: 640917 | FPS: 68.4652 | T: 2:57:03
| [33mtrain[0m | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 568.7769 | BS: 641920 | FPS: 69.5785 | T: 2:57:17
| [32meval[0m  | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 94.5593 | T: 2:57:17
| [33mtrain[0m | F: 641000 | S: 641000 | E: 641 | L: 1000 | R: 495.8394 | BS: 642923 | FPS: 27.1535 | T: 2:57:54
| [33mtrain[0m | F: 642000 | S: 642000 | E: 642 | L: 1000 | R: 493.7913 | BS: 643926 | FPS: 68.7184 | T: 2:58:09
| [33mtrain[0m | F: 643000 | S: 643000 | E: 643 | L: 1000 | R: 497.4894 | BS: 644929 | FPS: 72.4884 | T: 2:58:22
| [33mtrain[0m | F: 644000 | S: 644000 | E: 644 | L: 1000 | R: 431.0593 | BS: 645932 | FPS: 68.9979 | T: 2:58:37
| [33mtrain[0m | F: 645000 | S: 645000 | E: 645 | L: 1000 | R: 496.2181 | BS: 646935 | FPS: 74.6449 | T: 2:58:50
| [33mtrain[0m | F: 646000 | S: 646000 | E: 646 | L: 1000 | R: 508.9997 | BS: 647938 | FPS: 71.7042 | T: 2:59:04
| [33mtrain[0m | F: 647000 | S: 647000 | E: 647 | L: 1000 | R: 555.0610 | BS: 648941 | FPS: 68.4007 | T: 2:59:19
| [33mtrain[0m | F: 648000 | S: 648000 | E: 648 | L: 1000 | R: 462.6402 | BS: 649944 | FPS: 68.2988 | T: 2:59:34
| [33mtrain[0m | F: 649000 | S: 649000 | E: 649 | L: 1000 | R: 543.1307 | BS: 650947 | FPS: 68.5864 | T: 2:59:48
| [33mtrain[0m | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 561.2493 | BS: 651950 | FPS: 68.5685 | T: 3:00:03
| [32meval[0m  | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 97.8706 | T: 3:00:03
| [33mtrain[0m | F: 651000 | S: 651000 | E: 651 | L: 1000 | R: 569.4324 | BS: 652953 | FPS: 27.1682 | T: 3:00:40
| [33mtrain[0m | F: 652000 | S: 652000 | E: 652 | L: 1000 | R: 313.1687 | BS: 653956 | FPS: 69.1226 | T: 3:00:54
| [33mtrain[0m | F: 653000 | S: 653000 | E: 653 | L: 1000 | R: 299.5042 | BS: 654959 | FPS: 68.6557 | T: 3:01:09
| [33mtrain[0m | F: 654000 | S: 654000 | E: 654 | L: 1000 | R: 548.5258 | BS: 655962 | FPS: 67.9869 | T: 3:01:23
| [33mtrain[0m | F: 655000 | S: 655000 | E: 655 | L: 1000 | R: 519.9733 | BS: 656965 | FPS: 67.8729 | T: 3:01:38
| [33mtrain[0m | F: 656000 | S: 656000 | E: 656 | L: 1000 | R: 570.5785 | BS: 657968 | FPS: 66.6271 | T: 3:01:53
| [33mtrain[0m | F: 657000 | S: 657000 | E: 657 | L: 1000 | R: 543.7159 | BS: 658971 | FPS: 68.4928 | T: 3:02:08
| [33mtrain[0m | F: 658000 | S: 658000 | E: 658 | L: 1000 | R: 572.3319 | BS: 659974 | FPS: 68.3000 | T: 3:02:22
| [33mtrain[0m | F: 659000 | S: 659000 | E: 659 | L: 1000 | R: 518.1381 | BS: 660977 | FPS: 68.5111 | T: 3:02:37
| [33mtrain[0m | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 43.7806 | BS: 661980 | FPS: 68.4600 | T: 3:02:51
| [32meval[0m  | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 96.3116 | T: 3:02:51
| [33mtrain[0m | F: 661000 | S: 661000 | E: 661 | L: 1000 | R: 551.3144 | BS: 662983 | FPS: 27.1479 | T: 3:03:28
| [33mtrain[0m | F: 662000 | S: 662000 | E: 662 | L: 1000 | R: 514.2950 | BS: 663986 | FPS: 68.9134 | T: 3:03:43
| [33mtrain[0m | F: 663000 | S: 663000 | E: 663 | L: 1000 | R: 505.4366 | BS: 664989 | FPS: 69.1679 | T: 3:03:57
| [33mtrain[0m | F: 664000 | S: 664000 | E: 664 | L: 1000 | R: 568.8910 | BS: 665992 | FPS: 68.0320 | T: 3:04:12
| [33mtrain[0m | F: 665000 | S: 665000 | E: 665 | L: 1000 | R: 473.6340 | BS: 666995 | FPS: 66.5580 | T: 3:04:27
| [33mtrain[0m | F: 666000 | S: 666000 | E: 666 | L: 1000 | R: 584.7201 | BS: 667998 | FPS: 66.5549 | T: 3:04:42
| [33mtrain[0m | F: 667000 | S: 667000 | E: 667 | L: 1000 | R: 591.4208 | BS: 669001 | FPS: 67.9282 | T: 3:04:57
| [33mtrain[0m | F: 668000 | S: 668000 | E: 668 | L: 1000 | R: 653.2814 | BS: 670004 | FPS: 68.7855 | T: 3:05:11
| [33mtrain[0m | F: 669000 | S: 669000 | E: 669 | L: 1000 | R: 604.9664 | BS: 671007 | FPS: 68.5285 | T: 3:05:26
| [33mtrain[0m | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 624.1234 | BS: 672010 | FPS: 68.8646 | T: 3:05:40
| [32meval[0m  | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 165.8688 | T: 3:05:40
| [33mtrain[0m | F: 671000 | S: 671000 | E: 671 | L: 1000 | R: 632.0885 | BS: 673013 | FPS: 27.4150 | T: 3:06:17
| [33mtrain[0m | F: 672000 | S: 672000 | E: 672 | L: 1000 | R: 565.6984 | BS: 674016 | FPS: 68.0147 | T: 3:06:32
| [33mtrain[0m | F: 673000 | S: 673000 | E: 673 | L: 1000 | R: 623.9605 | BS: 675019 | FPS: 68.6973 | T: 3:06:46
| [33mtrain[0m | F: 674000 | S: 674000 | E: 674 | L: 1000 | R: 493.7503 | BS: 676022 | FPS: 68.4244 | T: 3:07:01
| [33mtrain[0m | F: 675000 | S: 675000 | E: 675 | L: 1000 | R: 560.1745 | BS: 677025 | FPS: 66.1059 | T: 3:07:16
| [33mtrain[0m | F: 676000 | S: 676000 | E: 676 | L: 1000 | R: 635.8448 | BS: 678028 | FPS: 66.7696 | T: 3:07:31
| [33mtrain[0m | F: 677000 | S: 677000 | E: 677 | L: 1000 | R: 482.7530 | BS: 679031 | FPS: 68.4173 | T: 3:07:45
