workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.04.03/0930_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=128,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8813 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.3679 | BS: 5015 | FPS: 8.4301 | T: 0:01:58
| [33mtrain[0m | F: 508000 | S: 508000 | E: 508 | L: 1000 | R: 27.2258 | BS: 509524 | FPS: 26.3331 | T: 5:33:07
| [33mtrain[0m | F: 509000 | S: 509000 | E: 509 | L: 1000 | R: 28.9342 | BS: 510527 | FPS: 26.3787 | T: 5:33:44
| [33mtrain[0m | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 33.8339 | BS: 511530 | FPS: 26.3586 | T: 5:34:22
| [32meval[0m  | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 19.3376 | T: 5:34:22
| [33mtrain[0m | F: 511000 | S: 511000 | E: 511 | L: 1000 | R: 29.0663 | BS: 512533 | FPS: 18.2673 | T: 5:35:17
| [33mtrain[0m | F: 512000 | S: 512000 | E: 512 | L: 1000 | R: 28.0849 | BS: 513536 | FPS: 26.3822 | T: 5:35:55
| [33mtrain[0m | F: 513000 | S: 513000 | E: 513 | L: 1000 | R: 19.1150 | BS: 514539 | FPS: 26.4314 | T: 5:36:33
| [33mtrain[0m | F: 514000 | S: 514000 | E: 514 | L: 1000 | R: 18.0796 | BS: 515542 | FPS: 26.4568 | T: 5:37:11
| [33mtrain[0m | F: 515000 | S: 515000 | E: 515 | L: 1000 | R: 26.8982 | BS: 516545 | FPS: 26.5578 | T: 5:37:48
| [33mtrain[0m | F: 516000 | S: 516000 | E: 516 | L: 1000 | R: 17.9003 | BS: 517548 | FPS: 26.3753 | T: 5:38:26
| [33mtrain[0m | F: 517000 | S: 517000 | E: 517 | L: 1000 | R: 18.6619 | BS: 518551 | FPS: 26.2925 | T: 5:39:04
| [33mtrain[0m | F: 518000 | S: 518000 | E: 518 | L: 1000 | R: 17.9935 | BS: 519554 | FPS: 26.4179 | T: 5:39:42
| [33mtrain[0m | F: 519000 | S: 519000 | E: 519 | L: 1000 | R: 17.8045 | BS: 520557 | FPS: 26.3088 | T: 5:40:20
| [33mtrain[0m | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 28.2987 | BS: 521560 | FPS: 26.3945 | T: 5:40:58
| [32meval[0m  | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 27.1136 | T: 5:40:58
| [33mtrain[0m | F: 521000 | S: 521000 | E: 521 | L: 1000 | R: 18.1349 | BS: 522563 | FPS: 18.2679 | T: 5:41:53
| [33mtrain[0m | F: 522000 | S: 522000 | E: 522 | L: 1000 | R: 17.9671 | BS: 523566 | FPS: 26.3895 | T: 5:42:31
| [33mtrain[0m | F: 523000 | S: 523000 | E: 523 | L: 1000 | R: 17.9434 | BS: 524569 | FPS: 26.3609 | T: 5:43:09
| [33mtrain[0m | F: 524000 | S: 524000 | E: 524 | L: 1000 | R: 27.7770 | BS: 525572 | FPS: 26.3855 | T: 5:43:47
| [33mtrain[0m | F: 525000 | S: 525000 | E: 525 | L: 1000 | R: 17.7067 | BS: 526575 | FPS: 26.3212 | T: 5:44:25
| [33mtrain[0m | F: 526000 | S: 526000 | E: 526 | L: 1000 | R: 47.0315 | BS: 527578 | FPS: 26.3995 | T: 5:45:02
| [33mtrain[0m | F: 527000 | S: 527000 | E: 527 | L: 1000 | R: 31.8993 | BS: 528581 | FPS: 26.4031 | T: 5:45:40
| [33mtrain[0m | F: 528000 | S: 528000 | E: 528 | L: 1000 | R: 18.5251 | BS: 529584 | FPS: 26.4388 | T: 5:46:18
| [33mtrain[0m | F: 529000 | S: 529000 | E: 529 | L: 1000 | R: 17.8515 | BS: 530587 | FPS: 26.4025 | T: 5:46:56
| [33mtrain[0m | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 18.2102 | BS: 531590 | FPS: 26.3565 | T: 5:47:34
| [32meval[0m  | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 17.7862 | T: 5:47:34
| [33mtrain[0m | F: 531000 | S: 531000 | E: 531 | L: 1000 | R: 17.8222 | BS: 532593 | FPS: 18.2175 | T: 5:48:29
| [33mtrain[0m | F: 532000 | S: 532000 | E: 532 | L: 1000 | R: 26.5537 | BS: 533596 | FPS: 26.3826 | T: 5:49:07
| [33mtrain[0m | F: 533000 | S: 533000 | E: 533 | L: 1000 | R: 28.0942 | BS: 534599 | FPS: 26.3496 | T: 5:49:45
| [33mtrain[0m | F: 534000 | S: 534000 | E: 534 | L: 1000 | R: 26.8318 | BS: 535602 | FPS: 26.4640 | T: 5:50:22
| [33mtrain[0m | F: 535000 | S: 535000 | E: 535 | L: 1000 | R: 30.4895 | BS: 536605 | FPS: 26.4221 | T: 5:51:00
| [33mtrain[0m | F: 536000 | S: 536000 | E: 536 | L: 1000 | R: 18.0066 | BS: 537608 | FPS: 26.3428 | T: 5:51:38
| [33mtrain[0m | F: 537000 | S: 537000 | E: 537 | L: 1000 | R: 18.0821 | BS: 538611 | FPS: 26.4252 | T: 5:52:16
| [33mtrain[0m | F: 538000 | S: 538000 | E: 538 | L: 1000 | R: 34.3117 | BS: 539614 | FPS: 26.2778 | T: 5:52:54
| [33mtrain[0m | F: 539000 | S: 539000 | E: 539 | L: 1000 | R: 21.6643 | BS: 540617 | FPS: 26.3597 | T: 5:53:32
| [33mtrain[0m | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 17.9794 | BS: 541620 | FPS: 26.4469 | T: 5:54:10
| [32meval[0m  | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 28.5439 | T: 5:54:10
| [33mtrain[0m | F: 541000 | S: 541000 | E: 541 | L: 1000 | R: 28.8865 | BS: 542623 | FPS: 18.2478 | T: 5:55:05
| [33mtrain[0m | F: 542000 | S: 542000 | E: 542 | L: 1000 | R: 29.5216 | BS: 543626 | FPS: 26.3453 | T: 5:55:43
| [33mtrain[0m | F: 543000 | S: 543000 | E: 543 | L: 1000 | R: 27.5794 | BS: 544629 | FPS: 26.3688 | T: 5:56:21
| [33mtrain[0m | F: 544000 | S: 544000 | E: 544 | L: 1000 | R: 28.1646 | BS: 545632 | FPS: 26.3290 | T: 5:56:59
| [33mtrain[0m | F: 545000 | S: 545000 | E: 545 | L: 1000 | R: 18.4748 | BS: 546635 | FPS: 26.3241 | T: 5:57:37
| [33mtrain[0m | F: 546000 | S: 546000 | E: 546 | L: 1000 | R: 18.0505 | BS: 547638 | FPS: 26.2856 | T: 5:58:15
| [33mtrain[0m | F: 547000 | S: 547000 | E: 547 | L: 1000 | R: 18.1224 | BS: 548641 | FPS: 26.3334 | T: 5:58:53
| [33mtrain[0m | F: 548000 | S: 548000 | E: 548 | L: 1000 | R: 28.5612 | BS: 549644 | FPS: 26.4034 | T: 5:59:30
| [33mtrain[0m | F: 549000 | S: 549000 | E: 549 | L: 1000 | R: 29.0696 | BS: 550647 | FPS: 26.4341 | T: 6:00:08
| [33mtrain[0m | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 27.9228 | BS: 551650 | FPS: 26.3735 | T: 6:00:46
| [32meval[0m  | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 17.9964 | T: 6:00:46
| [33mtrain[0m | F: 551000 | S: 551000 | E: 551 | L: 1000 | R: 28.6494 | BS: 552653 | FPS: 18.2143 | T: 6:01:41
| [33mtrain[0m | F: 552000 | S: 552000 | E: 552 | L: 1000 | R: 28.2866 | BS: 553656 | FPS: 26.1967 | T: 6:02:19
| [33mtrain[0m | F: 553000 | S: 553000 | E: 553 | L: 1000 | R: 18.0993 | BS: 554659 | FPS: 26.4089 | T: 6:02:57
| [33mtrain[0m | F: 554000 | S: 554000 | E: 554 | L: 1000 | R: 39.9140 | BS: 555662 | FPS: 26.5461 | T: 6:03:35
| [33mtrain[0m | F: 555000 | S: 555000 | E: 555 | L: 1000 | R: 27.8219 | BS: 556665 | FPS: 26.4014 | T: 6:04:13
| [33mtrain[0m | F: 556000 | S: 556000 | E: 556 | L: 1000 | R: 21.0907 | BS: 557668 | FPS: 26.3289 | T: 6:04:51
| [33mtrain[0m | F: 557000 | S: 557000 | E: 557 | L: 1000 | R: 29.0121 | BS: 558671 | FPS: 26.3422 | T: 6:05:29
| [33mtrain[0m | F: 558000 | S: 558000 | E: 558 | L: 1000 | R: 27.7036 | BS: 559674 | FPS: 26.3266 | T: 6:06:07
| [33mtrain[0m | F: 559000 | S: 559000 | E: 559 | L: 1000 | R: 17.9991 | BS: 560677 | FPS: 26.3850 | T: 6:06:45
| [33mtrain[0m | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 22.6854 | BS: 561680 | FPS: 26.3505 | T: 6:07:22
| [32meval[0m  | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 18.2077 | T: 6:07:22
| [33mtrain[0m | F: 561000 | S: 561000 | E: 561 | L: 1000 | R: 28.5012 | BS: 562683 | FPS: 18.1612 | T: 6:08:18
| [33mtrain[0m | F: 562000 | S: 562000 | E: 562 | L: 1000 | R: 34.8556 | BS: 563686 | FPS: 26.3566 | T: 6:08:55
| [33mtrain[0m | F: 563000 | S: 563000 | E: 563 | L: 1000 | R: 27.9142 | BS: 564689 | FPS: 26.3521 | T: 6:09:33
| [33mtrain[0m | F: 564000 | S: 564000 | E: 564 | L: 1000 | R: 27.3094 | BS: 565692 | FPS: 26.3553 | T: 6:10:11
| [33mtrain[0m | F: 565000 | S: 565000 | E: 565 | L: 1000 | R: 48.9957 | BS: 566695 | FPS: 26.2871 | T: 6:10:49
| [33mtrain[0m | F: 566000 | S: 566000 | E: 566 | L: 1000 | R: 23.8234 | BS: 567698 | FPS: 26.4142 | T: 6:11:27
| [33mtrain[0m | F: 567000 | S: 567000 | E: 567 | L: 1000 | R: 17.6726 | BS: 568701 | FPS: 26.3766 | T: 6:12:05
| [33mtrain[0m | F: 568000 | S: 568000 | E: 568 | L: 1000 | R: 28.1085 | BS: 569704 | FPS: 26.3870 | T: 6:12:43
| [33mtrain[0m | F: 569000 | S: 569000 | E: 569 | L: 1000 | R: 18.1603 | BS: 570707 | FPS: 26.3714 | T: 6:13:21
| [33mtrain[0m | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 53.0684 | BS: 571710 | FPS: 26.4172 | T: 6:13:59
| [32meval[0m  | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 22.3733 | T: 6:13:59
| [33mtrain[0m | F: 571000 | S: 571000 | E: 571 | L: 1000 | R: 24.6992 | BS: 572713 | FPS: 18.2235 | T: 6:14:54
| [33mtrain[0m | F: 572000 | S: 572000 | E: 572 | L: 1000 | R: 17.4250 | BS: 573716 | FPS: 26.3892 | T: 6:15:32
| [33mtrain[0m | F: 573000 | S: 573000 | E: 573 | L: 1000 | R: 27.2743 | BS: 574719 | FPS: 26.4881 | T: 6:16:09
| [33mtrain[0m | F: 574000 | S: 574000 | E: 574 | L: 1000 | R: 18.1168 | BS: 575722 | FPS: 26.3723 | T: 6:16:47
| [33mtrain[0m | F: 575000 | S: 575000 | E: 575 | L: 1000 | R: 27.0559 | BS: 576725 | FPS: 26.3306 | T: 6:17:25
| [33mtrain[0m | F: 576000 | S: 576000 | E: 576 | L: 1000 | R: 17.9057 | BS: 577728 | FPS: 26.3629 | T: 6:18:03
| [33mtrain[0m | F: 577000 | S: 577000 | E: 577 | L: 1000 | R: 29.6967 | BS: 578731 | FPS: 26.3676 | T: 6:18:41
| [33mtrain[0m | F: 578000 | S: 578000 | E: 578 | L: 1000 | R: 28.6362 | BS: 579734 | FPS: 26.3153 | T: 6:19:19
| [33mtrain[0m | F: 579000 | S: 579000 | E: 579 | L: 1000 | R: 18.3243 | BS: 580737 | FPS: 26.3995 | T: 6:19:57
| [33mtrain[0m | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 29.7243 | BS: 581740 | FPS: 26.3672 | T: 6:20:35
| [32meval[0m  | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 18.1782 | T: 6:20:35
| [33mtrain[0m | F: 581000 | S: 581000 | E: 581 | L: 1000 | R: 27.3587 | BS: 582743 | FPS: 18.1693 | T: 6:21:30
| [33mtrain[0m | F: 582000 | S: 582000 | E: 582 | L: 1000 | R: 29.5785 | BS: 583746 | FPS: 26.3043 | T: 6:22:08
| [33mtrain[0m | F: 583000 | S: 583000 | E: 583 | L: 1000 | R: 27.2500 | BS: 584749 | FPS: 26.3830 | T: 6:22:46
| [33mtrain[0m | F: 584000 | S: 584000 | E: 584 | L: 1000 | R: 36.3708 | BS: 585752 | FPS: 26.4059 | T: 6:23:24
| [33mtrain[0m | F: 585000 | S: 585000 | E: 585 | L: 1000 | R: 18.4185 | BS: 586755 | FPS: 26.3143 | T: 6:24:02
| [33mtrain[0m | F: 586000 | S: 586000 | E: 586 | L: 1000 | R: 30.1376 | BS: 587758 | FPS: 26.4190 | T: 6:24:40
| [33mtrain[0m | F: 587000 | S: 587000 | E: 587 | L: 1000 | R: 18.0403 | BS: 588761 | FPS: 26.2663 | T: 6:25:18
| [33mtrain[0m | F: 588000 | S: 588000 | E: 588 | L: 1000 | R: 26.7464 | BS: 589764 | FPS: 26.4074 | T: 6:25:56
| [33mtrain[0m | F: 589000 | S: 589000 | E: 589 | L: 1000 | R: 17.9524 | BS: 590767 | FPS: 26.2985 | T: 6:26:34
| [33mtrain[0m | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 27.5450 | BS: 591770 | FPS: 26.3764 | T: 6:27:11
| [32meval[0m  | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 29.1883 | T: 6:27:11
| [33mtrain[0m | F: 591000 | S: 591000 | E: 591 | L: 1000 | R: 27.1249 | BS: 592773 | FPS: 18.1732 | T: 6:28:07
| [33mtrain[0m | F: 592000 | S: 592000 | E: 592 | L: 1000 | R: 18.1675 | BS: 593776 | FPS: 26.5692 | T: 6:28:44
| [33mtrain[0m | F: 593000 | S: 593000 | E: 593 | L: 1000 | R: 29.3675 | BS: 594779 | FPS: 26.3592 | T: 6:29:22
| [33mtrain[0m | F: 594000 | S: 594000 | E: 594 | L: 1000 | R: 18.7454 | BS: 595782 | FPS: 26.2500 | T: 6:30:00
| [33mtrain[0m | F: 595000 | S: 595000 | E: 595 | L: 1000 | R: 19.1961 | BS: 596785 | FPS: 26.2756 | T: 6:30:38
| [33mtrain[0m | F: 596000 | S: 596000 | E: 596 | L: 1000 | R: 40.7088 | BS: 597788 | FPS: 26.4009 | T: 6:31:16
| [33mtrain[0m | F: 597000 | S: 597000 | E: 597 | L: 1000 | R: 17.4461 | BS: 598791 | FPS: 26.3235 | T: 6:31:54
| [33mtrain[0m | F: 598000 | S: 598000 | E: 598 | L: 1000 | R: 27.4094 | BS: 599794 | FPS: 26.3856 | T: 6:32:32
| [33mtrain[0m | F: 599000 | S: 599000 | E: 599 | L: 1000 | R: 31.2925 | BS: 600797 | FPS: 26.3014 | T: 6:33:10
| [33mtrain[0m | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 27.3878 | BS: 601800 | FPS: 26.3293 | T: 6:33:48
| [32meval[0m  | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 18.0199 | T: 6:33:48
| [33mtrain[0m | F: 601000 | S: 601000 | E: 601 | L: 1000 | R: 28.9542 | BS: 602803 | FPS: 18.2104 | T: 6:34:43
| [33mtrain[0m | F: 602000 | S: 602000 | E: 602 | L: 1000 | R: 29.5160 | BS: 603806 | FPS: 26.2947 | T: 6:35:21
| [33mtrain[0m | F: 603000 | S: 603000 | E: 603 | L: 1000 | R: 25.1273 | BS: 604809 | FPS: 26.3096 | T: 6:35:59
| [33mtrain[0m | F: 604000 | S: 604000 | E: 604 | L: 1000 | R: 18.1304 | BS: 605812 | FPS: 26.3367 | T: 6:36:37
| [33mtrain[0m | F: 605000 | S: 605000 | E: 605 | L: 1000 | R: 27.9324 | BS: 606815 | FPS: 26.2360 | T: 6:37:15
| [33mtrain[0m | F: 606000 | S: 606000 | E: 606 | L: 1000 | R: 20.2440 | BS: 607818 | FPS: 26.3763 | T: 6:37:53
| [33mtrain[0m | F: 607000 | S: 607000 | E: 607 | L: 1000 | R: 30.1814 | BS: 608821 | FPS: 26.3273 | T: 6:38:31
| [33mtrain[0m | F: 608000 | S: 608000 | E: 608 | L: 1000 | R: 17.1619 | BS: 609824 | FPS: 26.3235 | T: 6:39:09
| [33mtrain[0m | F: 609000 | S: 609000 | E: 609 | L: 1000 | R: 17.9571 | BS: 610827 | FPS: 26.3450 | T: 6:39:47
| [33mtrain[0m | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 27.0991 | BS: 611830 | FPS: 26.3133 | T: 6:40:25
| [32meval[0m  | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 28.0606 | T: 6:40:25
| [33mtrain[0m | F: 611000 | S: 611000 | E: 611 | L: 1000 | R: 14.5328 | BS: 612833 | FPS: 18.2500 | T: 6:41:20
| [33mtrain[0m | F: 612000 | S: 612000 | E: 612 | L: 1000 | R: 28.2579 | BS: 613836 | FPS: 26.2751 | T: 6:41:58
| [33mtrain[0m | F: 613000 | S: 613000 | E: 613 | L: 1000 | R: 28.8279 | BS: 614839 | FPS: 26.3390 | T: 6:42:36
| [33mtrain[0m | F: 614000 | S: 614000 | E: 614 | L: 1000 | R: 18.2648 | BS: 615842 | FPS: 26.2781 | T: 6:43:14
| [33mtrain[0m | F: 615000 | S: 615000 | E: 615 | L: 1000 | R: 26.5865 | BS: 616845 | FPS: 26.3286 | T: 6:43:52
| [33mtrain[0m | F: 616000 | S: 616000 | E: 616 | L: 1000 | R: 48.7860 | BS: 617848 | FPS: 26.4089 | T: 6:44:30
| [33mtrain[0m | F: 617000 | S: 617000 | E: 617 | L: 1000 | R: 14.4203 | BS: 618851 | FPS: 26.3647 | T: 6:45:08
| [33mtrain[0m | F: 618000 | S: 618000 | E: 618 | L: 1000 | R: 27.1605 | BS: 619854 | FPS: 26.3403 | T: 6:45:46
| [33mtrain[0m | F: 619000 | S: 619000 | E: 619 | L: 1000 | R: 18.5532 | BS: 620857 | FPS: 26.4353 | T: 6:46:23
| [33mtrain[0m | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 18.1790 | BS: 621860 | FPS: 26.3137 | T: 6:47:01
| [32meval[0m  | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 28.2085 | T: 6:47:01
| [33mtrain[0m | F: 621000 | S: 621000 | E: 621 | L: 1000 | R: 18.8173 | BS: 622863 | FPS: 18.1237 | T: 6:47:57
| [33mtrain[0m | F: 622000 | S: 622000 | E: 622 | L: 1000 | R: 17.9532 | BS: 623866 | FPS: 26.3380 | T: 6:48:34
| [33mtrain[0m | F: 623000 | S: 623000 | E: 623 | L: 1000 | R: 27.3518 | BS: 624869 | FPS: 26.3462 | T: 6:49:12
| [33mtrain[0m | F: 624000 | S: 624000 | E: 624 | L: 1000 | R: 27.3326 | BS: 625872 | FPS: 26.2958 | T: 6:49:50
| [33mtrain[0m | F: 625000 | S: 625000 | E: 625 | L: 1000 | R: 27.7383 | BS: 626875 | FPS: 26.3513 | T: 6:50:28
| [33mtrain[0m | F: 626000 | S: 626000 | E: 626 | L: 1000 | R: 28.9739 | BS: 627878 | FPS: 26.2924 | T: 6:51:06
| [33mtrain[0m | F: 627000 | S: 627000 | E: 627 | L: 1000 | R: 29.4941 | BS: 628881 | FPS: 26.3537 | T: 6:51:44
| [33mtrain[0m | F: 628000 | S: 628000 | E: 628 | L: 1000 | R: 27.8972 | BS: 629884 | FPS: 26.2787 | T: 6:52:22
| [33mtrain[0m | F: 629000 | S: 629000 | E: 629 | L: 1000 | R: 28.5609 | BS: 630887 | FPS: 26.3777 | T: 6:53:00
| [33mtrain[0m | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 17.9188 | BS: 631890 | FPS: 26.5098 | T: 6:53:38
| [32meval[0m  | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 26.6600 | T: 6:53:38
| [33mtrain[0m | F: 631000 | S: 631000 | E: 631 | L: 1000 | R: 17.9276 | BS: 632893 | FPS: 18.9036 | T: 6:54:31
| [33mtrain[0m | F: 632000 | S: 632000 | E: 632 | L: 1000 | R: 18.1301 | BS: 633896 | FPS: 27.2512 | T: 6:55:08
| [33mtrain[0m | F: 633000 | S: 633000 | E: 633 | L: 1000 | R: 18.1413 | BS: 634899 | FPS: 27.2943 | T: 6:55:44
| [33mtrain[0m | F: 634000 | S: 634000 | E: 634 | L: 1000 | R: 17.9424 | BS: 635902 | FPS: 27.2532 | T: 6:56:21
| [33mtrain[0m | F: 635000 | S: 635000 | E: 635 | L: 1000 | R: 17.7706 | BS: 636905 | FPS: 27.2973 | T: 6:56:58
| [33mtrain[0m | F: 636000 | S: 636000 | E: 636 | L: 1000 | R: 25.8808 | BS: 637908 | FPS: 27.3425 | T: 6:57:34
| [33mtrain[0m | F: 637000 | S: 637000 | E: 637 | L: 1000 | R: 29.8689 | BS: 638911 | FPS: 27.2816 | T: 6:58:11
| [33mtrain[0m | F: 638000 | S: 638000 | E: 638 | L: 1000 | R: 17.7752 | BS: 639914 | FPS: 27.2616 | T: 6:58:48
| [33mtrain[0m | F: 639000 | S: 639000 | E: 639 | L: 1000 | R: 17.9224 | BS: 640917 | FPS: 27.3277 | T: 6:59:24
| [33mtrain[0m | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 28.7737 | BS: 641920 | FPS: 27.2535 | T: 7:00:01
| [32meval[0m  | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 17.5864 | T: 7:00:01
| [33mtrain[0m | F: 641000 | S: 641000 | E: 641 | L: 1000 | R: 18.2211 | BS: 642923 | FPS: 18.8848 | T: 7:00:54
| [33mtrain[0m | F: 642000 | S: 642000 | E: 642 | L: 1000 | R: 18.3175 | BS: 643926 | FPS: 27.2776 | T: 7:01:30
| [33mtrain[0m | F: 643000 | S: 643000 | E: 643 | L: 1000 | R: 17.8602 | BS: 644929 | FPS: 27.2612 | T: 7:02:07
| [33mtrain[0m | F: 644000 | S: 644000 | E: 644 | L: 1000 | R: 28.0434 | BS: 645932 | FPS: 27.2782 | T: 7:02:44
| [33mtrain[0m | F: 645000 | S: 645000 | E: 645 | L: 1000 | R: 27.3665 | BS: 646935 | FPS: 27.2275 | T: 7:03:21
| [33mtrain[0m | F: 646000 | S: 646000 | E: 646 | L: 1000 | R: 18.0270 | BS: 647938 | FPS: 27.2774 | T: 7:03:57
| [33mtrain[0m | F: 647000 | S: 647000 | E: 647 | L: 1000 | R: 17.7470 | BS: 648941 | FPS: 27.3315 | T: 7:04:34
| [33mtrain[0m | F: 648000 | S: 648000 | E: 648 | L: 1000 | R: 18.7235 | BS: 649944 | FPS: 27.2556 | T: 7:05:10
| [33mtrain[0m | F: 649000 | S: 649000 | E: 649 | L: 1000 | R: 27.1374 | BS: 650947 | FPS: 27.3128 | T: 7:05:47
| [33mtrain[0m | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 28.9696 | BS: 651950 | FPS: 27.2831 | T: 7:06:24
| [32meval[0m  | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 28.2158 | T: 7:06:24
| [33mtrain[0m | F: 651000 | S: 651000 | E: 651 | L: 1000 | R: 28.5505 | BS: 652953 | FPS: 18.8538 | T: 7:07:17
| [33mtrain[0m | F: 652000 | S: 652000 | E: 652 | L: 1000 | R: 27.6625 | BS: 653956 | FPS: 27.3224 | T: 7:07:53
| [33mtrain[0m | F: 653000 | S: 653000 | E: 653 | L: 1000 | R: 18.0096 | BS: 654959 | FPS: 27.2919 | T: 7:08:30
| [33mtrain[0m | F: 654000 | S: 654000 | E: 654 | L: 1000 | R: 18.2366 | BS: 655962 | FPS: 27.2761 | T: 7:09:07
| [33mtrain[0m | F: 655000 | S: 655000 | E: 655 | L: 1000 | R: 27.5631 | BS: 656965 | FPS: 27.2929 | T: 7:09:43
| [33mtrain[0m | F: 656000 | S: 656000 | E: 656 | L: 1000 | R: 29.7941 | BS: 657968 | FPS: 27.3125 | T: 7:10:20
| [33mtrain[0m | F: 657000 | S: 657000 | E: 657 | L: 1000 | R: 28.0704 | BS: 658971 | FPS: 27.2536 | T: 7:10:57
| [33mtrain[0m | F: 658000 | S: 658000 | E: 658 | L: 1000 | R: 27.3437 | BS: 659974 | FPS: 27.2888 | T: 7:11:33
| [33mtrain[0m | F: 659000 | S: 659000 | E: 659 | L: 1000 | R: 17.6211 | BS: 660977 | FPS: 27.3230 | T: 7:12:10
| [33mtrain[0m | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 17.9327 | BS: 661980 | FPS: 27.3075 | T: 7:12:46
| [32meval[0m  | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 17.9377 | T: 7:12:46
| [33mtrain[0m | F: 661000 | S: 661000 | E: 661 | L: 1000 | R: 17.8739 | BS: 662983 | FPS: 18.9181 | T: 7:13:39
| [33mtrain[0m | F: 662000 | S: 662000 | E: 662 | L: 1000 | R: 21.1308 | BS: 663986 | FPS: 27.2344 | T: 7:14:16
| [33mtrain[0m | F: 663000 | S: 663000 | E: 663 | L: 1000 | R: 27.9145 | BS: 664989 | FPS: 27.3417 | T: 7:14:53
| [33mtrain[0m | F: 664000 | S: 664000 | E: 664 | L: 1000 | R: 18.2007 | BS: 665992 | FPS: 27.2400 | T: 7:15:29
| [33mtrain[0m | F: 665000 | S: 665000 | E: 665 | L: 1000 | R: 17.9063 | BS: 666995 | FPS: 27.3384 | T: 7:16:06
| [33mtrain[0m | F: 666000 | S: 666000 | E: 666 | L: 1000 | R: 18.0291 | BS: 667998 | FPS: 27.3394 | T: 7:16:42
| [33mtrain[0m | F: 667000 | S: 667000 | E: 667 | L: 1000 | R: 19.7443 | BS: 669001 | FPS: 27.2835 | T: 7:17:19
| [33mtrain[0m | F: 668000 | S: 668000 | E: 668 | L: 1000 | R: 27.6546 | BS: 670004 | FPS: 27.3767 | T: 7:17:56
| [33mtrain[0m | F: 669000 | S: 669000 | E: 669 | L: 1000 | R: 27.3055 | BS: 671007 | FPS: 27.3945 | T: 7:18:32
| [33mtrain[0m | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 28.5939 | BS: 672010 | FPS: 27.3101 | T: 7:19:09
| [32meval[0m  | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 17.8649 | T: 7:19:09
| [33mtrain[0m | F: 671000 | S: 671000 | E: 671 | L: 1000 | R: 26.7711 | BS: 673013 | FPS: 18.8634 | T: 7:20:02
| [33mtrain[0m | F: 672000 | S: 672000 | E: 672 | L: 1000 | R: 48.9742 | BS: 674016 | FPS: 27.3246 | T: 7:20:38
| [33mtrain[0m | F: 673000 | S: 673000 | E: 673 | L: 1000 | R: 23.0560 | BS: 675019 | FPS: 27.2745 | T: 7:21:15
| [33mtrain[0m | F: 674000 | S: 674000 | E: 674 | L: 1000 | R: 18.5895 | BS: 676022 | FPS: 27.2913 | T: 7:21:52
| [33mtrain[0m | F: 675000 | S: 675000 | E: 675 | L: 1000 | R: 17.8934 | BS: 677025 | FPS: 27.3029 | T: 7:22:28
| [33mtrain[0m | F: 676000 | S: 676000 | E: 676 | L: 1000 | R: 27.1099 | BS: 678028 | FPS: 27.2711 | T: 7:23:05
