workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.27/1756_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 29.4942 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 24.7030 | BS: 5015 | FPS: 6.7917 | T: 0:02:27
| [33mtrain[0m | F: 504000 | S: 504000 | E: 504 | L: 1000 | R: 24.9681 | BS: 505512 | FPS: 10.7302 | T: 1 day, 1:26:34
| [33mtrain[0m | F: 505000 | S: 505000 | E: 505 | L: 1000 | R: 25.2013 | BS: 506515 | FPS: 10.7404 | T: 1 day, 1:28:07
| [33mtrain[0m | F: 506000 | S: 506000 | E: 506 | L: 1000 | R: 33.5469 | BS: 507518 | FPS: 10.7247 | T: 1 day, 1:29:40
| [33mtrain[0m | F: 507000 | S: 507000 | E: 507 | L: 1000 | R: 27.8732 | BS: 508521 | FPS: 10.7423 | T: 1 day, 1:31:13
| [33mtrain[0m | F: 508000 | S: 508000 | E: 508 | L: 1000 | R: 27.1823 | BS: 509524 | FPS: 10.7347 | T: 1 day, 1:32:46
| [33mtrain[0m | F: 509000 | S: 509000 | E: 509 | L: 1000 | R: 30.1607 | BS: 510527 | FPS: 10.7243 | T: 1 day, 1:34:20
| [33mtrain[0m | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 49.6241 | BS: 511530 | FPS: 10.7309 | T: 1 day, 1:35:53
| [32meval[0m  | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 26.6925 | T: 1 day, 1:35:53
| [33mtrain[0m | F: 511000 | S: 511000 | E: 511 | L: 1000 | R: 29.1923 | BS: 512533 | FPS: 9.7143 | T: 1 day, 1:37:36
| [33mtrain[0m | F: 512000 | S: 512000 | E: 512 | L: 1000 | R: 28.2058 | BS: 513536 | FPS: 10.7554 | T: 1 day, 1:39:09
| [33mtrain[0m | F: 513000 | S: 513000 | E: 513 | L: 1000 | R: 25.0026 | BS: 514539 | FPS: 10.7289 | T: 1 day, 1:40:42
| [33mtrain[0m | F: 514000 | S: 514000 | E: 514 | L: 1000 | R: 25.1357 | BS: 515542 | FPS: 10.7207 | T: 1 day, 1:42:15
| [33mtrain[0m | F: 515000 | S: 515000 | E: 515 | L: 1000 | R: 26.9836 | BS: 516545 | FPS: 10.7450 | T: 1 day, 1:43:48
| [33mtrain[0m | F: 516000 | S: 516000 | E: 516 | L: 1000 | R: 24.4506 | BS: 517548 | FPS: 10.7170 | T: 1 day, 1:45:22
| [33mtrain[0m | F: 517000 | S: 517000 | E: 517 | L: 1000 | R: 24.6784 | BS: 518551 | FPS: 10.7466 | T: 1 day, 1:46:55
| [33mtrain[0m | F: 518000 | S: 518000 | E: 518 | L: 1000 | R: 24.7264 | BS: 519554 | FPS: 10.7291 | T: 1 day, 1:48:28
| [33mtrain[0m | F: 519000 | S: 519000 | E: 519 | L: 1000 | R: 24.8111 | BS: 520557 | FPS: 10.7345 | T: 1 day, 1:50:01
| [33mtrain[0m | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 28.8848 | BS: 521560 | FPS: 10.7342 | T: 1 day, 1:51:34
| [32meval[0m  | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 26.9436 | T: 1 day, 1:51:34
| [33mtrain[0m | F: 521000 | S: 521000 | E: 521 | L: 1000 | R: 24.6624 | BS: 522563 | FPS: 9.7216 | T: 1 day, 1:53:17
| [33mtrain[0m | F: 522000 | S: 522000 | E: 522 | L: 1000 | R: 24.8258 | BS: 523566 | FPS: 10.7419 | T: 1 day, 1:54:50
| [33mtrain[0m | F: 523000 | S: 523000 | E: 523 | L: 1000 | R: 25.6593 | BS: 524569 | FPS: 10.7312 | T: 1 day, 1:56:23
| [33mtrain[0m | F: 524000 | S: 524000 | E: 524 | L: 1000 | R: 27.7146 | BS: 525572 | FPS: 10.7152 | T: 1 day, 1:57:57
| [33mtrain[0m | F: 525000 | S: 525000 | E: 525 | L: 1000 | R: 25.9991 | BS: 526575 | FPS: 10.7453 | T: 1 day, 1:59:30
| [33mtrain[0m | F: 526000 | S: 526000 | E: 526 | L: 1000 | R: 26.7203 | BS: 527578 | FPS: 10.7136 | T: 1 day, 2:01:03
| [33mtrain[0m | F: 527000 | S: 527000 | E: 527 | L: 1000 | R: 39.0568 | BS: 528581 | FPS: 10.7439 | T: 1 day, 2:02:36
| [33mtrain[0m | F: 528000 | S: 528000 | E: 528 | L: 1000 | R: 25.0237 | BS: 529584 | FPS: 10.7249 | T: 1 day, 2:04:09
| [33mtrain[0m | F: 529000 | S: 529000 | E: 529 | L: 1000 | R: 26.0374 | BS: 530587 | FPS: 10.7189 | T: 1 day, 2:05:43
| [33mtrain[0m | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 24.3656 | BS: 531590 | FPS: 10.7379 | T: 1 day, 2:07:16
| [32meval[0m  | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 26.7575 | T: 1 day, 2:07:16
| [33mtrain[0m | F: 531000 | S: 531000 | E: 531 | L: 1000 | R: 24.5507 | BS: 532593 | FPS: 9.7054 | T: 1 day, 2:08:59
| [33mtrain[0m | F: 532000 | S: 532000 | E: 532 | L: 1000 | R: 27.0060 | BS: 533596 | FPS: 10.7491 | T: 1 day, 2:10:32
| [33mtrain[0m | F: 533000 | S: 533000 | E: 533 | L: 1000 | R: 27.7363 | BS: 534599 | FPS: 10.7369 | T: 1 day, 2:12:05
| [33mtrain[0m | F: 534000 | S: 534000 | E: 534 | L: 1000 | R: 27.5458 | BS: 535602 | FPS: 10.7139 | T: 1 day, 2:13:38
| [33mtrain[0m | F: 535000 | S: 535000 | E: 535 | L: 1000 | R: 33.0177 | BS: 536605 | FPS: 10.7355 | T: 1 day, 2:15:11
| [33mtrain[0m | F: 536000 | S: 536000 | E: 536 | L: 1000 | R: 25.0351 | BS: 537608 | FPS: 10.6996 | T: 1 day, 2:16:45
| [33mtrain[0m | F: 537000 | S: 537000 | E: 537 | L: 1000 | R: 24.8312 | BS: 538611 | FPS: 10.7305 | T: 1 day, 2:18:18
| [33mtrain[0m | F: 538000 | S: 538000 | E: 538 | L: 1000 | R: 25.8386 | BS: 539614 | FPS: 10.7295 | T: 1 day, 2:19:51
| [33mtrain[0m | F: 539000 | S: 539000 | E: 539 | L: 1000 | R: 25.8481 | BS: 540617 | FPS: 10.7082 | T: 1 day, 2:21:25
| [33mtrain[0m | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 25.1635 | BS: 541620 | FPS: 10.7326 | T: 1 day, 2:22:58
| [32meval[0m  | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 32.3281 | T: 1 day, 2:22:58
| [33mtrain[0m | F: 541000 | S: 541000 | E: 541 | L: 1000 | R: 34.8228 | BS: 542623 | FPS: 9.7090 | T: 1 day, 2:24:41
| [33mtrain[0m | F: 542000 | S: 542000 | E: 542 | L: 1000 | R: 37.3030 | BS: 543626 | FPS: 10.7410 | T: 1 day, 2:26:14
| [33mtrain[0m | F: 543000 | S: 543000 | E: 543 | L: 1000 | R: 28.6686 | BS: 544629 | FPS: 10.7297 | T: 1 day, 2:27:47
| [33mtrain[0m | F: 544000 | S: 544000 | E: 544 | L: 1000 | R: 28.1897 | BS: 545632 | FPS: 10.7165 | T: 1 day, 2:29:20
| [33mtrain[0m | F: 545000 | S: 545000 | E: 545 | L: 1000 | R: 24.6145 | BS: 546635 | FPS: 10.7413 | T: 1 day, 2:30:54
| [33mtrain[0m | F: 546000 | S: 546000 | E: 546 | L: 1000 | R: 24.9154 | BS: 547638 | FPS: 10.7165 | T: 1 day, 2:32:27
| [33mtrain[0m | F: 547000 | S: 547000 | E: 547 | L: 1000 | R: 25.2424 | BS: 548641 | FPS: 10.7400 | T: 1 day, 2:34:00
| [33mtrain[0m | F: 548000 | S: 548000 | E: 548 | L: 1000 | R: 29.8231 | BS: 549644 | FPS: 10.7361 | T: 1 day, 2:35:33
| [33mtrain[0m | F: 549000 | S: 549000 | E: 549 | L: 1000 | R: 35.7352 | BS: 550647 | FPS: 10.7111 | T: 1 day, 2:37:07
| [33mtrain[0m | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 27.4819 | BS: 551650 | FPS: 10.7332 | T: 1 day, 2:38:40
| [32meval[0m  | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 24.6246 | T: 1 day, 2:38:40
| [33mtrain[0m | F: 551000 | S: 551000 | E: 551 | L: 1000 | R: 43.2934 | BS: 552653 | FPS: 9.7259 | T: 1 day, 2:40:23
| [33mtrain[0m | F: 552000 | S: 552000 | E: 552 | L: 1000 | R: 28.8998 | BS: 553656 | FPS: 10.7493 | T: 1 day, 2:41:56
| [33mtrain[0m | F: 553000 | S: 553000 | E: 553 | L: 1000 | R: 25.2758 | BS: 554659 | FPS: 10.7247 | T: 1 day, 2:43:29
| [33mtrain[0m | F: 554000 | S: 554000 | E: 554 | L: 1000 | R: 35.9121 | BS: 555662 | FPS: 10.7188 | T: 1 day, 2:45:02
| [33mtrain[0m | F: 555000 | S: 555000 | E: 555 | L: 1000 | R: 27.7175 | BS: 556665 | FPS: 10.7436 | T: 1 day, 2:46:35
| [33mtrain[0m | F: 556000 | S: 556000 | E: 556 | L: 1000 | R: 27.0768 | BS: 557668 | FPS: 10.7050 | T: 1 day, 2:48:09
| [33mtrain[0m | F: 557000 | S: 557000 | E: 557 | L: 1000 | R: 30.0104 | BS: 558671 | FPS: 10.7510 | T: 1 day, 2:49:42
| [33mtrain[0m | F: 558000 | S: 558000 | E: 558 | L: 1000 | R: 27.4589 | BS: 559674 | FPS: 10.7248 | T: 1 day, 2:51:15
| [33mtrain[0m | F: 559000 | S: 559000 | E: 559 | L: 1000 | R: 24.9307 | BS: 560677 | FPS: 10.7138 | T: 1 day, 2:52:48
| [33mtrain[0m | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 24.9514 | BS: 561680 | FPS: 10.7331 | T: 1 day, 2:54:21
| [32meval[0m  | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 24.8396 | T: 1 day, 2:54:21
| [33mtrain[0m | F: 561000 | S: 561000 | E: 561 | L: 1000 | R: 31.7910 | BS: 562683 | FPS: 9.7126 | T: 1 day, 2:56:04
| [33mtrain[0m | F: 562000 | S: 562000 | E: 562 | L: 1000 | R: 43.2903 | BS: 563686 | FPS: 10.7353 | T: 1 day, 2:57:37
| [33mtrain[0m | F: 563000 | S: 563000 | E: 563 | L: 1000 | R: 27.5455 | BS: 564689 | FPS: 10.7087 | T: 1 day, 2:59:11
| [33mtrain[0m | F: 564000 | S: 564000 | E: 564 | L: 1000 | R: 27.2411 | BS: 565692 | FPS: 10.7222 | T: 1 day, 3:00:44
| [33mtrain[0m | F: 565000 | S: 565000 | E: 565 | L: 1000 | R: 32.0244 | BS: 566695 | FPS: 10.7274 | T: 1 day, 3:02:17
| [33mtrain[0m | F: 566000 | S: 566000 | E: 566 | L: 1000 | R: 25.7262 | BS: 567698 | FPS: 10.7023 | T: 1 day, 3:03:51
| [33mtrain[0m | F: 567000 | S: 567000 | E: 567 | L: 1000 | R: 24.9512 | BS: 568701 | FPS: 10.7311 | T: 1 day, 3:05:24
| [33mtrain[0m | F: 568000 | S: 568000 | E: 568 | L: 1000 | R: 30.0658 | BS: 569704 | FPS: 10.7295 | T: 1 day, 3:06:57
| [33mtrain[0m | F: 569000 | S: 569000 | E: 569 | L: 1000 | R: 24.6107 | BS: 570707 | FPS: 10.7011 | T: 1 day, 3:08:31
| [33mtrain[0m | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 26.9820 | BS: 571710 | FPS: 10.7299 | T: 1 day, 3:10:04
| [32meval[0m  | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 25.6113 | T: 1 day, 3:10:04
| [33mtrain[0m | F: 571000 | S: 571000 | E: 571 | L: 1000 | R: 26.8383 | BS: 572713 | FPS: 9.6978 | T: 1 day, 3:11:47
| [33mtrain[0m | F: 572000 | S: 572000 | E: 572 | L: 1000 | R: 26.8848 | BS: 573716 | FPS: 10.7631 | T: 1 day, 3:13:20
| [33mtrain[0m | F: 573000 | S: 573000 | E: 573 | L: 1000 | R: 27.4016 | BS: 574719 | FPS: 10.7242 | T: 1 day, 3:14:53
| [33mtrain[0m | F: 574000 | S: 574000 | E: 574 | L: 1000 | R: 25.0888 | BS: 575722 | FPS: 10.7259 | T: 1 day, 3:16:26
| [33mtrain[0m | F: 575000 | S: 575000 | E: 575 | L: 1000 | R: 27.2001 | BS: 576725 | FPS: 10.7440 | T: 1 day, 3:17:59
| [33mtrain[0m | F: 576000 | S: 576000 | E: 576 | L: 1000 | R: 24.7991 | BS: 577728 | FPS: 10.7070 | T: 1 day, 3:19:33
| [33mtrain[0m | F: 577000 | S: 577000 | E: 577 | L: 1000 | R: 37.3206 | BS: 578731 | FPS: 10.7451 | T: 1 day, 3:21:06
| [33mtrain[0m | F: 578000 | S: 578000 | E: 578 | L: 1000 | R: 29.8401 | BS: 579734 | FPS: 10.7228 | T: 1 day, 3:22:39
| [33mtrain[0m | F: 579000 | S: 579000 | E: 579 | L: 1000 | R: 24.7350 | BS: 580737 | FPS: 10.7278 | T: 1 day, 3:24:12
| [33mtrain[0m | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 35.7157 | BS: 581740 | FPS: 10.7430 | T: 1 day, 3:25:45
| [32meval[0m  | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 24.9438 | T: 1 day, 3:25:45
| [33mtrain[0m | F: 581000 | S: 581000 | E: 581 | L: 1000 | R: 27.2731 | BS: 582743 | FPS: 9.7156 | T: 1 day, 3:27:28
| [33mtrain[0m | F: 582000 | S: 582000 | E: 582 | L: 1000 | R: 34.6398 | BS: 583746 | FPS: 10.7354 | T: 1 day, 3:29:01
| [33mtrain[0m | F: 583000 | S: 583000 | E: 583 | L: 1000 | R: 27.1421 | BS: 584749 | FPS: 10.7186 | T: 1 day, 3:30:35
| [33mtrain[0m | F: 584000 | S: 584000 | E: 584 | L: 1000 | R: 36.6938 | BS: 585752 | FPS: 10.7082 | T: 1 day, 3:32:08
| [33mtrain[0m | F: 585000 | S: 585000 | E: 585 | L: 1000 | R: 25.0022 | BS: 586755 | FPS: 10.7317 | T: 1 day, 3:33:41
| [33mtrain[0m | F: 586000 | S: 586000 | E: 586 | L: 1000 | R: 39.6859 | BS: 587758 | FPS: 10.6975 | T: 1 day, 3:35:15
| [33mtrain[0m | F: 587000 | S: 587000 | E: 587 | L: 1000 | R: 25.2576 | BS: 588761 | FPS: 10.7219 | T: 1 day, 3:36:48
| [33mtrain[0m | F: 588000 | S: 588000 | E: 588 | L: 1000 | R: 27.1492 | BS: 589764 | FPS: 10.7199 | T: 1 day, 3:38:21
| [33mtrain[0m | F: 589000 | S: 589000 | E: 589 | L: 1000 | R: 25.7166 | BS: 590767 | FPS: 10.7054 | T: 1 day, 3:39:55
| [33mtrain[0m | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 27.6026 | BS: 591770 | FPS: 10.7349 | T: 1 day, 3:41:28
| [32meval[0m  | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 31.0060 | T: 1 day, 3:41:28
| [33mtrain[0m | F: 591000 | S: 591000 | E: 591 | L: 1000 | R: 27.1672 | BS: 592773 | FPS: 9.7124 | T: 1 day, 3:43:11
| [33mtrain[0m | F: 592000 | S: 592000 | E: 592 | L: 1000 | R: 24.6536 | BS: 593776 | FPS: 10.7419 | T: 1 day, 3:44:44
| [33mtrain[0m | F: 593000 | S: 593000 | E: 593 | L: 1000 | R: 34.2607 | BS: 594779 | FPS: 10.7337 | T: 1 day, 3:46:17
| [33mtrain[0m | F: 594000 | S: 594000 | E: 594 | L: 1000 | R: 25.3399 | BS: 595782 | FPS: 10.7121 | T: 1 day, 3:47:50
| [33mtrain[0m | F: 595000 | S: 595000 | E: 595 | L: 1000 | R: 26.0597 | BS: 596785 | FPS: 10.7416 | T: 1 day, 3:49:24
| [33mtrain[0m | F: 596000 | S: 596000 | E: 596 | L: 1000 | R: 46.1534 | BS: 597788 | FPS: 10.7239 | T: 1 day, 3:50:57
| [33mtrain[0m | F: 597000 | S: 597000 | E: 597 | L: 1000 | R: 26.8651 | BS: 598791 | FPS: 10.7451 | T: 1 day, 3:52:30
| [33mtrain[0m | F: 598000 | S: 598000 | E: 598 | L: 1000 | R: 27.3666 | BS: 599794 | FPS: 10.7369 | T: 1 day, 3:54:03
| [33mtrain[0m | F: 599000 | S: 599000 | E: 599 | L: 1000 | R: 37.6074 | BS: 600797 | FPS: 10.7066 | T: 1 day, 3:55:36
| [33mtrain[0m | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 27.1981 | BS: 601800 | FPS: 10.7483 | T: 1 day, 3:57:09
| [32meval[0m  | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 25.5528 | T: 1 day, 3:57:09
| [33mtrain[0m | F: 601000 | S: 601000 | E: 601 | L: 1000 | R: 58.5856 | BS: 602803 | FPS: 9.7126 | T: 1 day, 3:58:52
| [33mtrain[0m | F: 602000 | S: 602000 | E: 602 | L: 1000 | R: 37.1290 | BS: 603806 | FPS: 10.7398 | T: 1 day, 4:00:26
| [33mtrain[0m | F: 603000 | S: 603000 | E: 603 | L: 1000 | R: 26.8410 | BS: 604809 | FPS: 10.7226 | T: 1 day, 4:01:59
| [33mtrain[0m | F: 604000 | S: 604000 | E: 604 | L: 1000 | R: 24.5231 | BS: 605812 | FPS: 10.7110 | T: 1 day, 4:03:32
| [33mtrain[0m | F: 605000 | S: 605000 | E: 605 | L: 1000 | R: 28.1619 | BS: 606815 | FPS: 10.7482 | T: 1 day, 4:05:05
| [33mtrain[0m | F: 606000 | S: 606000 | E: 606 | L: 1000 | R: 26.5197 | BS: 607818 | FPS: 10.7028 | T: 1 day, 4:06:39
| [33mtrain[0m | F: 607000 | S: 607000 | E: 607 | L: 1000 | R: 43.5003 | BS: 608821 | FPS: 10.7408 | T: 1 day, 4:08:12
| [33mtrain[0m | F: 608000 | S: 608000 | E: 608 | L: 1000 | R: 24.5105 | BS: 609824 | FPS: 10.7292 | T: 1 day, 4:09:45
| [33mtrain[0m | F: 609000 | S: 609000 | E: 609 | L: 1000 | R: 24.5639 | BS: 610827 | FPS: 10.7142 | T: 1 day, 4:11:18
| [33mtrain[0m | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 27.1285 | BS: 611830 | FPS: 10.7460 | T: 1 day, 4:12:51
| [32meval[0m  | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 29.1088 | T: 1 day, 4:12:51
| [33mtrain[0m | F: 611000 | S: 611000 | E: 611 | L: 1000 | R: 24.6301 | BS: 612833 | FPS: 9.7067 | T: 1 day, 4:14:34
| [33mtrain[0m | F: 612000 | S: 612000 | E: 612 | L: 1000 | R: 28.3916 | BS: 613836 | FPS: 10.7500 | T: 1 day, 4:16:07
| [33mtrain[0m | F: 613000 | S: 613000 | E: 613 | L: 1000 | R: 31.2894 | BS: 614839 | FPS: 10.7223 | T: 1 day, 4:17:41
| [33mtrain[0m | F: 614000 | S: 614000 | E: 614 | L: 1000 | R: 24.8503 | BS: 615842 | FPS: 10.7100 | T: 1 day, 4:19:14
| [33mtrain[0m | F: 615000 | S: 615000 | E: 615 | L: 1000 | R: 26.5154 | BS: 616845 | FPS: 10.7399 | T: 1 day, 4:20:47
| [33mtrain[0m | F: 616000 | S: 616000 | E: 616 | L: 1000 | R: 27.2289 | BS: 617848 | FPS: 10.7007 | T: 1 day, 4:22:21
| [33mtrain[0m | F: 617000 | S: 617000 | E: 617 | L: 1000 | R: 24.6890 | BS: 618851 | FPS: 10.7342 | T: 1 day, 4:23:54
| [33mtrain[0m | F: 618000 | S: 618000 | E: 618 | L: 1000 | R: 27.0223 | BS: 619854 | FPS: 10.7268 | T: 1 day, 4:25:27
| [33mtrain[0m | F: 619000 | S: 619000 | E: 619 | L: 1000 | R: 25.0248 | BS: 620857 | FPS: 10.7133 | T: 1 day, 4:27:00
| [33mtrain[0m | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 24.7503 | BS: 621860 | FPS: 10.7340 | T: 1 day, 4:28:33
| [32meval[0m  | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 28.2206 | T: 1 day, 4:28:33
| [33mtrain[0m | F: 621000 | S: 621000 | E: 621 | L: 1000 | R: 24.5011 | BS: 622863 | FPS: 9.6954 | T: 1 day, 4:30:17
| [33mtrain[0m | F: 622000 | S: 622000 | E: 622 | L: 1000 | R: 24.3679 | BS: 623866 | FPS: 10.7380 | T: 1 day, 4:31:50
| [33mtrain[0m | F: 623000 | S: 623000 | E: 623 | L: 1000 | R: 27.8213 | BS: 624869 | FPS: 10.7255 | T: 1 day, 4:33:23
| [33mtrain[0m | F: 624000 | S: 624000 | E: 624 | L: 1000 | R: 27.2156 | BS: 625872 | FPS: 10.7148 | T: 1 day, 4:34:56
| [33mtrain[0m | F: 625000 | S: 625000 | E: 625 | L: 1000 | R: 27.7817 | BS: 626875 | FPS: 10.7359 | T: 1 day, 4:36:29
| [33mtrain[0m | F: 626000 | S: 626000 | E: 626 | L: 1000 | R: 32.9268 | BS: 627878 | FPS: 10.6972 | T: 1 day, 4:38:03
| [33mtrain[0m | F: 627000 | S: 627000 | E: 627 | L: 1000 | R: 37.6606 | BS: 628881 | FPS: 10.7440 | T: 1 day, 4:39:36
| [33mtrain[0m | F: 628000 | S: 628000 | E: 628 | L: 1000 | R: 27.8030 | BS: 629884 | FPS: 10.7219 | T: 1 day, 4:41:09
| [33mtrain[0m | F: 629000 | S: 629000 | E: 629 | L: 1000 | R: 29.1993 | BS: 630887 | FPS: 10.7167 | T: 1 day, 4:42:43
| [33mtrain[0m | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 25.2902 | BS: 631890 | FPS: 10.7286 | T: 1 day, 4:44:16
| [32meval[0m  | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 27.2503 | T: 1 day, 4:44:16
| [33mtrain[0m | F: 631000 | S: 631000 | E: 631 | L: 1000 | R: 24.7450 | BS: 632893 | FPS: 9.6987 | T: 1 day, 4:45:59
| [33mtrain[0m | F: 632000 | S: 632000 | E: 632 | L: 1000 | R: 24.6819 | BS: 633896 | FPS: 10.7433 | T: 1 day, 4:47:32
| [33mtrain[0m | F: 633000 | S: 633000 | E: 633 | L: 1000 | R: 24.5053 | BS: 634899 | FPS: 10.7249 | T: 1 day, 4:49:05
| [33mtrain[0m | F: 634000 | S: 634000 | E: 634 | L: 1000 | R: 25.3150 | BS: 635902 | FPS: 10.7206 | T: 1 day, 4:50:39
| [33mtrain[0m | F: 635000 | S: 635000 | E: 635 | L: 1000 | R: 24.8481 | BS: 636905 | FPS: 10.7512 | T: 1 day, 4:52:12
| [33mtrain[0m | F: 636000 | S: 636000 | E: 636 | L: 1000 | R: 26.3044 | BS: 637908 | FPS: 10.7115 | T: 1 day, 4:53:45
| [33mtrain[0m | F: 637000 | S: 637000 | E: 637 | L: 1000 | R: 34.8106 | BS: 638911 | FPS: 10.7375 | T: 1 day, 4:55:18
| [33mtrain[0m | F: 638000 | S: 638000 | E: 638 | L: 1000 | R: 24.9194 | BS: 639914 | FPS: 10.7250 | T: 1 day, 4:56:51
| [33mtrain[0m | F: 639000 | S: 639000 | E: 639 | L: 1000 | R: 25.2625 | BS: 640917 | FPS: 10.7095 | T: 1 day, 4:58:25
| [33mtrain[0m | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 30.7876 | BS: 641920 | FPS: 10.7518 | T: 1 day, 4:59:58
| [32meval[0m  | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 26.5650 | T: 1 day, 4:59:58
| [33mtrain[0m | F: 641000 | S: 641000 | E: 641 | L: 1000 | R: 24.7900 | BS: 642923 | FPS: 9.6998 | T: 1 day, 5:01:41
| [33mtrain[0m | F: 642000 | S: 642000 | E: 642 | L: 1000 | R: 25.1997 | BS: 643926 | FPS: 10.7343 | T: 1 day, 5:03:14
| [33mtrain[0m | F: 643000 | S: 643000 | E: 643 | L: 1000 | R: 24.6844 | BS: 644929 | FPS: 10.7255 | T: 1 day, 5:04:47
| [33mtrain[0m | F: 644000 | S: 644000 | E: 644 | L: 1000 | R: 27.6350 | BS: 645932 | FPS: 10.7204 | T: 1 day, 5:06:20
| [33mtrain[0m | F: 645000 | S: 645000 | E: 645 | L: 1000 | R: 26.9817 | BS: 646935 | FPS: 10.7474 | T: 1 day, 5:07:53
| [33mtrain[0m | F: 646000 | S: 646000 | E: 646 | L: 1000 | R: 24.5132 | BS: 647938 | FPS: 10.7049 | T: 1 day, 5:09:27
| [33mtrain[0m | F: 647000 | S: 647000 | E: 647 | L: 1000 | R: 24.3471 | BS: 648941 | FPS: 10.7343 | T: 1 day, 5:11:00
| [33mtrain[0m | F: 648000 | S: 648000 | E: 648 | L: 1000 | R: 25.4015 | BS: 649944 | FPS: 10.7234 | T: 1 day, 5:12:33
| [33mtrain[0m | F: 649000 | S: 649000 | E: 649 | L: 1000 | R: 26.9314 | BS: 650947 | FPS: 10.7122 | T: 1 day, 5:14:07
| [33mtrain[0m | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 29.5328 | BS: 651950 | FPS: 10.7378 | T: 1 day, 5:15:40
| [32meval[0m  | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 31.4639 | T: 1 day, 5:15:40
| [33mtrain[0m | F: 651000 | S: 651000 | E: 651 | L: 1000 | R: 31.9193 | BS: 652953 | FPS: 9.6835 | T: 1 day, 5:17:23
| [33mtrain[0m | F: 652000 | S: 652000 | E: 652 | L: 1000 | R: 27.6646 | BS: 653956 | FPS: 10.7347 | T: 1 day, 5:18:56
| [33mtrain[0m | F: 653000 | S: 653000 | E: 653 | L: 1000 | R: 25.5793 | BS: 654959 | FPS: 10.7216 | T: 1 day, 5:20:29
| [33mtrain[0m | F: 654000 | S: 654000 | E: 654 | L: 1000 | R: 25.0178 | BS: 655962 | FPS: 10.7037 | T: 1 day, 5:22:03
| [33mtrain[0m | F: 655000 | S: 655000 | E: 655 | L: 1000 | R: 27.7033 | BS: 656965 | FPS: 10.7473 | T: 1 day, 5:23:36
| [33mtrain[0m | F: 656000 | S: 656000 | E: 656 | L: 1000 | R: 30.9920 | BS: 657968 | FPS: 10.7033 | T: 1 day, 5:25:09
| [33mtrain[0m | F: 657000 | S: 657000 | E: 657 | L: 1000 | R: 27.9070 | BS: 658971 | FPS: 10.7488 | T: 1 day, 5:26:42
| [33mtrain[0m | F: 658000 | S: 658000 | E: 658 | L: 1000 | R: 28.1189 | BS: 659974 | FPS: 10.7262 | T: 1 day, 5:28:16
| [33mtrain[0m | F: 659000 | S: 659000 | E: 659 | L: 1000 | R: 24.7954 | BS: 660977 | FPS: 10.7153 | T: 1 day, 5:29:49
| [33mtrain[0m | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 25.1098 | BS: 661980 | FPS: 10.7388 | T: 1 day, 5:31:22
| [32meval[0m  | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 24.8758 | T: 1 day, 5:31:22
| [33mtrain[0m | F: 661000 | S: 661000 | E: 661 | L: 1000 | R: 25.5365 | BS: 662983 | FPS: 9.6998 | T: 1 day, 5:33:05
