workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/1731_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 64.5058 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 16.5055 | BS: 5015 | FPS: 13.0369 | T: 0:01:16
| [33mtrain[0m | F: 509000 | S: 509000 | E: 509 | L: 1000 | R: 456.1699 | BS: 510527 | FPS: 23.9662 | T: 5:49:50
| [33mtrain[0m | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 384.0861 | BS: 511530 | FPS: 23.8897 | T: 5:50:32
| [32meval[0m  | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 20.7737 | T: 5:50:32
| [33mtrain[0m | F: 511000 | S: 511000 | E: 511 | L: 1000 | R: 465.4253 | BS: 512533 | FPS: 18.1690 | T: 5:51:27
| [33mtrain[0m | F: 512000 | S: 512000 | E: 512 | L: 1000 | R: 384.2466 | BS: 513536 | FPS: 24.2587 | T: 5:52:08
| [33mtrain[0m | F: 513000 | S: 513000 | E: 513 | L: 1000 | R: 486.1764 | BS: 514539 | FPS: 23.8147 | T: 5:52:50
| [33mtrain[0m | F: 514000 | S: 514000 | E: 514 | L: 1000 | R: 371.2202 | BS: 515542 | FPS: 24.1151 | T: 5:53:31
| [33mtrain[0m | F: 515000 | S: 515000 | E: 515 | L: 1000 | R: 443.9119 | BS: 516545 | FPS: 24.6804 | T: 5:54:12
| [33mtrain[0m | F: 516000 | S: 516000 | E: 516 | L: 1000 | R: 417.0462 | BS: 517548 | FPS: 24.5159 | T: 5:54:53
| [33mtrain[0m | F: 517000 | S: 517000 | E: 517 | L: 1000 | R: 480.8697 | BS: 518551 | FPS: 24.5325 | T: 5:55:33
| [33mtrain[0m | F: 518000 | S: 518000 | E: 518 | L: 1000 | R: 453.8945 | BS: 519554 | FPS: 24.5219 | T: 5:56:14
| [33mtrain[0m | F: 519000 | S: 519000 | E: 519 | L: 1000 | R: 398.3421 | BS: 520557 | FPS: 24.5355 | T: 5:56:55
| [33mtrain[0m | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 479.3510 | BS: 521560 | FPS: 24.4331 | T: 5:57:36
| [32meval[0m  | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 28.1879 | T: 5:57:36
| [33mtrain[0m | F: 521000 | S: 521000 | E: 521 | L: 1000 | R: 385.7243 | BS: 522563 | FPS: 19.6477 | T: 5:58:27
| [33mtrain[0m | F: 522000 | S: 522000 | E: 522 | L: 1000 | R: 341.6929 | BS: 523566 | FPS: 24.6141 | T: 5:59:07
| [33mtrain[0m | F: 523000 | S: 523000 | E: 523 | L: 1000 | R: 465.4433 | BS: 524569 | FPS: 24.5815 | T: 5:59:48
| [33mtrain[0m | F: 524000 | S: 524000 | E: 524 | L: 1000 | R: 432.2765 | BS: 525572 | FPS: 23.8789 | T: 6:00:30
| [33mtrain[0m | F: 525000 | S: 525000 | E: 525 | L: 1000 | R: 309.3735 | BS: 526575 | FPS: 24.1057 | T: 6:01:11
| [33mtrain[0m | F: 526000 | S: 526000 | E: 526 | L: 1000 | R: 96.0208 | BS: 527578 | FPS: 24.5989 | T: 6:01:52
| [33mtrain[0m | F: 527000 | S: 527000 | E: 527 | L: 1000 | R: 362.0108 | BS: 528581 | FPS: 24.2292 | T: 6:02:33
| [33mtrain[0m | F: 528000 | S: 528000 | E: 528 | L: 1000 | R: 391.0886 | BS: 529584 | FPS: 24.4433 | T: 6:03:14
| [33mtrain[0m | F: 529000 | S: 529000 | E: 529 | L: 1000 | R: 499.5082 | BS: 530587 | FPS: 24.4090 | T: 6:03:55
| [33mtrain[0m | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 409.9271 | BS: 531590 | FPS: 24.4968 | T: 6:04:36
| [32meval[0m  | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 26.2811 | T: 6:04:36
| [33mtrain[0m | F: 531000 | S: 531000 | E: 531 | L: 1000 | R: 427.7498 | BS: 532593 | FPS: 19.6812 | T: 6:05:27
| [33mtrain[0m | F: 532000 | S: 532000 | E: 532 | L: 1000 | R: 541.4271 | BS: 533596 | FPS: 24.3234 | T: 6:06:08
| [33mtrain[0m | F: 533000 | S: 533000 | E: 533 | L: 1000 | R: 423.4793 | BS: 534599 | FPS: 24.4505 | T: 6:06:49
| [33mtrain[0m | F: 534000 | S: 534000 | E: 534 | L: 1000 | R: 242.1284 | BS: 535602 | FPS: 24.3288 | T: 6:07:30
| [33mtrain[0m | F: 535000 | S: 535000 | E: 535 | L: 1000 | R: 472.7925 | BS: 536605 | FPS: 24.4066 | T: 6:08:11
| [33mtrain[0m | F: 536000 | S: 536000 | E: 536 | L: 1000 | R: 383.5042 | BS: 537608 | FPS: 24.4555 | T: 6:08:52
| [33mtrain[0m | F: 537000 | S: 537000 | E: 537 | L: 1000 | R: 462.5627 | BS: 538611 | FPS: 24.2491 | T: 6:09:33
| [33mtrain[0m | F: 538000 | S: 538000 | E: 538 | L: 1000 | R: 426.5367 | BS: 539614 | FPS: 24.4224 | T: 6:10:14
| [33mtrain[0m | F: 539000 | S: 539000 | E: 539 | L: 1000 | R: 503.1567 | BS: 540617 | FPS: 24.4252 | T: 6:10:55
| [33mtrain[0m | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 467.2111 | BS: 541620 | FPS: 24.4079 | T: 6:11:36
| [32meval[0m  | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 29.5459 | T: 6:11:36
| [33mtrain[0m | F: 541000 | S: 541000 | E: 541 | L: 1000 | R: 503.2499 | BS: 542623 | FPS: 19.8539 | T: 6:12:26
| [33mtrain[0m | F: 542000 | S: 542000 | E: 542 | L: 1000 | R: 494.8172 | BS: 543626 | FPS: 24.3481 | T: 6:13:07
| [33mtrain[0m | F: 543000 | S: 543000 | E: 543 | L: 1000 | R: 366.5235 | BS: 544629 | FPS: 24.4095 | T: 6:13:48
| [33mtrain[0m | F: 544000 | S: 544000 | E: 544 | L: 1000 | R: 318.1567 | BS: 545632 | FPS: 24.3481 | T: 6:14:29
| [33mtrain[0m | F: 545000 | S: 545000 | E: 545 | L: 1000 | R: 488.8949 | BS: 546635 | FPS: 24.3735 | T: 6:15:10
| [33mtrain[0m | F: 546000 | S: 546000 | E: 546 | L: 1000 | R: 502.0034 | BS: 547638 | FPS: 24.4644 | T: 6:15:51
| [33mtrain[0m | F: 547000 | S: 547000 | E: 547 | L: 1000 | R: 432.2711 | BS: 548641 | FPS: 24.3927 | T: 6:16:32
| [33mtrain[0m | F: 548000 | S: 548000 | E: 548 | L: 1000 | R: 494.2993 | BS: 549644 | FPS: 24.4829 | T: 6:17:13
| [33mtrain[0m | F: 549000 | S: 549000 | E: 549 | L: 1000 | R: 572.0819 | BS: 550647 | FPS: 24.5351 | T: 6:17:54
| [33mtrain[0m | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 463.5178 | BS: 551650 | FPS: 24.5938 | T: 6:18:35
| [32meval[0m  | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 18.0626 | T: 6:18:35
| [33mtrain[0m | F: 551000 | S: 551000 | E: 551 | L: 1000 | R: 500.8204 | BS: 552653 | FPS: 19.9791 | T: 6:19:25
| [33mtrain[0m | F: 552000 | S: 552000 | E: 552 | L: 1000 | R: 510.2434 | BS: 553656 | FPS: 24.3876 | T: 6:20:06
| [33mtrain[0m | F: 553000 | S: 553000 | E: 553 | L: 1000 | R: 442.7691 | BS: 554659 | FPS: 24.4854 | T: 6:20:46
| [33mtrain[0m | F: 554000 | S: 554000 | E: 554 | L: 1000 | R: 492.7841 | BS: 555662 | FPS: 24.5375 | T: 6:21:27
| [33mtrain[0m | F: 555000 | S: 555000 | E: 555 | L: 1000 | R: 431.5518 | BS: 556665 | FPS: 24.2378 | T: 6:22:08
| [33mtrain[0m | F: 556000 | S: 556000 | E: 556 | L: 1000 | R: 468.3392 | BS: 557668 | FPS: 24.2413 | T: 6:22:50
| [33mtrain[0m | F: 557000 | S: 557000 | E: 557 | L: 1000 | R: 460.6735 | BS: 558671 | FPS: 24.3033 | T: 6:23:31
| [33mtrain[0m | F: 558000 | S: 558000 | E: 558 | L: 1000 | R: 400.8275 | BS: 559674 | FPS: 24.3801 | T: 6:24:12
| [33mtrain[0m | F: 559000 | S: 559000 | E: 559 | L: 1000 | R: 505.5125 | BS: 560677 | FPS: 24.3906 | T: 6:24:53
| [33mtrain[0m | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 494.3497 | BS: 561680 | FPS: 24.6599 | T: 6:25:33
| [32meval[0m  | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 17.8999 | T: 6:25:33
| [33mtrain[0m | F: 561000 | S: 561000 | E: 561 | L: 1000 | R: 441.7667 | BS: 562683 | FPS: 19.9677 | T: 6:26:24
| [33mtrain[0m | F: 562000 | S: 562000 | E: 562 | L: 1000 | R: 401.5661 | BS: 563686 | FPS: 24.3635 | T: 6:27:05
| [33mtrain[0m | F: 563000 | S: 563000 | E: 563 | L: 1000 | R: 472.6381 | BS: 564689 | FPS: 24.4750 | T: 6:27:45
| [33mtrain[0m | F: 564000 | S: 564000 | E: 564 | L: 1000 | R: 488.6594 | BS: 565692 | FPS: 24.4229 | T: 6:28:26
| [33mtrain[0m | F: 565000 | S: 565000 | E: 565 | L: 1000 | R: 539.3100 | BS: 566695 | FPS: 24.4393 | T: 6:29:07
| [33mtrain[0m | F: 566000 | S: 566000 | E: 566 | L: 1000 | R: 438.1848 | BS: 567698 | FPS: 24.4456 | T: 6:29:48
| [33mtrain[0m | F: 567000 | S: 567000 | E: 567 | L: 1000 | R: 387.5327 | BS: 568701 | FPS: 24.3211 | T: 6:30:29
| [33mtrain[0m | F: 568000 | S: 568000 | E: 568 | L: 1000 | R: 470.1187 | BS: 569704 | FPS: 24.1759 | T: 6:31:11
| [33mtrain[0m | F: 569000 | S: 569000 | E: 569 | L: 1000 | R: 446.2242 | BS: 570707 | FPS: 24.3644 | T: 6:31:52
| [33mtrain[0m | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 473.7167 | BS: 571710 | FPS: 24.4761 | T: 6:32:33
| [32meval[0m  | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 24.3751 | T: 6:32:33
| [33mtrain[0m | F: 571000 | S: 571000 | E: 571 | L: 1000 | R: 421.8880 | BS: 572713 | FPS: 19.6487 | T: 6:33:23
| [33mtrain[0m | F: 572000 | S: 572000 | E: 572 | L: 1000 | R: 500.4313 | BS: 573716 | FPS: 24.4912 | T: 6:34:04
| [33mtrain[0m | F: 573000 | S: 573000 | E: 573 | L: 1000 | R: 450.3186 | BS: 574719 | FPS: 24.5147 | T: 6:34:45
| [33mtrain[0m | F: 574000 | S: 574000 | E: 574 | L: 1000 | R: 531.6993 | BS: 575722 | FPS: 24.4526 | T: 6:35:26
| [33mtrain[0m | F: 575000 | S: 575000 | E: 575 | L: 1000 | R: 384.8918 | BS: 576725 | FPS: 24.4081 | T: 6:36:07
| [33mtrain[0m | F: 576000 | S: 576000 | E: 576 | L: 1000 | R: 454.5595 | BS: 577728 | FPS: 23.9821 | T: 6:36:49
| [33mtrain[0m | F: 577000 | S: 577000 | E: 577 | L: 1000 | R: 389.4207 | BS: 578731 | FPS: 24.2587 | T: 6:37:30
| [33mtrain[0m | F: 578000 | S: 578000 | E: 578 | L: 1000 | R: 356.7395 | BS: 579734 | FPS: 24.3792 | T: 6:38:11
| [33mtrain[0m | F: 579000 | S: 579000 | E: 579 | L: 1000 | R: 417.4190 | BS: 580737 | FPS: 24.7927 | T: 6:38:51
| [33mtrain[0m | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 550.9449 | BS: 581740 | FPS: 24.5614 | T: 6:39:32
| [32meval[0m  | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 18.4921 | T: 6:39:32
| [33mtrain[0m | F: 581000 | S: 581000 | E: 581 | L: 1000 | R: 477.6728 | BS: 582743 | FPS: 18.6565 | T: 6:40:26
| [33mtrain[0m | F: 582000 | S: 582000 | E: 582 | L: 1000 | R: 388.8387 | BS: 583746 | FPS: 24.1154 | T: 6:41:07
| [33mtrain[0m | F: 583000 | S: 583000 | E: 583 | L: 1000 | R: 373.8836 | BS: 584749 | FPS: 24.3738 | T: 6:41:48
| [33mtrain[0m | F: 584000 | S: 584000 | E: 584 | L: 1000 | R: 426.0836 | BS: 585752 | FPS: 24.4796 | T: 6:42:29
| [33mtrain[0m | F: 585000 | S: 585000 | E: 585 | L: 1000 | R: 330.1443 | BS: 586755 | FPS: 24.3908 | T: 6:43:10
| [33mtrain[0m | F: 586000 | S: 586000 | E: 586 | L: 1000 | R: 504.6490 | BS: 587758 | FPS: 24.5751 | T: 6:43:51
| [33mtrain[0m | F: 587000 | S: 587000 | E: 587 | L: 1000 | R: 457.5878 | BS: 588761 | FPS: 24.3757 | T: 6:44:32
| [33mtrain[0m | F: 588000 | S: 588000 | E: 588 | L: 1000 | R: 395.8192 | BS: 589764 | FPS: 24.3162 | T: 6:45:13
| [33mtrain[0m | F: 589000 | S: 589000 | E: 589 | L: 1000 | R: 394.2755 | BS: 590767 | FPS: 24.4762 | T: 6:45:54
| [33mtrain[0m | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 453.4072 | BS: 591770 | FPS: 24.4082 | T: 6:46:35
| [32meval[0m  | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 31.9982 | T: 6:46:35
| [33mtrain[0m | F: 591000 | S: 591000 | E: 591 | L: 1000 | R: 378.7920 | BS: 592773 | FPS: 18.5660 | T: 6:47:28
| [33mtrain[0m | F: 592000 | S: 592000 | E: 592 | L: 1000 | R: 347.1779 | BS: 593776 | FPS: 24.5876 | T: 6:48:09
| [33mtrain[0m | F: 593000 | S: 593000 | E: 593 | L: 1000 | R: 433.9516 | BS: 594779 | FPS: 24.5665 | T: 6:48:50
| [33mtrain[0m | F: 594000 | S: 594000 | E: 594 | L: 1000 | R: 396.8930 | BS: 595782 | FPS: 24.4803 | T: 6:49:31
| [33mtrain[0m | F: 595000 | S: 595000 | E: 595 | L: 1000 | R: 479.5447 | BS: 596785 | FPS: 24.5788 | T: 6:50:11
| [33mtrain[0m | F: 596000 | S: 596000 | E: 596 | L: 1000 | R: 510.7243 | BS: 597788 | FPS: 24.4172 | T: 6:50:52
| [33mtrain[0m | F: 597000 | S: 597000 | E: 597 | L: 1000 | R: 459.2082 | BS: 598791 | FPS: 24.4537 | T: 6:51:33
| [33mtrain[0m | F: 598000 | S: 598000 | E: 598 | L: 1000 | R: 430.6438 | BS: 599794 | FPS: 24.3579 | T: 6:52:14
| [33mtrain[0m | F: 599000 | S: 599000 | E: 599 | L: 1000 | R: 361.9574 | BS: 600797 | FPS: 24.2676 | T: 6:52:55
| [33mtrain[0m | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 414.5388 | BS: 601800 | FPS: 24.1790 | T: 6:53:37
| [32meval[0m  | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 18.2584 | T: 6:53:37
| [33mtrain[0m | F: 601000 | S: 601000 | E: 601 | L: 1000 | R: 325.3601 | BS: 602803 | FPS: 18.6715 | T: 6:54:30
| [33mtrain[0m | F: 602000 | S: 602000 | E: 602 | L: 1000 | R: 403.2641 | BS: 603806 | FPS: 24.5164 | T: 6:55:11
| [33mtrain[0m | F: 603000 | S: 603000 | E: 603 | L: 1000 | R: 331.3012 | BS: 604809 | FPS: 24.3604 | T: 6:55:52
| [33mtrain[0m | F: 604000 | S: 604000 | E: 604 | L: 1000 | R: 460.3074 | BS: 605812 | FPS: 24.3873 | T: 6:56:33
| [33mtrain[0m | F: 605000 | S: 605000 | E: 605 | L: 1000 | R: 468.6644 | BS: 606815 | FPS: 24.5692 | T: 6:57:14
| [33mtrain[0m | F: 606000 | S: 606000 | E: 606 | L: 1000 | R: 373.7866 | BS: 607818 | FPS: 24.5130 | T: 6:57:55
| [33mtrain[0m | F: 607000 | S: 607000 | E: 607 | L: 1000 | R: 484.3516 | BS: 608821 | FPS: 24.6380 | T: 6:58:35
| [33mtrain[0m | F: 608000 | S: 608000 | E: 608 | L: 1000 | R: 478.1478 | BS: 609824 | FPS: 24.2681 | T: 6:59:16
| [33mtrain[0m | F: 609000 | S: 609000 | E: 609 | L: 1000 | R: 435.9115 | BS: 610827 | FPS: 24.4206 | T: 6:59:57
| [33mtrain[0m | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 453.6374 | BS: 611830 | FPS: 24.5125 | T: 7:00:38
| [32meval[0m  | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 41.4455 | T: 7:00:38
| [33mtrain[0m | F: 611000 | S: 611000 | E: 611 | L: 1000 | R: 371.7138 | BS: 612833 | FPS: 19.7007 | T: 7:01:29
| [33mtrain[0m | F: 612000 | S: 612000 | E: 612 | L: 1000 | R: 416.0106 | BS: 613836 | FPS: 24.3141 | T: 7:02:10
| [33mtrain[0m | F: 613000 | S: 613000 | E: 613 | L: 1000 | R: 449.9415 | BS: 614839 | FPS: 24.4126 | T: 7:02:51
| [33mtrain[0m | F: 614000 | S: 614000 | E: 614 | L: 1000 | R: 442.2138 | BS: 615842 | FPS: 24.3842 | T: 7:03:32
| [33mtrain[0m | F: 615000 | S: 615000 | E: 615 | L: 1000 | R: 411.2172 | BS: 616845 | FPS: 24.4439 | T: 7:04:13
| [33mtrain[0m | F: 616000 | S: 616000 | E: 616 | L: 1000 | R: 486.2122 | BS: 617848 | FPS: 24.4465 | T: 7:04:54
| [33mtrain[0m | F: 617000 | S: 617000 | E: 617 | L: 1000 | R: 404.5354 | BS: 618851 | FPS: 24.4654 | T: 7:05:35
| [33mtrain[0m | F: 618000 | S: 618000 | E: 618 | L: 1000 | R: 432.0972 | BS: 619854 | FPS: 24.3646 | T: 7:06:16
| [33mtrain[0m | F: 619000 | S: 619000 | E: 619 | L: 1000 | R: 417.4878 | BS: 620857 | FPS: 24.2183 | T: 7:06:57
| [33mtrain[0m | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 476.8755 | BS: 621860 | FPS: 24.0277 | T: 7:07:39
| [32meval[0m  | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 30.8219 | T: 7:07:39
| [33mtrain[0m | F: 621000 | S: 621000 | E: 621 | L: 1000 | R: 467.8200 | BS: 622863 | FPS: 19.4180 | T: 7:08:30
| [33mtrain[0m | F: 622000 | S: 622000 | E: 622 | L: 1000 | R: 420.6966 | BS: 623866 | FPS: 24.3426 | T: 7:09:11
| [33mtrain[0m | F: 623000 | S: 623000 | E: 623 | L: 1000 | R: 435.3897 | BS: 624869 | FPS: 24.3575 | T: 7:09:52
| [33mtrain[0m | F: 624000 | S: 624000 | E: 624 | L: 1000 | R: 447.2835 | BS: 625872 | FPS: 24.4641 | T: 7:10:33
| [33mtrain[0m | F: 625000 | S: 625000 | E: 625 | L: 1000 | R: 464.1746 | BS: 626875 | FPS: 24.1078 | T: 7:11:15
| [33mtrain[0m | F: 626000 | S: 626000 | E: 626 | L: 1000 | R: 498.9768 | BS: 627878 | FPS: 24.0374 | T: 7:11:56
| [33mtrain[0m | F: 627000 | S: 627000 | E: 627 | L: 1000 | R: 531.8354 | BS: 628881 | FPS: 24.2261 | T: 7:12:38
| [33mtrain[0m | F: 628000 | S: 628000 | E: 628 | L: 1000 | R: 370.5511 | BS: 629884 | FPS: 24.0614 | T: 7:13:19
| [33mtrain[0m | F: 629000 | S: 629000 | E: 629 | L: 1000 | R: 465.5811 | BS: 630887 | FPS: 24.3404 | T: 7:14:00
| [33mtrain[0m | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 394.7871 | BS: 631890 | FPS: 24.2165 | T: 7:14:42
| [32meval[0m  | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 32.3743 | T: 7:14:42
| [33mtrain[0m | F: 631000 | S: 631000 | E: 631 | L: 1000 | R: 375.7164 | BS: 632893 | FPS: 18.2691 | T: 7:15:36
| [33mtrain[0m | F: 632000 | S: 632000 | E: 632 | L: 1000 | R: 489.0931 | BS: 633896 | FPS: 24.3661 | T: 7:16:17
| [33mtrain[0m | F: 633000 | S: 633000 | E: 633 | L: 1000 | R: 439.5131 | BS: 634899 | FPS: 24.2484 | T: 7:16:59
| [33mtrain[0m | F: 634000 | S: 634000 | E: 634 | L: 1000 | R: 292.6356 | BS: 635902 | FPS: 24.6018 | T: 7:17:39
| [33mtrain[0m | F: 635000 | S: 635000 | E: 635 | L: 1000 | R: 440.7952 | BS: 636905 | FPS: 24.2741 | T: 7:18:20
| [33mtrain[0m | F: 636000 | S: 636000 | E: 636 | L: 1000 | R: 450.5338 | BS: 637908 | FPS: 24.2437 | T: 7:19:02
| [33mtrain[0m | F: 637000 | S: 637000 | E: 637 | L: 1000 | R: 481.5256 | BS: 638911 | FPS: 24.3714 | T: 7:19:43
| [33mtrain[0m | F: 638000 | S: 638000 | E: 638 | L: 1000 | R: 408.9635 | BS: 639914 | FPS: 24.2526 | T: 7:20:24
| [33mtrain[0m | F: 639000 | S: 639000 | E: 639 | L: 1000 | R: 420.5216 | BS: 640917 | FPS: 24.1825 | T: 7:21:05
| [33mtrain[0m | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 342.4803 | BS: 641920 | FPS: 24.3819 | T: 7:21:46
| [32meval[0m  | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 34.6788 | T: 7:21:46
| [33mtrain[0m | F: 641000 | S: 641000 | E: 641 | L: 1000 | R: 476.2798 | BS: 642923 | FPS: 19.7368 | T: 7:22:37
| [33mtrain[0m | F: 642000 | S: 642000 | E: 642 | L: 1000 | R: 424.6128 | BS: 643926 | FPS: 24.4058 | T: 7:23:18
| [33mtrain[0m | F: 643000 | S: 643000 | E: 643 | L: 1000 | R: 385.8554 | BS: 644929 | FPS: 24.3732 | T: 7:23:59
| [33mtrain[0m | F: 644000 | S: 644000 | E: 644 | L: 1000 | R: 408.2015 | BS: 645932 | FPS: 24.4383 | T: 7:24:40
| [33mtrain[0m | F: 645000 | S: 645000 | E: 645 | L: 1000 | R: 503.4927 | BS: 646935 | FPS: 24.3767 | T: 7:25:21
| [33mtrain[0m | F: 646000 | S: 646000 | E: 646 | L: 1000 | R: 541.6375 | BS: 647938 | FPS: 24.5077 | T: 7:26:02
| [33mtrain[0m | F: 647000 | S: 647000 | E: 647 | L: 1000 | R: 446.0874 | BS: 648941 | FPS: 24.2966 | T: 7:26:43
| [33mtrain[0m | F: 648000 | S: 648000 | E: 648 | L: 1000 | R: 451.4928 | BS: 649944 | FPS: 24.3888 | T: 7:27:24
| [33mtrain[0m | F: 649000 | S: 649000 | E: 649 | L: 1000 | R: 425.0563 | BS: 650947 | FPS: 24.2930 | T: 7:28:05
| [33mtrain[0m | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 463.9113 | BS: 651950 | FPS: 24.2965 | T: 7:28:46
| [32meval[0m  | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 41.0146 | T: 7:28:46
| [33mtrain[0m | F: 651000 | S: 651000 | E: 651 | L: 1000 | R: 482.2197 | BS: 652953 | FPS: 19.6201 | T: 7:29:37
| [33mtrain[0m | F: 652000 | S: 652000 | E: 652 | L: 1000 | R: 410.6460 | BS: 653956 | FPS: 23.9341 | T: 7:30:19
| [33mtrain[0m | F: 653000 | S: 653000 | E: 653 | L: 1000 | R: 553.5344 | BS: 654959 | FPS: 24.1034 | T: 7:31:00
| [33mtrain[0m | F: 654000 | S: 654000 | E: 654 | L: 1000 | R: 443.4884 | BS: 655962 | FPS: 24.3828 | T: 7:31:41
| [33mtrain[0m | F: 655000 | S: 655000 | E: 655 | L: 1000 | R: 400.6549 | BS: 656965 | FPS: 24.3781 | T: 7:32:22
| [33mtrain[0m | F: 656000 | S: 656000 | E: 656 | L: 1000 | R: 423.7211 | BS: 657968 | FPS: 24.5613 | T: 7:33:03
| [33mtrain[0m | F: 657000 | S: 657000 | E: 657 | L: 1000 | R: 374.5930 | BS: 658971 | FPS: 24.4673 | T: 7:33:44
| [33mtrain[0m | F: 658000 | S: 658000 | E: 658 | L: 1000 | R: 403.1645 | BS: 659974 | FPS: 24.4792 | T: 7:34:25
| [33mtrain[0m | F: 659000 | S: 659000 | E: 659 | L: 1000 | R: 413.6682 | BS: 660977 | FPS: 24.6672 | T: 7:35:05
| [33mtrain[0m | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 382.1286 | BS: 661980 | FPS: 24.5619 | T: 7:35:46
| [32meval[0m  | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 20.9542 | T: 7:35:46
| [33mtrain[0m | F: 661000 | S: 661000 | E: 661 | L: 1000 | R: 324.0572 | BS: 662983 | FPS: 20.0016 | T: 7:36:36
| [33mtrain[0m | F: 662000 | S: 662000 | E: 662 | L: 1000 | R: 428.4642 | BS: 663986 | FPS: 24.2099 | T: 7:37:17
| [33mtrain[0m | F: 663000 | S: 663000 | E: 663 | L: 1000 | R: 468.9562 | BS: 664989 | FPS: 24.0318 | T: 7:37:59
| [33mtrain[0m | F: 664000 | S: 664000 | E: 664 | L: 1000 | R: 422.3589 | BS: 665992 | FPS: 24.5302 | T: 7:38:40
| [33mtrain[0m | F: 665000 | S: 665000 | E: 665 | L: 1000 | R: 386.5809 | BS: 666995 | FPS: 24.6953 | T: 7:39:20
| [33mtrain[0m | F: 666000 | S: 666000 | E: 666 | L: 1000 | R: 362.3429 | BS: 667998 | FPS: 24.7998 | T: 7:40:01
| [33mtrain[0m | F: 667000 | S: 667000 | E: 667 | L: 1000 | R: 501.2029 | BS: 669001 | FPS: 24.8908 | T: 7:40:41
| [33mtrain[0m | F: 668000 | S: 668000 | E: 668 | L: 1000 | R: 374.3860 | BS: 670004 | FPS: 24.9589 | T: 7:41:21
| [33mtrain[0m | F: 669000 | S: 669000 | E: 669 | L: 1000 | R: 436.3640 | BS: 671007 | FPS: 24.9302 | T: 7:42:01
| [33mtrain[0m | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 455.4829 | BS: 672010 | FPS: 24.9932 | T: 7:42:41
| [32meval[0m  | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 20.5046 | T: 7:42:41
| [33mtrain[0m | F: 671000 | S: 671000 | E: 671 | L: 1000 | R: 440.7393 | BS: 673013 | FPS: 19.8837 | T: 7:43:31
| [33mtrain[0m | F: 672000 | S: 672000 | E: 672 | L: 1000 | R: 418.6511 | BS: 674016 | FPS: 24.0047 | T: 7:44:13
| [33mtrain[0m | F: 673000 | S: 673000 | E: 673 | L: 1000 | R: 495.4917 | BS: 675019 | FPS: 23.9702 | T: 7:44:55
| [33mtrain[0m | F: 674000 | S: 674000 | E: 674 | L: 1000 | R: 512.5493 | BS: 676022 | FPS: 24.0910 | T: 7:45:36
| [33mtrain[0m | F: 675000 | S: 675000 | E: 675 | L: 1000 | R: 393.9474 | BS: 677025 | FPS: 23.8580 | T: 7:46:18
| [33mtrain[0m | F: 676000 | S: 676000 | E: 676 | L: 1000 | R: 411.9923 | BS: 678028 | FPS: 23.9479 | T: 7:47:00
| [33mtrain[0m | F: 677000 | S: 677000 | E: 677 | L: 1000 | R: 457.0503 | BS: 679031 | FPS: 23.8183 | T: 7:47:42
