workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.05/2335_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 23.1019 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 26.2495 | BS: 5015 | FPS: 9.7177 | T: 0:01:42
| [33mtrain[0m | F: 508000 | S: 508000 | E: 508 | L: 1000 | R: 368.4893 | BS: 509524 | FPS: 30.6921 | T: 4:45:31
| [33mtrain[0m | F: 509000 | S: 509000 | E: 509 | L: 1000 | R: 374.9931 | BS: 510527 | FPS: 30.5781 | T: 4:46:03
| [33mtrain[0m | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 380.5290 | BS: 511530 | FPS: 30.6824 | T: 4:46:36
| [32meval[0m  | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 229.6787 | T: 4:46:36
| [33mtrain[0m | F: 511000 | S: 511000 | E: 511 | L: 1000 | R: 405.2674 | BS: 512533 | FPS: 20.8836 | T: 4:47:24
| [33mtrain[0m | F: 512000 | S: 512000 | E: 512 | L: 1000 | R: 377.0869 | BS: 513536 | FPS: 30.1724 | T: 4:47:57
| [33mtrain[0m | F: 513000 | S: 513000 | E: 513 | L: 1000 | R: 354.9350 | BS: 514539 | FPS: 30.6436 | T: 4:48:29
| [33mtrain[0m | F: 514000 | S: 514000 | E: 514 | L: 1000 | R: 291.6008 | BS: 515542 | FPS: 30.7965 | T: 4:49:02
| [33mtrain[0m | F: 515000 | S: 515000 | E: 515 | L: 1000 | R: 386.2360 | BS: 516545 | FPS: 30.9478 | T: 4:49:34
| [33mtrain[0m | F: 516000 | S: 516000 | E: 516 | L: 1000 | R: 378.8804 | BS: 517548 | FPS: 30.9077 | T: 4:50:07
| [33mtrain[0m | F: 517000 | S: 517000 | E: 517 | L: 1000 | R: 369.5672 | BS: 518551 | FPS: 30.8361 | T: 4:50:39
| [33mtrain[0m | F: 518000 | S: 518000 | E: 518 | L: 1000 | R: 159.9140 | BS: 519554 | FPS: 31.3498 | T: 4:51:11
| [33mtrain[0m | F: 519000 | S: 519000 | E: 519 | L: 1000 | R: 372.2178 | BS: 520557 | FPS: 30.5836 | T: 4:51:44
| [33mtrain[0m | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 409.2551 | BS: 521560 | FPS: 30.7044 | T: 4:52:16
| [32meval[0m  | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 258.5315 | T: 4:52:16
| [33mtrain[0m | F: 521000 | S: 521000 | E: 521 | L: 1000 | R: 381.9433 | BS: 522563 | FPS: 20.9918 | T: 4:53:04
| [33mtrain[0m | F: 522000 | S: 522000 | E: 522 | L: 1000 | R: 384.0227 | BS: 523566 | FPS: 30.2442 | T: 4:53:37
| [33mtrain[0m | F: 523000 | S: 523000 | E: 523 | L: 1000 | R: 339.0178 | BS: 524569 | FPS: 30.4372 | T: 4:54:10
| [33mtrain[0m | F: 524000 | S: 524000 | E: 524 | L: 1000 | R: 354.9877 | BS: 525572 | FPS: 30.6207 | T: 4:54:42
| [33mtrain[0m | F: 525000 | S: 525000 | E: 525 | L: 1000 | R: 327.6708 | BS: 526575 | FPS: 30.8008 | T: 4:55:15
| [33mtrain[0m | F: 526000 | S: 526000 | E: 526 | L: 1000 | R: 319.0501 | BS: 527578 | FPS: 30.9400 | T: 4:55:47
| [33mtrain[0m | F: 527000 | S: 527000 | E: 527 | L: 1000 | R: 387.4768 | BS: 528581 | FPS: 30.8338 | T: 4:56:20
| [33mtrain[0m | F: 528000 | S: 528000 | E: 528 | L: 1000 | R: 359.1257 | BS: 529584 | FPS: 30.7443 | T: 4:56:52
| [33mtrain[0m | F: 529000 | S: 529000 | E: 529 | L: 1000 | R: 372.6488 | BS: 530587 | FPS: 30.5732 | T: 4:57:25
| [33mtrain[0m | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 373.3158 | BS: 531590 | FPS: 30.7424 | T: 4:57:57
| [32meval[0m  | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 26.1683 | T: 4:57:57
| [33mtrain[0m | F: 531000 | S: 531000 | E: 531 | L: 1000 | R: 387.9771 | BS: 532593 | FPS: 24.2802 | T: 4:58:39
| [33mtrain[0m | F: 532000 | S: 532000 | E: 532 | L: 1000 | R: 358.7083 | BS: 533596 | FPS: 30.4305 | T: 4:59:11
| [33mtrain[0m | F: 533000 | S: 533000 | E: 533 | L: 1000 | R: 403.1972 | BS: 534599 | FPS: 30.4733 | T: 4:59:44
| [33mtrain[0m | F: 534000 | S: 534000 | E: 534 | L: 1000 | R: 350.9666 | BS: 535602 | FPS: 30.7692 | T: 5:00:17
| [33mtrain[0m | F: 535000 | S: 535000 | E: 535 | L: 1000 | R: 403.4609 | BS: 536605 | FPS: 30.6770 | T: 5:00:49
| [33mtrain[0m | F: 536000 | S: 536000 | E: 536 | L: 1000 | R: 430.6715 | BS: 537608 | FPS: 30.8095 | T: 5:01:22
| [33mtrain[0m | F: 537000 | S: 537000 | E: 537 | L: 1000 | R: 392.9056 | BS: 538611 | FPS: 30.8642 | T: 5:01:54
| [33mtrain[0m | F: 538000 | S: 538000 | E: 538 | L: 1000 | R: 331.7655 | BS: 539614 | FPS: 30.7367 | T: 5:02:27
| [33mtrain[0m | F: 539000 | S: 539000 | E: 539 | L: 1000 | R: 355.1087 | BS: 540617 | FPS: 30.5784 | T: 5:02:59
| [33mtrain[0m | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 412.9566 | BS: 541620 | FPS: 30.7540 | T: 5:03:32
| [32meval[0m  | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 257.2542 | T: 5:03:32
| [33mtrain[0m | F: 541000 | S: 541000 | E: 541 | L: 1000 | R: 391.9374 | BS: 542623 | FPS: 21.0082 | T: 5:04:20
| [33mtrain[0m | F: 542000 | S: 542000 | E: 542 | L: 1000 | R: 353.9715 | BS: 543626 | FPS: 30.1879 | T: 5:04:53
| [33mtrain[0m | F: 543000 | S: 543000 | E: 543 | L: 1000 | R: 351.3157 | BS: 544629 | FPS: 30.6210 | T: 5:05:25
| [33mtrain[0m | F: 544000 | S: 544000 | E: 544 | L: 1000 | R: 359.8745 | BS: 545632 | FPS: 30.8849 | T: 5:05:58
| [33mtrain[0m | F: 545000 | S: 545000 | E: 545 | L: 1000 | R: 335.8060 | BS: 546635 | FPS: 30.8620 | T: 5:06:30
| [33mtrain[0m | F: 546000 | S: 546000 | E: 546 | L: 1000 | R: 382.0700 | BS: 547638 | FPS: 30.8676 | T: 5:07:03
| [33mtrain[0m | F: 547000 | S: 547000 | E: 547 | L: 1000 | R: 385.6118 | BS: 548641 | FPS: 30.7823 | T: 5:07:35
| [33mtrain[0m | F: 548000 | S: 548000 | E: 548 | L: 1000 | R: 371.0515 | BS: 549644 | FPS: 30.6412 | T: 5:08:08
| [33mtrain[0m | F: 549000 | S: 549000 | E: 549 | L: 1000 | R: 329.1450 | BS: 550647 | FPS: 30.4791 | T: 5:08:40
| [33mtrain[0m | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 368.8600 | BS: 551650 | FPS: 30.6864 | T: 5:09:13
| [32meval[0m  | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 19.1374 | T: 5:09:13
| [33mtrain[0m | F: 551000 | S: 551000 | E: 551 | L: 1000 | R: 432.6304 | BS: 552653 | FPS: 23.3810 | T: 5:09:56
| [33mtrain[0m | F: 552000 | S: 552000 | E: 552 | L: 1000 | R: 326.6626 | BS: 553656 | FPS: 30.6893 | T: 5:10:28
| [33mtrain[0m | F: 553000 | S: 553000 | E: 553 | L: 1000 | R: 359.0842 | BS: 554659 | FPS: 30.6677 | T: 5:11:01
| [33mtrain[0m | F: 554000 | S: 554000 | E: 554 | L: 1000 | R: 344.9136 | BS: 555662 | FPS: 30.6913 | T: 5:11:34
| [33mtrain[0m | F: 555000 | S: 555000 | E: 555 | L: 1000 | R: 361.7462 | BS: 556665 | FPS: 30.8590 | T: 5:12:06
| [33mtrain[0m | F: 556000 | S: 556000 | E: 556 | L: 1000 | R: 333.2531 | BS: 557668 | FPS: 30.6851 | T: 5:12:39
| [33mtrain[0m | F: 557000 | S: 557000 | E: 557 | L: 1000 | R: 414.6743 | BS: 558671 | FPS: 30.8117 | T: 5:13:11
| [33mtrain[0m | F: 558000 | S: 558000 | E: 558 | L: 1000 | R: 423.0890 | BS: 559674 | FPS: 30.8524 | T: 5:13:43
| [33mtrain[0m | F: 559000 | S: 559000 | E: 559 | L: 1000 | R: 392.4721 | BS: 560677 | FPS: 30.6949 | T: 5:14:16
| [33mtrain[0m | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 309.4490 | BS: 561680 | FPS: 30.5885 | T: 5:14:49
| [32meval[0m  | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 19.4281 | T: 5:14:49
| [33mtrain[0m | F: 561000 | S: 561000 | E: 561 | L: 1000 | R: 362.1430 | BS: 562683 | FPS: 23.4902 | T: 5:15:31
| [33mtrain[0m | F: 562000 | S: 562000 | E: 562 | L: 1000 | R: 365.7436 | BS: 563686 | FPS: 30.7377 | T: 5:16:04
| [33mtrain[0m | F: 563000 | S: 563000 | E: 563 | L: 1000 | R: 408.3060 | BS: 564689 | FPS: 30.6870 | T: 5:16:36
| [33mtrain[0m | F: 564000 | S: 564000 | E: 564 | L: 1000 | R: 370.5452 | BS: 565692 | FPS: 30.6839 | T: 5:17:09
| [33mtrain[0m | F: 565000 | S: 565000 | E: 565 | L: 1000 | R: 336.9613 | BS: 566695 | FPS: 30.6816 | T: 5:17:42
| [33mtrain[0m | F: 566000 | S: 566000 | E: 566 | L: 1000 | R: 352.4895 | BS: 567698 | FPS: 30.7987 | T: 5:18:14
| [33mtrain[0m | F: 567000 | S: 567000 | E: 567 | L: 1000 | R: 385.4641 | BS: 568701 | FPS: 30.7808 | T: 5:18:47
| [33mtrain[0m | F: 568000 | S: 568000 | E: 568 | L: 1000 | R: 392.3459 | BS: 569704 | FPS: 30.7279 | T: 5:19:19
| [33mtrain[0m | F: 569000 | S: 569000 | E: 569 | L: 1000 | R: 304.4721 | BS: 570707 | FPS: 30.7600 | T: 5:19:52
| [33mtrain[0m | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 388.3652 | BS: 571710 | FPS: 30.7508 | T: 5:20:24
| [32meval[0m  | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 25.8490 | T: 5:20:24
| [33mtrain[0m | F: 571000 | S: 571000 | E: 571 | L: 1000 | R: 440.5900 | BS: 572713 | FPS: 21.2986 | T: 5:21:11
| [33mtrain[0m | F: 572000 | S: 572000 | E: 572 | L: 1000 | R: 391.0431 | BS: 573716 | FPS: 30.3819 | T: 5:21:44
| [33mtrain[0m | F: 573000 | S: 573000 | E: 573 | L: 1000 | R: 302.0829 | BS: 574719 | FPS: 31.0285 | T: 5:22:16
| [33mtrain[0m | F: 574000 | S: 574000 | E: 574 | L: 1000 | R: 325.4074 | BS: 575722 | FPS: 30.7948 | T: 5:22:49
| [33mtrain[0m | F: 575000 | S: 575000 | E: 575 | L: 1000 | R: 340.2329 | BS: 576725 | FPS: 30.8972 | T: 5:23:21
| [33mtrain[0m | F: 576000 | S: 576000 | E: 576 | L: 1000 | R: 413.1770 | BS: 577728 | FPS: 30.9437 | T: 5:23:53
| [33mtrain[0m | F: 577000 | S: 577000 | E: 577 | L: 1000 | R: 445.7211 | BS: 578731 | FPS: 30.8789 | T: 5:24:26
| [33mtrain[0m | F: 578000 | S: 578000 | E: 578 | L: 1000 | R: 412.1813 | BS: 579734 | FPS: 30.7228 | T: 5:24:58
| [33mtrain[0m | F: 579000 | S: 579000 | E: 579 | L: 1000 | R: 350.2741 | BS: 580737 | FPS: 30.7763 | T: 5:25:31
| [33mtrain[0m | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 389.6128 | BS: 581740 | FPS: 30.8185 | T: 5:26:03
| [32meval[0m  | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 9.8493 | T: 5:26:03
| [33mtrain[0m | F: 581000 | S: 581000 | E: 581 | L: 1000 | R: 386.1731 | BS: 582743 | FPS: 23.6743 | T: 5:26:46
| [33mtrain[0m | F: 582000 | S: 582000 | E: 582 | L: 1000 | R: 360.8427 | BS: 583746 | FPS: 30.6717 | T: 5:27:18
| [33mtrain[0m | F: 583000 | S: 583000 | E: 583 | L: 1000 | R: 397.2906 | BS: 584749 | FPS: 30.5361 | T: 5:27:51
| [33mtrain[0m | F: 584000 | S: 584000 | E: 584 | L: 1000 | R: 328.0501 | BS: 585752 | FPS: 30.5462 | T: 5:28:24
| [33mtrain[0m | F: 585000 | S: 585000 | E: 585 | L: 1000 | R: 407.7785 | BS: 586755 | FPS: 30.6247 | T: 5:28:56
| [33mtrain[0m | F: 586000 | S: 586000 | E: 586 | L: 1000 | R: 453.1679 | BS: 587758 | FPS: 30.6723 | T: 5:29:29
| [33mtrain[0m | F: 587000 | S: 587000 | E: 587 | L: 1000 | R: 343.5504 | BS: 588761 | FPS: 30.8659 | T: 5:30:01
| [33mtrain[0m | F: 588000 | S: 588000 | E: 588 | L: 1000 | R: 379.6106 | BS: 589764 | FPS: 30.6792 | T: 5:30:34
| [33mtrain[0m | F: 589000 | S: 589000 | E: 589 | L: 1000 | R: 436.3620 | BS: 590767 | FPS: 30.6599 | T: 5:31:06
| [33mtrain[0m | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 404.5409 | BS: 591770 | FPS: 30.7470 | T: 5:31:39
| [32meval[0m  | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 361.3353 | T: 5:31:39
| [33mtrain[0m | F: 591000 | S: 591000 | E: 591 | L: 1000 | R: 382.7014 | BS: 592773 | FPS: 21.0631 | T: 5:32:26
| [33mtrain[0m | F: 592000 | S: 592000 | E: 592 | L: 1000 | R: 368.6767 | BS: 593776 | FPS: 30.6203 | T: 5:32:59
| [33mtrain[0m | F: 593000 | S: 593000 | E: 593 | L: 1000 | R: 443.6087 | BS: 594779 | FPS: 30.5507 | T: 5:33:32
| [33mtrain[0m | F: 594000 | S: 594000 | E: 594 | L: 1000 | R: 415.3698 | BS: 595782 | FPS: 30.7726 | T: 5:34:04
| [33mtrain[0m | F: 595000 | S: 595000 | E: 595 | L: 1000 | R: 330.2797 | BS: 596785 | FPS: 30.8118 | T: 5:34:37
| [33mtrain[0m | F: 596000 | S: 596000 | E: 596 | L: 1000 | R: 445.5140 | BS: 597788 | FPS: 30.7068 | T: 5:35:09
| [33mtrain[0m | F: 597000 | S: 597000 | E: 597 | L: 1000 | R: 342.5747 | BS: 598791 | FPS: 30.6626 | T: 5:35:42
| [33mtrain[0m | F: 598000 | S: 598000 | E: 598 | L: 1000 | R: 398.7861 | BS: 599794 | FPS: 30.4979 | T: 5:36:15
| [33mtrain[0m | F: 599000 | S: 599000 | E: 599 | L: 1000 | R: 430.0225 | BS: 600797 | FPS: 30.5408 | T: 5:36:48
| [33mtrain[0m | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 389.4579 | BS: 601800 | FPS: 30.8220 | T: 5:37:20
| [32meval[0m  | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 44.8684 | T: 5:37:20
| [33mtrain[0m | F: 601000 | S: 601000 | E: 601 | L: 1000 | R: 416.2611 | BS: 602803 | FPS: 21.1399 | T: 5:38:07
| [33mtrain[0m | F: 602000 | S: 602000 | E: 602 | L: 1000 | R: 457.4850 | BS: 603806 | FPS: 30.3776 | T: 5:38:40
| [33mtrain[0m | F: 603000 | S: 603000 | E: 603 | L: 1000 | R: 365.1213 | BS: 604809 | FPS: 30.5962 | T: 5:39:13
| [33mtrain[0m | F: 604000 | S: 604000 | E: 604 | L: 1000 | R: 390.8740 | BS: 605812 | FPS: 30.7079 | T: 5:39:45
| [33mtrain[0m | F: 605000 | S: 605000 | E: 605 | L: 1000 | R: 355.2123 | BS: 606815 | FPS: 30.8362 | T: 5:40:18
| [33mtrain[0m | F: 606000 | S: 606000 | E: 606 | L: 1000 | R: 406.2972 | BS: 607818 | FPS: 30.8563 | T: 5:40:50
| [33mtrain[0m | F: 607000 | S: 607000 | E: 607 | L: 1000 | R: 451.3269 | BS: 608821 | FPS: 30.7651 | T: 5:41:23
| [33mtrain[0m | F: 608000 | S: 608000 | E: 608 | L: 1000 | R: 379.4858 | BS: 609824 | FPS: 30.6055 | T: 5:41:55
| [33mtrain[0m | F: 609000 | S: 609000 | E: 609 | L: 1000 | R: 425.8708 | BS: 610827 | FPS: 30.4693 | T: 5:42:28
| [33mtrain[0m | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 343.7774 | BS: 611830 | FPS: 30.5162 | T: 5:43:01
| [32meval[0m  | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 221.6904 | T: 5:43:01
| [33mtrain[0m | F: 611000 | S: 611000 | E: 611 | L: 1000 | R: 419.2419 | BS: 612833 | FPS: 20.9412 | T: 5:43:49
| [33mtrain[0m | F: 612000 | S: 612000 | E: 612 | L: 1000 | R: 380.8991 | BS: 613836 | FPS: 30.1946 | T: 5:44:22
| [33mtrain[0m | F: 613000 | S: 613000 | E: 613 | L: 1000 | R: 390.6352 | BS: 614839 | FPS: 30.6657 | T: 5:44:55
| [33mtrain[0m | F: 614000 | S: 614000 | E: 614 | L: 1000 | R: 442.1445 | BS: 615842 | FPS: 30.8426 | T: 5:45:27
| [33mtrain[0m | F: 615000 | S: 615000 | E: 615 | L: 1000 | R: 346.3775 | BS: 616845 | FPS: 30.8571 | T: 5:45:59
| [33mtrain[0m | F: 616000 | S: 616000 | E: 616 | L: 1000 | R: 419.1250 | BS: 617848 | FPS: 30.7875 | T: 5:46:32
| [33mtrain[0m | F: 617000 | S: 617000 | E: 617 | L: 1000 | R: 498.2750 | BS: 618851 | FPS: 30.8409 | T: 5:47:04
| [33mtrain[0m | F: 618000 | S: 618000 | E: 618 | L: 1000 | R: 415.8267 | BS: 619854 | FPS: 30.5123 | T: 5:47:37
| [33mtrain[0m | F: 619000 | S: 619000 | E: 619 | L: 1000 | R: 375.7711 | BS: 620857 | FPS: 30.4603 | T: 5:48:10
| [33mtrain[0m | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 425.6512 | BS: 621860 | FPS: 30.5880 | T: 5:48:43
| [32meval[0m  | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 139.4621 | T: 5:48:43
| [33mtrain[0m | F: 621000 | S: 621000 | E: 621 | L: 1000 | R: 299.7585 | BS: 622863 | FPS: 20.9182 | T: 5:49:30
| [33mtrain[0m | F: 622000 | S: 622000 | E: 622 | L: 1000 | R: 354.7943 | BS: 623866 | FPS: 30.1393 | T: 5:50:04
| [33mtrain[0m | F: 623000 | S: 623000 | E: 623 | L: 1000 | R: 370.8549 | BS: 624869 | FPS: 30.5374 | T: 5:50:36
| [33mtrain[0m | F: 624000 | S: 624000 | E: 624 | L: 1000 | R: 372.2193 | BS: 625872 | FPS: 30.8761 | T: 5:51:09
| [33mtrain[0m | F: 625000 | S: 625000 | E: 625 | L: 1000 | R: 383.7094 | BS: 626875 | FPS: 30.9087 | T: 5:51:41
| [33mtrain[0m | F: 626000 | S: 626000 | E: 626 | L: 1000 | R: 424.1067 | BS: 627878 | FPS: 30.7869 | T: 5:52:14
| [33mtrain[0m | F: 627000 | S: 627000 | E: 627 | L: 1000 | R: 381.7150 | BS: 628881 | FPS: 30.7176 | T: 5:52:46
| [33mtrain[0m | F: 628000 | S: 628000 | E: 628 | L: 1000 | R: 353.3773 | BS: 629884 | FPS: 30.5568 | T: 5:53:19
| [33mtrain[0m | F: 629000 | S: 629000 | E: 629 | L: 1000 | R: 374.5404 | BS: 630887 | FPS: 30.5621 | T: 5:53:52
| [33mtrain[0m | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 322.2814 | BS: 631890 | FPS: 30.6111 | T: 5:54:24
| [32meval[0m  | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 139.8034 | T: 5:54:24
| [33mtrain[0m | F: 631000 | S: 631000 | E: 631 | L: 1000 | R: 393.7982 | BS: 632893 | FPS: 20.9770 | T: 5:55:12
| [33mtrain[0m | F: 632000 | S: 632000 | E: 632 | L: 1000 | R: 427.2705 | BS: 633896 | FPS: 30.0749 | T: 5:55:45
| [33mtrain[0m | F: 633000 | S: 633000 | E: 633 | L: 1000 | R: 365.1682 | BS: 634899 | FPS: 30.4615 | T: 5:56:18
| [33mtrain[0m | F: 634000 | S: 634000 | E: 634 | L: 1000 | R: 407.2297 | BS: 635902 | FPS: 30.5317 | T: 5:56:51
| [33mtrain[0m | F: 635000 | S: 635000 | E: 635 | L: 1000 | R: 417.6686 | BS: 636905 | FPS: 30.6368 | T: 5:57:23
| [33mtrain[0m | F: 636000 | S: 636000 | E: 636 | L: 1000 | R: 393.9349 | BS: 637908 | FPS: 30.8699 | T: 5:57:56
| [33mtrain[0m | F: 637000 | S: 637000 | E: 637 | L: 1000 | R: 444.1390 | BS: 638911 | FPS: 30.8108 | T: 5:58:28
| [33mtrain[0m | F: 638000 | S: 638000 | E: 638 | L: 1000 | R: 471.2139 | BS: 639914 | FPS: 30.6624 | T: 5:59:01
| [33mtrain[0m | F: 639000 | S: 639000 | E: 639 | L: 1000 | R: 361.0161 | BS: 640917 | FPS: 30.4812 | T: 5:59:34
| [33mtrain[0m | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 429.7395 | BS: 641920 | FPS: 30.6456 | T: 6:00:06
| [32meval[0m  | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 15.0341 | T: 6:00:06
| [33mtrain[0m | F: 641000 | S: 641000 | E: 641 | L: 1000 | R: 421.5300 | BS: 642923 | FPS: 21.1551 | T: 6:00:53
| [33mtrain[0m | F: 642000 | S: 642000 | E: 642 | L: 1000 | R: 406.1671 | BS: 643926 | FPS: 30.2295 | T: 6:01:27
| [33mtrain[0m | F: 643000 | S: 643000 | E: 643 | L: 1000 | R: 359.7779 | BS: 644929 | FPS: 30.5316 | T: 6:01:59
| [33mtrain[0m | F: 644000 | S: 644000 | E: 644 | L: 1000 | R: 336.7523 | BS: 645932 | FPS: 30.5726 | T: 6:02:32
| [33mtrain[0m | F: 645000 | S: 645000 | E: 645 | L: 1000 | R: 299.5232 | BS: 646935 | FPS: 31.0206 | T: 6:03:04
| [33mtrain[0m | F: 646000 | S: 646000 | E: 646 | L: 1000 | R: 336.7262 | BS: 647938 | FPS: 30.6648 | T: 6:03:37
| [33mtrain[0m | F: 647000 | S: 647000 | E: 647 | L: 1000 | R: 381.6344 | BS: 648941 | FPS: 30.6489 | T: 6:04:10
| [33mtrain[0m | F: 648000 | S: 648000 | E: 648 | L: 1000 | R: 403.5731 | BS: 649944 | FPS: 30.4783 | T: 6:04:42
| [33mtrain[0m | F: 649000 | S: 649000 | E: 649 | L: 1000 | R: 405.0795 | BS: 650947 | FPS: 30.6019 | T: 6:05:15
| [33mtrain[0m | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 450.0053 | BS: 651950 | FPS: 30.6036 | T: 6:05:48
| [32meval[0m  | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 212.2171 | T: 6:05:48
| [33mtrain[0m | F: 651000 | S: 651000 | E: 651 | L: 1000 | R: 437.7260 | BS: 652953 | FPS: 21.0204 | T: 6:06:35
| [33mtrain[0m | F: 652000 | S: 652000 | E: 652 | L: 1000 | R: 402.9832 | BS: 653956 | FPS: 30.2355 | T: 6:07:08
| [33mtrain[0m | F: 653000 | S: 653000 | E: 653 | L: 1000 | R: 428.9695 | BS: 654959 | FPS: 30.6389 | T: 6:07:41
| [33mtrain[0m | F: 654000 | S: 654000 | E: 654 | L: 1000 | R: 370.8792 | BS: 655962 | FPS: 30.8114 | T: 6:08:13
| [33mtrain[0m | F: 655000 | S: 655000 | E: 655 | L: 1000 | R: 46.3604 | BS: 656965 | FPS: 35.0870 | T: 6:08:42
| [33mtrain[0m | F: 656000 | S: 656000 | E: 656 | L: 1000 | R: 419.7844 | BS: 657968 | FPS: 30.7078 | T: 6:09:14
| [33mtrain[0m | F: 657000 | S: 657000 | E: 657 | L: 1000 | R: 417.5550 | BS: 658971 | FPS: 30.7924 | T: 6:09:47
| [33mtrain[0m | F: 658000 | S: 658000 | E: 658 | L: 1000 | R: 409.5403 | BS: 659974 | FPS: 30.6982 | T: 6:10:20
| [33mtrain[0m | F: 659000 | S: 659000 | E: 659 | L: 1000 | R: 434.1780 | BS: 660977 | FPS: 30.5328 | T: 6:10:52
| [33mtrain[0m | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 469.6523 | BS: 661980 | FPS: 30.4952 | T: 6:11:25
| [32meval[0m  | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 83.5825 | T: 6:11:25
| [33mtrain[0m | F: 661000 | S: 661000 | E: 661 | L: 1000 | R: 394.8481 | BS: 662983 | FPS: 21.0864 | T: 6:12:12
| [33mtrain[0m | F: 662000 | S: 662000 | E: 662 | L: 1000 | R: 421.1677 | BS: 663986 | FPS: 30.5229 | T: 6:12:45
| [33mtrain[0m | F: 663000 | S: 663000 | E: 663 | L: 1000 | R: 354.4846 | BS: 664989 | FPS: 30.5853 | T: 6:13:18
| [33mtrain[0m | F: 664000 | S: 664000 | E: 664 | L: 1000 | R: 454.8877 | BS: 665992 | FPS: 30.6870 | T: 6:13:51
| [33mtrain[0m | F: 665000 | S: 665000 | E: 665 | L: 1000 | R: 427.9392 | BS: 666995 | FPS: 30.8046 | T: 6:14:23
| [33mtrain[0m | F: 666000 | S: 666000 | E: 666 | L: 1000 | R: 442.7700 | BS: 667998 | FPS: 30.7841 | T: 6:14:55
| [33mtrain[0m | F: 667000 | S: 667000 | E: 667 | L: 1000 | R: 422.5231 | BS: 669001 | FPS: 30.7645 | T: 6:15:28
| [33mtrain[0m | F: 668000 | S: 668000 | E: 668 | L: 1000 | R: 332.6784 | BS: 670004 | FPS: 30.6036 | T: 6:16:01
| [33mtrain[0m | F: 669000 | S: 669000 | E: 669 | L: 1000 | R: 356.8947 | BS: 671007 | FPS: 30.5757 | T: 6:16:33
| [33mtrain[0m | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 350.2135 | BS: 672010 | FPS: 30.4935 | T: 6:17:06
| [32meval[0m  | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 17.1923 | T: 6:17:06
| [33mtrain[0m | F: 671000 | S: 671000 | E: 671 | L: 1000 | R: 359.3294 | BS: 673013 | FPS: 23.0294 | T: 6:17:50
| [33mtrain[0m | F: 672000 | S: 672000 | E: 672 | L: 1000 | R: 440.9827 | BS: 674016 | FPS: 30.6543 | T: 6:18:22
| [33mtrain[0m | F: 673000 | S: 673000 | E: 673 | L: 1000 | R: 337.2425 | BS: 675019 | FPS: 30.9542 | T: 6:18:55
| [33mtrain[0m | F: 674000 | S: 674000 | E: 674 | L: 1000 | R: 388.1913 | BS: 676022 | FPS: 30.5599 | T: 6:19:27
| [33mtrain[0m | F: 675000 | S: 675000 | E: 675 | L: 1000 | R: 463.6895 | BS: 677025 | FPS: 30.6373 | T: 6:20:00
| [33mtrain[0m | F: 676000 | S: 676000 | E: 676 | L: 1000 | R: 331.3705 | BS: 678028 | FPS: 30.7551 | T: 6:20:32
