workspace: /home/michaelbezick/Repos/C-LAIfO2/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/1825_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 23.1253 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 44.7009 | BS: 5015 | FPS: 22.2385 | T: 0:00:44
| [33mtrain[0m | F: 508000 | S: 508000 | E: 508 | L: 1000 | R: 692.2866 | BS: 509524 | FPS: 67.6021 | T: 2:19:43
| [33mtrain[0m | F: 509000 | S: 509000 | E: 509 | L: 1000 | R: 686.9231 | BS: 510527 | FPS: 68.4754 | T: 2:19:57
| [33mtrain[0m | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 770.8004 | BS: 511530 | FPS: 70.0959 | T: 2:20:12
| [32meval[0m  | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 43.0991 | T: 2:20:12
| [33mtrain[0m | F: 511000 | S: 511000 | E: 511 | L: 1000 | R: 657.4448 | BS: 512533 | FPS: 27.3793 | T: 2:20:48
| [33mtrain[0m | F: 512000 | S: 512000 | E: 512 | L: 1000 | R: 763.2827 | BS: 513536 | FPS: 68.9705 | T: 2:21:03
| [33mtrain[0m | F: 513000 | S: 513000 | E: 513 | L: 1000 | R: 720.2388 | BS: 514539 | FPS: 70.0935 | T: 2:21:17
| [33mtrain[0m | F: 514000 | S: 514000 | E: 514 | L: 1000 | R: 689.3745 | BS: 515542 | FPS: 69.1448 | T: 2:21:32
| [33mtrain[0m | F: 515000 | S: 515000 | E: 515 | L: 1000 | R: 637.8651 | BS: 516545 | FPS: 68.8395 | T: 2:21:46
| [33mtrain[0m | F: 516000 | S: 516000 | E: 516 | L: 1000 | R: 731.9525 | BS: 517548 | FPS: 69.1067 | T: 2:22:01
| [33mtrain[0m | F: 517000 | S: 517000 | E: 517 | L: 1000 | R: 736.3946 | BS: 518551 | FPS: 70.4998 | T: 2:22:15
| [33mtrain[0m | F: 518000 | S: 518000 | E: 518 | L: 1000 | R: 614.8363 | BS: 519554 | FPS: 70.2330 | T: 2:22:29
| [33mtrain[0m | F: 519000 | S: 519000 | E: 519 | L: 1000 | R: 660.7720 | BS: 520557 | FPS: 69.9901 | T: 2:22:43
| [33mtrain[0m | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 735.2898 | BS: 521560 | FPS: 66.4953 | T: 2:22:58
| [32meval[0m  | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 25.2145 | T: 2:22:58
| [33mtrain[0m | F: 521000 | S: 521000 | E: 521 | L: 1000 | R: 741.5528 | BS: 522563 | FPS: 27.2358 | T: 2:23:35
| [33mtrain[0m | F: 522000 | S: 522000 | E: 522 | L: 1000 | R: 655.6312 | BS: 523566 | FPS: 69.4951 | T: 2:23:49
| [33mtrain[0m | F: 523000 | S: 523000 | E: 523 | L: 1000 | R: 683.6074 | BS: 524569 | FPS: 68.0074 | T: 2:24:04
| [33mtrain[0m | F: 524000 | S: 524000 | E: 524 | L: 1000 | R: 709.1128 | BS: 525572 | FPS: 69.0910 | T: 2:24:19
| [33mtrain[0m | F: 525000 | S: 525000 | E: 525 | L: 1000 | R: 726.6868 | BS: 526575 | FPS: 70.5363 | T: 2:24:33
| [33mtrain[0m | F: 526000 | S: 526000 | E: 526 | L: 1000 | R: 722.7232 | BS: 527578 | FPS: 69.2165 | T: 2:24:47
| [33mtrain[0m | F: 527000 | S: 527000 | E: 527 | L: 1000 | R: 683.6235 | BS: 528581 | FPS: 69.6241 | T: 2:25:02
| [33mtrain[0m | F: 528000 | S: 528000 | E: 528 | L: 1000 | R: 724.1757 | BS: 529584 | FPS: 71.0067 | T: 2:25:16
| [33mtrain[0m | F: 529000 | S: 529000 | E: 529 | L: 1000 | R: 682.9170 | BS: 530587 | FPS: 68.6156 | T: 2:25:30
| [33mtrain[0m | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 747.3686 | BS: 531590 | FPS: 69.5735 | T: 2:25:45
| [32meval[0m  | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 35.3652 | T: 2:25:45
| [33mtrain[0m | F: 531000 | S: 531000 | E: 531 | L: 1000 | R: 692.0354 | BS: 532593 | FPS: 27.0936 | T: 2:26:21
| [33mtrain[0m | F: 532000 | S: 532000 | E: 532 | L: 1000 | R: 599.9025 | BS: 533596 | FPS: 69.3988 | T: 2:26:36
| [33mtrain[0m | F: 533000 | S: 533000 | E: 533 | L: 1000 | R: 719.3018 | BS: 534599 | FPS: 68.4361 | T: 2:26:50
| [33mtrain[0m | F: 534000 | S: 534000 | E: 534 | L: 1000 | R: 702.1730 | BS: 535602 | FPS: 67.3603 | T: 2:27:05
| [33mtrain[0m | F: 535000 | S: 535000 | E: 535 | L: 1000 | R: 757.9425 | BS: 536605 | FPS: 68.0199 | T: 2:27:20
| [33mtrain[0m | F: 536000 | S: 536000 | E: 536 | L: 1000 | R: 714.7531 | BS: 537608 | FPS: 68.2818 | T: 2:27:35
| [33mtrain[0m | F: 537000 | S: 537000 | E: 537 | L: 1000 | R: 401.0409 | BS: 538611 | FPS: 68.6536 | T: 2:27:49
| [33mtrain[0m | F: 538000 | S: 538000 | E: 538 | L: 1000 | R: 646.9337 | BS: 539614 | FPS: 68.4766 | T: 2:28:04
| [33mtrain[0m | F: 539000 | S: 539000 | E: 539 | L: 1000 | R: 731.7485 | BS: 540617 | FPS: 67.9643 | T: 2:28:19
| [33mtrain[0m | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 644.0831 | BS: 541620 | FPS: 68.3087 | T: 2:28:33
| [32meval[0m  | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 34.6514 | T: 2:28:33
| [33mtrain[0m | F: 541000 | S: 541000 | E: 541 | L: 1000 | R: 696.9378 | BS: 542623 | FPS: 27.0643 | T: 2:29:10
| [33mtrain[0m | F: 542000 | S: 542000 | E: 542 | L: 1000 | R: 732.8607 | BS: 543626 | FPS: 68.3652 | T: 2:29:25
| [33mtrain[0m | F: 543000 | S: 543000 | E: 543 | L: 1000 | R: 607.3638 | BS: 544629 | FPS: 67.8886 | T: 2:29:40
| [33mtrain[0m | F: 544000 | S: 544000 | E: 544 | L: 1000 | R: 732.7572 | BS: 545632 | FPS: 66.9198 | T: 2:29:54
| [33mtrain[0m | F: 545000 | S: 545000 | E: 545 | L: 1000 | R: 49.1365 | BS: 546635 | FPS: 69.6552 | T: 2:30:09
| [33mtrain[0m | F: 546000 | S: 546000 | E: 546 | L: 1000 | R: 689.4423 | BS: 547638 | FPS: 70.1994 | T: 2:30:23
| [33mtrain[0m | F: 547000 | S: 547000 | E: 547 | L: 1000 | R: 771.3146 | BS: 548641 | FPS: 67.9538 | T: 2:30:38
| [33mtrain[0m | F: 548000 | S: 548000 | E: 548 | L: 1000 | R: 678.6168 | BS: 549644 | FPS: 70.1323 | T: 2:30:52
| [33mtrain[0m | F: 549000 | S: 549000 | E: 549 | L: 1000 | R: 759.7816 | BS: 550647 | FPS: 69.4681 | T: 2:31:06
| [33mtrain[0m | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 727.7893 | BS: 551650 | FPS: 67.5664 | T: 2:31:21
| [32meval[0m  | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 26.2341 | T: 2:31:21
| [33mtrain[0m | F: 551000 | S: 551000 | E: 551 | L: 1000 | R: 776.4530 | BS: 552653 | FPS: 27.1441 | T: 2:31:58
| [33mtrain[0m | F: 552000 | S: 552000 | E: 552 | L: 1000 | R: 769.7860 | BS: 553656 | FPS: 70.0153 | T: 2:32:12
| [33mtrain[0m | F: 553000 | S: 553000 | E: 553 | L: 1000 | R: 662.0204 | BS: 554659 | FPS: 67.7734 | T: 2:32:27
| [33mtrain[0m | F: 554000 | S: 554000 | E: 554 | L: 1000 | R: 712.7672 | BS: 555662 | FPS: 67.0097 | T: 2:32:42
| [33mtrain[0m | F: 555000 | S: 555000 | E: 555 | L: 1000 | R: 690.0326 | BS: 556665 | FPS: 67.9572 | T: 2:32:57
| [33mtrain[0m | F: 556000 | S: 556000 | E: 556 | L: 1000 | R: 737.5257 | BS: 557668 | FPS: 68.5671 | T: 2:33:11
| [33mtrain[0m | F: 557000 | S: 557000 | E: 557 | L: 1000 | R: 733.4349 | BS: 558671 | FPS: 68.3501 | T: 2:33:26
| [33mtrain[0m | F: 558000 | S: 558000 | E: 558 | L: 1000 | R: 738.4643 | BS: 559674 | FPS: 69.4353 | T: 2:33:40
| [33mtrain[0m | F: 559000 | S: 559000 | E: 559 | L: 1000 | R: 658.6353 | BS: 560677 | FPS: 68.3455 | T: 2:33:55
| [33mtrain[0m | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 648.0648 | BS: 561680 | FPS: 68.3278 | T: 2:34:10
| [32meval[0m  | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 34.6911 | T: 2:34:10
| [33mtrain[0m | F: 561000 | S: 561000 | E: 561 | L: 1000 | R: 756.0277 | BS: 562683 | FPS: 27.2132 | T: 2:34:46
| [33mtrain[0m | F: 562000 | S: 562000 | E: 562 | L: 1000 | R: 770.0066 | BS: 563686 | FPS: 68.7568 | T: 2:35:01
| [33mtrain[0m | F: 563000 | S: 563000 | E: 563 | L: 1000 | R: 702.3945 | BS: 564689 | FPS: 67.9978 | T: 2:35:16
| [33mtrain[0m | F: 564000 | S: 564000 | E: 564 | L: 1000 | R: 788.9891 | BS: 565692 | FPS: 68.1249 | T: 2:35:30
| [33mtrain[0m | F: 565000 | S: 565000 | E: 565 | L: 1000 | R: 776.3678 | BS: 566695 | FPS: 68.9327 | T: 2:35:45
| [33mtrain[0m | F: 566000 | S: 566000 | E: 566 | L: 1000 | R: 711.9554 | BS: 567698 | FPS: 69.6116 | T: 2:35:59
| [33mtrain[0m | F: 567000 | S: 567000 | E: 567 | L: 1000 | R: 707.9818 | BS: 568701 | FPS: 68.1325 | T: 2:36:14
| [33mtrain[0m | F: 568000 | S: 568000 | E: 568 | L: 1000 | R: 756.7352 | BS: 569704 | FPS: 68.8830 | T: 2:36:28
| [33mtrain[0m | F: 569000 | S: 569000 | E: 569 | L: 1000 | R: 681.1247 | BS: 570707 | FPS: 67.1613 | T: 2:36:43
| [33mtrain[0m | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 679.7468 | BS: 571710 | FPS: 68.0063 | T: 2:36:58
| [32meval[0m  | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 22.5639 | T: 2:36:58
| [33mtrain[0m | F: 571000 | S: 571000 | E: 571 | L: 1000 | R: 677.0675 | BS: 572713 | FPS: 27.4491 | T: 2:37:34
| [33mtrain[0m | F: 572000 | S: 572000 | E: 572 | L: 1000 | R: 754.7568 | BS: 573716 | FPS: 68.8934 | T: 2:37:49
| [33mtrain[0m | F: 573000 | S: 573000 | E: 573 | L: 1000 | R: 729.3491 | BS: 574719 | FPS: 68.5254 | T: 2:38:04
| [33mtrain[0m | F: 574000 | S: 574000 | E: 574 | L: 1000 | R: 768.1630 | BS: 575722 | FPS: 69.1739 | T: 2:38:18
| [33mtrain[0m | F: 575000 | S: 575000 | E: 575 | L: 1000 | R: 697.8822 | BS: 576725 | FPS: 67.9370 | T: 2:38:33
| [33mtrain[0m | F: 576000 | S: 576000 | E: 576 | L: 1000 | R: 741.4805 | BS: 577728 | FPS: 69.5262 | T: 2:38:47
| [33mtrain[0m | F: 577000 | S: 577000 | E: 577 | L: 1000 | R: 698.8138 | BS: 578731 | FPS: 68.3106 | T: 2:39:02
| [33mtrain[0m | F: 578000 | S: 578000 | E: 578 | L: 1000 | R: 797.7195 | BS: 579734 | FPS: 69.3612 | T: 2:39:16
| [33mtrain[0m | F: 579000 | S: 579000 | E: 579 | L: 1000 | R: 679.9711 | BS: 580737 | FPS: 69.4613 | T: 2:39:31
| [33mtrain[0m | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 762.9070 | BS: 581740 | FPS: 69.0628 | T: 2:39:45
| [32meval[0m  | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 45.9671 | T: 2:39:45
| [33mtrain[0m | F: 581000 | S: 581000 | E: 581 | L: 1000 | R: 499.8908 | BS: 582743 | FPS: 27.5500 | T: 2:40:21
| [33mtrain[0m | F: 582000 | S: 582000 | E: 582 | L: 1000 | R: 790.9304 | BS: 583746 | FPS: 68.9577 | T: 2:40:36
| [33mtrain[0m | F: 583000 | S: 583000 | E: 583 | L: 1000 | R: 394.6244 | BS: 584749 | FPS: 69.1460 | T: 2:40:50
| [33mtrain[0m | F: 584000 | S: 584000 | E: 584 | L: 1000 | R: 774.2499 | BS: 585752 | FPS: 68.3822 | T: 2:41:05
| [33mtrain[0m | F: 585000 | S: 585000 | E: 585 | L: 1000 | R: 684.2303 | BS: 586755 | FPS: 68.3973 | T: 2:41:20
| [33mtrain[0m | F: 586000 | S: 586000 | E: 586 | L: 1000 | R: 791.8447 | BS: 587758 | FPS: 68.5093 | T: 2:41:34
| [33mtrain[0m | F: 587000 | S: 587000 | E: 587 | L: 1000 | R: 637.2247 | BS: 588761 | FPS: 70.4295 | T: 2:41:48
| [33mtrain[0m | F: 588000 | S: 588000 | E: 588 | L: 1000 | R: 678.2400 | BS: 589764 | FPS: 69.2213 | T: 2:42:03
| [33mtrain[0m | F: 589000 | S: 589000 | E: 589 | L: 1000 | R: 766.2179 | BS: 590767 | FPS: 69.5237 | T: 2:42:17
| [33mtrain[0m | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 695.9799 | BS: 591770 | FPS: 68.7394 | T: 2:42:32
| [32meval[0m  | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 44.2424 | T: 2:42:32
| [33mtrain[0m | F: 591000 | S: 591000 | E: 591 | L: 1000 | R: 773.0326 | BS: 592773 | FPS: 27.2925 | T: 2:43:08
| [33mtrain[0m | F: 592000 | S: 592000 | E: 592 | L: 1000 | R: 691.8803 | BS: 593776 | FPS: 69.5403 | T: 2:43:23
| [33mtrain[0m | F: 593000 | S: 593000 | E: 593 | L: 1000 | R: 769.4792 | BS: 594779 | FPS: 67.1367 | T: 2:43:38
| [33mtrain[0m | F: 594000 | S: 594000 | E: 594 | L: 1000 | R: 804.8682 | BS: 595782 | FPS: 67.6282 | T: 2:43:52
| [33mtrain[0m | F: 595000 | S: 595000 | E: 595 | L: 1000 | R: 649.5046 | BS: 596785 | FPS: 69.7922 | T: 2:44:07
| [33mtrain[0m | F: 596000 | S: 596000 | E: 596 | L: 1000 | R: 747.5847 | BS: 597788 | FPS: 69.9922 | T: 2:44:21
| [33mtrain[0m | F: 597000 | S: 597000 | E: 597 | L: 1000 | R: 792.6121 | BS: 598791 | FPS: 68.5207 | T: 2:44:36
| [33mtrain[0m | F: 598000 | S: 598000 | E: 598 | L: 1000 | R: 740.9052 | BS: 599794 | FPS: 69.4041 | T: 2:44:50
| [33mtrain[0m | F: 599000 | S: 599000 | E: 599 | L: 1000 | R: 767.0639 | BS: 600797 | FPS: 69.5912 | T: 2:45:04
| [33mtrain[0m | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 674.0070 | BS: 601800 | FPS: 70.7931 | T: 2:45:18
| [32meval[0m  | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 35.3071 | T: 2:45:18
| [33mtrain[0m | F: 601000 | S: 601000 | E: 601 | L: 1000 | R: 745.4347 | BS: 602803 | FPS: 27.2244 | T: 2:45:55
| [33mtrain[0m | F: 602000 | S: 602000 | E: 602 | L: 1000 | R: 699.2498 | BS: 603806 | FPS: 69.9544 | T: 2:46:10
| [33mtrain[0m | F: 603000 | S: 603000 | E: 603 | L: 1000 | R: 735.8809 | BS: 604809 | FPS: 68.4892 | T: 2:46:24
| [33mtrain[0m | F: 604000 | S: 604000 | E: 604 | L: 1000 | R: 717.7485 | BS: 605812 | FPS: 68.5602 | T: 2:46:39
| [33mtrain[0m | F: 605000 | S: 605000 | E: 605 | L: 1000 | R: 658.2650 | BS: 606815 | FPS: 69.0379 | T: 2:46:53
| [33mtrain[0m | F: 606000 | S: 606000 | E: 606 | L: 1000 | R: 761.3611 | BS: 607818 | FPS: 67.6566 | T: 2:47:08
| [33mtrain[0m | F: 607000 | S: 607000 | E: 607 | L: 1000 | R: 724.1243 | BS: 608821 | FPS: 68.1873 | T: 2:47:23
| [33mtrain[0m | F: 608000 | S: 608000 | E: 608 | L: 1000 | R: 663.0024 | BS: 609824 | FPS: 69.4401 | T: 2:47:37
| [33mtrain[0m | F: 609000 | S: 609000 | E: 609 | L: 1000 | R: 757.7242 | BS: 610827 | FPS: 68.6169 | T: 2:47:52
| [33mtrain[0m | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 665.8191 | BS: 611830 | FPS: 69.0306 | T: 2:48:06
| [32meval[0m  | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 31.3877 | T: 2:48:06
| [33mtrain[0m | F: 611000 | S: 611000 | E: 611 | L: 1000 | R: 765.4911 | BS: 612833 | FPS: 26.9610 | T: 2:48:43
| [33mtrain[0m | F: 612000 | S: 612000 | E: 612 | L: 1000 | R: 716.2367 | BS: 613836 | FPS: 69.5922 | T: 2:48:58
| [33mtrain[0m | F: 613000 | S: 613000 | E: 613 | L: 1000 | R: 665.4916 | BS: 614839 | FPS: 68.1683 | T: 2:49:12
| [33mtrain[0m | F: 614000 | S: 614000 | E: 614 | L: 1000 | R: 553.1805 | BS: 615842 | FPS: 70.0917 | T: 2:49:26
| [33mtrain[0m | F: 615000 | S: 615000 | E: 615 | L: 1000 | R: 638.6687 | BS: 616845 | FPS: 69.6696 | T: 2:49:41
| [33mtrain[0m | F: 616000 | S: 616000 | E: 616 | L: 1000 | R: 682.2928 | BS: 617848 | FPS: 69.1579 | T: 2:49:55
| [33mtrain[0m | F: 617000 | S: 617000 | E: 617 | L: 1000 | R: 741.0227 | BS: 618851 | FPS: 70.2681 | T: 2:50:10
| [33mtrain[0m | F: 618000 | S: 618000 | E: 618 | L: 1000 | R: 753.0086 | BS: 619854 | FPS: 68.8226 | T: 2:50:24
| [33mtrain[0m | F: 619000 | S: 619000 | E: 619 | L: 1000 | R: 769.3979 | BS: 620857 | FPS: 67.2266 | T: 2:50:39
| [33mtrain[0m | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 754.2020 | BS: 621860 | FPS: 68.2479 | T: 2:50:54
| [32meval[0m  | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 52.6000 | T: 2:50:54
| [33mtrain[0m | F: 621000 | S: 621000 | E: 621 | L: 1000 | R: 752.9203 | BS: 622863 | FPS: 27.3860 | T: 2:51:30
| [33mtrain[0m | F: 622000 | S: 622000 | E: 622 | L: 1000 | R: 678.0847 | BS: 623866 | FPS: 68.7121 | T: 2:51:45
| [33mtrain[0m | F: 623000 | S: 623000 | E: 623 | L: 1000 | R: 767.8324 | BS: 624869 | FPS: 69.1766 | T: 2:51:59
| [33mtrain[0m | F: 624000 | S: 624000 | E: 624 | L: 1000 | R: 714.3039 | BS: 625872 | FPS: 69.6190 | T: 2:52:13
| [33mtrain[0m | F: 625000 | S: 625000 | E: 625 | L: 1000 | R: 636.9893 | BS: 626875 | FPS: 70.3684 | T: 2:52:28
| [33mtrain[0m | F: 626000 | S: 626000 | E: 626 | L: 1000 | R: 774.5764 | BS: 627878 | FPS: 69.7048 | T: 2:52:42
| [33mtrain[0m | F: 627000 | S: 627000 | E: 627 | L: 1000 | R: 700.7346 | BS: 628881 | FPS: 68.9612 | T: 2:52:57
| [33mtrain[0m | F: 628000 | S: 628000 | E: 628 | L: 1000 | R: 719.9420 | BS: 629884 | FPS: 68.8471 | T: 2:53:11
| [33mtrain[0m | F: 629000 | S: 629000 | E: 629 | L: 1000 | R: 780.2736 | BS: 630887 | FPS: 70.5062 | T: 2:53:25
| [33mtrain[0m | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 747.5140 | BS: 631890 | FPS: 68.2044 | T: 2:53:40
| [32meval[0m  | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 33.5166 | T: 2:53:40
| [33mtrain[0m | F: 631000 | S: 631000 | E: 631 | L: 1000 | R: 704.1091 | BS: 632893 | FPS: 27.2957 | T: 2:54:17
| [33mtrain[0m | F: 632000 | S: 632000 | E: 632 | L: 1000 | R: 761.7072 | BS: 633896 | FPS: 70.2035 | T: 2:54:31
| [33mtrain[0m | F: 633000 | S: 633000 | E: 633 | L: 1000 | R: 696.4530 | BS: 634899 | FPS: 68.8998 | T: 2:54:45
| [33mtrain[0m | F: 634000 | S: 634000 | E: 634 | L: 1000 | R: 743.0398 | BS: 635902 | FPS: 69.2456 | T: 2:55:00
| [33mtrain[0m | F: 635000 | S: 635000 | E: 635 | L: 1000 | R: 736.1221 | BS: 636905 | FPS: 69.5868 | T: 2:55:14
| [33mtrain[0m | F: 636000 | S: 636000 | E: 636 | L: 1000 | R: 737.5300 | BS: 637908 | FPS: 69.3835 | T: 2:55:29
| [33mtrain[0m | F: 637000 | S: 637000 | E: 637 | L: 1000 | R: 854.9290 | BS: 638911 | FPS: 69.1817 | T: 2:55:43
| [33mtrain[0m | F: 638000 | S: 638000 | E: 638 | L: 1000 | R: 774.1892 | BS: 639914 | FPS: 68.4868 | T: 2:55:58
| [33mtrain[0m | F: 639000 | S: 639000 | E: 639 | L: 1000 | R: 744.8029 | BS: 640917 | FPS: 69.2014 | T: 2:56:12
| [33mtrain[0m | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 799.0082 | BS: 641920 | FPS: 68.4532 | T: 2:56:27
| [32meval[0m  | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 33.7118 | T: 2:56:27
| [33mtrain[0m | F: 641000 | S: 641000 | E: 641 | L: 1000 | R: 769.7615 | BS: 642923 | FPS: 27.3346 | T: 2:57:03
| [33mtrain[0m | F: 642000 | S: 642000 | E: 642 | L: 1000 | R: 743.9950 | BS: 643926 | FPS: 68.3892 | T: 2:57:18
| [33mtrain[0m | F: 643000 | S: 643000 | E: 643 | L: 1000 | R: 736.5936 | BS: 644929 | FPS: 68.1244 | T: 2:57:33
| [33mtrain[0m | F: 644000 | S: 644000 | E: 644 | L: 1000 | R: 697.0648 | BS: 645932 | FPS: 69.1553 | T: 2:57:47
| [33mtrain[0m | F: 645000 | S: 645000 | E: 645 | L: 1000 | R: 25.9521 | BS: 646935 | FPS: 68.8964 | T: 2:58:02
| [33mtrain[0m | F: 646000 | S: 646000 | E: 646 | L: 1000 | R: 740.6171 | BS: 647938 | FPS: 70.6574 | T: 2:58:16
| [33mtrain[0m | F: 647000 | S: 647000 | E: 647 | L: 1000 | R: 722.0420 | BS: 648941 | FPS: 69.2416 | T: 2:58:30
| [33mtrain[0m | F: 648000 | S: 648000 | E: 648 | L: 1000 | R: 695.0494 | BS: 649944 | FPS: 69.4541 | T: 2:58:44
| [33mtrain[0m | F: 649000 | S: 649000 | E: 649 | L: 1000 | R: 724.7238 | BS: 650947 | FPS: 68.9608 | T: 2:58:59
| [33mtrain[0m | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 787.5409 | BS: 651950 | FPS: 69.1434 | T: 2:59:13
| [32meval[0m  | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 30.2098 | T: 2:59:13
| [33mtrain[0m | F: 651000 | S: 651000 | E: 651 | L: 1000 | R: 661.7186 | BS: 652953 | FPS: 27.5224 | T: 2:59:50
| [33mtrain[0m | F: 652000 | S: 652000 | E: 652 | L: 1000 | R: 717.0664 | BS: 653956 | FPS: 69.8704 | T: 3:00:04
| [33mtrain[0m | F: 653000 | S: 653000 | E: 653 | L: 1000 | R: 765.9692 | BS: 654959 | FPS: 70.3524 | T: 3:00:18
| [33mtrain[0m | F: 654000 | S: 654000 | E: 654 | L: 1000 | R: 757.9624 | BS: 655962 | FPS: 68.6633 | T: 3:00:33
| [33mtrain[0m | F: 655000 | S: 655000 | E: 655 | L: 1000 | R: 757.4171 | BS: 656965 | FPS: 68.1183 | T: 3:00:48
| [33mtrain[0m | F: 656000 | S: 656000 | E: 656 | L: 1000 | R: 736.3243 | BS: 657968 | FPS: 70.2842 | T: 3:01:02
| [33mtrain[0m | F: 657000 | S: 657000 | E: 657 | L: 1000 | R: 776.7879 | BS: 658971 | FPS: 68.6547 | T: 3:01:16
| [33mtrain[0m | F: 658000 | S: 658000 | E: 658 | L: 1000 | R: 708.0398 | BS: 659974 | FPS: 69.3046 | T: 3:01:31
| [33mtrain[0m | F: 659000 | S: 659000 | E: 659 | L: 1000 | R: 752.7749 | BS: 660977 | FPS: 68.9569 | T: 3:01:45
| [33mtrain[0m | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 758.7700 | BS: 661980 | FPS: 70.0736 | T: 3:02:00
| [32meval[0m  | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 29.3232 | T: 3:02:00
| [33mtrain[0m | F: 661000 | S: 661000 | E: 661 | L: 1000 | R: 694.1806 | BS: 662983 | FPS: 27.1079 | T: 3:02:36
| [33mtrain[0m | F: 662000 | S: 662000 | E: 662 | L: 1000 | R: 763.1299 | BS: 663986 | FPS: 69.0943 | T: 3:02:51
| [33mtrain[0m | F: 663000 | S: 663000 | E: 663 | L: 1000 | R: 758.3032 | BS: 664989 | FPS: 70.5414 | T: 3:03:05
| [33mtrain[0m | F: 664000 | S: 664000 | E: 664 | L: 1000 | R: 742.9791 | BS: 665992 | FPS: 69.7018 | T: 3:03:19
| [33mtrain[0m | F: 665000 | S: 665000 | E: 665 | L: 1000 | R: 717.4435 | BS: 666995 | FPS: 68.6603 | T: 3:03:34
| [33mtrain[0m | F: 666000 | S: 666000 | E: 666 | L: 1000 | R: 748.5580 | BS: 667998 | FPS: 67.8030 | T: 3:03:49
| [33mtrain[0m | F: 667000 | S: 667000 | E: 667 | L: 1000 | R: 803.1720 | BS: 669001 | FPS: 66.9013 | T: 3:04:04
| [33mtrain[0m | F: 668000 | S: 668000 | E: 668 | L: 1000 | R: 705.0358 | BS: 670004 | FPS: 66.9614 | T: 3:04:19
| [33mtrain[0m | F: 669000 | S: 669000 | E: 669 | L: 1000 | R: 693.2999 | BS: 671007 | FPS: 65.7269 | T: 3:04:34
| [33mtrain[0m | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 839.3963 | BS: 672010 | FPS: 68.2757 | T: 3:04:49
| [32meval[0m  | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 25.8075 | T: 3:04:49
| [33mtrain[0m | F: 671000 | S: 671000 | E: 671 | L: 1000 | R: 691.2642 | BS: 673013 | FPS: 26.8256 | T: 3:05:26
| [33mtrain[0m | F: 672000 | S: 672000 | E: 672 | L: 1000 | R: 841.0025 | BS: 674016 | FPS: 68.6373 | T: 3:05:40
| [33mtrain[0m | F: 673000 | S: 673000 | E: 673 | L: 1000 | R: 670.5210 | BS: 675019 | FPS: 68.9008 | T: 3:05:55
| [33mtrain[0m | F: 674000 | S: 674000 | E: 674 | L: 1000 | R: 793.5956 | BS: 676022 | FPS: 67.6471 | T: 3:06:10
| [33mtrain[0m | F: 675000 | S: 675000 | E: 675 | L: 1000 | R: 776.7420 | BS: 677025 | FPS: 68.1820 | T: 3:06:24
| [33mtrain[0m | F: 676000 | S: 676000 | E: 676 | L: 1000 | R: 699.3468 | BS: 678028 | FPS: 68.2850 | T: 3:06:39
