workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.04.03/2301_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8748 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 18.8604 | BS: 5015 | FPS: 5.3113 | T: 0:03:08
| [33mtrain[0m | F: 508000 | S: 508000 | E: 508 | L: 1000 | R: 48.3624 | BS: 509524 | FPS: 14.0220 | T: 10:20:27
| [33mtrain[0m | F: 509000 | S: 509000 | E: 509 | L: 1000 | R: 3.8555 | BS: 510527 | FPS: 14.0023 | T: 10:21:39
| [33mtrain[0m | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 6.8344 | BS: 511530 | FPS: 14.0095 | T: 10:22:50
| [32meval[0m  | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 45.6207 | T: 10:22:50
| [33mtrain[0m | F: 511000 | S: 511000 | E: 511 | L: 1000 | R: 47.1605 | BS: 512533 | FPS: 10.4834 | T: 10:24:25
| [33mtrain[0m | F: 512000 | S: 512000 | E: 512 | L: 1000 | R: 4.0160 | BS: 513536 | FPS: 14.0209 | T: 10:25:37
| [33mtrain[0m | F: 513000 | S: 513000 | E: 513 | L: 1000 | R: 44.3937 | BS: 514539 | FPS: 14.0369 | T: 10:26:48
| [33mtrain[0m | F: 514000 | S: 514000 | E: 514 | L: 1000 | R: 47.8095 | BS: 515542 | FPS: 14.0218 | T: 10:27:59
| [33mtrain[0m | F: 515000 | S: 515000 | E: 515 | L: 1000 | R: 47.3192 | BS: 516545 | FPS: 14.0139 | T: 10:29:11
| [33mtrain[0m | F: 516000 | S: 516000 | E: 516 | L: 1000 | R: 45.4200 | BS: 517548 | FPS: 14.0202 | T: 10:30:22
| [33mtrain[0m | F: 517000 | S: 517000 | E: 517 | L: 1000 | R: 44.6985 | BS: 518551 | FPS: 14.0308 | T: 10:31:33
| [33mtrain[0m | F: 518000 | S: 518000 | E: 518 | L: 1000 | R: 45.2999 | BS: 519554 | FPS: 14.0321 | T: 10:32:44
| [33mtrain[0m | F: 519000 | S: 519000 | E: 519 | L: 1000 | R: 22.4286 | BS: 520557 | FPS: 14.0391 | T: 10:33:56
| [33mtrain[0m | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 3.6899 | BS: 521560 | FPS: 14.0167 | T: 10:35:07
| [32meval[0m  | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 48.1669 | T: 10:35:07
| [33mtrain[0m | F: 521000 | S: 521000 | E: 521 | L: 1000 | R: 44.4003 | BS: 522563 | FPS: 10.4766 | T: 10:36:43
| [33mtrain[0m | F: 522000 | S: 522000 | E: 522 | L: 1000 | R: 47.6265 | BS: 523566 | FPS: 14.0167 | T: 10:37:54
| [33mtrain[0m | F: 523000 | S: 523000 | E: 523 | L: 1000 | R: 47.8780 | BS: 524569 | FPS: 14.0228 | T: 10:39:05
| [33mtrain[0m | F: 524000 | S: 524000 | E: 524 | L: 1000 | R: 3.6995 | BS: 525572 | FPS: 14.0298 | T: 10:40:16
| [33mtrain[0m | F: 525000 | S: 525000 | E: 525 | L: 1000 | R: 22.4533 | BS: 526575 | FPS: 14.0244 | T: 10:41:28
| [33mtrain[0m | F: 526000 | S: 526000 | E: 526 | L: 1000 | R: 44.6810 | BS: 527578 | FPS: 14.0153 | T: 10:42:39
| [33mtrain[0m | F: 527000 | S: 527000 | E: 527 | L: 1000 | R: 6.0491 | BS: 528581 | FPS: 14.0208 | T: 10:43:50
| [33mtrain[0m | F: 528000 | S: 528000 | E: 528 | L: 1000 | R: 44.2606 | BS: 529584 | FPS: 14.0230 | T: 10:45:02
| [33mtrain[0m | F: 529000 | S: 529000 | E: 529 | L: 1000 | R: 22.6717 | BS: 530587 | FPS: 14.0215 | T: 10:46:13
| [33mtrain[0m | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 44.4221 | BS: 531590 | FPS: 14.0166 | T: 10:47:24
| [32meval[0m  | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 22.9193 | T: 10:47:24
| [33mtrain[0m | F: 531000 | S: 531000 | E: 531 | L: 1000 | R: 22.6221 | BS: 532593 | FPS: 10.4833 | T: 10:49:00
| [33mtrain[0m | F: 532000 | S: 532000 | E: 532 | L: 1000 | R: 47.0422 | BS: 533596 | FPS: 14.0233 | T: 10:50:11
| [33mtrain[0m | F: 533000 | S: 533000 | E: 533 | L: 1000 | R: 3.7235 | BS: 534599 | FPS: 14.0217 | T: 10:51:22
| [33mtrain[0m | F: 534000 | S: 534000 | E: 534 | L: 1000 | R: 47.1380 | BS: 535602 | FPS: 14.0013 | T: 10:52:34
| [33mtrain[0m | F: 535000 | S: 535000 | E: 535 | L: 1000 | R: 3.7317 | BS: 536605 | FPS: 14.0269 | T: 10:53:45
| [33mtrain[0m | F: 536000 | S: 536000 | E: 536 | L: 1000 | R: 47.2840 | BS: 537608 | FPS: 14.0393 | T: 10:54:56
| [33mtrain[0m | F: 537000 | S: 537000 | E: 537 | L: 1000 | R: 45.7195 | BS: 538611 | FPS: 14.0265 | T: 10:56:08
| [33mtrain[0m | F: 538000 | S: 538000 | E: 538 | L: 1000 | R: 4.5474 | BS: 539614 | FPS: 14.0246 | T: 10:57:19
| [33mtrain[0m | F: 539000 | S: 539000 | E: 539 | L: 1000 | R: 44.5349 | BS: 540617 | FPS: 14.0248 | T: 10:58:30
| [33mtrain[0m | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 46.5741 | BS: 541620 | FPS: 14.0247 | T: 10:59:42
| [32meval[0m  | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 4.0486 | T: 10:59:42
| [33mtrain[0m | F: 541000 | S: 541000 | E: 541 | L: 1000 | R: 3.8537 | BS: 542623 | FPS: 10.4800 | T: 11:01:17
| [33mtrain[0m | F: 542000 | S: 542000 | E: 542 | L: 1000 | R: 4.5652 | BS: 543626 | FPS: 14.0351 | T: 11:02:28
| [33mtrain[0m | F: 543000 | S: 543000 | E: 543 | L: 1000 | R: 3.5986 | BS: 544629 | FPS: 14.0296 | T: 11:03:39
| [33mtrain[0m | F: 544000 | S: 544000 | E: 544 | L: 1000 | R: 3.7717 | BS: 545632 | FPS: 14.0189 | T: 11:04:51
| [33mtrain[0m | F: 545000 | S: 545000 | E: 545 | L: 1000 | R: 44.7850 | BS: 546635 | FPS: 14.0217 | T: 11:06:02
| [33mtrain[0m | F: 546000 | S: 546000 | E: 546 | L: 1000 | R: 45.4377 | BS: 547638 | FPS: 14.0212 | T: 11:07:13
| [33mtrain[0m | F: 547000 | S: 547000 | E: 547 | L: 1000 | R: 46.9213 | BS: 548641 | FPS: 14.0390 | T: 11:08:25
| [33mtrain[0m | F: 548000 | S: 548000 | E: 548 | L: 1000 | R: 3.7145 | BS: 549644 | FPS: 14.0203 | T: 11:09:36
| [33mtrain[0m | F: 549000 | S: 549000 | E: 549 | L: 1000 | R: 3.7866 | BS: 550647 | FPS: 14.0354 | T: 11:10:47
| [33mtrain[0m | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 3.8434 | BS: 551650 | FPS: 14.0182 | T: 11:11:59
| [32meval[0m  | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 45.4176 | T: 11:11:59
| [33mtrain[0m | F: 551000 | S: 551000 | E: 551 | L: 1000 | R: 5.1597 | BS: 552653 | FPS: 10.4715 | T: 11:13:34
| [33mtrain[0m | F: 552000 | S: 552000 | E: 552 | L: 1000 | R: 3.7590 | BS: 553656 | FPS: 14.0393 | T: 11:14:45
| [33mtrain[0m | F: 553000 | S: 553000 | E: 553 | L: 1000 | R: 46.7566 | BS: 554659 | FPS: 14.0591 | T: 11:15:56
| [33mtrain[0m | F: 554000 | S: 554000 | E: 554 | L: 1000 | R: 4.2847 | BS: 555662 | FPS: 14.0348 | T: 11:17:08
| [33mtrain[0m | F: 555000 | S: 555000 | E: 555 | L: 1000 | R: 3.8144 | BS: 556665 | FPS: 14.0355 | T: 11:18:19
| [33mtrain[0m | F: 556000 | S: 556000 | E: 556 | L: 1000 | R: 44.8501 | BS: 557668 | FPS: 14.0270 | T: 11:19:30
| [33mtrain[0m | F: 557000 | S: 557000 | E: 557 | L: 1000 | R: 3.7525 | BS: 558671 | FPS: 14.0383 | T: 11:20:41
| [33mtrain[0m | F: 558000 | S: 558000 | E: 558 | L: 1000 | R: 3.6709 | BS: 559674 | FPS: 14.0159 | T: 11:21:53
| [33mtrain[0m | F: 559000 | S: 559000 | E: 559 | L: 1000 | R: 47.8111 | BS: 560677 | FPS: 14.0234 | T: 11:23:04
| [33mtrain[0m | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 44.8548 | BS: 561680 | FPS: 14.0459 | T: 11:24:15
| [32meval[0m  | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 44.3098 | T: 11:24:15
| [33mtrain[0m | F: 561000 | S: 561000 | E: 561 | L: 1000 | R: 3.9264 | BS: 562683 | FPS: 10.4824 | T: 11:25:51
| [33mtrain[0m | F: 562000 | S: 562000 | E: 562 | L: 1000 | R: 4.0284 | BS: 563686 | FPS: 14.0250 | T: 11:27:02
| [33mtrain[0m | F: 563000 | S: 563000 | E: 563 | L: 1000 | R: 3.8796 | BS: 564689 | FPS: 14.0214 | T: 11:28:13
| [33mtrain[0m | F: 564000 | S: 564000 | E: 564 | L: 1000 | R: 3.7641 | BS: 565692 | FPS: 14.0256 | T: 11:29:25
| [33mtrain[0m | F: 565000 | S: 565000 | E: 565 | L: 1000 | R: 4.1710 | BS: 566695 | FPS: 14.0350 | T: 11:30:36
| [33mtrain[0m | F: 566000 | S: 566000 | E: 566 | L: 1000 | R: 45.3211 | BS: 567698 | FPS: 14.0311 | T: 11:31:47
| [33mtrain[0m | F: 567000 | S: 567000 | E: 567 | L: 1000 | R: 22.6262 | BS: 568701 | FPS: 14.0344 | T: 11:32:58
| [33mtrain[0m | F: 568000 | S: 568000 | E: 568 | L: 1000 | R: 3.8373 | BS: 569704 | FPS: 14.0113 | T: 11:34:10
| [33mtrain[0m | F: 569000 | S: 569000 | E: 569 | L: 1000 | R: 44.4591 | BS: 570707 | FPS: 14.0400 | T: 11:35:21
| [33mtrain[0m | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 4.5833 | BS: 571710 | FPS: 14.0094 | T: 11:36:32
| [32meval[0m  | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 44.5873 | T: 11:36:32
| [33mtrain[0m | F: 571000 | S: 571000 | E: 571 | L: 1000 | R: 47.6075 | BS: 572713 | FPS: 10.4739 | T: 11:38:08
| [33mtrain[0m | F: 572000 | S: 572000 | E: 572 | L: 1000 | R: 48.1841 | BS: 573716 | FPS: 14.0274 | T: 11:39:19
| [33mtrain[0m | F: 573000 | S: 573000 | E: 573 | L: 1000 | R: 48.8345 | BS: 574719 | FPS: 14.0489 | T: 11:40:30
| [33mtrain[0m | F: 574000 | S: 574000 | E: 574 | L: 1000 | R: 47.0364 | BS: 575722 | FPS: 14.0347 | T: 11:41:42
| [33mtrain[0m | F: 575000 | S: 575000 | E: 575 | L: 1000 | R: 48.9446 | BS: 576725 | FPS: 14.0391 | T: 11:42:53
| [33mtrain[0m | F: 576000 | S: 576000 | E: 576 | L: 1000 | R: 22.6410 | BS: 577728 | FPS: 14.0371 | T: 11:44:04
| [33mtrain[0m | F: 577000 | S: 577000 | E: 577 | L: 1000 | R: 4.0073 | BS: 578731 | FPS: 14.0335 | T: 11:45:15
| [33mtrain[0m | F: 578000 | S: 578000 | E: 578 | L: 1000 | R: 3.8555 | BS: 579734 | FPS: 14.0313 | T: 11:46:27
| [33mtrain[0m | F: 579000 | S: 579000 | E: 579 | L: 1000 | R: 46.4463 | BS: 580737 | FPS: 14.0286 | T: 11:47:38
| [33mtrain[0m | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 4.1510 | BS: 581740 | FPS: 14.0213 | T: 11:48:49
| [32meval[0m  | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 45.2115 | T: 11:48:49
| [33mtrain[0m | F: 581000 | S: 581000 | E: 581 | L: 1000 | R: 48.7604 | BS: 582743 | FPS: 10.4710 | T: 11:50:25
| [33mtrain[0m | F: 582000 | S: 582000 | E: 582 | L: 1000 | R: 4.0986 | BS: 583746 | FPS: 14.0128 | T: 11:51:36
| [33mtrain[0m | F: 583000 | S: 583000 | E: 583 | L: 1000 | R: 48.7578 | BS: 584749 | FPS: 14.0374 | T: 11:52:47
| [33mtrain[0m | F: 584000 | S: 584000 | E: 584 | L: 1000 | R: 3.8008 | BS: 585752 | FPS: 14.0334 | T: 11:53:59
| [33mtrain[0m | F: 585000 | S: 585000 | E: 585 | L: 1000 | R: 44.3193 | BS: 586755 | FPS: 14.0227 | T: 11:55:10
| [33mtrain[0m | F: 586000 | S: 586000 | E: 586 | L: 1000 | R: 3.9246 | BS: 587758 | FPS: 14.0078 | T: 11:56:21
| [33mtrain[0m | F: 587000 | S: 587000 | E: 587 | L: 1000 | R: 47.4790 | BS: 588761 | FPS: 14.0100 | T: 11:57:33
| [33mtrain[0m | F: 588000 | S: 588000 | E: 588 | L: 1000 | R: 47.8465 | BS: 589764 | FPS: 14.0188 | T: 11:58:44
| [33mtrain[0m | F: 589000 | S: 589000 | E: 589 | L: 1000 | R: 46.0326 | BS: 590767 | FPS: 14.0133 | T: 11:59:55
| [33mtrain[0m | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 48.6313 | BS: 591770 | FPS: 14.0104 | T: 12:01:07
| [32meval[0m  | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 3.8628 | T: 12:01:07
| [33mtrain[0m | F: 591000 | S: 591000 | E: 591 | L: 1000 | R: 48.7154 | BS: 592773 | FPS: 10.4666 | T: 12:02:42
| [33mtrain[0m | F: 592000 | S: 592000 | E: 592 | L: 1000 | R: 45.0287 | BS: 593776 | FPS: 14.0225 | T: 12:03:54
| [33mtrain[0m | F: 593000 | S: 593000 | E: 593 | L: 1000 | R: 3.8363 | BS: 594779 | FPS: 14.0215 | T: 12:05:05
| [33mtrain[0m | F: 594000 | S: 594000 | E: 594 | L: 1000 | R: 44.3947 | BS: 595782 | FPS: 14.0243 | T: 12:06:16
| [33mtrain[0m | F: 595000 | S: 595000 | E: 595 | L: 1000 | R: 44.4372 | BS: 596785 | FPS: 14.0311 | T: 12:07:27
| [33mtrain[0m | F: 596000 | S: 596000 | E: 596 | L: 1000 | R: 8.3178 | BS: 597788 | FPS: 14.0220 | T: 12:08:39
| [33mtrain[0m | F: 597000 | S: 597000 | E: 597 | L: 1000 | R: 48.0597 | BS: 598791 | FPS: 14.0337 | T: 12:09:50
| [33mtrain[0m | F: 598000 | S: 598000 | E: 598 | L: 1000 | R: 47.8002 | BS: 599794 | FPS: 14.0123 | T: 12:11:01
| [33mtrain[0m | F: 599000 | S: 599000 | E: 599 | L: 1000 | R: 4.3282 | BS: 600797 | FPS: 13.9959 | T: 12:12:13
| [33mtrain[0m | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 48.7495 | BS: 601800 | FPS: 14.0381 | T: 12:13:24
| [32meval[0m  | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 45.8549 | T: 12:13:24
| [33mtrain[0m | F: 601000 | S: 601000 | E: 601 | L: 1000 | R: 9.3302 | BS: 602803 | FPS: 10.4616 | T: 12:15:00
| [33mtrain[0m | F: 602000 | S: 602000 | E: 602 | L: 1000 | R: 8.5586 | BS: 603806 | FPS: 14.0331 | T: 12:16:11
| [33mtrain[0m | F: 603000 | S: 603000 | E: 603 | L: 1000 | R: 45.6059 | BS: 604809 | FPS: 14.0268 | T: 12:17:22
| [33mtrain[0m | F: 604000 | S: 604000 | E: 604 | L: 1000 | R: 22.8299 | BS: 605812 | FPS: 14.0236 | T: 12:18:34
| [33mtrain[0m | F: 605000 | S: 605000 | E: 605 | L: 1000 | R: 3.7441 | BS: 606815 | FPS: 14.0124 | T: 12:19:45
| [33mtrain[0m | F: 606000 | S: 606000 | E: 606 | L: 1000 | R: 44.7094 | BS: 607818 | FPS: 14.0342 | T: 12:20:56
| [33mtrain[0m | F: 607000 | S: 607000 | E: 607 | L: 1000 | R: 7.4985 | BS: 608821 | FPS: 14.0321 | T: 12:22:07
| [33mtrain[0m | F: 608000 | S: 608000 | E: 608 | L: 1000 | R: 45.5449 | BS: 609824 | FPS: 14.0515 | T: 12:23:19
| [33mtrain[0m | F: 609000 | S: 609000 | E: 609 | L: 1000 | R: 45.9657 | BS: 610827 | FPS: 14.0487 | T: 12:24:30
| [33mtrain[0m | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 48.3318 | BS: 611830 | FPS: 14.0412 | T: 12:25:41
| [32meval[0m  | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 4.0161 | T: 12:25:41
| [33mtrain[0m | F: 611000 | S: 611000 | E: 611 | L: 1000 | R: 44.2009 | BS: 612833 | FPS: 10.4569 | T: 12:27:17
| [33mtrain[0m | F: 612000 | S: 612000 | E: 612 | L: 1000 | R: 3.7242 | BS: 613836 | FPS: 14.0130 | T: 12:28:28
| [33mtrain[0m | F: 613000 | S: 613000 | E: 613 | L: 1000 | R: 3.6618 | BS: 614839 | FPS: 14.0195 | T: 12:29:39
| [33mtrain[0m | F: 614000 | S: 614000 | E: 614 | L: 1000 | R: 44.4077 | BS: 615842 | FPS: 14.0280 | T: 12:30:51
| [33mtrain[0m | F: 615000 | S: 615000 | E: 615 | L: 1000 | R: 47.5242 | BS: 616845 | FPS: 14.0234 | T: 12:32:02
| [33mtrain[0m | F: 616000 | S: 616000 | E: 616 | L: 1000 | R: 45.1079 | BS: 617848 | FPS: 14.0138 | T: 12:33:13
| [33mtrain[0m | F: 617000 | S: 617000 | E: 617 | L: 1000 | R: 44.1510 | BS: 618851 | FPS: 14.0414 | T: 12:34:24
| [33mtrain[0m | F: 618000 | S: 618000 | E: 618 | L: 1000 | R: 48.7518 | BS: 619854 | FPS: 14.0133 | T: 12:35:36
| [33mtrain[0m | F: 619000 | S: 619000 | E: 619 | L: 1000 | R: 44.3414 | BS: 620857 | FPS: 14.0302 | T: 12:36:47
| [33mtrain[0m | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 44.2215 | BS: 621860 | FPS: 14.0299 | T: 12:37:58
| [32meval[0m  | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 3.7268 | T: 12:37:58
| [33mtrain[0m | F: 621000 | S: 621000 | E: 621 | L: 1000 | R: 47.7017 | BS: 622863 | FPS: 10.4628 | T: 12:39:34
| [33mtrain[0m | F: 622000 | S: 622000 | E: 622 | L: 1000 | R: 22.5932 | BS: 623866 | FPS: 14.0261 | T: 12:40:45
| [33mtrain[0m | F: 623000 | S: 623000 | E: 623 | L: 1000 | R: 48.3732 | BS: 624869 | FPS: 14.0214 | T: 12:41:57
| [33mtrain[0m | F: 624000 | S: 624000 | E: 624 | L: 1000 | R: 48.2325 | BS: 625872 | FPS: 14.0245 | T: 12:43:08
| [33mtrain[0m | F: 625000 | S: 625000 | E: 625 | L: 1000 | R: 4.0080 | BS: 626875 | FPS: 14.0251 | T: 12:44:19
| [33mtrain[0m | F: 626000 | S: 626000 | E: 626 | L: 1000 | R: 3.9506 | BS: 627878 | FPS: 14.0268 | T: 12:45:30
| [33mtrain[0m | F: 627000 | S: 627000 | E: 627 | L: 1000 | R: 6.5162 | BS: 628881 | FPS: 13.7521 | T: 12:46:43
| [33mtrain[0m | F: 628000 | S: 628000 | E: 628 | L: 1000 | R: 4.1588 | BS: 629884 | FPS: 13.3559 | T: 12:47:58
| [33mtrain[0m | F: 629000 | S: 629000 | E: 629 | L: 1000 | R: 3.7726 | BS: 630887 | FPS: 13.8765 | T: 12:49:10
| [33mtrain[0m | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 46.8688 | BS: 631890 | FPS: 13.7661 | T: 12:50:23
| [32meval[0m  | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 48.1552 | T: 12:50:23
| [33mtrain[0m | F: 631000 | S: 631000 | E: 631 | L: 1000 | R: 45.3735 | BS: 632893 | FPS: 10.1280 | T: 12:52:02
| [33mtrain[0m | F: 632000 | S: 632000 | E: 632 | L: 1000 | R: 45.1803 | BS: 633896 | FPS: 13.8630 | T: 12:53:14
| [33mtrain[0m | F: 633000 | S: 633000 | E: 633 | L: 1000 | R: 45.4198 | BS: 634899 | FPS: 13.6712 | T: 12:54:27
| [33mtrain[0m | F: 634000 | S: 634000 | E: 634 | L: 1000 | R: 45.9346 | BS: 635902 | FPS: 13.8228 | T: 12:55:39
| [33mtrain[0m | F: 635000 | S: 635000 | E: 635 | L: 1000 | R: 22.4641 | BS: 636905 | FPS: 13.8704 | T: 12:56:51
| [33mtrain[0m | F: 636000 | S: 636000 | E: 636 | L: 1000 | R: 46.9823 | BS: 637908 | FPS: 13.9106 | T: 12:58:03
| [33mtrain[0m | F: 637000 | S: 637000 | E: 637 | L: 1000 | R: 45.3063 | BS: 638911 | FPS: 13.7459 | T: 12:59:16
| [33mtrain[0m | F: 638000 | S: 638000 | E: 638 | L: 1000 | R: 22.8649 | BS: 639914 | FPS: 13.9722 | T: 13:00:27
| [33mtrain[0m | F: 639000 | S: 639000 | E: 639 | L: 1000 | R: 47.0810 | BS: 640917 | FPS: 13.9186 | T: 13:01:39
| [33mtrain[0m | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 4.0158 | BS: 641920 | FPS: 13.8560 | T: 13:02:51
| [32meval[0m  | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 47.2144 | T: 13:02:51
| [33mtrain[0m | F: 641000 | S: 641000 | E: 641 | L: 1000 | R: 44.2592 | BS: 642923 | FPS: 10.1740 | T: 13:04:30
| [33mtrain[0m | F: 642000 | S: 642000 | E: 642 | L: 1000 | R: 44.5663 | BS: 643926 | FPS: 13.8142 | T: 13:05:42
| [33mtrain[0m | F: 643000 | S: 643000 | E: 643 | L: 1000 | R: 22.9164 | BS: 644929 | FPS: 13.6314 | T: 13:06:55
| [33mtrain[0m | F: 644000 | S: 644000 | E: 644 | L: 1000 | R: 3.8521 | BS: 645932 | FPS: 13.6522 | T: 13:08:09
| [33mtrain[0m | F: 645000 | S: 645000 | E: 645 | L: 1000 | R: 48.3820 | BS: 646935 | FPS: 13.8520 | T: 13:09:21
| [33mtrain[0m | F: 646000 | S: 646000 | E: 646 | L: 1000 | R: 45.5792 | BS: 647938 | FPS: 13.5946 | T: 13:10:34
| [33mtrain[0m | F: 647000 | S: 647000 | E: 647 | L: 1000 | R: 22.5418 | BS: 648941 | FPS: 13.9950 | T: 13:11:46
| [33mtrain[0m | F: 648000 | S: 648000 | E: 648 | L: 1000 | R: 44.3154 | BS: 649944 | FPS: 13.9444 | T: 13:12:58
| [33mtrain[0m | F: 649000 | S: 649000 | E: 649 | L: 1000 | R: 48.4090 | BS: 650947 | FPS: 13.9613 | T: 13:14:09
| [33mtrain[0m | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 3.8140 | BS: 651950 | FPS: 13.9109 | T: 13:15:21
| [32meval[0m  | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 3.8921 | T: 13:15:21
| [33mtrain[0m | F: 651000 | S: 651000 | E: 651 | L: 1000 | R: 3.8456 | BS: 652953 | FPS: 10.3208 | T: 13:16:58
| [33mtrain[0m | F: 652000 | S: 652000 | E: 652 | L: 1000 | R: 4.0693 | BS: 653956 | FPS: 13.4467 | T: 13:18:12
| [33mtrain[0m | F: 653000 | S: 653000 | E: 653 | L: 1000 | R: 46.4230 | BS: 654959 | FPS: 13.8979 | T: 13:19:24
| [33mtrain[0m | F: 654000 | S: 654000 | E: 654 | L: 1000 | R: 45.8089 | BS: 655962 | FPS: 13.7011 | T: 13:20:37
| [33mtrain[0m | F: 655000 | S: 655000 | E: 655 | L: 1000 | R: 48.6750 | BS: 656965 | FPS: 13.6597 | T: 13:21:51
| [33mtrain[0m | F: 656000 | S: 656000 | E: 656 | L: 1000 | R: 3.6921 | BS: 657968 | FPS: 13.6823 | T: 13:23:04
| [33mtrain[0m | F: 657000 | S: 657000 | E: 657 | L: 1000 | R: 3.8765 | BS: 658971 | FPS: 13.6253 | T: 13:24:17
| [33mtrain[0m | F: 658000 | S: 658000 | E: 658 | L: 1000 | R: 3.6034 | BS: 659974 | FPS: 13.8811 | T: 13:25:29
| [33mtrain[0m | F: 659000 | S: 659000 | E: 659 | L: 1000 | R: 22.7020 | BS: 660977 | FPS: 13.5219 | T: 13:26:43
| [33mtrain[0m | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 45.9696 | BS: 661980 | FPS: 13.5765 | T: 13:27:57
| [32meval[0m  | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 47.5638 | T: 13:27:57
| [33mtrain[0m | F: 661000 | S: 661000 | E: 661 | L: 1000 | R: 46.1832 | BS: 662983 | FPS: 10.1065 | T: 13:29:36
| [33mtrain[0m | F: 662000 | S: 662000 | E: 662 | L: 1000 | R: 45.1402 | BS: 663986 | FPS: 13.5413 | T: 13:30:50
| [33mtrain[0m | F: 663000 | S: 663000 | E: 663 | L: 1000 | R: 3.6888 | BS: 664989 | FPS: 13.9735 | T: 13:32:01
| [33mtrain[0m | F: 664000 | S: 664000 | E: 664 | L: 1000 | R: 45.0990 | BS: 665992 | FPS: 13.8692 | T: 13:33:13
| [33mtrain[0m | F: 665000 | S: 665000 | E: 665 | L: 1000 | R: 46.4816 | BS: 666995 | FPS: 13.6331 | T: 13:34:27
| [33mtrain[0m | F: 666000 | S: 666000 | E: 666 | L: 1000 | R: 44.2381 | BS: 667998 | FPS: 13.9449 | T: 13:35:38
| [33mtrain[0m | F: 667000 | S: 667000 | E: 667 | L: 1000 | R: 44.6893 | BS: 669001 | FPS: 13.5253 | T: 13:36:52
| [33mtrain[0m | F: 668000 | S: 668000 | E: 668 | L: 1000 | R: 44.6831 | BS: 670004 | FPS: 13.6386 | T: 13:38:05
| [33mtrain[0m | F: 669000 | S: 669000 | E: 669 | L: 1000 | R: 8.7707 | BS: 671007 | FPS: 13.7213 | T: 13:39:18
| [33mtrain[0m | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 3.6765 | BS: 672010 | FPS: 13.8758 | T: 13:40:30
| [32meval[0m  | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 45.1721 | T: 13:40:30
| [33mtrain[0m | F: 671000 | S: 671000 | E: 671 | L: 1000 | R: 47.9923 | BS: 673013 | FPS: 10.2940 | T: 13:42:08
| [33mtrain[0m | F: 672000 | S: 672000 | E: 672 | L: 1000 | R: 8.6585 | BS: 674016 | FPS: 13.6571 | T: 13:43:21
| [33mtrain[0m | F: 673000 | S: 673000 | E: 673 | L: 1000 | R: 44.9895 | BS: 675019 | FPS: 13.8368 | T: 13:44:33
| [33mtrain[0m | F: 674000 | S: 674000 | E: 674 | L: 1000 | R: 22.5001 | BS: 676022 | FPS: 13.5640 | T: 13:45:47
| [33mtrain[0m | F: 675000 | S: 675000 | E: 675 | L: 1000 | R: 22.9233 | BS: 677025 | FPS: 14.0951 | T: 13:46:58
| [33mtrain[0m | F: 676000 | S: 676000 | E: 676 | L: 1000 | R: 48.3774 | BS: 678028 | FPS: 14.0998 | T: 13:48:09
