workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.04/1143_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 37.3228 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 26.4543 | BS: 5015 | FPS: 10.8282 | T: 0:01:32
| [33mtrain[0m | F: 508000 | S: 508000 | E: 508 | L: 1000 | R: 640.3594 | BS: 509524 | FPS: 18.6963 | T: 7:37:01
| [33mtrain[0m | F: 509000 | S: 509000 | E: 509 | L: 1000 | R: 649.5573 | BS: 510527 | FPS: 18.6949 | T: 7:37:54
| [33mtrain[0m | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 630.9757 | BS: 511530 | FPS: 18.6899 | T: 7:38:48
| [32meval[0m  | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 203.7806 | T: 7:38:48
| [33mtrain[0m | F: 511000 | S: 511000 | E: 511 | L: 1000 | R: 675.9961 | BS: 512533 | FPS: 16.0088 | T: 7:39:50
| [33mtrain[0m | F: 512000 | S: 512000 | E: 512 | L: 1000 | R: 606.8208 | BS: 513536 | FPS: 18.6247 | T: 7:40:44
| [33mtrain[0m | F: 513000 | S: 513000 | E: 513 | L: 1000 | R: 596.2375 | BS: 514539 | FPS: 18.7042 | T: 7:41:37
| [33mtrain[0m | F: 514000 | S: 514000 | E: 514 | L: 1000 | R: 628.5645 | BS: 515542 | FPS: 18.7282 | T: 7:42:31
| [33mtrain[0m | F: 515000 | S: 515000 | E: 515 | L: 1000 | R: 617.2520 | BS: 516545 | FPS: 18.6954 | T: 7:43:24
| [33mtrain[0m | F: 516000 | S: 516000 | E: 516 | L: 1000 | R: 659.7810 | BS: 517548 | FPS: 18.6749 | T: 7:44:18
| [33mtrain[0m | F: 517000 | S: 517000 | E: 517 | L: 1000 | R: 691.6172 | BS: 518551 | FPS: 18.6882 | T: 7:45:11
| [33mtrain[0m | F: 518000 | S: 518000 | E: 518 | L: 1000 | R: 638.8225 | BS: 519554 | FPS: 18.7009 | T: 7:46:05
| [33mtrain[0m | F: 519000 | S: 519000 | E: 519 | L: 1000 | R: 655.8252 | BS: 520557 | FPS: 18.6935 | T: 7:46:58
| [33mtrain[0m | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 668.0835 | BS: 521560 | FPS: 18.6930 | T: 7:47:52
| [32meval[0m  | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 219.2708 | T: 7:47:52
| [33mtrain[0m | F: 521000 | S: 521000 | E: 521 | L: 1000 | R: 731.6294 | BS: 522563 | FPS: 15.9992 | T: 7:48:54
| [33mtrain[0m | F: 522000 | S: 522000 | E: 522 | L: 1000 | R: 701.1987 | BS: 523566 | FPS: 18.6127 | T: 7:49:48
| [33mtrain[0m | F: 523000 | S: 523000 | E: 523 | L: 1000 | R: 646.4981 | BS: 524569 | FPS: 18.6847 | T: 7:50:42
| [33mtrain[0m | F: 524000 | S: 524000 | E: 524 | L: 1000 | R: 666.0542 | BS: 525572 | FPS: 18.7026 | T: 7:51:35
| [33mtrain[0m | F: 525000 | S: 525000 | E: 525 | L: 1000 | R: 708.0844 | BS: 526575 | FPS: 18.6926 | T: 7:52:29
| [33mtrain[0m | F: 526000 | S: 526000 | E: 526 | L: 1000 | R: 682.0051 | BS: 527578 | FPS: 18.6489 | T: 7:53:22
| [33mtrain[0m | F: 527000 | S: 527000 | E: 527 | L: 1000 | R: 720.1237 | BS: 528581 | FPS: 18.6654 | T: 7:54:16
| [33mtrain[0m | F: 528000 | S: 528000 | E: 528 | L: 1000 | R: 689.8491 | BS: 529584 | FPS: 18.6861 | T: 7:55:09
| [33mtrain[0m | F: 529000 | S: 529000 | E: 529 | L: 1000 | R: 628.6562 | BS: 530587 | FPS: 18.7022 | T: 7:56:03
| [33mtrain[0m | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 610.6286 | BS: 531590 | FPS: 18.6837 | T: 7:56:56
| [32meval[0m  | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 64.9788 | T: 7:56:56
| [33mtrain[0m | F: 531000 | S: 531000 | E: 531 | L: 1000 | R: 637.3686 | BS: 532593 | FPS: 16.1834 | T: 7:57:58
| [33mtrain[0m | F: 532000 | S: 532000 | E: 532 | L: 1000 | R: 626.9012 | BS: 533596 | FPS: 18.6647 | T: 7:58:52
| [33mtrain[0m | F: 533000 | S: 533000 | E: 533 | L: 1000 | R: 665.6645 | BS: 534599 | FPS: 18.6868 | T: 7:59:45
| [33mtrain[0m | F: 534000 | S: 534000 | E: 534 | L: 1000 | R: 633.8349 | BS: 535602 | FPS: 18.6999 | T: 8:00:39
| [33mtrain[0m | F: 535000 | S: 535000 | E: 535 | L: 1000 | R: 637.9946 | BS: 536605 | FPS: 18.6975 | T: 8:01:32
| [33mtrain[0m | F: 536000 | S: 536000 | E: 536 | L: 1000 | R: 560.5234 | BS: 537608 | FPS: 18.6869 | T: 8:02:26
| [33mtrain[0m | F: 537000 | S: 537000 | E: 537 | L: 1000 | R: 638.5487 | BS: 538611 | FPS: 18.6860 | T: 8:03:19
| [33mtrain[0m | F: 538000 | S: 538000 | E: 538 | L: 1000 | R: 690.7875 | BS: 539614 | FPS: 18.7100 | T: 8:04:13
| [33mtrain[0m | F: 539000 | S: 539000 | E: 539 | L: 1000 | R: 694.0344 | BS: 540617 | FPS: 18.6927 | T: 8:05:06
| [33mtrain[0m | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 684.8254 | BS: 541620 | FPS: 18.6841 | T: 8:06:00
| [32meval[0m  | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 202.5723 | T: 8:06:00
| [33mtrain[0m | F: 541000 | S: 541000 | E: 541 | L: 1000 | R: 632.6122 | BS: 542623 | FPS: 16.0101 | T: 8:07:02
| [33mtrain[0m | F: 542000 | S: 542000 | E: 542 | L: 1000 | R: 766.6619 | BS: 543626 | FPS: 18.6200 | T: 8:07:56
| [33mtrain[0m | F: 543000 | S: 543000 | E: 543 | L: 1000 | R: 657.9091 | BS: 544629 | FPS: 18.6706 | T: 8:08:49
| [33mtrain[0m | F: 544000 | S: 544000 | E: 544 | L: 1000 | R: 549.8265 | BS: 545632 | FPS: 18.7138 | T: 8:09:43
| [33mtrain[0m | F: 545000 | S: 545000 | E: 545 | L: 1000 | R: 743.0674 | BS: 546635 | FPS: 18.7014 | T: 8:10:36
| [33mtrain[0m | F: 546000 | S: 546000 | E: 546 | L: 1000 | R: 710.8647 | BS: 547638 | FPS: 18.6881 | T: 8:11:30
| [33mtrain[0m | F: 547000 | S: 547000 | E: 547 | L: 1000 | R: 739.3796 | BS: 548641 | FPS: 18.6754 | T: 8:12:23
| [33mtrain[0m | F: 548000 | S: 548000 | E: 548 | L: 1000 | R: 674.8178 | BS: 549644 | FPS: 18.6969 | T: 8:13:17
| [33mtrain[0m | F: 549000 | S: 549000 | E: 549 | L: 1000 | R: 714.8457 | BS: 550647 | FPS: 18.6844 | T: 8:14:10
| [33mtrain[0m | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 772.8586 | BS: 551650 | FPS: 18.6614 | T: 8:15:04
| [32meval[0m  | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 304.1687 | T: 8:15:04
| [33mtrain[0m | F: 551000 | S: 551000 | E: 551 | L: 1000 | R: 682.0802 | BS: 552653 | FPS: 15.9907 | T: 8:16:06
| [33mtrain[0m | F: 552000 | S: 552000 | E: 552 | L: 1000 | R: 498.3650 | BS: 553656 | FPS: 18.6575 | T: 8:17:00
| [33mtrain[0m | F: 553000 | S: 553000 | E: 553 | L: 1000 | R: 745.7027 | BS: 554659 | FPS: 18.7069 | T: 8:17:53
| [33mtrain[0m | F: 554000 | S: 554000 | E: 554 | L: 1000 | R: 719.1122 | BS: 555662 | FPS: 18.7350 | T: 8:18:47
| [33mtrain[0m | F: 555000 | S: 555000 | E: 555 | L: 1000 | R: 660.0856 | BS: 556665 | FPS: 18.7002 | T: 8:19:40
| [33mtrain[0m | F: 556000 | S: 556000 | E: 556 | L: 1000 | R: 702.7406 | BS: 557668 | FPS: 18.6841 | T: 8:20:34
| [33mtrain[0m | F: 557000 | S: 557000 | E: 557 | L: 1000 | R: 784.1472 | BS: 558671 | FPS: 18.6724 | T: 8:21:27
| [33mtrain[0m | F: 558000 | S: 558000 | E: 558 | L: 1000 | R: 664.5919 | BS: 559674 | FPS: 18.6903 | T: 8:22:21
| [33mtrain[0m | F: 559000 | S: 559000 | E: 559 | L: 1000 | R: 687.0207 | BS: 560677 | FPS: 18.6847 | T: 8:23:14
| [33mtrain[0m | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 734.5182 | BS: 561680 | FPS: 18.6874 | T: 8:24:08
| [32meval[0m  | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 260.0228 | T: 8:24:08
| [33mtrain[0m | F: 561000 | S: 561000 | E: 561 | L: 1000 | R: 616.3197 | BS: 562683 | FPS: 15.9833 | T: 8:25:10
| [33mtrain[0m | F: 562000 | S: 562000 | E: 562 | L: 1000 | R: 688.4177 | BS: 563686 | FPS: 18.6369 | T: 8:26:04
| [33mtrain[0m | F: 563000 | S: 563000 | E: 563 | L: 1000 | R: 642.3732 | BS: 564689 | FPS: 18.7109 | T: 8:26:58
| [33mtrain[0m | F: 564000 | S: 564000 | E: 564 | L: 1000 | R: 728.0358 | BS: 565692 | FPS: 18.7002 | T: 8:27:51
| [33mtrain[0m | F: 565000 | S: 565000 | E: 565 | L: 1000 | R: 705.6559 | BS: 566695 | FPS: 18.6760 | T: 8:28:45
| [33mtrain[0m | F: 566000 | S: 566000 | E: 566 | L: 1000 | R: 706.0603 | BS: 567698 | FPS: 18.6680 | T: 8:29:38
| [33mtrain[0m | F: 567000 | S: 567000 | E: 567 | L: 1000 | R: 697.5970 | BS: 568701 | FPS: 18.6788 | T: 8:30:32
| [33mtrain[0m | F: 568000 | S: 568000 | E: 568 | L: 1000 | R: 719.5548 | BS: 569704 | FPS: 18.6830 | T: 8:31:25
| [33mtrain[0m | F: 569000 | S: 569000 | E: 569 | L: 1000 | R: 749.3500 | BS: 570707 | FPS: 18.7022 | T: 8:32:19
| [33mtrain[0m | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 711.3258 | BS: 571710 | FPS: 18.7013 | T: 8:33:12
| [32meval[0m  | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 185.3038 | T: 8:33:12
| [33mtrain[0m | F: 571000 | S: 571000 | E: 571 | L: 1000 | R: 706.2048 | BS: 572713 | FPS: 15.9837 | T: 8:34:15
| [33mtrain[0m | F: 572000 | S: 572000 | E: 572 | L: 1000 | R: 714.2385 | BS: 573716 | FPS: 18.6044 | T: 8:35:08
| [33mtrain[0m | F: 573000 | S: 573000 | E: 573 | L: 1000 | R: 621.2265 | BS: 574719 | FPS: 18.6939 | T: 8:36:02
| [33mtrain[0m | F: 574000 | S: 574000 | E: 574 | L: 1000 | R: 625.0875 | BS: 575722 | FPS: 18.7054 | T: 8:36:55
| [33mtrain[0m | F: 575000 | S: 575000 | E: 575 | L: 1000 | R: 522.4146 | BS: 576725 | FPS: 18.6918 | T: 8:37:49
| [33mtrain[0m | F: 576000 | S: 576000 | E: 576 | L: 1000 | R: 642.8843 | BS: 577728 | FPS: 18.6843 | T: 8:38:42
| [33mtrain[0m | F: 577000 | S: 577000 | E: 577 | L: 1000 | R: 677.6133 | BS: 578731 | FPS: 18.6925 | T: 8:39:36
| [33mtrain[0m | F: 578000 | S: 578000 | E: 578 | L: 1000 | R: 752.6885 | BS: 579734 | FPS: 18.7160 | T: 8:40:29
| [33mtrain[0m | F: 579000 | S: 579000 | E: 579 | L: 1000 | R: 703.3930 | BS: 580737 | FPS: 18.7091 | T: 8:41:23
| [33mtrain[0m | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 682.2505 | BS: 581740 | FPS: 18.6863 | T: 8:42:16
| [32meval[0m  | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 175.1822 | T: 8:42:16
| [33mtrain[0m | F: 581000 | S: 581000 | E: 581 | L: 1000 | R: 616.6038 | BS: 582743 | FPS: 15.9667 | T: 8:43:19
| [33mtrain[0m | F: 582000 | S: 582000 | E: 582 | L: 1000 | R: 652.9201 | BS: 583746 | FPS: 18.6137 | T: 8:44:13
| [33mtrain[0m | F: 583000 | S: 583000 | E: 583 | L: 1000 | R: 736.8553 | BS: 584749 | FPS: 18.6871 | T: 8:45:06
| [33mtrain[0m | F: 584000 | S: 584000 | E: 584 | L: 1000 | R: 790.4761 | BS: 585752 | FPS: 18.7185 | T: 8:46:00
| [33mtrain[0m | F: 585000 | S: 585000 | E: 585 | L: 1000 | R: 652.3226 | BS: 586755 | FPS: 18.7285 | T: 8:46:53
| [33mtrain[0m | F: 586000 | S: 586000 | E: 586 | L: 1000 | R: 716.3976 | BS: 587758 | FPS: 18.6854 | T: 8:47:47
| [33mtrain[0m | F: 587000 | S: 587000 | E: 587 | L: 1000 | R: 775.7017 | BS: 588761 | FPS: 18.6841 | T: 8:48:40
| [33mtrain[0m | F: 588000 | S: 588000 | E: 588 | L: 1000 | R: 729.2599 | BS: 589764 | FPS: 18.6910 | T: 8:49:34
| [33mtrain[0m | F: 589000 | S: 589000 | E: 589 | L: 1000 | R: 718.2489 | BS: 590767 | FPS: 18.6848 | T: 8:50:27
| [33mtrain[0m | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 736.9636 | BS: 591770 | FPS: 18.6899 | T: 8:51:21
| [32meval[0m  | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 291.0062 | T: 8:51:21
| [33mtrain[0m | F: 591000 | S: 591000 | E: 591 | L: 1000 | R: 773.4940 | BS: 592773 | FPS: 15.9868 | T: 8:52:23
| [33mtrain[0m | F: 592000 | S: 592000 | E: 592 | L: 1000 | R: 607.5596 | BS: 593776 | FPS: 18.6368 | T: 8:53:17
| [33mtrain[0m | F: 593000 | S: 593000 | E: 593 | L: 1000 | R: 712.9818 | BS: 594779 | FPS: 18.6972 | T: 8:54:10
| [33mtrain[0m | F: 594000 | S: 594000 | E: 594 | L: 1000 | R: 741.1729 | BS: 595782 | FPS: 18.7357 | T: 8:55:04
| [33mtrain[0m | F: 595000 | S: 595000 | E: 595 | L: 1000 | R: 744.7225 | BS: 596785 | FPS: 18.7079 | T: 8:55:57
| [33mtrain[0m | F: 596000 | S: 596000 | E: 596 | L: 1000 | R: 705.6689 | BS: 597788 | FPS: 18.6557 | T: 8:56:51
| [33mtrain[0m | F: 597000 | S: 597000 | E: 597 | L: 1000 | R: 621.2782 | BS: 598791 | FPS: 18.6713 | T: 8:57:44
| [33mtrain[0m | F: 598000 | S: 598000 | E: 598 | L: 1000 | R: 689.5465 | BS: 599794 | FPS: 18.6953 | T: 8:58:38
| [33mtrain[0m | F: 599000 | S: 599000 | E: 599 | L: 1000 | R: 672.3247 | BS: 600797 | FPS: 18.7030 | T: 8:59:31
| [33mtrain[0m | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 629.4783 | BS: 601800 | FPS: 18.6230 | T: 9:00:25
| [32meval[0m  | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 326.8935 | T: 9:00:25
| [33mtrain[0m | F: 601000 | S: 601000 | E: 601 | L: 1000 | R: 765.3843 | BS: 602803 | FPS: 15.9641 | T: 9:01:28
| [33mtrain[0m | F: 602000 | S: 602000 | E: 602 | L: 1000 | R: 767.5358 | BS: 603806 | FPS: 18.6379 | T: 9:02:21
| [33mtrain[0m | F: 603000 | S: 603000 | E: 603 | L: 1000 | R: 706.3721 | BS: 604809 | FPS: 18.6891 | T: 9:03:15
| [33mtrain[0m | F: 604000 | S: 604000 | E: 604 | L: 1000 | R: 705.6391 | BS: 605812 | FPS: 18.6950 | T: 9:04:08
| [33mtrain[0m | F: 605000 | S: 605000 | E: 605 | L: 1000 | R: 704.3179 | BS: 606815 | FPS: 18.6774 | T: 9:05:02
| [33mtrain[0m | F: 606000 | S: 606000 | E: 606 | L: 1000 | R: 681.0546 | BS: 607818 | FPS: 18.6808 | T: 9:05:55
| [33mtrain[0m | F: 607000 | S: 607000 | E: 607 | L: 1000 | R: 680.2287 | BS: 608821 | FPS: 18.6660 | T: 9:06:49
| [33mtrain[0m | F: 608000 | S: 608000 | E: 608 | L: 1000 | R: 700.3357 | BS: 609824 | FPS: 18.7208 | T: 9:07:42
| [33mtrain[0m | F: 609000 | S: 609000 | E: 609 | L: 1000 | R: 690.5090 | BS: 610827 | FPS: 18.7101 | T: 9:08:36
| [33mtrain[0m | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 679.9309 | BS: 611830 | FPS: 18.6918 | T: 9:09:29
| [32meval[0m  | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 279.5123 | T: 9:09:29
| [33mtrain[0m | F: 611000 | S: 611000 | E: 611 | L: 1000 | R: 701.7906 | BS: 612833 | FPS: 15.9644 | T: 9:10:32
| [33mtrain[0m | F: 612000 | S: 612000 | E: 612 | L: 1000 | R: 620.7185 | BS: 613836 | FPS: 18.6274 | T: 9:11:26
| [33mtrain[0m | F: 613000 | S: 613000 | E: 613 | L: 1000 | R: 746.9605 | BS: 614839 | FPS: 18.6729 | T: 9:12:19
| [33mtrain[0m | F: 614000 | S: 614000 | E: 614 | L: 1000 | R: 667.8218 | BS: 615842 | FPS: 18.7165 | T: 9:13:13
| [33mtrain[0m | F: 615000 | S: 615000 | E: 615 | L: 1000 | R: 696.8881 | BS: 616845 | FPS: 18.6877 | T: 9:14:06
| [33mtrain[0m | F: 616000 | S: 616000 | E: 616 | L: 1000 | R: 619.5918 | BS: 617848 | FPS: 18.6822 | T: 9:15:00
| [33mtrain[0m | F: 617000 | S: 617000 | E: 617 | L: 1000 | R: 738.2512 | BS: 618851 | FPS: 18.6706 | T: 9:15:53
| [33mtrain[0m | F: 618000 | S: 618000 | E: 618 | L: 1000 | R: 693.1012 | BS: 619854 | FPS: 18.6917 | T: 9:16:47
| [33mtrain[0m | F: 619000 | S: 619000 | E: 619 | L: 1000 | R: 717.8629 | BS: 620857 | FPS: 18.6884 | T: 9:17:40
| [33mtrain[0m | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 625.5565 | BS: 621860 | FPS: 18.6621 | T: 9:18:34
| [32meval[0m  | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 363.1921 | T: 9:18:34
| [33mtrain[0m | F: 621000 | S: 621000 | E: 621 | L: 1000 | R: 688.7783 | BS: 622863 | FPS: 15.9519 | T: 9:19:36
| [33mtrain[0m | F: 622000 | S: 622000 | E: 622 | L: 1000 | R: 751.3132 | BS: 623866 | FPS: 18.6317 | T: 9:20:30
| [33mtrain[0m | F: 623000 | S: 623000 | E: 623 | L: 1000 | R: 66.8883 | BS: 624869 | FPS: 18.7407 | T: 9:21:23
| [33mtrain[0m | F: 624000 | S: 624000 | E: 624 | L: 1000 | R: 722.9382 | BS: 625872 | FPS: 18.7202 | T: 9:22:17
| [33mtrain[0m | F: 625000 | S: 625000 | E: 625 | L: 1000 | R: 740.6787 | BS: 626875 | FPS: 18.6997 | T: 9:23:10
| [33mtrain[0m | F: 626000 | S: 626000 | E: 626 | L: 1000 | R: 730.0469 | BS: 627878 | FPS: 18.6491 | T: 9:24:04
| [33mtrain[0m | F: 627000 | S: 627000 | E: 627 | L: 1000 | R: 609.1275 | BS: 628881 | FPS: 18.6420 | T: 9:24:58
| [33mtrain[0m | F: 628000 | S: 628000 | E: 628 | L: 1000 | R: 632.9179 | BS: 629884 | FPS: 18.6973 | T: 9:25:51
| [33mtrain[0m | F: 629000 | S: 629000 | E: 629 | L: 1000 | R: 725.1710 | BS: 630887 | FPS: 18.7066 | T: 9:26:45
| [33mtrain[0m | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 719.0875 | BS: 631890 | FPS: 18.6911 | T: 9:27:38
| [32meval[0m  | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 382.8294 | T: 9:27:38
| [33mtrain[0m | F: 631000 | S: 631000 | E: 631 | L: 1000 | R: 649.1223 | BS: 632893 | FPS: 15.9453 | T: 9:28:41
| [33mtrain[0m | F: 632000 | S: 632000 | E: 632 | L: 1000 | R: 694.7719 | BS: 633896 | FPS: 18.6313 | T: 9:29:34
| [33mtrain[0m | F: 633000 | S: 633000 | E: 633 | L: 1000 | R: 814.2240 | BS: 634899 | FPS: 18.6867 | T: 9:30:28
| [33mtrain[0m | F: 634000 | S: 634000 | E: 634 | L: 1000 | R: 781.1085 | BS: 635902 | FPS: 18.7142 | T: 9:31:21
| [33mtrain[0m | F: 635000 | S: 635000 | E: 635 | L: 1000 | R: 705.6959 | BS: 636905 | FPS: 18.7012 | T: 9:32:15
| [33mtrain[0m | F: 636000 | S: 636000 | E: 636 | L: 1000 | R: 654.8337 | BS: 637908 | FPS: 18.6683 | T: 9:33:08
| [33mtrain[0m | F: 637000 | S: 637000 | E: 637 | L: 1000 | R: 605.2974 | BS: 638911 | FPS: 18.6529 | T: 9:34:02
| [33mtrain[0m | F: 638000 | S: 638000 | E: 638 | L: 1000 | R: 718.8926 | BS: 639914 | FPS: 18.7067 | T: 9:34:55
| [33mtrain[0m | F: 639000 | S: 639000 | E: 639 | L: 1000 | R: 671.5105 | BS: 640917 | FPS: 18.6941 | T: 9:35:49
| [33mtrain[0m | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 676.8134 | BS: 641920 | FPS: 18.6792 | T: 9:36:42
| [32meval[0m  | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 269.7496 | T: 9:36:43
| [33mtrain[0m | F: 641000 | S: 641000 | E: 641 | L: 1000 | R: 788.6535 | BS: 642923 | FPS: 15.9672 | T: 9:37:45
| [33mtrain[0m | F: 642000 | S: 642000 | E: 642 | L: 1000 | R: 690.6381 | BS: 643926 | FPS: 18.6168 | T: 9:38:39
| [33mtrain[0m | F: 643000 | S: 643000 | E: 643 | L: 1000 | R: 661.1486 | BS: 644929 | FPS: 18.6854 | T: 9:39:32
| [33mtrain[0m | F: 644000 | S: 644000 | E: 644 | L: 1000 | R: 754.8507 | BS: 645932 | FPS: 18.7088 | T: 9:40:26
| [33mtrain[0m | F: 645000 | S: 645000 | E: 645 | L: 1000 | R: 709.3806 | BS: 646935 | FPS: 18.6837 | T: 9:41:19
| [33mtrain[0m | F: 646000 | S: 646000 | E: 646 | L: 1000 | R: 704.9149 | BS: 647938 | FPS: 18.6659 | T: 9:42:13
| [33mtrain[0m | F: 647000 | S: 647000 | E: 647 | L: 1000 | R: 667.3257 | BS: 648941 | FPS: 18.6713 | T: 9:43:06
| [33mtrain[0m | F: 648000 | S: 648000 | E: 648 | L: 1000 | R: 733.6109 | BS: 649944 | FPS: 18.6793 | T: 9:44:00
| [33mtrain[0m | F: 649000 | S: 649000 | E: 649 | L: 1000 | R: 709.0932 | BS: 650947 | FPS: 18.6913 | T: 9:44:54
| [33mtrain[0m | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 657.2682 | BS: 651950 | FPS: 18.6933 | T: 9:45:47
| [32meval[0m  | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 234.9722 | T: 9:45:47
| [33mtrain[0m | F: 651000 | S: 651000 | E: 651 | L: 1000 | R: 705.9475 | BS: 652953 | FPS: 15.9776 | T: 9:46:50
| [33mtrain[0m | F: 652000 | S: 652000 | E: 652 | L: 1000 | R: 703.1823 | BS: 653956 | FPS: 18.6309 | T: 9:47:43
| [33mtrain[0m | F: 653000 | S: 653000 | E: 653 | L: 1000 | R: 609.1882 | BS: 654959 | FPS: 18.6857 | T: 9:48:37
| [33mtrain[0m | F: 654000 | S: 654000 | E: 654 | L: 1000 | R: 734.6081 | BS: 655962 | FPS: 18.7223 | T: 9:49:30
| [33mtrain[0m | F: 655000 | S: 655000 | E: 655 | L: 1000 | R: 686.4886 | BS: 656965 | FPS: 18.7105 | T: 9:50:24
| [33mtrain[0m | F: 656000 | S: 656000 | E: 656 | L: 1000 | R: 752.2552 | BS: 657968 | FPS: 18.6380 | T: 9:51:17
| [33mtrain[0m | F: 657000 | S: 657000 | E: 657 | L: 1000 | R: 750.7451 | BS: 658971 | FPS: 18.6133 | T: 9:52:11
| [33mtrain[0m | F: 658000 | S: 658000 | E: 658 | L: 1000 | R: 754.9155 | BS: 659974 | FPS: 18.6944 | T: 9:53:05
| [33mtrain[0m | F: 659000 | S: 659000 | E: 659 | L: 1000 | R: 749.5960 | BS: 660977 | FPS: 18.6920 | T: 9:53:58
| [33mtrain[0m | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 767.8160 | BS: 661980 | FPS: 18.6895 | T: 9:54:52
| [32meval[0m  | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 301.7058 | T: 9:54:52
| [33mtrain[0m | F: 661000 | S: 661000 | E: 661 | L: 1000 | R: 684.8935 | BS: 662983 | FPS: 15.9657 | T: 9:55:54
| [33mtrain[0m | F: 662000 | S: 662000 | E: 662 | L: 1000 | R: 730.8355 | BS: 663986 | FPS: 18.6236 | T: 9:56:48
| [33mtrain[0m | F: 663000 | S: 663000 | E: 663 | L: 1000 | R: 720.4173 | BS: 664989 | FPS: 18.6674 | T: 9:57:41
| [33mtrain[0m | F: 664000 | S: 664000 | E: 664 | L: 1000 | R: 587.1549 | BS: 665992 | FPS: 18.7137 | T: 9:58:35
| [33mtrain[0m | F: 665000 | S: 665000 | E: 665 | L: 1000 | R: 756.5805 | BS: 666995 | FPS: 18.6907 | T: 9:59:28
| [33mtrain[0m | F: 666000 | S: 666000 | E: 666 | L: 1000 | R: 645.1708 | BS: 667998 | FPS: 18.6562 | T: 10:00:22
| [33mtrain[0m | F: 667000 | S: 667000 | E: 667 | L: 1000 | R: 705.0110 | BS: 669001 | FPS: 18.6567 | T: 10:01:16
| [33mtrain[0m | F: 668000 | S: 668000 | E: 668 | L: 1000 | R: 725.1650 | BS: 670004 | FPS: 18.6981 | T: 10:02:09
| [33mtrain[0m | F: 669000 | S: 669000 | E: 669 | L: 1000 | R: 720.4121 | BS: 671007 | FPS: 18.6879 | T: 10:03:03
| [33mtrain[0m | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 677.2918 | BS: 672010 | FPS: 18.7063 | T: 10:03:56
| [32meval[0m  | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 252.9625 | T: 10:03:56
| [33mtrain[0m | F: 671000 | S: 671000 | E: 671 | L: 1000 | R: 772.6881 | BS: 673013 | FPS: 15.9599 | T: 10:04:59
| [33mtrain[0m | F: 672000 | S: 672000 | E: 672 | L: 1000 | R: 736.2351 | BS: 674016 | FPS: 18.6318 | T: 10:05:52
| [33mtrain[0m | F: 673000 | S: 673000 | E: 673 | L: 1000 | R: 722.3039 | BS: 675019 | FPS: 18.6891 | T: 10:06:46
| [33mtrain[0m | F: 674000 | S: 674000 | E: 674 | L: 1000 | R: 728.5912 | BS: 676022 | FPS: 18.7482 | T: 10:07:39
| [33mtrain[0m | F: 675000 | S: 675000 | E: 675 | L: 1000 | R: 683.0932 | BS: 677025 | FPS: 18.7330 | T: 10:08:33
| [33mtrain[0m | F: 676000 | S: 676000 | E: 676 | L: 1000 | R: 600.3154 | BS: 678028 | FPS: 18.6522 | T: 10:09:26
