workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.05/1726_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 15.8282 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.1886 | BS: 5015 | FPS: 30.6723 | T: 0:00:32
| [33mtrain[0m | F: 508000 | S: 508000 | E: 508 | L: 1000 | R: 239.1827 | BS: 509524 | FPS: 69.9036 | T: 1:59:13
| [33mtrain[0m | F: 509000 | S: 509000 | E: 509 | L: 1000 | R: 83.6324 | BS: 510527 | FPS: 70.2108 | T: 1:59:27
| [33mtrain[0m | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 67.2268 | BS: 511530 | FPS: 72.9589 | T: 1:59:41
| [32meval[0m  | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 116.7545 | T: 1:59:41
| [33mtrain[0m | F: 511000 | S: 511000 | E: 511 | L: 1000 | R: 284.1165 | BS: 512533 | FPS: 50.0509 | T: 2:00:01
| [33mtrain[0m | F: 512000 | S: 512000 | E: 512 | L: 1000 | R: 195.3499 | BS: 513536 | FPS: 69.4951 | T: 2:00:16
| [33mtrain[0m | F: 513000 | S: 513000 | E: 513 | L: 1000 | R: 156.7806 | BS: 514539 | FPS: 69.6033 | T: 2:00:30
| [33mtrain[0m | F: 514000 | S: 514000 | E: 514 | L: 1000 | R: 152.3712 | BS: 515542 | FPS: 70.3940 | T: 2:00:44
| [33mtrain[0m | F: 515000 | S: 515000 | E: 515 | L: 1000 | R: 46.2183 | BS: 516545 | FPS: 70.5178 | T: 2:00:58
| [33mtrain[0m | F: 516000 | S: 516000 | E: 516 | L: 1000 | R: 107.9656 | BS: 517548 | FPS: 68.6656 | T: 2:01:13
| [33mtrain[0m | F: 517000 | S: 517000 | E: 517 | L: 1000 | R: 179.6451 | BS: 518551 | FPS: 68.8909 | T: 2:01:27
| [33mtrain[0m | F: 518000 | S: 518000 | E: 518 | L: 1000 | R: 126.7814 | BS: 519554 | FPS: 69.1634 | T: 2:01:42
| [33mtrain[0m | F: 519000 | S: 519000 | E: 519 | L: 1000 | R: 173.7386 | BS: 520557 | FPS: 69.9333 | T: 2:01:56
| [33mtrain[0m | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 128.1135 | BS: 521560 | FPS: 68.6040 | T: 2:02:11
| [32meval[0m  | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 179.1968 | T: 2:02:11
| [33mtrain[0m | F: 521000 | S: 521000 | E: 521 | L: 1000 | R: 131.0781 | BS: 522563 | FPS: 49.9693 | T: 2:02:31
| [33mtrain[0m | F: 522000 | S: 522000 | E: 522 | L: 1000 | R: 267.2208 | BS: 523566 | FPS: 69.2818 | T: 2:02:45
| [33mtrain[0m | F: 523000 | S: 523000 | E: 523 | L: 1000 | R: 67.5988 | BS: 524569 | FPS: 70.9627 | T: 2:02:59
| [33mtrain[0m | F: 524000 | S: 524000 | E: 524 | L: 1000 | R: 117.4992 | BS: 525572 | FPS: 68.6422 | T: 2:03:14
| [33mtrain[0m | F: 525000 | S: 525000 | E: 525 | L: 1000 | R: 107.6700 | BS: 526575 | FPS: 67.8319 | T: 2:03:29
| [33mtrain[0m | F: 526000 | S: 526000 | E: 526 | L: 1000 | R: 211.8326 | BS: 527578 | FPS: 68.7794 | T: 2:03:43
| [33mtrain[0m | F: 527000 | S: 527000 | E: 527 | L: 1000 | R: 189.4146 | BS: 528581 | FPS: 67.0946 | T: 2:03:58
| [33mtrain[0m | F: 528000 | S: 528000 | E: 528 | L: 1000 | R: 201.1031 | BS: 529584 | FPS: 67.2149 | T: 2:04:13
| [33mtrain[0m | F: 529000 | S: 529000 | E: 529 | L: 1000 | R: 224.2060 | BS: 530587 | FPS: 67.9485 | T: 2:04:28
| [33mtrain[0m | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 65.6587 | BS: 531590 | FPS: 71.9375 | T: 2:04:42
| [32meval[0m  | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 193.5404 | T: 2:04:42
| [33mtrain[0m | F: 531000 | S: 531000 | E: 531 | L: 1000 | R: 133.7105 | BS: 532593 | FPS: 49.3819 | T: 2:05:02
| [33mtrain[0m | F: 532000 | S: 532000 | E: 532 | L: 1000 | R: 280.7711 | BS: 533596 | FPS: 68.7355 | T: 2:05:16
| [33mtrain[0m | F: 533000 | S: 533000 | E: 533 | L: 1000 | R: 128.2050 | BS: 534599 | FPS: 68.4045 | T: 2:05:31
| [33mtrain[0m | F: 534000 | S: 534000 | E: 534 | L: 1000 | R: 128.1838 | BS: 535602 | FPS: 67.3938 | T: 2:05:46
| [33mtrain[0m | F: 535000 | S: 535000 | E: 535 | L: 1000 | R: 248.7737 | BS: 536605 | FPS: 66.9374 | T: 2:06:01
| [33mtrain[0m | F: 536000 | S: 536000 | E: 536 | L: 1000 | R: 159.2920 | BS: 537608 | FPS: 69.2418 | T: 2:06:15
| [33mtrain[0m | F: 537000 | S: 537000 | E: 537 | L: 1000 | R: 137.9973 | BS: 538611 | FPS: 68.7083 | T: 2:06:30
| [33mtrain[0m | F: 538000 | S: 538000 | E: 538 | L: 1000 | R: 266.3882 | BS: 539614 | FPS: 69.0702 | T: 2:06:44
| [33mtrain[0m | F: 539000 | S: 539000 | E: 539 | L: 1000 | R: 207.0200 | BS: 540617 | FPS: 65.6777 | T: 2:06:59
| [33mtrain[0m | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 187.4454 | BS: 541620 | FPS: 67.6707 | T: 2:07:14
| [32meval[0m  | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 221.1636 | T: 2:07:14
| [33mtrain[0m | F: 541000 | S: 541000 | E: 541 | L: 1000 | R: 231.0676 | BS: 542623 | FPS: 49.0223 | T: 2:07:35
| [33mtrain[0m | F: 542000 | S: 542000 | E: 542 | L: 1000 | R: 157.0422 | BS: 543626 | FPS: 69.1689 | T: 2:07:49
| [33mtrain[0m | F: 543000 | S: 543000 | E: 543 | L: 1000 | R: 204.3453 | BS: 544629 | FPS: 70.6466 | T: 2:08:03
| [33mtrain[0m | F: 544000 | S: 544000 | E: 544 | L: 1000 | R: 121.5069 | BS: 545632 | FPS: 70.2695 | T: 2:08:17
| [33mtrain[0m | F: 545000 | S: 545000 | E: 545 | L: 1000 | R: 240.2097 | BS: 546635 | FPS: 68.2942 | T: 2:08:32
| [33mtrain[0m | F: 546000 | S: 546000 | E: 546 | L: 1000 | R: 63.2161 | BS: 547638 | FPS: 68.8554 | T: 2:08:47
| [33mtrain[0m | F: 547000 | S: 547000 | E: 547 | L: 1000 | R: 108.9864 | BS: 548641 | FPS: 68.0371 | T: 2:09:01
| [33mtrain[0m | F: 548000 | S: 548000 | E: 548 | L: 1000 | R: 221.2537 | BS: 549644 | FPS: 67.4689 | T: 2:09:16
| [33mtrain[0m | F: 549000 | S: 549000 | E: 549 | L: 1000 | R: 270.2585 | BS: 550647 | FPS: 68.0492 | T: 2:09:31
| [33mtrain[0m | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 97.9468 | BS: 551650 | FPS: 69.0253 | T: 2:09:45
| [32meval[0m  | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 50.2637 | T: 2:09:45
| [33mtrain[0m | F: 551000 | S: 551000 | E: 551 | L: 1000 | R: 201.5393 | BS: 552653 | FPS: 50.1603 | T: 2:10:05
| [33mtrain[0m | F: 552000 | S: 552000 | E: 552 | L: 1000 | R: 268.7398 | BS: 553656 | FPS: 71.5573 | T: 2:10:19
| [33mtrain[0m | F: 553000 | S: 553000 | E: 553 | L: 1000 | R: 192.3595 | BS: 554659 | FPS: 70.0285 | T: 2:10:33
| [33mtrain[0m | F: 554000 | S: 554000 | E: 554 | L: 1000 | R: 153.4773 | BS: 555662 | FPS: 69.4185 | T: 2:10:48
| [33mtrain[0m | F: 555000 | S: 555000 | E: 555 | L: 1000 | R: 261.2765 | BS: 556665 | FPS: 69.7836 | T: 2:11:02
| [33mtrain[0m | F: 556000 | S: 556000 | E: 556 | L: 1000 | R: 199.1104 | BS: 557668 | FPS: 67.8957 | T: 2:11:17
| [33mtrain[0m | F: 557000 | S: 557000 | E: 557 | L: 1000 | R: 198.7919 | BS: 558671 | FPS: 66.8842 | T: 2:11:32
| [33mtrain[0m | F: 558000 | S: 558000 | E: 558 | L: 1000 | R: 223.9706 | BS: 559674 | FPS: 68.2193 | T: 2:11:47
| [33mtrain[0m | F: 559000 | S: 559000 | E: 559 | L: 1000 | R: 122.2920 | BS: 560677 | FPS: 69.3710 | T: 2:12:01
| [33mtrain[0m | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 278.1838 | BS: 561680 | FPS: 69.0450 | T: 2:12:15
| [32meval[0m  | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 88.7356 | T: 2:12:15
| [33mtrain[0m | F: 561000 | S: 561000 | E: 561 | L: 1000 | R: 86.5879 | BS: 562683 | FPS: 50.1137 | T: 2:12:35
| [33mtrain[0m | F: 562000 | S: 562000 | E: 562 | L: 1000 | R: 249.2888 | BS: 563686 | FPS: 68.0159 | T: 2:12:50
| [33mtrain[0m | F: 563000 | S: 563000 | E: 563 | L: 1000 | R: 244.8854 | BS: 564689 | FPS: 67.5659 | T: 2:13:05
| [33mtrain[0m | F: 564000 | S: 564000 | E: 564 | L: 1000 | R: 202.6612 | BS: 565692 | FPS: 68.7643 | T: 2:13:19
| [33mtrain[0m | F: 565000 | S: 565000 | E: 565 | L: 1000 | R: 99.0279 | BS: 566695 | FPS: 69.6674 | T: 2:13:34
| [33mtrain[0m | F: 566000 | S: 566000 | E: 566 | L: 1000 | R: 180.4514 | BS: 567698 | FPS: 68.8442 | T: 2:13:48
| [33mtrain[0m | F: 567000 | S: 567000 | E: 567 | L: 1000 | R: 225.9566 | BS: 568701 | FPS: 69.6168 | T: 2:14:03
| [33mtrain[0m | F: 568000 | S: 568000 | E: 568 | L: 1000 | R: 207.8049 | BS: 569704 | FPS: 66.9336 | T: 2:14:18
| [33mtrain[0m | F: 569000 | S: 569000 | E: 569 | L: 1000 | R: 162.8645 | BS: 570707 | FPS: 68.5449 | T: 2:14:32
| [33mtrain[0m | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 235.8000 | BS: 571710 | FPS: 67.9201 | T: 2:14:47
| [32meval[0m  | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 139.1122 | T: 2:14:47
| [33mtrain[0m | F: 571000 | S: 571000 | E: 571 | L: 1000 | R: 93.6607 | BS: 572713 | FPS: 49.8710 | T: 2:15:07
| [33mtrain[0m | F: 572000 | S: 572000 | E: 572 | L: 1000 | R: 150.4177 | BS: 573716 | FPS: 68.0917 | T: 2:15:22
| [33mtrain[0m | F: 573000 | S: 573000 | E: 573 | L: 1000 | R: 301.7000 | BS: 574719 | FPS: 68.8262 | T: 2:15:36
| [33mtrain[0m | F: 574000 | S: 574000 | E: 574 | L: 1000 | R: 126.2811 | BS: 575722 | FPS: 68.9800 | T: 2:15:51
| [33mtrain[0m | F: 575000 | S: 575000 | E: 575 | L: 1000 | R: 211.9812 | BS: 576725 | FPS: 68.8673 | T: 2:16:05
| [33mtrain[0m | F: 576000 | S: 576000 | E: 576 | L: 1000 | R: 122.2085 | BS: 577728 | FPS: 68.3993 | T: 2:16:20
| [33mtrain[0m | F: 577000 | S: 577000 | E: 577 | L: 1000 | R: 248.3417 | BS: 578731 | FPS: 69.9179 | T: 2:16:34
| [33mtrain[0m | F: 578000 | S: 578000 | E: 578 | L: 1000 | R: 79.8207 | BS: 579734 | FPS: 71.7392 | T: 2:16:48
| [33mtrain[0m | F: 579000 | S: 579000 | E: 579 | L: 1000 | R: 126.1929 | BS: 580737 | FPS: 68.2611 | T: 2:17:03
| [33mtrain[0m | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 212.8656 | BS: 581740 | FPS: 70.1206 | T: 2:17:17
| [32meval[0m  | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 156.6855 | T: 2:17:17
| [33mtrain[0m | F: 581000 | S: 581000 | E: 581 | L: 1000 | R: 91.1063 | BS: 582743 | FPS: 51.4737 | T: 2:17:36
| [33mtrain[0m | F: 582000 | S: 582000 | E: 582 | L: 1000 | R: 54.8316 | BS: 583746 | FPS: 70.7165 | T: 2:17:51
| [33mtrain[0m | F: 583000 | S: 583000 | E: 583 | L: 1000 | R: 176.3979 | BS: 584749 | FPS: 68.3628 | T: 2:18:05
| [33mtrain[0m | F: 584000 | S: 584000 | E: 584 | L: 1000 | R: 169.1678 | BS: 585752 | FPS: 70.1887 | T: 2:18:19
| [33mtrain[0m | F: 585000 | S: 585000 | E: 585 | L: 1000 | R: 63.7671 | BS: 586755 | FPS: 72.2597 | T: 2:18:33
| [33mtrain[0m | F: 586000 | S: 586000 | E: 586 | L: 1000 | R: 238.2902 | BS: 587758 | FPS: 69.9191 | T: 2:18:48
| [33mtrain[0m | F: 587000 | S: 587000 | E: 587 | L: 1000 | R: 258.7151 | BS: 588761 | FPS: 68.0246 | T: 2:19:02
| [33mtrain[0m | F: 588000 | S: 588000 | E: 588 | L: 1000 | R: 226.6457 | BS: 589764 | FPS: 68.9695 | T: 2:19:17
| [33mtrain[0m | F: 589000 | S: 589000 | E: 589 | L: 1000 | R: 269.0948 | BS: 590767 | FPS: 68.9999 | T: 2:19:31
| [33mtrain[0m | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 206.8754 | BS: 591770 | FPS: 68.5167 | T: 2:19:46
| [32meval[0m  | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 251.3410 | T: 2:19:46
| [33mtrain[0m | F: 591000 | S: 591000 | E: 591 | L: 1000 | R: 287.5922 | BS: 592773 | FPS: 49.3324 | T: 2:20:06
| [33mtrain[0m | F: 592000 | S: 592000 | E: 592 | L: 1000 | R: 145.4221 | BS: 593776 | FPS: 71.0716 | T: 2:20:20
| [33mtrain[0m | F: 593000 | S: 593000 | E: 593 | L: 1000 | R: 265.5174 | BS: 594779 | FPS: 69.1989 | T: 2:20:35
| [33mtrain[0m | F: 594000 | S: 594000 | E: 594 | L: 1000 | R: 156.9973 | BS: 595782 | FPS: 69.3412 | T: 2:20:49
| [33mtrain[0m | F: 595000 | S: 595000 | E: 595 | L: 1000 | R: 191.2173 | BS: 596785 | FPS: 71.1157 | T: 2:21:03
| [33mtrain[0m | F: 596000 | S: 596000 | E: 596 | L: 1000 | R: 184.1989 | BS: 597788 | FPS: 68.0770 | T: 2:21:18
| [33mtrain[0m | F: 597000 | S: 597000 | E: 597 | L: 1000 | R: 96.7318 | BS: 598791 | FPS: 68.2384 | T: 2:21:32
| [33mtrain[0m | F: 598000 | S: 598000 | E: 598 | L: 1000 | R: 140.9387 | BS: 599794 | FPS: 71.9695 | T: 2:21:46
| [33mtrain[0m | F: 599000 | S: 599000 | E: 599 | L: 1000 | R: 213.4625 | BS: 600797 | FPS: 69.7410 | T: 2:22:01
| [33mtrain[0m | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 85.2417 | BS: 601800 | FPS: 71.5267 | T: 2:22:15
| [32meval[0m  | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 59.7197 | T: 2:22:15
| [33mtrain[0m | F: 601000 | S: 601000 | E: 601 | L: 1000 | R: 263.8121 | BS: 602803 | FPS: 50.7821 | T: 2:22:34
| [33mtrain[0m | F: 602000 | S: 602000 | E: 602 | L: 1000 | R: 147.2805 | BS: 603806 | FPS: 71.1866 | T: 2:22:48
| [33mtrain[0m | F: 603000 | S: 603000 | E: 603 | L: 1000 | R: 164.9845 | BS: 604809 | FPS: 69.2856 | T: 2:23:03
| [33mtrain[0m | F: 604000 | S: 604000 | E: 604 | L: 1000 | R: 196.8621 | BS: 605812 | FPS: 69.9982 | T: 2:23:17
| [33mtrain[0m | F: 605000 | S: 605000 | E: 605 | L: 1000 | R: 216.2334 | BS: 606815 | FPS: 68.1512 | T: 2:23:32
| [33mtrain[0m | F: 606000 | S: 606000 | E: 606 | L: 1000 | R: 187.2529 | BS: 607818 | FPS: 71.1181 | T: 2:23:46
| [33mtrain[0m | F: 607000 | S: 607000 | E: 607 | L: 1000 | R: 254.1118 | BS: 608821 | FPS: 69.0375 | T: 2:24:00
| [33mtrain[0m | F: 608000 | S: 608000 | E: 608 | L: 1000 | R: 158.4092 | BS: 609824 | FPS: 68.5760 | T: 2:24:15
| [33mtrain[0m | F: 609000 | S: 609000 | E: 609 | L: 1000 | R: 235.6864 | BS: 610827 | FPS: 68.7232 | T: 2:24:30
| [33mtrain[0m | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 337.8158 | BS: 611830 | FPS: 68.6416 | T: 2:24:44
| [32meval[0m  | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 103.4592 | T: 2:24:44
| [33mtrain[0m | F: 611000 | S: 611000 | E: 611 | L: 1000 | R: 201.5869 | BS: 612833 | FPS: 50.5790 | T: 2:25:04
| [33mtrain[0m | F: 612000 | S: 612000 | E: 612 | L: 1000 | R: 225.4250 | BS: 613836 | FPS: 69.3955 | T: 2:25:18
| [33mtrain[0m | F: 613000 | S: 613000 | E: 613 | L: 1000 | R: 220.1644 | BS: 614839 | FPS: 68.6083 | T: 2:25:33
| [33mtrain[0m | F: 614000 | S: 614000 | E: 614 | L: 1000 | R: 61.6559 | BS: 615842 | FPS: 71.8302 | T: 2:25:47
| [33mtrain[0m | F: 615000 | S: 615000 | E: 615 | L: 1000 | R: 258.1334 | BS: 616845 | FPS: 68.3128 | T: 2:26:01
| [33mtrain[0m | F: 616000 | S: 616000 | E: 616 | L: 1000 | R: 234.3796 | BS: 617848 | FPS: 68.3599 | T: 2:26:16
| [33mtrain[0m | F: 617000 | S: 617000 | E: 617 | L: 1000 | R: 136.1840 | BS: 618851 | FPS: 71.6987 | T: 2:26:30
| [33mtrain[0m | F: 618000 | S: 618000 | E: 618 | L: 1000 | R: 276.5527 | BS: 619854 | FPS: 70.1268 | T: 2:26:44
| [33mtrain[0m | F: 619000 | S: 619000 | E: 619 | L: 1000 | R: 191.5658 | BS: 620857 | FPS: 68.9034 | T: 2:26:59
| [33mtrain[0m | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 256.8103 | BS: 621860 | FPS: 66.8963 | T: 2:27:14
| [32meval[0m  | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 106.2927 | T: 2:27:14
| [33mtrain[0m | F: 621000 | S: 621000 | E: 621 | L: 1000 | R: 213.6823 | BS: 622863 | FPS: 49.2962 | T: 2:27:34
| [33mtrain[0m | F: 622000 | S: 622000 | E: 622 | L: 1000 | R: 106.7859 | BS: 623866 | FPS: 69.7776 | T: 2:27:48
| [33mtrain[0m | F: 623000 | S: 623000 | E: 623 | L: 1000 | R: 213.1401 | BS: 624869 | FPS: 69.7260 | T: 2:28:03
| [33mtrain[0m | F: 624000 | S: 624000 | E: 624 | L: 1000 | R: 151.4945 | BS: 625872 | FPS: 71.8664 | T: 2:28:17
| [33mtrain[0m | F: 625000 | S: 625000 | E: 625 | L: 1000 | R: 281.2507 | BS: 626875 | FPS: 69.9492 | T: 2:28:31
| [33mtrain[0m | F: 626000 | S: 626000 | E: 626 | L: 1000 | R: 234.4777 | BS: 627878 | FPS: 68.2130 | T: 2:28:46
| [33mtrain[0m | F: 627000 | S: 627000 | E: 627 | L: 1000 | R: 258.1702 | BS: 628881 | FPS: 69.4329 | T: 2:29:00
| [33mtrain[0m | F: 628000 | S: 628000 | E: 628 | L: 1000 | R: 295.7337 | BS: 629884 | FPS: 69.8964 | T: 2:29:14
| [33mtrain[0m | F: 629000 | S: 629000 | E: 629 | L: 1000 | R: 165.2331 | BS: 630887 | FPS: 69.3337 | T: 2:29:29
| [33mtrain[0m | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 259.5629 | BS: 631890 | FPS: 67.6189 | T: 2:29:43
| [32meval[0m  | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 180.3917 | T: 2:29:43
| [33mtrain[0m | F: 631000 | S: 631000 | E: 631 | L: 1000 | R: 237.7983 | BS: 632893 | FPS: 47.1995 | T: 2:30:05
| [33mtrain[0m | F: 632000 | S: 632000 | E: 632 | L: 1000 | R: 201.6051 | BS: 633896 | FPS: 69.0175 | T: 2:30:19
| [33mtrain[0m | F: 633000 | S: 633000 | E: 633 | L: 1000 | R: 320.9710 | BS: 634899 | FPS: 68.5595 | T: 2:30:34
| [33mtrain[0m | F: 634000 | S: 634000 | E: 634 | L: 1000 | R: 164.6555 | BS: 635902 | FPS: 68.6958 | T: 2:30:48
| [33mtrain[0m | F: 635000 | S: 635000 | E: 635 | L: 1000 | R: 160.8412 | BS: 636905 | FPS: 67.3950 | T: 2:31:03
| [33mtrain[0m | F: 636000 | S: 636000 | E: 636 | L: 1000 | R: 213.3845 | BS: 637908 | FPS: 71.0364 | T: 2:31:17
| [33mtrain[0m | F: 637000 | S: 637000 | E: 637 | L: 1000 | R: 220.3306 | BS: 638911 | FPS: 69.3712 | T: 2:31:32
| [33mtrain[0m | F: 638000 | S: 638000 | E: 638 | L: 1000 | R: 230.8949 | BS: 639914 | FPS: 68.7656 | T: 2:31:46
| [33mtrain[0m | F: 639000 | S: 639000 | E: 639 | L: 1000 | R: 186.0185 | BS: 640917 | FPS: 68.3023 | T: 2:32:01
| [33mtrain[0m | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 160.3109 | BS: 641920 | FPS: 68.1633 | T: 2:32:15
| [32meval[0m  | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 123.3717 | T: 2:32:15
| [33mtrain[0m | F: 641000 | S: 641000 | E: 641 | L: 1000 | R: 115.0609 | BS: 642923 | FPS: 49.4212 | T: 2:32:36
| [33mtrain[0m | F: 642000 | S: 642000 | E: 642 | L: 1000 | R: 296.0295 | BS: 643926 | FPS: 69.7495 | T: 2:32:50
| [33mtrain[0m | F: 643000 | S: 643000 | E: 643 | L: 1000 | R: 173.1373 | BS: 644929 | FPS: 67.2615 | T: 2:33:05
| [33mtrain[0m | F: 644000 | S: 644000 | E: 644 | L: 1000 | R: 311.1248 | BS: 645932 | FPS: 69.6781 | T: 2:33:19
| [33mtrain[0m | F: 645000 | S: 645000 | E: 645 | L: 1000 | R: 301.5593 | BS: 646935 | FPS: 68.1504 | T: 2:33:34
| [33mtrain[0m | F: 646000 | S: 646000 | E: 646 | L: 1000 | R: 166.1457 | BS: 647938 | FPS: 68.7762 | T: 2:33:48
| [33mtrain[0m | F: 647000 | S: 647000 | E: 647 | L: 1000 | R: 238.8296 | BS: 648941 | FPS: 69.8233 | T: 2:34:03
| [33mtrain[0m | F: 648000 | S: 648000 | E: 648 | L: 1000 | R: 275.7049 | BS: 649944 | FPS: 68.8782 | T: 2:34:17
| [33mtrain[0m | F: 649000 | S: 649000 | E: 649 | L: 1000 | R: 193.8019 | BS: 650947 | FPS: 68.9469 | T: 2:34:32
| [33mtrain[0m | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 278.4116 | BS: 651950 | FPS: 68.6853 | T: 2:34:46
| [32meval[0m  | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 237.6922 | T: 2:34:46
| [33mtrain[0m | F: 651000 | S: 651000 | E: 651 | L: 1000 | R: 163.9002 | BS: 652953 | FPS: 49.8513 | T: 2:35:06
| [33mtrain[0m | F: 652000 | S: 652000 | E: 652 | L: 1000 | R: 276.7965 | BS: 653956 | FPS: 68.8677 | T: 2:35:21
| [33mtrain[0m | F: 653000 | S: 653000 | E: 653 | L: 1000 | R: 242.3677 | BS: 654959 | FPS: 69.1028 | T: 2:35:35
| [33mtrain[0m | F: 654000 | S: 654000 | E: 654 | L: 1000 | R: 290.2886 | BS: 655962 | FPS: 67.7771 | T: 2:35:50
| [33mtrain[0m | F: 655000 | S: 655000 | E: 655 | L: 1000 | R: 210.6682 | BS: 656965 | FPS: 70.2989 | T: 2:36:04
| [33mtrain[0m | F: 656000 | S: 656000 | E: 656 | L: 1000 | R: 282.0575 | BS: 657968 | FPS: 69.2282 | T: 2:36:19
| [33mtrain[0m | F: 657000 | S: 657000 | E: 657 | L: 1000 | R: 320.3769 | BS: 658971 | FPS: 69.6107 | T: 2:36:33
| [33mtrain[0m | F: 658000 | S: 658000 | E: 658 | L: 1000 | R: 153.8267 | BS: 659974 | FPS: 68.8902 | T: 2:36:48
| [33mtrain[0m | F: 659000 | S: 659000 | E: 659 | L: 1000 | R: 259.7247 | BS: 660977 | FPS: 69.5628 | T: 2:37:02
| [33mtrain[0m | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 171.9248 | BS: 661980 | FPS: 70.0472 | T: 2:37:16
| [32meval[0m  | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 119.5300 | T: 2:37:16
| [33mtrain[0m | F: 661000 | S: 661000 | E: 661 | L: 1000 | R: 220.8278 | BS: 662983 | FPS: 48.9592 | T: 2:37:37
| [33mtrain[0m | F: 662000 | S: 662000 | E: 662 | L: 1000 | R: 241.8147 | BS: 663986 | FPS: 70.3706 | T: 2:37:51
| [33mtrain[0m | F: 663000 | S: 663000 | E: 663 | L: 1000 | R: 211.3232 | BS: 664989 | FPS: 67.9906 | T: 2:38:06
| [33mtrain[0m | F: 664000 | S: 664000 | E: 664 | L: 1000 | R: 340.6064 | BS: 665992 | FPS: 70.1909 | T: 2:38:20
| [33mtrain[0m | F: 665000 | S: 665000 | E: 665 | L: 1000 | R: 242.1076 | BS: 666995 | FPS: 66.8413 | T: 2:38:35
| [33mtrain[0m | F: 666000 | S: 666000 | E: 666 | L: 1000 | R: 218.7710 | BS: 667998 | FPS: 66.5701 | T: 2:38:50
| [33mtrain[0m | F: 667000 | S: 667000 | E: 667 | L: 1000 | R: 83.8456 | BS: 669001 | FPS: 68.4536 | T: 2:39:05
| [33mtrain[0m | F: 668000 | S: 668000 | E: 668 | L: 1000 | R: 116.5871 | BS: 670004 | FPS: 70.3554 | T: 2:39:19
| [33mtrain[0m | F: 669000 | S: 669000 | E: 669 | L: 1000 | R: 275.6845 | BS: 671007 | FPS: 68.9828 | T: 2:39:33
| [33mtrain[0m | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 216.4364 | BS: 672010 | FPS: 70.0724 | T: 2:39:48
| [32meval[0m  | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 172.4615 | T: 2:39:48
| [33mtrain[0m | F: 671000 | S: 671000 | E: 671 | L: 1000 | R: 87.2158 | BS: 673013 | FPS: 50.9998 | T: 2:40:07
| [33mtrain[0m | F: 672000 | S: 672000 | E: 672 | L: 1000 | R: 238.1035 | BS: 674016 | FPS: 68.1200 | T: 2:40:22
| [33mtrain[0m | F: 673000 | S: 673000 | E: 673 | L: 1000 | R: 221.9154 | BS: 675019 | FPS: 70.2222 | T: 2:40:36
| [33mtrain[0m | F: 674000 | S: 674000 | E: 674 | L: 1000 | R: 88.2217 | BS: 676022 | FPS: 67.6106 | T: 2:40:51
| [33mtrain[0m | F: 675000 | S: 675000 | E: 675 | L: 1000 | R: 173.9333 | BS: 677025 | FPS: 69.8003 | T: 2:41:05
| [33mtrain[0m | F: 676000 | S: 676000 | E: 676 | L: 1000 | R: 132.7316 | BS: 678028 | FPS: 67.3774 | T: 2:41:20
