workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.06/0804_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 24.6834 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.5490 | BS: 5015 | FPS: 23.4616 | T: 0:00:42
| [33mtrain[0m | F: 509000 | S: 509000 | E: 509 | L: 1000 | R: 534.9955 | BS: 510527 | FPS: 70.1892 | T: 2:19:50
| [33mtrain[0m | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 31.1030 | BS: 511530 | FPS: 68.9219 | T: 2:20:04
| [32meval[0m  | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 107.4206 | T: 2:20:04
| [33mtrain[0m | F: 511000 | S: 511000 | E: 511 | L: 1000 | R: 508.3581 | BS: 512533 | FPS: 27.6778 | T: 2:20:40
| [33mtrain[0m | F: 512000 | S: 512000 | E: 512 | L: 1000 | R: 184.6234 | BS: 513536 | FPS: 68.7977 | T: 2:20:55
| [33mtrain[0m | F: 513000 | S: 513000 | E: 513 | L: 1000 | R: 539.7372 | BS: 514539 | FPS: 69.1562 | T: 2:21:09
| [33mtrain[0m | F: 514000 | S: 514000 | E: 514 | L: 1000 | R: 537.2864 | BS: 515542 | FPS: 66.6972 | T: 2:21:24
| [33mtrain[0m | F: 515000 | S: 515000 | E: 515 | L: 1000 | R: 339.2992 | BS: 516545 | FPS: 67.1299 | T: 2:21:39
| [33mtrain[0m | F: 516000 | S: 516000 | E: 516 | L: 1000 | R: 527.6892 | BS: 517548 | FPS: 69.0489 | T: 2:21:54
| [33mtrain[0m | F: 517000 | S: 517000 | E: 517 | L: 1000 | R: 539.0339 | BS: 518551 | FPS: 69.3064 | T: 2:22:08
| [33mtrain[0m | F: 518000 | S: 518000 | E: 518 | L: 1000 | R: 488.3678 | BS: 519554 | FPS: 69.4545 | T: 2:22:23
| [33mtrain[0m | F: 519000 | S: 519000 | E: 519 | L: 1000 | R: 484.6381 | BS: 520557 | FPS: 68.4632 | T: 2:22:37
| [33mtrain[0m | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 554.3910 | BS: 521560 | FPS: 68.5626 | T: 2:22:52
| [32meval[0m  | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 200.0702 | T: 2:22:52
| [33mtrain[0m | F: 521000 | S: 521000 | E: 521 | L: 1000 | R: 150.0337 | BS: 522563 | FPS: 27.2241 | T: 2:23:29
| [33mtrain[0m | F: 522000 | S: 522000 | E: 522 | L: 1000 | R: 477.5111 | BS: 523566 | FPS: 68.7449 | T: 2:23:43
| [33mtrain[0m | F: 523000 | S: 523000 | E: 523 | L: 1000 | R: 492.1837 | BS: 524569 | FPS: 68.6156 | T: 2:23:58
| [33mtrain[0m | F: 524000 | S: 524000 | E: 524 | L: 1000 | R: 611.6811 | BS: 525572 | FPS: 70.7035 | T: 2:24:12
| [33mtrain[0m | F: 525000 | S: 525000 | E: 525 | L: 1000 | R: 345.9603 | BS: 526575 | FPS: 70.4830 | T: 2:24:26
| [33mtrain[0m | F: 526000 | S: 526000 | E: 526 | L: 1000 | R: 521.4477 | BS: 527578 | FPS: 68.5424 | T: 2:24:41
| [33mtrain[0m | F: 527000 | S: 527000 | E: 527 | L: 1000 | R: 123.5783 | BS: 528581 | FPS: 69.0686 | T: 2:24:55
| [33mtrain[0m | F: 528000 | S: 528000 | E: 528 | L: 1000 | R: 514.2072 | BS: 529584 | FPS: 68.9240 | T: 2:25:10
| [33mtrain[0m | F: 529000 | S: 529000 | E: 529 | L: 1000 | R: 552.1118 | BS: 530587 | FPS: 67.9270 | T: 2:25:24
| [33mtrain[0m | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 483.6811 | BS: 531590 | FPS: 69.6938 | T: 2:25:39
| [32meval[0m  | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 213.0164 | T: 2:25:39
| [33mtrain[0m | F: 531000 | S: 531000 | E: 531 | L: 1000 | R: 471.9690 | BS: 532593 | FPS: 27.2991 | T: 2:26:15
| [33mtrain[0m | F: 532000 | S: 532000 | E: 532 | L: 1000 | R: 606.4708 | BS: 533596 | FPS: 68.7465 | T: 2:26:30
| [33mtrain[0m | F: 533000 | S: 533000 | E: 533 | L: 1000 | R: 527.5881 | BS: 534599 | FPS: 69.3044 | T: 2:26:44
| [33mtrain[0m | F: 534000 | S: 534000 | E: 534 | L: 1000 | R: 503.0202 | BS: 535602 | FPS: 66.6637 | T: 2:26:59
| [33mtrain[0m | F: 535000 | S: 535000 | E: 535 | L: 1000 | R: 575.1362 | BS: 536605 | FPS: 67.6836 | T: 2:27:14
| [33mtrain[0m | F: 536000 | S: 536000 | E: 536 | L: 1000 | R: 571.9180 | BS: 537608 | FPS: 70.5221 | T: 2:27:28
| [33mtrain[0m | F: 537000 | S: 537000 | E: 537 | L: 1000 | R: 469.8956 | BS: 538611 | FPS: 70.9195 | T: 2:27:42
| [33mtrain[0m | F: 538000 | S: 538000 | E: 538 | L: 1000 | R: 520.5989 | BS: 539614 | FPS: 69.4539 | T: 2:27:57
| [33mtrain[0m | F: 539000 | S: 539000 | E: 539 | L: 1000 | R: 37.1614 | BS: 540617 | FPS: 69.2016 | T: 2:28:11
| [33mtrain[0m | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 589.5452 | BS: 541620 | FPS: 69.6824 | T: 2:28:26
| [32meval[0m  | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 172.1232 | T: 2:28:26
| [33mtrain[0m | F: 541000 | S: 541000 | E: 541 | L: 1000 | R: 538.3658 | BS: 542623 | FPS: 27.4698 | T: 2:29:02
| [33mtrain[0m | F: 542000 | S: 542000 | E: 542 | L: 1000 | R: 569.0855 | BS: 543626 | FPS: 69.1394 | T: 2:29:16
| [33mtrain[0m | F: 543000 | S: 543000 | E: 543 | L: 1000 | R: 550.7128 | BS: 544629 | FPS: 69.1242 | T: 2:29:31
| [33mtrain[0m | F: 544000 | S: 544000 | E: 544 | L: 1000 | R: 374.7193 | BS: 545632 | FPS: 70.9604 | T: 2:29:45
| [33mtrain[0m | F: 545000 | S: 545000 | E: 545 | L: 1000 | R: 23.1011 | BS: 546635 | FPS: 72.6507 | T: 2:29:59
| [33mtrain[0m | F: 546000 | S: 546000 | E: 546 | L: 1000 | R: 527.3247 | BS: 547638 | FPS: 69.0572 | T: 2:30:13
| [33mtrain[0m | F: 547000 | S: 547000 | E: 547 | L: 1000 | R: 579.9965 | BS: 548641 | FPS: 68.0840 | T: 2:30:28
| [33mtrain[0m | F: 548000 | S: 548000 | E: 548 | L: 1000 | R: 135.7049 | BS: 549644 | FPS: 69.8768 | T: 2:30:42
| [33mtrain[0m | F: 549000 | S: 549000 | E: 549 | L: 1000 | R: 550.5325 | BS: 550647 | FPS: 68.8816 | T: 2:30:57
| [33mtrain[0m | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 534.7089 | BS: 551650 | FPS: 69.4302 | T: 2:31:11
| [32meval[0m  | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 180.6010 | T: 2:31:11
| [33mtrain[0m | F: 551000 | S: 551000 | E: 551 | L: 1000 | R: 557.7841 | BS: 552653 | FPS: 27.6686 | T: 2:31:47
| [33mtrain[0m | F: 552000 | S: 552000 | E: 552 | L: 1000 | R: 499.1270 | BS: 553656 | FPS: 69.4535 | T: 2:32:02
| [33mtrain[0m | F: 553000 | S: 553000 | E: 553 | L: 1000 | R: 309.3927 | BS: 554659 | FPS: 69.5816 | T: 2:32:16
| [33mtrain[0m | F: 554000 | S: 554000 | E: 554 | L: 1000 | R: 630.8640 | BS: 555662 | FPS: 69.3290 | T: 2:32:30
| [33mtrain[0m | F: 555000 | S: 555000 | E: 555 | L: 1000 | R: 585.8944 | BS: 556665 | FPS: 72.4587 | T: 2:32:44
| [33mtrain[0m | F: 556000 | S: 556000 | E: 556 | L: 1000 | R: 591.2406 | BS: 557668 | FPS: 70.3060 | T: 2:32:58
| [33mtrain[0m | F: 557000 | S: 557000 | E: 557 | L: 1000 | R: 525.2150 | BS: 558671 | FPS: 69.3257 | T: 2:33:13
| [33mtrain[0m | F: 558000 | S: 558000 | E: 558 | L: 1000 | R: 575.8026 | BS: 559674 | FPS: 70.1870 | T: 2:33:27
| [33mtrain[0m | F: 559000 | S: 559000 | E: 559 | L: 1000 | R: 555.2436 | BS: 560677 | FPS: 70.0241 | T: 2:33:41
| [33mtrain[0m | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 551.6441 | BS: 561680 | FPS: 69.8652 | T: 2:33:56
| [32meval[0m  | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 179.3498 | T: 2:33:56
| [33mtrain[0m | F: 561000 | S: 561000 | E: 561 | L: 1000 | R: 563.1463 | BS: 562683 | FPS: 27.0981 | T: 2:34:33
| [33mtrain[0m | F: 562000 | S: 562000 | E: 562 | L: 1000 | R: 574.1441 | BS: 563686 | FPS: 69.1279 | T: 2:34:47
| [33mtrain[0m | F: 563000 | S: 563000 | E: 563 | L: 1000 | R: 468.5328 | BS: 564689 | FPS: 69.3035 | T: 2:35:02
| [33mtrain[0m | F: 564000 | S: 564000 | E: 564 | L: 1000 | R: 454.5364 | BS: 565692 | FPS: 68.2780 | T: 2:35:16
| [33mtrain[0m | F: 565000 | S: 565000 | E: 565 | L: 1000 | R: 485.8856 | BS: 566695 | FPS: 72.0979 | T: 2:35:30
| [33mtrain[0m | F: 566000 | S: 566000 | E: 566 | L: 1000 | R: 405.3643 | BS: 567698 | FPS: 69.1385 | T: 2:35:45
| [33mtrain[0m | F: 567000 | S: 567000 | E: 567 | L: 1000 | R: 560.6498 | BS: 568701 | FPS: 68.1902 | T: 2:35:59
| [33mtrain[0m | F: 568000 | S: 568000 | E: 568 | L: 1000 | R: 529.7001 | BS: 569704 | FPS: 68.2038 | T: 2:36:14
| [33mtrain[0m | F: 569000 | S: 569000 | E: 569 | L: 1000 | R: 538.0554 | BS: 570707 | FPS: 68.8233 | T: 2:36:28
| [33mtrain[0m | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 552.4944 | BS: 571710 | FPS: 69.1359 | T: 2:36:43
| [32meval[0m  | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 203.5513 | T: 2:36:43
| [33mtrain[0m | F: 571000 | S: 571000 | E: 571 | L: 1000 | R: 323.1210 | BS: 572713 | FPS: 27.4184 | T: 2:37:19
| [33mtrain[0m | F: 572000 | S: 572000 | E: 572 | L: 1000 | R: 547.7583 | BS: 573716 | FPS: 69.6128 | T: 2:37:34
| [33mtrain[0m | F: 573000 | S: 573000 | E: 573 | L: 1000 | R: 430.6568 | BS: 574719 | FPS: 69.6640 | T: 2:37:48
| [33mtrain[0m | F: 574000 | S: 574000 | E: 574 | L: 1000 | R: 548.5359 | BS: 575722 | FPS: 68.5475 | T: 2:38:03
| [33mtrain[0m | F: 575000 | S: 575000 | E: 575 | L: 1000 | R: 601.5931 | BS: 576725 | FPS: 66.9319 | T: 2:38:18
| [33mtrain[0m | F: 576000 | S: 576000 | E: 576 | L: 1000 | R: 384.0620 | BS: 577728 | FPS: 68.5977 | T: 2:38:32
| [33mtrain[0m | F: 577000 | S: 577000 | E: 577 | L: 1000 | R: 557.1812 | BS: 578731 | FPS: 69.1833 | T: 2:38:47
| [33mtrain[0m | F: 578000 | S: 578000 | E: 578 | L: 1000 | R: 559.4638 | BS: 579734 | FPS: 68.5749 | T: 2:39:01
| [33mtrain[0m | F: 579000 | S: 579000 | E: 579 | L: 1000 | R: 592.9907 | BS: 580737 | FPS: 69.3641 | T: 2:39:16
| [33mtrain[0m | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 517.6660 | BS: 581740 | FPS: 70.0256 | T: 2:39:30
| [32meval[0m  | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 143.7708 | T: 2:39:30
| [33mtrain[0m | F: 581000 | S: 581000 | E: 581 | L: 1000 | R: 501.9393 | BS: 582743 | FPS: 27.2692 | T: 2:40:07
| [33mtrain[0m | F: 582000 | S: 582000 | E: 582 | L: 1000 | R: 644.9063 | BS: 583746 | FPS: 67.8341 | T: 2:40:21
| [33mtrain[0m | F: 583000 | S: 583000 | E: 583 | L: 1000 | R: 580.9144 | BS: 584749 | FPS: 68.8375 | T: 2:40:36
| [33mtrain[0m | F: 584000 | S: 584000 | E: 584 | L: 1000 | R: 516.7560 | BS: 585752 | FPS: 67.8369 | T: 2:40:51
| [33mtrain[0m | F: 585000 | S: 585000 | E: 585 | L: 1000 | R: 22.8629 | BS: 586755 | FPS: 68.0457 | T: 2:41:05
| [33mtrain[0m | F: 586000 | S: 586000 | E: 586 | L: 1000 | R: 646.5898 | BS: 587758 | FPS: 69.1505 | T: 2:41:20
| [33mtrain[0m | F: 587000 | S: 587000 | E: 587 | L: 1000 | R: 513.4324 | BS: 588761 | FPS: 68.6550 | T: 2:41:34
| [33mtrain[0m | F: 588000 | S: 588000 | E: 588 | L: 1000 | R: 464.7938 | BS: 589764 | FPS: 70.0388 | T: 2:41:49
| [33mtrain[0m | F: 589000 | S: 589000 | E: 589 | L: 1000 | R: 655.9883 | BS: 590767 | FPS: 69.4535 | T: 2:42:03
| [33mtrain[0m | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 452.8205 | BS: 591770 | FPS: 69.6848 | T: 2:42:17
| [32meval[0m  | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 135.7353 | T: 2:42:17
| [33mtrain[0m | F: 591000 | S: 591000 | E: 591 | L: 1000 | R: 559.5165 | BS: 592773 | FPS: 27.1859 | T: 2:42:54
| [33mtrain[0m | F: 592000 | S: 592000 | E: 592 | L: 1000 | R: 35.0779 | BS: 593776 | FPS: 68.8970 | T: 2:43:09
| [33mtrain[0m | F: 593000 | S: 593000 | E: 593 | L: 1000 | R: 605.1939 | BS: 594779 | FPS: 68.6083 | T: 2:43:23
| [33mtrain[0m | F: 594000 | S: 594000 | E: 594 | L: 1000 | R: 48.9044 | BS: 595782 | FPS: 69.2697 | T: 2:43:38
| [33mtrain[0m | F: 595000 | S: 595000 | E: 595 | L: 1000 | R: 549.6386 | BS: 596785 | FPS: 66.6114 | T: 2:43:53
| [33mtrain[0m | F: 596000 | S: 596000 | E: 596 | L: 1000 | R: 527.1464 | BS: 597788 | FPS: 68.8668 | T: 2:44:07
| [33mtrain[0m | F: 597000 | S: 597000 | E: 597 | L: 1000 | R: 523.0381 | BS: 598791 | FPS: 68.7177 | T: 2:44:22
| [33mtrain[0m | F: 598000 | S: 598000 | E: 598 | L: 1000 | R: 452.3001 | BS: 599794 | FPS: 68.5567 | T: 2:44:36
| [33mtrain[0m | F: 599000 | S: 599000 | E: 599 | L: 1000 | R: 448.4322 | BS: 600797 | FPS: 68.1704 | T: 2:44:51
| [33mtrain[0m | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 415.2615 | BS: 601800 | FPS: 69.3970 | T: 2:45:05
| [32meval[0m  | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 151.7842 | T: 2:45:05
| [33mtrain[0m | F: 601000 | S: 601000 | E: 601 | L: 1000 | R: 576.4211 | BS: 602803 | FPS: 27.4355 | T: 2:45:42
| [33mtrain[0m | F: 602000 | S: 602000 | E: 602 | L: 1000 | R: 499.1084 | BS: 603806 | FPS: 69.1368 | T: 2:45:56
| [33mtrain[0m | F: 603000 | S: 603000 | E: 603 | L: 1000 | R: 535.6424 | BS: 604809 | FPS: 68.8587 | T: 2:46:11
| [33mtrain[0m | F: 604000 | S: 604000 | E: 604 | L: 1000 | R: 416.8980 | BS: 605812 | FPS: 68.9920 | T: 2:46:25
| [33mtrain[0m | F: 605000 | S: 605000 | E: 605 | L: 1000 | R: 509.8703 | BS: 606815 | FPS: 67.3805 | T: 2:46:40
| [33mtrain[0m | F: 606000 | S: 606000 | E: 606 | L: 1000 | R: 34.3646 | BS: 607818 | FPS: 69.1679 | T: 2:46:55
| [33mtrain[0m | F: 607000 | S: 607000 | E: 607 | L: 1000 | R: 559.7755 | BS: 608821 | FPS: 69.7010 | T: 2:47:09
| [33mtrain[0m | F: 608000 | S: 608000 | E: 608 | L: 1000 | R: 589.0796 | BS: 609824 | FPS: 69.4686 | T: 2:47:23
| [33mtrain[0m | F: 609000 | S: 609000 | E: 609 | L: 1000 | R: 521.6372 | BS: 610827 | FPS: 69.7929 | T: 2:47:38
| [33mtrain[0m | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 594.2927 | BS: 611830 | FPS: 66.9194 | T: 2:47:53
| [32meval[0m  | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 121.2690 | T: 2:47:53
| [33mtrain[0m | F: 611000 | S: 611000 | E: 611 | L: 1000 | R: 504.3417 | BS: 612833 | FPS: 27.4861 | T: 2:48:29
| [33mtrain[0m | F: 612000 | S: 612000 | E: 612 | L: 1000 | R: 506.6533 | BS: 613836 | FPS: 69.0025 | T: 2:48:43
| [33mtrain[0m | F: 613000 | S: 613000 | E: 613 | L: 1000 | R: 534.6737 | BS: 614839 | FPS: 68.2903 | T: 2:48:58
| [33mtrain[0m | F: 614000 | S: 614000 | E: 614 | L: 1000 | R: 544.6740 | BS: 615842 | FPS: 69.0337 | T: 2:49:13
| [33mtrain[0m | F: 615000 | S: 615000 | E: 615 | L: 1000 | R: 515.9764 | BS: 616845 | FPS: 71.2026 | T: 2:49:27
| [33mtrain[0m | F: 616000 | S: 616000 | E: 616 | L: 1000 | R: 556.6598 | BS: 617848 | FPS: 69.9759 | T: 2:49:41
| [33mtrain[0m | F: 617000 | S: 617000 | E: 617 | L: 1000 | R: 12.6433 | BS: 618851 | FPS: 69.2858 | T: 2:49:55
| [33mtrain[0m | F: 618000 | S: 618000 | E: 618 | L: 1000 | R: 559.9956 | BS: 619854 | FPS: 69.1786 | T: 2:50:10
| [33mtrain[0m | F: 619000 | S: 619000 | E: 619 | L: 1000 | R: 553.4701 | BS: 620857 | FPS: 69.0181 | T: 2:50:24
| [33mtrain[0m | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 557.3146 | BS: 621860 | FPS: 68.0119 | T: 2:50:39
| [32meval[0m  | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 109.0971 | T: 2:50:39
| [33mtrain[0m | F: 621000 | S: 621000 | E: 621 | L: 1000 | R: 401.7905 | BS: 622863 | FPS: 27.5113 | T: 2:51:15
| [33mtrain[0m | F: 622000 | S: 622000 | E: 622 | L: 1000 | R: 608.6941 | BS: 623866 | FPS: 68.0321 | T: 2:51:30
| [33mtrain[0m | F: 623000 | S: 623000 | E: 623 | L: 1000 | R: 609.6340 | BS: 624869 | FPS: 68.9034 | T: 2:51:45
| [33mtrain[0m | F: 624000 | S: 624000 | E: 624 | L: 1000 | R: 570.8318 | BS: 625872 | FPS: 68.8093 | T: 2:51:59
| [33mtrain[0m | F: 625000 | S: 625000 | E: 625 | L: 1000 | R: 608.0919 | BS: 626875 | FPS: 67.7194 | T: 2:52:14
| [33mtrain[0m | F: 626000 | S: 626000 | E: 626 | L: 1000 | R: 548.5015 | BS: 627878 | FPS: 67.6595 | T: 2:52:29
| [33mtrain[0m | F: 627000 | S: 627000 | E: 627 | L: 1000 | R: 547.1222 | BS: 628881 | FPS: 69.0784 | T: 2:52:43
| [33mtrain[0m | F: 628000 | S: 628000 | E: 628 | L: 1000 | R: 572.8184 | BS: 629884 | FPS: 68.2716 | T: 2:52:58
| [33mtrain[0m | F: 629000 | S: 629000 | E: 629 | L: 1000 | R: 522.3883 | BS: 630887 | FPS: 68.9353 | T: 2:53:12
| [33mtrain[0m | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 652.3106 | BS: 631890 | FPS: 68.6697 | T: 2:53:27
| [32meval[0m  | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 128.2162 | T: 2:53:27
| [33mtrain[0m | F: 631000 | S: 631000 | E: 631 | L: 1000 | R: 371.0676 | BS: 632893 | FPS: 27.4981 | T: 2:54:03
| [33mtrain[0m | F: 632000 | S: 632000 | E: 632 | L: 1000 | R: 395.8904 | BS: 633896 | FPS: 68.5526 | T: 2:54:18
| [33mtrain[0m | F: 633000 | S: 633000 | E: 633 | L: 1000 | R: 575.0108 | BS: 634899 | FPS: 69.6776 | T: 2:54:32
| [33mtrain[0m | F: 634000 | S: 634000 | E: 634 | L: 1000 | R: 513.7086 | BS: 635902 | FPS: 67.9976 | T: 2:54:47
| [33mtrain[0m | F: 635000 | S: 635000 | E: 635 | L: 1000 | R: 365.0386 | BS: 636905 | FPS: 69.9224 | T: 2:55:01
| [33mtrain[0m | F: 636000 | S: 636000 | E: 636 | L: 1000 | R: 503.8991 | BS: 637908 | FPS: 70.0947 | T: 2:55:15
| [33mtrain[0m | F: 637000 | S: 637000 | E: 637 | L: 1000 | R: 624.2569 | BS: 638911 | FPS: 68.4172 | T: 2:55:30
| [33mtrain[0m | F: 638000 | S: 638000 | E: 638 | L: 1000 | R: 596.5348 | BS: 639914 | FPS: 67.9978 | T: 2:55:45
| [33mtrain[0m | F: 639000 | S: 639000 | E: 639 | L: 1000 | R: 588.5381 | BS: 640917 | FPS: 68.9251 | T: 2:55:59
| [33mtrain[0m | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 597.6149 | BS: 641920 | FPS: 68.8113 | T: 2:56:14
| [32meval[0m  | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 119.3547 | T: 2:56:14
| [33mtrain[0m | F: 641000 | S: 641000 | E: 641 | L: 1000 | R: 555.5251 | BS: 642923 | FPS: 27.1777 | T: 2:56:51
| [33mtrain[0m | F: 642000 | S: 642000 | E: 642 | L: 1000 | R: 499.1696 | BS: 643926 | FPS: 68.4682 | T: 2:57:05
| [33mtrain[0m | F: 643000 | S: 643000 | E: 643 | L: 1000 | R: 536.5341 | BS: 644929 | FPS: 69.6241 | T: 2:57:20
| [33mtrain[0m | F: 644000 | S: 644000 | E: 644 | L: 1000 | R: 572.4273 | BS: 645932 | FPS: 69.1573 | T: 2:57:34
| [33mtrain[0m | F: 645000 | S: 645000 | E: 645 | L: 1000 | R: 514.8880 | BS: 646935 | FPS: 71.2967 | T: 2:57:48
| [33mtrain[0m | F: 646000 | S: 646000 | E: 646 | L: 1000 | R: 554.9700 | BS: 647938 | FPS: 71.0628 | T: 2:58:02
| [33mtrain[0m | F: 647000 | S: 647000 | E: 647 | L: 1000 | R: 514.3594 | BS: 648941 | FPS: 68.2431 | T: 2:58:17
| [33mtrain[0m | F: 648000 | S: 648000 | E: 648 | L: 1000 | R: 474.7392 | BS: 649944 | FPS: 68.8484 | T: 2:58:31
| [33mtrain[0m | F: 649000 | S: 649000 | E: 649 | L: 1000 | R: 637.6045 | BS: 650947 | FPS: 68.8655 | T: 2:58:46
| [33mtrain[0m | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 671.3764 | BS: 651950 | FPS: 70.3191 | T: 2:59:00
| [32meval[0m  | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 145.6228 | T: 2:59:00
| [33mtrain[0m | F: 651000 | S: 651000 | E: 651 | L: 1000 | R: 545.7165 | BS: 652953 | FPS: 27.2042 | T: 2:59:37
| [33mtrain[0m | F: 652000 | S: 652000 | E: 652 | L: 1000 | R: 619.4660 | BS: 653956 | FPS: 68.8796 | T: 2:59:51
| [33mtrain[0m | F: 653000 | S: 653000 | E: 653 | L: 1000 | R: 559.5434 | BS: 654959 | FPS: 68.7762 | T: 3:00:06
| [33mtrain[0m | F: 654000 | S: 654000 | E: 654 | L: 1000 | R: 538.1158 | BS: 655962 | FPS: 70.0188 | T: 3:00:20
| [33mtrain[0m | F: 655000 | S: 655000 | E: 655 | L: 1000 | R: 571.3135 | BS: 656965 | FPS: 66.2961 | T: 3:00:35
| [33mtrain[0m | F: 656000 | S: 656000 | E: 656 | L: 1000 | R: 562.4197 | BS: 657968 | FPS: 68.0741 | T: 3:00:50
| [33mtrain[0m | F: 657000 | S: 657000 | E: 657 | L: 1000 | R: 566.8223 | BS: 658971 | FPS: 69.3120 | T: 3:01:04
| [33mtrain[0m | F: 658000 | S: 658000 | E: 658 | L: 1000 | R: 513.9372 | BS: 659974 | FPS: 68.5414 | T: 3:01:19
| [33mtrain[0m | F: 659000 | S: 659000 | E: 659 | L: 1000 | R: 615.6826 | BS: 660977 | FPS: 69.3593 | T: 3:01:33
| [33mtrain[0m | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 598.1453 | BS: 661980 | FPS: 69.3834 | T: 3:01:48
| [32meval[0m  | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 118.1523 | T: 3:01:48
| [33mtrain[0m | F: 661000 | S: 661000 | E: 661 | L: 1000 | R: 647.5230 | BS: 662983 | FPS: 27.5725 | T: 3:02:24
| [33mtrain[0m | F: 662000 | S: 662000 | E: 662 | L: 1000 | R: 571.4130 | BS: 663986 | FPS: 68.9493 | T: 3:02:39
| [33mtrain[0m | F: 663000 | S: 663000 | E: 663 | L: 1000 | R: 612.7412 | BS: 664989 | FPS: 69.7532 | T: 3:02:53
| [33mtrain[0m | F: 664000 | S: 664000 | E: 664 | L: 1000 | R: 587.4983 | BS: 665992 | FPS: 68.7150 | T: 3:03:07
| [33mtrain[0m | F: 665000 | S: 665000 | E: 665 | L: 1000 | R: 469.9333 | BS: 666995 | FPS: 69.8089 | T: 3:03:22
| [33mtrain[0m | F: 666000 | S: 666000 | E: 666 | L: 1000 | R: 43.8963 | BS: 667998 | FPS: 69.9411 | T: 3:03:36
| [33mtrain[0m | F: 667000 | S: 667000 | E: 667 | L: 1000 | R: 637.3138 | BS: 669001 | FPS: 69.5233 | T: 3:03:50
| [33mtrain[0m | F: 668000 | S: 668000 | E: 668 | L: 1000 | R: 532.9348 | BS: 670004 | FPS: 68.3538 | T: 3:04:05
| [33mtrain[0m | F: 669000 | S: 669000 | E: 669 | L: 1000 | R: 474.6332 | BS: 671007 | FPS: 68.7331 | T: 3:04:20
| [33mtrain[0m | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 589.9681 | BS: 672010 | FPS: 68.8947 | T: 3:04:34
| [32meval[0m  | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 152.0528 | T: 3:04:34
| [33mtrain[0m | F: 671000 | S: 671000 | E: 671 | L: 1000 | R: 562.0278 | BS: 673013 | FPS: 27.5700 | T: 3:05:10
| [33mtrain[0m | F: 672000 | S: 672000 | E: 672 | L: 1000 | R: 477.4761 | BS: 674016 | FPS: 69.5027 | T: 3:05:25
| [33mtrain[0m | F: 673000 | S: 673000 | E: 673 | L: 1000 | R: 656.8256 | BS: 675019 | FPS: 69.4409 | T: 3:05:39
| [33mtrain[0m | F: 674000 | S: 674000 | E: 674 | L: 1000 | R: 561.8440 | BS: 676022 | FPS: 68.5277 | T: 3:05:54
| [33mtrain[0m | F: 675000 | S: 675000 | E: 675 | L: 1000 | R: 574.6847 | BS: 677025 | FPS: 68.0317 | T: 3:06:08
| [33mtrain[0m | F: 676000 | S: 676000 | E: 676 | L: 1000 | R: 528.5466 | BS: 678028 | FPS: 66.4960 | T: 3:06:24
| [33mtrain[0m | F: 677000 | S: 677000 | E: 677 | L: 1000 | R: 524.3825 | BS: 679031 | FPS: 68.9626 | T: 3:06:38
