workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.03/1934_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 37.3228 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 26.8586 | BS: 5015 | FPS: 10.9483 | T: 0:01:31
| [33mtrain[0m | F: 508000 | S: 508000 | E: 508 | L: 1000 | R: 523.5781 | BS: 509524 | FPS: 18.5605 | T: 7:39:46
| [33mtrain[0m | F: 509000 | S: 509000 | E: 509 | L: 1000 | R: 482.1929 | BS: 510527 | FPS: 18.5551 | T: 7:40:39
| [33mtrain[0m | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 554.2815 | BS: 511530 | FPS: 18.5588 | T: 7:41:33
| [32meval[0m  | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 51.2769 | T: 7:41:33
| [33mtrain[0m | F: 511000 | S: 511000 | E: 511 | L: 1000 | R: 603.9470 | BS: 512533 | FPS: 16.0215 | T: 7:42:36
| [33mtrain[0m | F: 512000 | S: 512000 | E: 512 | L: 1000 | R: 472.8446 | BS: 513536 | FPS: 18.4756 | T: 7:43:30
| [33mtrain[0m | F: 513000 | S: 513000 | E: 513 | L: 1000 | R: 460.0323 | BS: 514539 | FPS: 18.5109 | T: 7:44:24
| [33mtrain[0m | F: 514000 | S: 514000 | E: 514 | L: 1000 | R: 435.2447 | BS: 515542 | FPS: 18.5221 | T: 7:45:18
| [33mtrain[0m | F: 515000 | S: 515000 | E: 515 | L: 1000 | R: 334.1525 | BS: 516545 | FPS: 18.5636 | T: 7:46:12
| [33mtrain[0m | F: 516000 | S: 516000 | E: 516 | L: 1000 | R: 608.2489 | BS: 517548 | FPS: 18.5330 | T: 7:47:06
| [33mtrain[0m | F: 517000 | S: 517000 | E: 517 | L: 1000 | R: 596.3219 | BS: 518551 | FPS: 18.5370 | T: 7:48:00
| [33mtrain[0m | F: 518000 | S: 518000 | E: 518 | L: 1000 | R: 595.8175 | BS: 519554 | FPS: 18.5412 | T: 7:48:54
| [33mtrain[0m | F: 519000 | S: 519000 | E: 519 | L: 1000 | R: 551.1066 | BS: 520557 | FPS: 18.5435 | T: 7:49:48
| [33mtrain[0m | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 578.0624 | BS: 521560 | FPS: 18.5362 | T: 7:50:41
| [32meval[0m  | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 388.4433 | T: 7:50:41
| [33mtrain[0m | F: 521000 | S: 521000 | E: 521 | L: 1000 | R: 544.2338 | BS: 522563 | FPS: 15.8810 | T: 7:51:44
| [33mtrain[0m | F: 522000 | S: 522000 | E: 522 | L: 1000 | R: 599.4199 | BS: 523566 | FPS: 18.4751 | T: 7:52:39
| [33mtrain[0m | F: 523000 | S: 523000 | E: 523 | L: 1000 | R: 491.2799 | BS: 524569 | FPS: 18.5229 | T: 7:53:33
| [33mtrain[0m | F: 524000 | S: 524000 | E: 524 | L: 1000 | R: 533.5879 | BS: 525572 | FPS: 18.5378 | T: 7:54:27
| [33mtrain[0m | F: 525000 | S: 525000 | E: 525 | L: 1000 | R: 565.9026 | BS: 526575 | FPS: 18.5482 | T: 7:55:20
| [33mtrain[0m | F: 526000 | S: 526000 | E: 526 | L: 1000 | R: 640.0854 | BS: 527578 | FPS: 18.5514 | T: 7:56:14
| [33mtrain[0m | F: 527000 | S: 527000 | E: 527 | L: 1000 | R: 597.7942 | BS: 528581 | FPS: 18.5351 | T: 7:57:08
| [33mtrain[0m | F: 528000 | S: 528000 | E: 528 | L: 1000 | R: 490.9320 | BS: 529584 | FPS: 18.5357 | T: 7:58:02
| [33mtrain[0m | F: 529000 | S: 529000 | E: 529 | L: 1000 | R: 502.5008 | BS: 530587 | FPS: 18.5282 | T: 7:58:56
| [33mtrain[0m | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 611.5643 | BS: 531590 | FPS: 18.5290 | T: 7:59:50
| [32meval[0m  | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 360.2998 | T: 7:59:50
| [33mtrain[0m | F: 531000 | S: 531000 | E: 531 | L: 1000 | R: 452.4291 | BS: 532593 | FPS: 15.8995 | T: 8:00:53
| [33mtrain[0m | F: 532000 | S: 532000 | E: 532 | L: 1000 | R: 528.4564 | BS: 533596 | FPS: 18.4637 | T: 8:01:47
| [33mtrain[0m | F: 533000 | S: 533000 | E: 533 | L: 1000 | R: 515.8702 | BS: 534599 | FPS: 18.5541 | T: 8:02:41
| [33mtrain[0m | F: 534000 | S: 534000 | E: 534 | L: 1000 | R: 612.6344 | BS: 535602 | FPS: 18.5327 | T: 8:03:35
| [33mtrain[0m | F: 535000 | S: 535000 | E: 535 | L: 1000 | R: 448.1536 | BS: 536605 | FPS: 18.5197 | T: 8:04:29
| [33mtrain[0m | F: 536000 | S: 536000 | E: 536 | L: 1000 | R: 567.5762 | BS: 537608 | FPS: 18.5394 | T: 8:05:23
| [33mtrain[0m | F: 537000 | S: 537000 | E: 537 | L: 1000 | R: 533.1526 | BS: 538611 | FPS: 18.5163 | T: 8:06:17
| [33mtrain[0m | F: 538000 | S: 538000 | E: 538 | L: 1000 | R: 539.9488 | BS: 539614 | FPS: 18.5366 | T: 8:07:11
| [33mtrain[0m | F: 539000 | S: 539000 | E: 539 | L: 1000 | R: 570.9865 | BS: 540617 | FPS: 18.5307 | T: 8:08:05
| [33mtrain[0m | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 596.8632 | BS: 541620 | FPS: 18.5311 | T: 8:08:59
| [32meval[0m  | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 378.7519 | T: 8:08:59
| [33mtrain[0m | F: 541000 | S: 541000 | E: 541 | L: 1000 | R: 524.8821 | BS: 542623 | FPS: 15.8778 | T: 8:10:02
| [33mtrain[0m | F: 542000 | S: 542000 | E: 542 | L: 1000 | R: 634.1832 | BS: 543626 | FPS: 18.4799 | T: 8:10:56
| [33mtrain[0m | F: 543000 | S: 543000 | E: 543 | L: 1000 | R: 452.3188 | BS: 544629 | FPS: 18.5053 | T: 8:11:50
| [33mtrain[0m | F: 544000 | S: 544000 | E: 544 | L: 1000 | R: 566.5052 | BS: 545632 | FPS: 18.5108 | T: 8:12:44
| [33mtrain[0m | F: 545000 | S: 545000 | E: 545 | L: 1000 | R: 592.0669 | BS: 546635 | FPS: 18.5063 | T: 8:13:38
| [33mtrain[0m | F: 546000 | S: 546000 | E: 546 | L: 1000 | R: 447.0810 | BS: 547638 | FPS: 18.5208 | T: 8:14:32
| [33mtrain[0m | F: 547000 | S: 547000 | E: 547 | L: 1000 | R: 487.7662 | BS: 548641 | FPS: 18.5378 | T: 8:15:26
| [33mtrain[0m | F: 548000 | S: 548000 | E: 548 | L: 1000 | R: 583.7233 | BS: 549644 | FPS: 18.5392 | T: 8:16:20
| [33mtrain[0m | F: 549000 | S: 549000 | E: 549 | L: 1000 | R: 575.9333 | BS: 550647 | FPS: 18.5220 | T: 8:17:14
| [33mtrain[0m | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 495.2145 | BS: 551650 | FPS: 18.5616 | T: 8:18:08
| [32meval[0m  | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 23.1814 | T: 8:18:08
| [33mtrain[0m | F: 551000 | S: 551000 | E: 551 | L: 1000 | R: 608.0719 | BS: 552653 | FPS: 16.5606 | T: 8:19:08
| [33mtrain[0m | F: 552000 | S: 552000 | E: 552 | L: 1000 | R: 616.7345 | BS: 553656 | FPS: 18.5369 | T: 8:20:02
| [33mtrain[0m | F: 553000 | S: 553000 | E: 553 | L: 1000 | R: 600.2563 | BS: 554659 | FPS: 18.5470 | T: 8:20:56
| [33mtrain[0m | F: 554000 | S: 554000 | E: 554 | L: 1000 | R: 645.1038 | BS: 555662 | FPS: 18.5431 | T: 8:21:50
| [33mtrain[0m | F: 555000 | S: 555000 | E: 555 | L: 1000 | R: 681.5771 | BS: 556665 | FPS: 18.5406 | T: 8:22:44
| [33mtrain[0m | F: 556000 | S: 556000 | E: 556 | L: 1000 | R: 609.1695 | BS: 557668 | FPS: 18.5236 | T: 8:23:38
| [33mtrain[0m | F: 557000 | S: 557000 | E: 557 | L: 1000 | R: 508.4101 | BS: 558671 | FPS: 18.5438 | T: 8:24:32
| [33mtrain[0m | F: 558000 | S: 558000 | E: 558 | L: 1000 | R: 536.3334 | BS: 559674 | FPS: 18.5444 | T: 8:25:26
| [33mtrain[0m | F: 559000 | S: 559000 | E: 559 | L: 1000 | R: 605.2357 | BS: 560677 | FPS: 18.5292 | T: 8:26:20
| [33mtrain[0m | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 572.5061 | BS: 561680 | FPS: 18.5195 | T: 8:27:14
| [32meval[0m  | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 280.7615 | T: 8:27:14
| [33mtrain[0m | F: 561000 | S: 561000 | E: 561 | L: 1000 | R: 606.7569 | BS: 562683 | FPS: 15.8804 | T: 8:28:17
| [33mtrain[0m | F: 562000 | S: 562000 | E: 562 | L: 1000 | R: 610.5608 | BS: 563686 | FPS: 18.5033 | T: 8:29:11
| [33mtrain[0m | F: 563000 | S: 563000 | E: 563 | L: 1000 | R: 664.9250 | BS: 564689 | FPS: 18.5064 | T: 8:30:05
| [33mtrain[0m | F: 564000 | S: 564000 | E: 564 | L: 1000 | R: 587.6167 | BS: 565692 | FPS: 18.5156 | T: 8:30:59
| [33mtrain[0m | F: 565000 | S: 565000 | E: 565 | L: 1000 | R: 680.3949 | BS: 566695 | FPS: 18.5276 | T: 8:31:53
| [33mtrain[0m | F: 566000 | S: 566000 | E: 566 | L: 1000 | R: 660.0150 | BS: 567698 | FPS: 18.5326 | T: 8:32:47
| [33mtrain[0m | F: 567000 | S: 567000 | E: 567 | L: 1000 | R: 571.2042 | BS: 568701 | FPS: 18.5212 | T: 8:33:41
| [33mtrain[0m | F: 568000 | S: 568000 | E: 568 | L: 1000 | R: 582.6067 | BS: 569704 | FPS: 18.5306 | T: 8:34:35
| [33mtrain[0m | F: 569000 | S: 569000 | E: 569 | L: 1000 | R: 524.7005 | BS: 570707 | FPS: 18.5507 | T: 8:35:29
| [33mtrain[0m | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 662.1119 | BS: 571710 | FPS: 18.5323 | T: 8:36:23
| [32meval[0m  | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 431.3969 | T: 8:36:23
| [33mtrain[0m | F: 571000 | S: 571000 | E: 571 | L: 1000 | R: 572.5355 | BS: 572713 | FPS: 15.8861 | T: 8:37:26
| [33mtrain[0m | F: 572000 | S: 572000 | E: 572 | L: 1000 | R: 579.9466 | BS: 573716 | FPS: 18.5283 | T: 8:38:19
| [33mtrain[0m | F: 573000 | S: 573000 | E: 573 | L: 1000 | R: 631.9360 | BS: 574719 | FPS: 18.5267 | T: 8:39:13
| [33mtrain[0m | F: 574000 | S: 574000 | E: 574 | L: 1000 | R: 580.4015 | BS: 575722 | FPS: 18.5147 | T: 8:40:07
| [33mtrain[0m | F: 575000 | S: 575000 | E: 575 | L: 1000 | R: 599.5158 | BS: 576725 | FPS: 18.5248 | T: 8:41:01
| [33mtrain[0m | F: 576000 | S: 576000 | E: 576 | L: 1000 | R: 496.7023 | BS: 577728 | FPS: 18.5201 | T: 8:41:55
| [33mtrain[0m | F: 577000 | S: 577000 | E: 577 | L: 1000 | R: 608.0813 | BS: 578731 | FPS: 18.5169 | T: 8:42:49
| [33mtrain[0m | F: 578000 | S: 578000 | E: 578 | L: 1000 | R: 556.2663 | BS: 579734 | FPS: 18.5169 | T: 8:43:43
| [33mtrain[0m | F: 579000 | S: 579000 | E: 579 | L: 1000 | R: 526.1715 | BS: 580737 | FPS: 18.5180 | T: 8:44:37
| [33mtrain[0m | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 622.5211 | BS: 581740 | FPS: 18.5275 | T: 8:45:31
| [32meval[0m  | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 53.0975 | T: 8:45:31
| [33mtrain[0m | F: 581000 | S: 581000 | E: 581 | L: 1000 | R: 558.4643 | BS: 582743 | FPS: 16.0058 | T: 8:46:34
| [33mtrain[0m | F: 582000 | S: 582000 | E: 582 | L: 1000 | R: 512.3144 | BS: 583746 | FPS: 18.5218 | T: 8:47:28
| [33mtrain[0m | F: 583000 | S: 583000 | E: 583 | L: 1000 | R: 423.7076 | BS: 584749 | FPS: 18.5619 | T: 8:48:22
| [33mtrain[0m | F: 584000 | S: 584000 | E: 584 | L: 1000 | R: 635.2454 | BS: 585752 | FPS: 18.5151 | T: 8:49:16
| [33mtrain[0m | F: 585000 | S: 585000 | E: 585 | L: 1000 | R: 625.4742 | BS: 586755 | FPS: 18.5464 | T: 8:50:10
| [33mtrain[0m | F: 586000 | S: 586000 | E: 586 | L: 1000 | R: 464.3616 | BS: 587758 | FPS: 18.5371 | T: 8:51:04
| [33mtrain[0m | F: 587000 | S: 587000 | E: 587 | L: 1000 | R: 530.4424 | BS: 588761 | FPS: 18.5209 | T: 8:51:58
| [33mtrain[0m | F: 588000 | S: 588000 | E: 588 | L: 1000 | R: 514.0284 | BS: 589764 | FPS: 18.5292 | T: 8:52:52
| [33mtrain[0m | F: 589000 | S: 589000 | E: 589 | L: 1000 | R: 486.4040 | BS: 590767 | FPS: 18.5226 | T: 8:53:46
| [33mtrain[0m | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 602.4272 | BS: 591770 | FPS: 18.5125 | T: 8:54:40
| [32meval[0m  | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 71.9926 | T: 8:54:40
| [33mtrain[0m | F: 591000 | S: 591000 | E: 591 | L: 1000 | R: 590.1414 | BS: 592773 | FPS: 16.0093 | T: 8:55:42
| [33mtrain[0m | F: 592000 | S: 592000 | E: 592 | L: 1000 | R: 652.7123 | BS: 593776 | FPS: 18.4994 | T: 8:56:36
| [33mtrain[0m | F: 593000 | S: 593000 | E: 593 | L: 1000 | R: 582.5908 | BS: 594779 | FPS: 18.5071 | T: 8:57:30
| [33mtrain[0m | F: 594000 | S: 594000 | E: 594 | L: 1000 | R: 582.0634 | BS: 595782 | FPS: 18.5148 | T: 8:58:24
| [33mtrain[0m | F: 595000 | S: 595000 | E: 595 | L: 1000 | R: 737.3239 | BS: 596785 | FPS: 18.5147 | T: 8:59:18
| [33mtrain[0m | F: 596000 | S: 596000 | E: 596 | L: 1000 | R: 620.4014 | BS: 597788 | FPS: 18.5116 | T: 9:00:12
| [33mtrain[0m | F: 597000 | S: 597000 | E: 597 | L: 1000 | R: 586.1488 | BS: 598791 | FPS: 18.5069 | T: 9:01:06
| [33mtrain[0m | F: 598000 | S: 598000 | E: 598 | L: 1000 | R: 591.3294 | BS: 599794 | FPS: 18.5111 | T: 9:02:00
| [33mtrain[0m | F: 599000 | S: 599000 | E: 599 | L: 1000 | R: 635.6268 | BS: 600797 | FPS: 18.5190 | T: 9:02:54
| [33mtrain[0m | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 564.4103 | BS: 601800 | FPS: 18.5202 | T: 9:03:48
| [32meval[0m  | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 276.1938 | T: 9:03:48
| [33mtrain[0m | F: 601000 | S: 601000 | E: 601 | L: 1000 | R: 634.6441 | BS: 602803 | FPS: 15.8819 | T: 9:04:51
| [33mtrain[0m | F: 602000 | S: 602000 | E: 602 | L: 1000 | R: 487.7334 | BS: 603806 | FPS: 18.5049 | T: 9:05:45
| [33mtrain[0m | F: 603000 | S: 603000 | E: 603 | L: 1000 | R: 629.7571 | BS: 604809 | FPS: 18.5244 | T: 9:06:39
| [33mtrain[0m | F: 604000 | S: 604000 | E: 604 | L: 1000 | R: 584.8038 | BS: 605812 | FPS: 18.5094 | T: 9:07:33
| [33mtrain[0m | F: 605000 | S: 605000 | E: 605 | L: 1000 | R: 635.2846 | BS: 606815 | FPS: 18.5016 | T: 9:08:27
| [33mtrain[0m | F: 606000 | S: 606000 | E: 606 | L: 1000 | R: 608.9208 | BS: 607818 | FPS: 18.5112 | T: 9:09:21
| [33mtrain[0m | F: 607000 | S: 607000 | E: 607 | L: 1000 | R: 636.5823 | BS: 608821 | FPS: 18.5086 | T: 9:10:15
| [33mtrain[0m | F: 608000 | S: 608000 | E: 608 | L: 1000 | R: 504.9545 | BS: 609824 | FPS: 18.5150 | T: 9:11:09
| [33mtrain[0m | F: 609000 | S: 609000 | E: 609 | L: 1000 | R: 538.1756 | BS: 610827 | FPS: 18.5165 | T: 9:12:03
| [33mtrain[0m | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 647.5672 | BS: 611830 | FPS: 18.5213 | T: 9:12:57
| [32meval[0m  | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 471.7875 | T: 9:12:57
| [33mtrain[0m | F: 611000 | S: 611000 | E: 611 | L: 1000 | R: 622.0314 | BS: 612833 | FPS: 15.8724 | T: 9:14:00
| [33mtrain[0m | F: 612000 | S: 612000 | E: 612 | L: 1000 | R: 584.9762 | BS: 613836 | FPS: 18.5036 | T: 9:14:54
| [33mtrain[0m | F: 613000 | S: 613000 | E: 613 | L: 1000 | R: 620.5163 | BS: 614839 | FPS: 18.4976 | T: 9:15:48
| [33mtrain[0m | F: 614000 | S: 614000 | E: 614 | L: 1000 | R: 464.8516 | BS: 615842 | FPS: 18.5253 | T: 9:16:42
| [33mtrain[0m | F: 615000 | S: 615000 | E: 615 | L: 1000 | R: 63.3308 | BS: 616845 | FPS: 18.6732 | T: 9:17:36
| [33mtrain[0m | F: 616000 | S: 616000 | E: 616 | L: 1000 | R: 623.3885 | BS: 617848 | FPS: 18.5301 | T: 9:18:30
| [33mtrain[0m | F: 617000 | S: 617000 | E: 617 | L: 1000 | R: 508.8805 | BS: 618851 | FPS: 18.5185 | T: 9:19:24
| [33mtrain[0m | F: 618000 | S: 618000 | E: 618 | L: 1000 | R: 572.9101 | BS: 619854 | FPS: 18.5089 | T: 9:20:18
| [33mtrain[0m | F: 619000 | S: 619000 | E: 619 | L: 1000 | R: 528.3500 | BS: 620857 | FPS: 18.5240 | T: 9:21:12
| [33mtrain[0m | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 643.2879 | BS: 621860 | FPS: 18.5044 | T: 9:22:06
| [32meval[0m  | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 382.0428 | T: 9:22:06
| [33mtrain[0m | F: 621000 | S: 621000 | E: 621 | L: 1000 | R: 620.5589 | BS: 622863 | FPS: 15.8679 | T: 9:23:09
| [33mtrain[0m | F: 622000 | S: 622000 | E: 622 | L: 1000 | R: 561.7300 | BS: 623866 | FPS: 18.5314 | T: 9:24:03
| [33mtrain[0m | F: 623000 | S: 623000 | E: 623 | L: 1000 | R: 435.9503 | BS: 624869 | FPS: 18.5377 | T: 9:24:57
| [33mtrain[0m | F: 624000 | S: 624000 | E: 624 | L: 1000 | R: 545.3345 | BS: 625872 | FPS: 18.5171 | T: 9:25:51
| [33mtrain[0m | F: 625000 | S: 625000 | E: 625 | L: 1000 | R: 689.6983 | BS: 626875 | FPS: 18.5115 | T: 9:26:45
| [33mtrain[0m | F: 626000 | S: 626000 | E: 626 | L: 1000 | R: 549.0331 | BS: 627878 | FPS: 18.5164 | T: 9:27:39
| [33mtrain[0m | F: 627000 | S: 627000 | E: 627 | L: 1000 | R: 624.0649 | BS: 628881 | FPS: 18.5128 | T: 9:28:33
| [33mtrain[0m | F: 628000 | S: 628000 | E: 628 | L: 1000 | R: 490.2385 | BS: 629884 | FPS: 18.5049 | T: 9:29:27
| [33mtrain[0m | F: 629000 | S: 629000 | E: 629 | L: 1000 | R: 622.4776 | BS: 630887 | FPS: 18.5040 | T: 9:30:21
| [33mtrain[0m | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 522.4288 | BS: 631890 | FPS: 18.5188 | T: 9:31:15
| [32meval[0m  | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 332.7288 | T: 9:31:15
| [33mtrain[0m | F: 631000 | S: 631000 | E: 631 | L: 1000 | R: 636.5875 | BS: 632893 | FPS: 15.8738 | T: 9:32:18
| [33mtrain[0m | F: 632000 | S: 632000 | E: 632 | L: 1000 | R: 660.3889 | BS: 633896 | FPS: 18.5161 | T: 9:33:12
| [33mtrain[0m | F: 633000 | S: 633000 | E: 633 | L: 1000 | R: 629.3180 | BS: 634899 | FPS: 18.5230 | T: 9:34:06
| [33mtrain[0m | F: 634000 | S: 634000 | E: 634 | L: 1000 | R: 533.7730 | BS: 635902 | FPS: 18.5144 | T: 9:35:00
| [33mtrain[0m | F: 635000 | S: 635000 | E: 635 | L: 1000 | R: 613.2065 | BS: 636905 | FPS: 18.5063 | T: 9:35:54
| [33mtrain[0m | F: 636000 | S: 636000 | E: 636 | L: 1000 | R: 541.2508 | BS: 637908 | FPS: 18.5177 | T: 9:36:48
| [33mtrain[0m | F: 637000 | S: 637000 | E: 637 | L: 1000 | R: 737.3695 | BS: 638911 | FPS: 18.4981 | T: 9:37:42
| [33mtrain[0m | F: 638000 | S: 638000 | E: 638 | L: 1000 | R: 544.0825 | BS: 639914 | FPS: 18.5111 | T: 9:38:36
| [33mtrain[0m | F: 639000 | S: 639000 | E: 639 | L: 1000 | R: 603.4496 | BS: 640917 | FPS: 18.5215 | T: 9:39:30
| [33mtrain[0m | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 592.0395 | BS: 641920 | FPS: 18.5317 | T: 9:40:24
| [32meval[0m  | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 195.1426 | T: 9:40:24
| [33mtrain[0m | F: 641000 | S: 641000 | E: 641 | L: 1000 | R: 613.5180 | BS: 642923 | FPS: 15.9311 | T: 9:41:27
| [33mtrain[0m | F: 642000 | S: 642000 | E: 642 | L: 1000 | R: 625.3290 | BS: 643926 | FPS: 18.4780 | T: 9:42:21
| [33mtrain[0m | F: 643000 | S: 643000 | E: 643 | L: 1000 | R: 638.1165 | BS: 644929 | FPS: 18.5145 | T: 9:43:15
| [33mtrain[0m | F: 644000 | S: 644000 | E: 644 | L: 1000 | R: 609.9184 | BS: 645932 | FPS: 18.5250 | T: 9:44:09
| [33mtrain[0m | F: 645000 | S: 645000 | E: 645 | L: 1000 | R: 639.3444 | BS: 646935 | FPS: 18.5249 | T: 9:45:03
| [33mtrain[0m | F: 646000 | S: 646000 | E: 646 | L: 1000 | R: 619.1187 | BS: 647938 | FPS: 18.5282 | T: 9:45:57
| [33mtrain[0m | F: 647000 | S: 647000 | E: 647 | L: 1000 | R: 673.0211 | BS: 648941 | FPS: 18.5370 | T: 9:46:51
| [33mtrain[0m | F: 648000 | S: 648000 | E: 648 | L: 1000 | R: 644.1708 | BS: 649944 | FPS: 18.5348 | T: 9:47:45
| [33mtrain[0m | F: 649000 | S: 649000 | E: 649 | L: 1000 | R: 523.7179 | BS: 650947 | FPS: 18.5294 | T: 9:48:39
| [33mtrain[0m | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 551.2526 | BS: 651950 | FPS: 18.5158 | T: 9:49:33
| [32meval[0m  | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 469.9949 | T: 9:49:33
| [33mtrain[0m | F: 651000 | S: 651000 | E: 651 | L: 1000 | R: 628.6761 | BS: 652953 | FPS: 15.8578 | T: 9:50:36
| [33mtrain[0m | F: 652000 | S: 652000 | E: 652 | L: 1000 | R: 628.8337 | BS: 653956 | FPS: 18.5006 | T: 9:51:30
| [33mtrain[0m | F: 653000 | S: 653000 | E: 653 | L: 1000 | R: 613.4063 | BS: 654959 | FPS: 18.5196 | T: 9:52:24
| [33mtrain[0m | F: 654000 | S: 654000 | E: 654 | L: 1000 | R: 596.1537 | BS: 655962 | FPS: 18.5350 | T: 9:53:18
| [33mtrain[0m | F: 655000 | S: 655000 | E: 655 | L: 1000 | R: 479.2389 | BS: 656965 | FPS: 18.5362 | T: 9:54:12
| [33mtrain[0m | F: 656000 | S: 656000 | E: 656 | L: 1000 | R: 636.9096 | BS: 657968 | FPS: 18.5385 | T: 9:55:06
| [33mtrain[0m | F: 657000 | S: 657000 | E: 657 | L: 1000 | R: 685.0632 | BS: 658971 | FPS: 18.5329 | T: 9:56:00
| [33mtrain[0m | F: 658000 | S: 658000 | E: 658 | L: 1000 | R: 688.4179 | BS: 659974 | FPS: 18.5232 | T: 9:56:54
| [33mtrain[0m | F: 659000 | S: 659000 | E: 659 | L: 1000 | R: 556.6854 | BS: 660977 | FPS: 18.5188 | T: 9:57:48
| [33mtrain[0m | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 474.3141 | BS: 661980 | FPS: 18.5276 | T: 9:58:42
| [32meval[0m  | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 322.2879 | T: 9:58:42
| [33mtrain[0m | F: 661000 | S: 661000 | E: 661 | L: 1000 | R: 535.4449 | BS: 662983 | FPS: 15.8698 | T: 9:59:45
| [33mtrain[0m | F: 662000 | S: 662000 | E: 662 | L: 1000 | R: 607.1140 | BS: 663986 | FPS: 18.5073 | T: 10:00:39
| [33mtrain[0m | F: 663000 | S: 663000 | E: 663 | L: 1000 | R: 582.7646 | BS: 664989 | FPS: 18.5314 | T: 10:01:33
| [33mtrain[0m | F: 664000 | S: 664000 | E: 664 | L: 1000 | R: 663.8771 | BS: 665992 | FPS: 18.5234 | T: 10:02:27
| [33mtrain[0m | F: 665000 | S: 665000 | E: 665 | L: 1000 | R: 623.6005 | BS: 666995 | FPS: 18.5422 | T: 10:03:21
| [33mtrain[0m | F: 666000 | S: 666000 | E: 666 | L: 1000 | R: 659.1285 | BS: 667998 | FPS: 18.5579 | T: 10:04:15
| [33mtrain[0m | F: 667000 | S: 667000 | E: 667 | L: 1000 | R: 661.9256 | BS: 669001 | FPS: 18.5489 | T: 10:05:08
| [33mtrain[0m | F: 668000 | S: 668000 | E: 668 | L: 1000 | R: 597.7767 | BS: 670004 | FPS: 18.5295 | T: 10:06:02
| [33mtrain[0m | F: 669000 | S: 669000 | E: 669 | L: 1000 | R: 710.6113 | BS: 671007 | FPS: 18.5203 | T: 10:06:56
| [33mtrain[0m | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 528.7163 | BS: 672010 | FPS: 18.5267 | T: 10:07:50
| [32meval[0m  | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 37.3547 | T: 10:07:50
| [33mtrain[0m | F: 671000 | S: 671000 | E: 671 | L: 1000 | R: 671.6446 | BS: 673013 | FPS: 16.5236 | T: 10:08:51
| [33mtrain[0m | F: 672000 | S: 672000 | E: 672 | L: 1000 | R: 641.9042 | BS: 674016 | FPS: 18.5174 | T: 10:09:45
| [33mtrain[0m | F: 673000 | S: 673000 | E: 673 | L: 1000 | R: 723.6028 | BS: 675019 | FPS: 18.5352 | T: 10:10:39
| [33mtrain[0m | F: 674000 | S: 674000 | E: 674 | L: 1000 | R: 624.3263 | BS: 676022 | FPS: 18.5355 | T: 10:11:33
| [33mtrain[0m | F: 675000 | S: 675000 | E: 675 | L: 1000 | R: 433.3331 | BS: 677025 | FPS: 18.5725 | T: 10:12:27
| [33mtrain[0m | F: 676000 | S: 676000 | E: 676 | L: 1000 | R: 542.7881 | BS: 678028 | FPS: 18.5871 | T: 10:13:20
