workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.04.02/1745_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8849 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.9944 | BS: 5015 | FPS: 5.3153 | T: 0:03:08
| [33mtrain[0m | F: 508000 | S: 508000 | E: 508 | L: 1000 | R: 4.4138 | BS: 509524 | FPS: 14.0636 | T: 10:19:15
| [33mtrain[0m | F: 509000 | S: 509000 | E: 509 | L: 1000 | R: 12.4556 | BS: 510527 | FPS: 14.0270 | T: 10:20:27
| [33mtrain[0m | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 78.8637 | BS: 511530 | FPS: 14.0462 | T: 10:21:38
| [32meval[0m  | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 114.0295 | T: 10:21:38
| [33mtrain[0m | F: 511000 | S: 511000 | E: 511 | L: 1000 | R: 84.9446 | BS: 512533 | FPS: 10.5012 | T: 10:23:13
| [33mtrain[0m | F: 512000 | S: 512000 | E: 512 | L: 1000 | R: 7.1243 | BS: 513536 | FPS: 14.0515 | T: 10:24:24
| [33mtrain[0m | F: 513000 | S: 513000 | E: 513 | L: 1000 | R: 19.8291 | BS: 514539 | FPS: 14.0368 | T: 10:25:36
| [33mtrain[0m | F: 514000 | S: 514000 | E: 514 | L: 1000 | R: 16.0229 | BS: 515542 | FPS: 14.0466 | T: 10:26:47
| [33mtrain[0m | F: 515000 | S: 515000 | E: 515 | L: 1000 | R: 4.4150 | BS: 516545 | FPS: 14.0741 | T: 10:27:58
| [33mtrain[0m | F: 516000 | S: 516000 | E: 516 | L: 1000 | R: 18.3265 | BS: 517548 | FPS: 14.0398 | T: 10:29:09
| [33mtrain[0m | F: 517000 | S: 517000 | E: 517 | L: 1000 | R: 20.1707 | BS: 518551 | FPS: 14.0421 | T: 10:30:20
| [33mtrain[0m | F: 518000 | S: 518000 | E: 518 | L: 1000 | R: 18.1306 | BS: 519554 | FPS: 14.0266 | T: 10:31:31
| [33mtrain[0m | F: 519000 | S: 519000 | E: 519 | L: 1000 | R: 18.2134 | BS: 520557 | FPS: 14.0336 | T: 10:32:43
| [33mtrain[0m | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 20.5166 | BS: 521560 | FPS: 14.0560 | T: 10:33:54
| [32meval[0m  | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 18.2449 | T: 10:33:54
| [33mtrain[0m | F: 521000 | S: 521000 | E: 521 | L: 1000 | R: 19.2689 | BS: 522563 | FPS: 10.5011 | T: 10:35:29
| [33mtrain[0m | F: 522000 | S: 522000 | E: 522 | L: 1000 | R: 18.6479 | BS: 523566 | FPS: 14.0307 | T: 10:36:40
| [33mtrain[0m | F: 523000 | S: 523000 | E: 523 | L: 1000 | R: 18.8953 | BS: 524569 | FPS: 14.0522 | T: 10:37:52
| [33mtrain[0m | F: 524000 | S: 524000 | E: 524 | L: 1000 | R: 19.0314 | BS: 525572 | FPS: 14.0412 | T: 10:39:03
| [33mtrain[0m | F: 525000 | S: 525000 | E: 525 | L: 1000 | R: 18.3874 | BS: 526575 | FPS: 14.0535 | T: 10:40:14
| [33mtrain[0m | F: 526000 | S: 526000 | E: 526 | L: 1000 | R: 21.5118 | BS: 527578 | FPS: 14.0465 | T: 10:41:25
| [33mtrain[0m | F: 527000 | S: 527000 | E: 527 | L: 1000 | R: 80.0940 | BS: 528581 | FPS: 14.0568 | T: 10:42:36
| [33mtrain[0m | F: 528000 | S: 528000 | E: 528 | L: 1000 | R: 19.5439 | BS: 529584 | FPS: 14.0295 | T: 10:43:48
| [33mtrain[0m | F: 529000 | S: 529000 | E: 529 | L: 1000 | R: 18.3920 | BS: 530587 | FPS: 14.0523 | T: 10:44:59
| [33mtrain[0m | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 19.0238 | BS: 531590 | FPS: 14.0367 | T: 10:46:10
| [32meval[0m  | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 18.5075 | T: 10:46:10
| [33mtrain[0m | F: 531000 | S: 531000 | E: 531 | L: 1000 | R: 18.5669 | BS: 532593 | FPS: 10.4951 | T: 10:47:45
| [33mtrain[0m | F: 532000 | S: 532000 | E: 532 | L: 1000 | R: 18.1894 | BS: 533596 | FPS: 14.0363 | T: 10:48:56
| [33mtrain[0m | F: 533000 | S: 533000 | E: 533 | L: 1000 | R: 18.7738 | BS: 534599 | FPS: 14.0363 | T: 10:50:08
| [33mtrain[0m | F: 534000 | S: 534000 | E: 534 | L: 1000 | R: 4.1360 | BS: 535602 | FPS: 14.0425 | T: 10:51:19
| [33mtrain[0m | F: 535000 | S: 535000 | E: 535 | L: 1000 | R: 14.2297 | BS: 536605 | FPS: 14.0471 | T: 10:52:30
| [33mtrain[0m | F: 536000 | S: 536000 | E: 536 | L: 1000 | R: 18.6269 | BS: 537608 | FPS: 14.0352 | T: 10:53:41
| [33mtrain[0m | F: 537000 | S: 537000 | E: 537 | L: 1000 | R: 19.1561 | BS: 538611 | FPS: 14.0375 | T: 10:54:53
| [33mtrain[0m | F: 538000 | S: 538000 | E: 538 | L: 1000 | R: 22.6452 | BS: 539614 | FPS: 14.0528 | T: 10:56:04
| [33mtrain[0m | F: 539000 | S: 539000 | E: 539 | L: 1000 | R: 20.4889 | BS: 540617 | FPS: 14.0439 | T: 10:57:15
| [33mtrain[0m | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 17.8367 | BS: 541620 | FPS: 14.0342 | T: 10:58:26
| [32meval[0m  | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 8.3517 | T: 10:58:26
| [33mtrain[0m | F: 541000 | S: 541000 | E: 541 | L: 1000 | R: 14.8519 | BS: 542623 | FPS: 10.4851 | T: 11:00:02
| [33mtrain[0m | F: 542000 | S: 542000 | E: 542 | L: 1000 | R: 79.6971 | BS: 543626 | FPS: 14.0383 | T: 11:01:13
| [33mtrain[0m | F: 543000 | S: 543000 | E: 543 | L: 1000 | R: 18.3400 | BS: 544629 | FPS: 14.0270 | T: 11:02:24
| [33mtrain[0m | F: 544000 | S: 544000 | E: 544 | L: 1000 | R: 4.9749 | BS: 545632 | FPS: 14.0492 | T: 11:03:35
| [33mtrain[0m | F: 545000 | S: 545000 | E: 545 | L: 1000 | R: 19.3352 | BS: 546635 | FPS: 14.0283 | T: 11:04:47
| [33mtrain[0m | F: 546000 | S: 546000 | E: 546 | L: 1000 | R: 18.4218 | BS: 547638 | FPS: 13.9922 | T: 11:05:58
| [33mtrain[0m | F: 547000 | S: 547000 | E: 547 | L: 1000 | R: 18.4472 | BS: 548641 | FPS: 14.0283 | T: 11:07:09
| [33mtrain[0m | F: 548000 | S: 548000 | E: 548 | L: 1000 | R: 11.0492 | BS: 549644 | FPS: 14.0574 | T: 11:08:20
| [33mtrain[0m | F: 549000 | S: 549000 | E: 549 | L: 1000 | R: 79.9672 | BS: 550647 | FPS: 14.0562 | T: 11:09:32
| [33mtrain[0m | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 4.6603 | BS: 551650 | FPS: 14.0542 | T: 11:10:43
| [32meval[0m  | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 14.3433 | T: 11:10:43
| [33mtrain[0m | F: 551000 | S: 551000 | E: 551 | L: 1000 | R: 79.7957 | BS: 552653 | FPS: 10.4929 | T: 11:12:18
| [33mtrain[0m | F: 552000 | S: 552000 | E: 552 | L: 1000 | R: 5.9105 | BS: 553656 | FPS: 14.0421 | T: 11:13:29
| [33mtrain[0m | F: 553000 | S: 553000 | E: 553 | L: 1000 | R: 18.5781 | BS: 554659 | FPS: 14.0178 | T: 11:14:41
| [33mtrain[0m | F: 554000 | S: 554000 | E: 554 | L: 1000 | R: 81.6610 | BS: 555662 | FPS: 14.0397 | T: 11:15:52
| [33mtrain[0m | F: 555000 | S: 555000 | E: 555 | L: 1000 | R: 4.7702 | BS: 556665 | FPS: 14.0600 | T: 11:17:03
| [33mtrain[0m | F: 556000 | S: 556000 | E: 556 | L: 1000 | R: 106.0075 | BS: 557668 | FPS: 14.0590 | T: 11:18:14
| [33mtrain[0m | F: 557000 | S: 557000 | E: 557 | L: 1000 | R: 80.6291 | BS: 558671 | FPS: 14.0506 | T: 11:19:25
| [33mtrain[0m | F: 558000 | S: 558000 | E: 558 | L: 1000 | R: 4.7521 | BS: 559674 | FPS: 14.0401 | T: 11:20:36
| [33mtrain[0m | F: 559000 | S: 559000 | E: 559 | L: 1000 | R: 18.4777 | BS: 560677 | FPS: 14.0152 | T: 11:21:48
| [33mtrain[0m | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 21.5864 | BS: 561680 | FPS: 14.0370 | T: 11:22:59
| [32meval[0m  | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 19.0326 | T: 11:22:59
| [33mtrain[0m | F: 561000 | S: 561000 | E: 561 | L: 1000 | R: 8.0595 | BS: 562683 | FPS: 10.5016 | T: 11:24:34
| [33mtrain[0m | F: 562000 | S: 562000 | E: 562 | L: 1000 | R: 79.5306 | BS: 563686 | FPS: 14.0565 | T: 11:25:45
| [33mtrain[0m | F: 563000 | S: 563000 | E: 563 | L: 1000 | R: 19.5738 | BS: 564689 | FPS: 14.0366 | T: 11:26:57
| [33mtrain[0m | F: 564000 | S: 564000 | E: 564 | L: 1000 | R: 4.5880 | BS: 565692 | FPS: 14.0616 | T: 11:28:08
| [33mtrain[0m | F: 565000 | S: 565000 | E: 565 | L: 1000 | R: 79.5791 | BS: 566695 | FPS: 14.0443 | T: 11:29:19
| [33mtrain[0m | F: 566000 | S: 566000 | E: 566 | L: 1000 | R: 21.2261 | BS: 567698 | FPS: 14.0472 | T: 11:30:30
| [33mtrain[0m | F: 567000 | S: 567000 | E: 567 | L: 1000 | R: 18.3139 | BS: 568701 | FPS: 14.0373 | T: 11:31:41
| [33mtrain[0m | F: 568000 | S: 568000 | E: 568 | L: 1000 | R: 5.1629 | BS: 569704 | FPS: 14.0607 | T: 11:32:53
| [33mtrain[0m | F: 569000 | S: 569000 | E: 569 | L: 1000 | R: 18.9457 | BS: 570707 | FPS: 14.0366 | T: 11:34:04
| [33mtrain[0m | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 27.1799 | BS: 571710 | FPS: 14.0266 | T: 11:35:15
| [32meval[0m  | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 105.6844 | T: 11:35:15
| [33mtrain[0m | F: 571000 | S: 571000 | E: 571 | L: 1000 | R: 4.5551 | BS: 572713 | FPS: 10.4817 | T: 11:36:51
| [33mtrain[0m | F: 572000 | S: 572000 | E: 572 | L: 1000 | R: 18.6981 | BS: 573716 | FPS: 14.0350 | T: 11:38:02
| [33mtrain[0m | F: 573000 | S: 573000 | E: 573 | L: 1000 | R: 4.8224 | BS: 574719 | FPS: 14.0752 | T: 11:39:13
| [33mtrain[0m | F: 574000 | S: 574000 | E: 574 | L: 1000 | R: 18.3813 | BS: 575722 | FPS: 14.0243 | T: 11:40:24
| [33mtrain[0m | F: 575000 | S: 575000 | E: 575 | L: 1000 | R: 4.5800 | BS: 576725 | FPS: 14.0547 | T: 11:41:35
| [33mtrain[0m | F: 576000 | S: 576000 | E: 576 | L: 1000 | R: 18.6467 | BS: 577728 | FPS: 14.0435 | T: 11:42:46
| [33mtrain[0m | F: 577000 | S: 577000 | E: 577 | L: 1000 | R: 80.4782 | BS: 578731 | FPS: 14.0387 | T: 11:43:58
| [33mtrain[0m | F: 578000 | S: 578000 | E: 578 | L: 1000 | R: 21.0429 | BS: 579734 | FPS: 14.0425 | T: 11:45:09
| [33mtrain[0m | F: 579000 | S: 579000 | E: 579 | L: 1000 | R: 18.2148 | BS: 580737 | FPS: 14.0465 | T: 11:46:20
| [33mtrain[0m | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 79.6497 | BS: 581740 | FPS: 14.0419 | T: 11:47:31
| [32meval[0m  | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 18.1853 | T: 11:47:31
| [33mtrain[0m | F: 581000 | S: 581000 | E: 581 | L: 1000 | R: 4.6432 | BS: 582743 | FPS: 10.4951 | T: 11:49:07
| [33mtrain[0m | F: 582000 | S: 582000 | E: 582 | L: 1000 | R: 80.2006 | BS: 583746 | FPS: 14.0501 | T: 11:50:18
| [33mtrain[0m | F: 583000 | S: 583000 | E: 583 | L: 1000 | R: 4.7651 | BS: 584749 | FPS: 14.0473 | T: 11:51:29
| [33mtrain[0m | F: 584000 | S: 584000 | E: 584 | L: 1000 | R: 47.5163 | BS: 585752 | FPS: 14.0452 | T: 11:52:40
| [33mtrain[0m | F: 585000 | S: 585000 | E: 585 | L: 1000 | R: 20.4503 | BS: 586755 | FPS: 14.0380 | T: 11:53:51
| [33mtrain[0m | F: 586000 | S: 586000 | E: 586 | L: 1000 | R: 79.7390 | BS: 587758 | FPS: 14.0622 | T: 11:55:03
| [33mtrain[0m | F: 587000 | S: 587000 | E: 587 | L: 1000 | R: 13.8783 | BS: 588761 | FPS: 14.0457 | T: 11:56:14
| [33mtrain[0m | F: 588000 | S: 588000 | E: 588 | L: 1000 | R: 4.7039 | BS: 589764 | FPS: 14.0539 | T: 11:57:25
| [33mtrain[0m | F: 589000 | S: 589000 | E: 589 | L: 1000 | R: 18.6822 | BS: 590767 | FPS: 14.0257 | T: 11:58:36
| [33mtrain[0m | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 4.8350 | BS: 591770 | FPS: 14.0626 | T: 11:59:47
| [32meval[0m  | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 79.9814 | T: 11:59:47
| [33mtrain[0m | F: 591000 | S: 591000 | E: 591 | L: 1000 | R: 4.7956 | BS: 592773 | FPS: 10.5049 | T: 12:01:22
| [33mtrain[0m | F: 592000 | S: 592000 | E: 592 | L: 1000 | R: 18.8502 | BS: 593776 | FPS: 14.0393 | T: 12:02:34
| [33mtrain[0m | F: 593000 | S: 593000 | E: 593 | L: 1000 | R: 12.5068 | BS: 594779 | FPS: 14.0481 | T: 12:03:45
| [33mtrain[0m | F: 594000 | S: 594000 | E: 594 | L: 1000 | R: 24.2590 | BS: 595782 | FPS: 14.0246 | T: 12:04:56
| [33mtrain[0m | F: 595000 | S: 595000 | E: 595 | L: 1000 | R: 94.8870 | BS: 596785 | FPS: 14.0271 | T: 12:06:07
| [33mtrain[0m | F: 596000 | S: 596000 | E: 596 | L: 1000 | R: 80.3653 | BS: 597788 | FPS: 14.0469 | T: 12:07:19
| [33mtrain[0m | F: 597000 | S: 597000 | E: 597 | L: 1000 | R: 18.5426 | BS: 598791 | FPS: 14.0234 | T: 12:08:30
| [33mtrain[0m | F: 598000 | S: 598000 | E: 598 | L: 1000 | R: 4.7603 | BS: 599794 | FPS: 14.0604 | T: 12:09:41
| [33mtrain[0m | F: 599000 | S: 599000 | E: 599 | L: 1000 | R: 78.6673 | BS: 600797 | FPS: 14.0383 | T: 12:10:52
| [33mtrain[0m | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 4.8248 | BS: 601800 | FPS: 14.0449 | T: 12:12:04
| [32meval[0m  | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 13.5993 | T: 12:12:04
| [33mtrain[0m | F: 601000 | S: 601000 | E: 601 | L: 1000 | R: 84.2744 | BS: 602803 | FPS: 10.3912 | T: 12:13:40
| [33mtrain[0m | F: 602000 | S: 602000 | E: 602 | L: 1000 | R: 80.1384 | BS: 603806 | FPS: 14.0300 | T: 12:14:51
| [33mtrain[0m | F: 603000 | S: 603000 | E: 603 | L: 1000 | R: 27.0937 | BS: 604809 | FPS: 13.9249 | T: 12:16:03
| [33mtrain[0m | F: 604000 | S: 604000 | E: 604 | L: 1000 | R: 18.7254 | BS: 605812 | FPS: 14.0082 | T: 12:17:14
| [33mtrain[0m | F: 605000 | S: 605000 | E: 605 | L: 1000 | R: 17.9348 | BS: 606815 | FPS: 14.0246 | T: 12:18:26
| [33mtrain[0m | F: 606000 | S: 606000 | E: 606 | L: 1000 | R: 29.5925 | BS: 607818 | FPS: 14.0328 | T: 12:19:37
| [33mtrain[0m | F: 607000 | S: 607000 | E: 607 | L: 1000 | R: 77.5589 | BS: 608821 | FPS: 14.0066 | T: 12:20:48
| [33mtrain[0m | F: 608000 | S: 608000 | E: 608 | L: 1000 | R: 18.7072 | BS: 609824 | FPS: 14.0291 | T: 12:21:59
| [33mtrain[0m | F: 609000 | S: 609000 | E: 609 | L: 1000 | R: 18.2315 | BS: 610827 | FPS: 14.0432 | T: 12:23:11
| [33mtrain[0m | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 4.8145 | BS: 611830 | FPS: 14.0497 | T: 12:24:22
| [32meval[0m  | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 8.3734 | T: 12:24:22
| [33mtrain[0m | F: 611000 | S: 611000 | E: 611 | L: 1000 | R: 19.4364 | BS: 612833 | FPS: 10.4657 | T: 12:25:57
| [33mtrain[0m | F: 612000 | S: 612000 | E: 612 | L: 1000 | R: 80.3801 | BS: 613836 | FPS: 14.0092 | T: 12:27:09
| [33mtrain[0m | F: 613000 | S: 613000 | E: 613 | L: 1000 | R: 9.5447 | BS: 614839 | FPS: 14.0364 | T: 12:28:20
| [33mtrain[0m | F: 614000 | S: 614000 | E: 614 | L: 1000 | R: 22.1401 | BS: 615842 | FPS: 14.0333 | T: 12:29:31
| [33mtrain[0m | F: 615000 | S: 615000 | E: 615 | L: 1000 | R: 18.3114 | BS: 616845 | FPS: 14.0314 | T: 12:30:43
| [33mtrain[0m | F: 616000 | S: 616000 | E: 616 | L: 1000 | R: 38.4768 | BS: 617848 | FPS: 14.0226 | T: 12:31:54
| [33mtrain[0m | F: 617000 | S: 617000 | E: 617 | L: 1000 | R: 18.9544 | BS: 618851 | FPS: 14.0283 | T: 12:33:05
| [33mtrain[0m | F: 618000 | S: 618000 | E: 618 | L: 1000 | R: 4.9218 | BS: 619854 | FPS: 14.0372 | T: 12:34:16
| [33mtrain[0m | F: 619000 | S: 619000 | E: 619 | L: 1000 | R: 20.6915 | BS: 620857 | FPS: 14.0094 | T: 12:35:28
| [33mtrain[0m | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 19.2692 | BS: 621860 | FPS: 14.0304 | T: 12:36:39
| [32meval[0m  | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 7.9101 | T: 12:36:39
| [33mtrain[0m | F: 621000 | S: 621000 | E: 621 | L: 1000 | R: 18.4831 | BS: 622863 | FPS: 10.4717 | T: 12:38:15
| [33mtrain[0m | F: 622000 | S: 622000 | E: 622 | L: 1000 | R: 11.6961 | BS: 623866 | FPS: 14.0309 | T: 12:39:26
| [33mtrain[0m | F: 623000 | S: 623000 | E: 623 | L: 1000 | R: 4.5823 | BS: 624869 | FPS: 14.0263 | T: 12:40:37
| [33mtrain[0m | F: 624000 | S: 624000 | E: 624 | L: 1000 | R: 4.6610 | BS: 625872 | FPS: 14.0352 | T: 12:41:48
| [33mtrain[0m | F: 625000 | S: 625000 | E: 625 | L: 1000 | R: 5.1433 | BS: 626875 | FPS: 14.0225 | T: 12:43:00
| [33mtrain[0m | F: 626000 | S: 626000 | E: 626 | L: 1000 | R: 21.0881 | BS: 627878 | FPS: 14.0096 | T: 12:44:11
| [33mtrain[0m | F: 627000 | S: 627000 | E: 627 | L: 1000 | R: 18.6413 | BS: 628881 | FPS: 14.0487 | T: 12:45:22
| [33mtrain[0m | F: 628000 | S: 628000 | E: 628 | L: 1000 | R: 18.7269 | BS: 629884 | FPS: 14.0257 | T: 12:46:34
| [33mtrain[0m | F: 629000 | S: 629000 | E: 629 | L: 1000 | R: 80.3239 | BS: 630887 | FPS: 14.0254 | T: 12:47:45
| [33mtrain[0m | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 17.2907 | BS: 631890 | FPS: 13.9951 | T: 12:48:56
| [32meval[0m  | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 4.5944 | T: 12:48:56
| [33mtrain[0m | F: 631000 | S: 631000 | E: 631 | L: 1000 | R: 18.3230 | BS: 632893 | FPS: 10.4596 | T: 12:50:32
| [33mtrain[0m | F: 632000 | S: 632000 | E: 632 | L: 1000 | R: 18.6606 | BS: 633896 | FPS: 14.0155 | T: 12:51:43
| [33mtrain[0m | F: 633000 | S: 633000 | E: 633 | L: 1000 | R: 18.7941 | BS: 634899 | FPS: 14.0232 | T: 12:52:55
| [33mtrain[0m | F: 634000 | S: 634000 | E: 634 | L: 1000 | R: 14.4604 | BS: 635902 | FPS: 14.0190 | T: 12:54:06
| [33mtrain[0m | F: 635000 | S: 635000 | E: 635 | L: 1000 | R: 18.3978 | BS: 636905 | FPS: 14.0021 | T: 12:55:17
| [33mtrain[0m | F: 636000 | S: 636000 | E: 636 | L: 1000 | R: 18.2132 | BS: 637908 | FPS: 14.0161 | T: 12:56:29
| [33mtrain[0m | F: 637000 | S: 637000 | E: 637 | L: 1000 | R: 87.9652 | BS: 638911 | FPS: 14.0216 | T: 12:57:40
| [33mtrain[0m | F: 638000 | S: 638000 | E: 638 | L: 1000 | R: 18.5019 | BS: 639914 | FPS: 14.0371 | T: 12:58:51
| [33mtrain[0m | F: 639000 | S: 639000 | E: 639 | L: 1000 | R: 18.2806 | BS: 640917 | FPS: 14.0208 | T: 13:00:03
| [33mtrain[0m | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 7.4156 | BS: 641920 | FPS: 14.0201 | T: 13:01:14
| [32meval[0m  | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 13.5565 | T: 13:01:14
| [33mtrain[0m | F: 641000 | S: 641000 | E: 641 | L: 1000 | R: 19.7878 | BS: 642923 | FPS: 10.4565 | T: 13:02:49
| [33mtrain[0m | F: 642000 | S: 642000 | E: 642 | L: 1000 | R: 86.9735 | BS: 643926 | FPS: 14.0326 | T: 13:04:01
| [33mtrain[0m | F: 643000 | S: 643000 | E: 643 | L: 1000 | R: 18.4395 | BS: 644929 | FPS: 14.0209 | T: 13:05:12
| [33mtrain[0m | F: 644000 | S: 644000 | E: 644 | L: 1000 | R: 5.8478 | BS: 645932 | FPS: 14.0389 | T: 13:06:23
| [33mtrain[0m | F: 645000 | S: 645000 | E: 645 | L: 1000 | R: 4.5085 | BS: 646935 | FPS: 14.0458 | T: 13:07:34
| [33mtrain[0m | F: 646000 | S: 646000 | E: 646 | L: 1000 | R: 18.8356 | BS: 647938 | FPS: 13.9872 | T: 13:08:46
| [33mtrain[0m | F: 647000 | S: 647000 | E: 647 | L: 1000 | R: 13.5480 | BS: 648941 | FPS: 14.0113 | T: 13:09:57
| [33mtrain[0m | F: 648000 | S: 648000 | E: 648 | L: 1000 | R: 20.8182 | BS: 649944 | FPS: 13.9767 | T: 13:11:09
| [33mtrain[0m | F: 649000 | S: 649000 | E: 649 | L: 1000 | R: 4.2876 | BS: 650947 | FPS: 14.0510 | T: 13:12:20
| [33mtrain[0m | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 7.3384 | BS: 651950 | FPS: 14.0502 | T: 13:13:31
| [32meval[0m  | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 6.1071 | T: 13:13:31
| [33mtrain[0m | F: 651000 | S: 651000 | E: 651 | L: 1000 | R: 10.2986 | BS: 652953 | FPS: 10.4789 | T: 13:15:07
| [33mtrain[0m | F: 652000 | S: 652000 | E: 652 | L: 1000 | R: 19.1840 | BS: 653956 | FPS: 14.0203 | T: 13:16:18
| [33mtrain[0m | F: 653000 | S: 653000 | E: 653 | L: 1000 | R: 18.4674 | BS: 654959 | FPS: 14.0200 | T: 13:17:29
| [33mtrain[0m | F: 654000 | S: 654000 | E: 654 | L: 1000 | R: 18.7518 | BS: 655962 | FPS: 14.0388 | T: 13:18:41
| [33mtrain[0m | F: 655000 | S: 655000 | E: 655 | L: 1000 | R: 4.8007 | BS: 656965 | FPS: 14.0446 | T: 13:19:52
| [33mtrain[0m | F: 656000 | S: 656000 | E: 656 | L: 1000 | R: 80.4073 | BS: 657968 | FPS: 14.0200 | T: 13:21:03
| [33mtrain[0m | F: 657000 | S: 657000 | E: 657 | L: 1000 | R: 6.6057 | BS: 658971 | FPS: 14.0598 | T: 13:22:14
| [33mtrain[0m | F: 658000 | S: 658000 | E: 658 | L: 1000 | R: 4.5404 | BS: 659974 | FPS: 14.0489 | T: 13:23:25
| [33mtrain[0m | F: 659000 | S: 659000 | E: 659 | L: 1000 | R: 18.3360 | BS: 660977 | FPS: 14.0273 | T: 13:24:37
| [33mtrain[0m | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 18.3515 | BS: 661980 | FPS: 14.0178 | T: 13:25:48
| [32meval[0m  | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 18.5834 | T: 13:25:48
| [33mtrain[0m | F: 661000 | S: 661000 | E: 661 | L: 1000 | R: 17.9592 | BS: 662983 | FPS: 10.4550 | T: 13:27:24
| [33mtrain[0m | F: 662000 | S: 662000 | E: 662 | L: 1000 | R: 114.7215 | BS: 663986 | FPS: 14.0487 | T: 13:28:35
| [33mtrain[0m | F: 663000 | S: 663000 | E: 663 | L: 1000 | R: 6.1024 | BS: 664989 | FPS: 14.0543 | T: 13:29:46
| [33mtrain[0m | F: 664000 | S: 664000 | E: 664 | L: 1000 | R: 19.8114 | BS: 665992 | FPS: 14.0252 | T: 13:30:57
| [33mtrain[0m | F: 665000 | S: 665000 | E: 665 | L: 1000 | R: 18.0119 | BS: 666995 | FPS: 14.0336 | T: 13:32:09
| [33mtrain[0m | F: 666000 | S: 666000 | E: 666 | L: 1000 | R: 18.9349 | BS: 667998 | FPS: 14.0215 | T: 13:33:20
| [33mtrain[0m | F: 667000 | S: 667000 | E: 667 | L: 1000 | R: 88.7262 | BS: 669001 | FPS: 14.0382 | T: 13:34:31
| [33mtrain[0m | F: 668000 | S: 668000 | E: 668 | L: 1000 | R: 99.9279 | BS: 670004 | FPS: 14.0310 | T: 13:35:42
| [33mtrain[0m | F: 669000 | S: 669000 | E: 669 | L: 1000 | R: 77.9847 | BS: 671007 | FPS: 14.0231 | T: 13:36:54
| [33mtrain[0m | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 6.5384 | BS: 672010 | FPS: 14.0524 | T: 13:38:05
| [32meval[0m  | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 18.0974 | T: 13:38:05
| [33mtrain[0m | F: 671000 | S: 671000 | E: 671 | L: 1000 | R: 18.3822 | BS: 673013 | FPS: 10.4448 | T: 13:39:41
| [33mtrain[0m | F: 672000 | S: 672000 | E: 672 | L: 1000 | R: 27.6403 | BS: 674016 | FPS: 14.0221 | T: 13:40:52
| [33mtrain[0m | F: 673000 | S: 673000 | E: 673 | L: 1000 | R: 97.3839 | BS: 675019 | FPS: 14.0219 | T: 13:42:03
| [33mtrain[0m | F: 674000 | S: 674000 | E: 674 | L: 1000 | R: 18.1884 | BS: 676022 | FPS: 14.0528 | T: 13:43:14
| [33mtrain[0m | F: 675000 | S: 675000 | E: 675 | L: 1000 | R: 18.5632 | BS: 677025 | FPS: 14.0147 | T: 13:44:26
| [33mtrain[0m | F: 676000 | S: 676000 | E: 676 | L: 1000 | R: 17.9519 | BS: 678028 | FPS: 14.0290 | T: 13:45:37
