workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/2159_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:0,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8892 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.8843 | BS: 5015 | FPS: 15.8718 | T: 0:01:03
| [33mtrain[0m | F: 508000 | S: 508000 | E: 508 | L: 1000 | R: 130.7685 | BS: 509524 | FPS: 32.8038 | T: 4:26:13
| [33mtrain[0m | F: 509000 | S: 509000 | E: 509 | L: 1000 | R: 451.7235 | BS: 510527 | FPS: 32.5808 | T: 4:26:44
| [33mtrain[0m | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 256.2099 | BS: 511530 | FPS: 33.0190 | T: 4:27:14
| [32meval[0m  | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 29.5928 | T: 4:27:14
| [33mtrain[0m | F: 511000 | S: 511000 | E: 511 | L: 1000 | R: 50.3045 | BS: 512533 | FPS: 26.9370 | T: 4:27:51
| [33mtrain[0m | F: 512000 | S: 512000 | E: 512 | L: 1000 | R: 217.9746 | BS: 513536 | FPS: 33.4075 | T: 4:28:21
| [33mtrain[0m | F: 513000 | S: 513000 | E: 513 | L: 1000 | R: 228.8612 | BS: 514539 | FPS: 32.9689 | T: 4:28:52
| [33mtrain[0m | F: 514000 | S: 514000 | E: 514 | L: 1000 | R: 216.0377 | BS: 515542 | FPS: 33.4757 | T: 4:29:22
| [33mtrain[0m | F: 515000 | S: 515000 | E: 515 | L: 1000 | R: 190.6594 | BS: 516545 | FPS: 33.5066 | T: 4:29:51
| [33mtrain[0m | F: 516000 | S: 516000 | E: 516 | L: 1000 | R: 43.0223 | BS: 517548 | FPS: 34.0608 | T: 4:30:21
| [33mtrain[0m | F: 517000 | S: 517000 | E: 517 | L: 1000 | R: 66.0230 | BS: 518551 | FPS: 34.3037 | T: 4:30:50
| [33mtrain[0m | F: 518000 | S: 518000 | E: 518 | L: 1000 | R: 27.6041 | BS: 519554 | FPS: 34.8703 | T: 4:31:19
| [33mtrain[0m | F: 519000 | S: 519000 | E: 519 | L: 1000 | R: 49.3765 | BS: 520557 | FPS: 34.6313 | T: 4:31:47
| [33mtrain[0m | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 378.5124 | BS: 521560 | FPS: 32.7956 | T: 4:32:18
| [32meval[0m  | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 30.6028 | T: 4:32:18
| [33mtrain[0m | F: 521000 | S: 521000 | E: 521 | L: 1000 | R: 9.0659 | BS: 522563 | FPS: 27.1226 | T: 4:32:55
| [33mtrain[0m | F: 522000 | S: 522000 | E: 522 | L: 1000 | R: 57.2840 | BS: 523566 | FPS: 32.3937 | T: 4:33:26
| [33mtrain[0m | F: 523000 | S: 523000 | E: 523 | L: 1000 | R: 146.8994 | BS: 524569 | FPS: 32.9810 | T: 4:33:56
| [33mtrain[0m | F: 524000 | S: 524000 | E: 524 | L: 1000 | R: 268.7048 | BS: 525572 | FPS: 33.1578 | T: 4:34:26
| [33mtrain[0m | F: 525000 | S: 525000 | E: 525 | L: 1000 | R: 107.5150 | BS: 526575 | FPS: 33.1828 | T: 4:34:56
| [33mtrain[0m | F: 526000 | S: 526000 | E: 526 | L: 1000 | R: 125.4544 | BS: 527578 | FPS: 33.1423 | T: 4:35:26
| [33mtrain[0m | F: 527000 | S: 527000 | E: 527 | L: 1000 | R: 178.3663 | BS: 528581 | FPS: 33.2967 | T: 4:35:56
| [33mtrain[0m | F: 528000 | S: 528000 | E: 528 | L: 1000 | R: 75.1934 | BS: 529584 | FPS: 33.4299 | T: 4:36:26
| [33mtrain[0m | F: 529000 | S: 529000 | E: 529 | L: 1000 | R: 55.6292 | BS: 530587 | FPS: 34.3923 | T: 4:36:55
| [33mtrain[0m | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 93.1636 | BS: 531590 | FPS: 33.0896 | T: 4:37:26
| [32meval[0m  | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 28.2158 | T: 4:37:26
| [33mtrain[0m | F: 531000 | S: 531000 | E: 531 | L: 1000 | R: 243.3133 | BS: 532593 | FPS: 26.3404 | T: 4:38:04
| [33mtrain[0m | F: 532000 | S: 532000 | E: 532 | L: 1000 | R: 267.4831 | BS: 533596 | FPS: 32.8245 | T: 4:38:34
| [33mtrain[0m | F: 533000 | S: 533000 | E: 533 | L: 1000 | R: 325.5334 | BS: 534599 | FPS: 32.2778 | T: 4:39:05
| [33mtrain[0m | F: 534000 | S: 534000 | E: 534 | L: 1000 | R: 207.3239 | BS: 535602 | FPS: 32.7963 | T: 4:39:36
| [33mtrain[0m | F: 535000 | S: 535000 | E: 535 | L: 1000 | R: 240.0303 | BS: 536605 | FPS: 33.1744 | T: 4:40:06
| [33mtrain[0m | F: 536000 | S: 536000 | E: 536 | L: 1000 | R: 208.8172 | BS: 537608 | FPS: 32.6904 | T: 4:40:36
| [33mtrain[0m | F: 537000 | S: 537000 | E: 537 | L: 1000 | R: 45.0128 | BS: 538611 | FPS: 34.4723 | T: 4:41:05
| [33mtrain[0m | F: 538000 | S: 538000 | E: 538 | L: 1000 | R: 81.5965 | BS: 539614 | FPS: 34.4618 | T: 4:41:34
| [33mtrain[0m | F: 539000 | S: 539000 | E: 539 | L: 1000 | R: 195.2977 | BS: 540617 | FPS: 32.6497 | T: 4:42:05
| [33mtrain[0m | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 382.5663 | BS: 541620 | FPS: 32.8307 | T: 4:42:35
| [32meval[0m  | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 49.5194 | T: 4:42:35
| [33mtrain[0m | F: 541000 | S: 541000 | E: 541 | L: 1000 | R: 352.1783 | BS: 542623 | FPS: 26.3749 | T: 4:43:13
| [33mtrain[0m | F: 542000 | S: 542000 | E: 542 | L: 1000 | R: 111.6639 | BS: 543626 | FPS: 33.5793 | T: 4:43:43
| [33mtrain[0m | F: 543000 | S: 543000 | E: 543 | L: 1000 | R: 82.6646 | BS: 544629 | FPS: 34.2344 | T: 4:44:12
| [33mtrain[0m | F: 544000 | S: 544000 | E: 544 | L: 1000 | R: 148.3488 | BS: 545632 | FPS: 34.0568 | T: 4:44:42
| [33mtrain[0m | F: 545000 | S: 545000 | E: 545 | L: 1000 | R: 48.9889 | BS: 546635 | FPS: 34.8318 | T: 4:45:10
| [33mtrain[0m | F: 546000 | S: 546000 | E: 546 | L: 1000 | R: 45.8626 | BS: 547638 | FPS: 34.9184 | T: 4:45:39
| [33mtrain[0m | F: 547000 | S: 547000 | E: 547 | L: 1000 | R: 62.6482 | BS: 548641 | FPS: 35.0175 | T: 4:46:08
| [33mtrain[0m | F: 548000 | S: 548000 | E: 548 | L: 1000 | R: 221.8844 | BS: 549644 | FPS: 32.9914 | T: 4:46:38
| [33mtrain[0m | F: 549000 | S: 549000 | E: 549 | L: 1000 | R: 48.3769 | BS: 550647 | FPS: 34.6804 | T: 4:47:07
| [33mtrain[0m | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 283.4266 | BS: 551650 | FPS: 32.7839 | T: 4:47:37
| [32meval[0m  | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 26.9990 | T: 4:47:37
| [33mtrain[0m | F: 551000 | S: 551000 | E: 551 | L: 1000 | R: 36.6719 | BS: 552653 | FPS: 27.5899 | T: 4:48:13
| [33mtrain[0m | F: 552000 | S: 552000 | E: 552 | L: 1000 | R: 80.5084 | BS: 553656 | FPS: 33.5988 | T: 4:48:43
| [33mtrain[0m | F: 553000 | S: 553000 | E: 553 | L: 1000 | R: 62.5065 | BS: 554659 | FPS: 33.8527 | T: 4:49:13
| [33mtrain[0m | F: 554000 | S: 554000 | E: 554 | L: 1000 | R: 286.0530 | BS: 555662 | FPS: 32.8488 | T: 4:49:43
| [33mtrain[0m | F: 555000 | S: 555000 | E: 555 | L: 1000 | R: 94.7809 | BS: 556665 | FPS: 33.6565 | T: 4:50:13
| [33mtrain[0m | F: 556000 | S: 556000 | E: 556 | L: 1000 | R: 62.5618 | BS: 557668 | FPS: 34.3201 | T: 4:50:42
| [33mtrain[0m | F: 557000 | S: 557000 | E: 557 | L: 1000 | R: 213.6374 | BS: 558671 | FPS: 33.5700 | T: 4:51:12
| [33mtrain[0m | F: 558000 | S: 558000 | E: 558 | L: 1000 | R: 345.3879 | BS: 559674 | FPS: 33.9322 | T: 4:51:41
| [33mtrain[0m | F: 559000 | S: 559000 | E: 559 | L: 1000 | R: 171.5768 | BS: 560677 | FPS: 33.8691 | T: 4:52:11
| [33mtrain[0m | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 295.3665 | BS: 561680 | FPS: 33.1082 | T: 4:52:41
| [32meval[0m  | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 24.8560 | T: 4:52:41
| [33mtrain[0m | F: 561000 | S: 561000 | E: 561 | L: 1000 | R: 120.9611 | BS: 562683 | FPS: 26.1965 | T: 4:53:19
| [33mtrain[0m | F: 562000 | S: 562000 | E: 562 | L: 1000 | R: 305.2934 | BS: 563686 | FPS: 32.8626 | T: 4:53:50
| [33mtrain[0m | F: 563000 | S: 563000 | E: 563 | L: 1000 | R: 139.3201 | BS: 564689 | FPS: 33.0146 | T: 4:54:20
| [33mtrain[0m | F: 564000 | S: 564000 | E: 564 | L: 1000 | R: 62.7591 | BS: 565692 | FPS: 33.5025 | T: 4:54:50
| [33mtrain[0m | F: 565000 | S: 565000 | E: 565 | L: 1000 | R: 96.3117 | BS: 566695 | FPS: 33.3054 | T: 4:55:20
| [33mtrain[0m | F: 566000 | S: 566000 | E: 566 | L: 1000 | R: 259.2991 | BS: 567698 | FPS: 33.1650 | T: 4:55:50
| [33mtrain[0m | F: 567000 | S: 567000 | E: 567 | L: 1000 | R: 64.3865 | BS: 568701 | FPS: 33.3339 | T: 4:56:20
| [33mtrain[0m | F: 568000 | S: 568000 | E: 568 | L: 1000 | R: 154.0634 | BS: 569704 | FPS: 33.1963 | T: 4:56:50
| [33mtrain[0m | F: 569000 | S: 569000 | E: 569 | L: 1000 | R: 34.2113 | BS: 570707 | FPS: 33.8928 | T: 4:57:20
| [33mtrain[0m | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 125.0298 | BS: 571710 | FPS: 32.5400 | T: 4:57:50
| [32meval[0m  | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 26.9777 | T: 4:57:50
| [33mtrain[0m | F: 571000 | S: 571000 | E: 571 | L: 1000 | R: 220.5043 | BS: 572713 | FPS: 26.3510 | T: 4:58:28
| [33mtrain[0m | F: 572000 | S: 572000 | E: 572 | L: 1000 | R: 69.6328 | BS: 573716 | FPS: 33.7141 | T: 4:58:58
| [33mtrain[0m | F: 573000 | S: 573000 | E: 573 | L: 1000 | R: 244.2139 | BS: 574719 | FPS: 32.9712 | T: 4:59:28
| [33mtrain[0m | F: 574000 | S: 574000 | E: 574 | L: 1000 | R: 49.8233 | BS: 575722 | FPS: 33.7601 | T: 4:59:58
| [33mtrain[0m | F: 575000 | S: 575000 | E: 575 | L: 1000 | R: 154.9996 | BS: 576725 | FPS: 33.0355 | T: 5:00:28
| [33mtrain[0m | F: 576000 | S: 576000 | E: 576 | L: 1000 | R: 49.4736 | BS: 577728 | FPS: 33.5342 | T: 5:00:58
| [33mtrain[0m | F: 577000 | S: 577000 | E: 577 | L: 1000 | R: 9.7583 | BS: 578731 | FPS: 35.3762 | T: 5:01:26
| [33mtrain[0m | F: 578000 | S: 578000 | E: 578 | L: 1000 | R: 307.8380 | BS: 579734 | FPS: 33.4121 | T: 5:01:56
| [33mtrain[0m | F: 579000 | S: 579000 | E: 579 | L: 1000 | R: 357.4673 | BS: 580737 | FPS: 33.7952 | T: 5:02:26
| [33mtrain[0m | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 274.0020 | BS: 581740 | FPS: 33.4418 | T: 5:02:56
| [32meval[0m  | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 28.4301 | T: 5:02:56
| [33mtrain[0m | F: 581000 | S: 581000 | E: 581 | L: 1000 | R: 68.5655 | BS: 582743 | FPS: 26.8229 | T: 5:03:33
| [33mtrain[0m | F: 582000 | S: 582000 | E: 582 | L: 1000 | R: 110.4827 | BS: 583746 | FPS: 32.6802 | T: 5:04:04
| [33mtrain[0m | F: 583000 | S: 583000 | E: 583 | L: 1000 | R: 260.8975 | BS: 584749 | FPS: 32.5305 | T: 5:04:34
| [33mtrain[0m | F: 584000 | S: 584000 | E: 584 | L: 1000 | R: 484.2758 | BS: 585752 | FPS: 32.8163 | T: 5:05:05
| [33mtrain[0m | F: 585000 | S: 585000 | E: 585 | L: 1000 | R: 51.6586 | BS: 586755 | FPS: 33.9400 | T: 5:05:34
| [33mtrain[0m | F: 586000 | S: 586000 | E: 586 | L: 1000 | R: 143.6931 | BS: 587758 | FPS: 32.8602 | T: 5:06:05
| [33mtrain[0m | F: 587000 | S: 587000 | E: 587 | L: 1000 | R: 56.4547 | BS: 588761 | FPS: 34.1650 | T: 5:06:34
| [33mtrain[0m | F: 588000 | S: 588000 | E: 588 | L: 1000 | R: 360.9283 | BS: 589764 | FPS: 33.6926 | T: 5:07:04
| [33mtrain[0m | F: 589000 | S: 589000 | E: 589 | L: 1000 | R: 144.2246 | BS: 590767 | FPS: 33.2101 | T: 5:07:34
| [33mtrain[0m | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 212.3853 | BS: 591770 | FPS: 32.8488 | T: 5:08:04
| [32meval[0m  | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 37.7582 | T: 5:08:04
| [33mtrain[0m | F: 591000 | S: 591000 | E: 591 | L: 1000 | R: 210.9220 | BS: 592773 | FPS: 26.2828 | T: 5:08:42
| [33mtrain[0m | F: 592000 | S: 592000 | E: 592 | L: 1000 | R: 48.9318 | BS: 593776 | FPS: 33.5355 | T: 5:09:12
| [33mtrain[0m | F: 593000 | S: 593000 | E: 593 | L: 1000 | R: 312.9024 | BS: 594779 | FPS: 33.0784 | T: 5:09:42
| [33mtrain[0m | F: 594000 | S: 594000 | E: 594 | L: 1000 | R: 140.1477 | BS: 595782 | FPS: 33.7851 | T: 5:10:12
| [33mtrain[0m | F: 595000 | S: 595000 | E: 595 | L: 1000 | R: 236.4172 | BS: 596785 | FPS: 33.8094 | T: 5:10:41
| [33mtrain[0m | F: 596000 | S: 596000 | E: 596 | L: 1000 | R: 159.2725 | BS: 597788 | FPS: 33.5452 | T: 5:11:11
| [33mtrain[0m | F: 597000 | S: 597000 | E: 597 | L: 1000 | R: 128.1112 | BS: 598791 | FPS: 33.2806 | T: 5:11:41
| [33mtrain[0m | F: 598000 | S: 598000 | E: 598 | L: 1000 | R: 255.6101 | BS: 599794 | FPS: 33.3946 | T: 5:12:11
| [33mtrain[0m | F: 599000 | S: 599000 | E: 599 | L: 1000 | R: 193.4833 | BS: 600797 | FPS: 32.9429 | T: 5:12:42
| [33mtrain[0m | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 64.0204 | BS: 601800 | FPS: 34.1784 | T: 5:13:11
| [32meval[0m  | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 24.3686 | T: 5:13:11
| [33mtrain[0m | F: 601000 | S: 601000 | E: 601 | L: 1000 | R: 202.8465 | BS: 602803 | FPS: 26.1913 | T: 5:13:49
| [33mtrain[0m | F: 602000 | S: 602000 | E: 602 | L: 1000 | R: 172.9429 | BS: 603806 | FPS: 32.7613 | T: 5:14:20
| [33mtrain[0m | F: 603000 | S: 603000 | E: 603 | L: 1000 | R: 202.8428 | BS: 604809 | FPS: 33.0431 | T: 5:14:50
| [33mtrain[0m | F: 604000 | S: 604000 | E: 604 | L: 1000 | R: 45.9964 | BS: 605812 | FPS: 33.7971 | T: 5:15:19
| [33mtrain[0m | F: 605000 | S: 605000 | E: 605 | L: 1000 | R: 91.1726 | BS: 606815 | FPS: 32.9581 | T: 5:15:50
| [33mtrain[0m | F: 606000 | S: 606000 | E: 606 | L: 1000 | R: 71.2239 | BS: 607818 | FPS: 33.0781 | T: 5:16:20
| [33mtrain[0m | F: 607000 | S: 607000 | E: 607 | L: 1000 | R: 226.2853 | BS: 608821 | FPS: 32.8341 | T: 5:16:50
| [33mtrain[0m | F: 608000 | S: 608000 | E: 608 | L: 1000 | R: 216.6193 | BS: 609824 | FPS: 32.6705 | T: 5:17:21
| [33mtrain[0m | F: 609000 | S: 609000 | E: 609 | L: 1000 | R: 96.5299 | BS: 610827 | FPS: 33.5627 | T: 5:17:51
| [33mtrain[0m | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 218.4923 | BS: 611830 | FPS: 33.3755 | T: 5:18:21
| [32meval[0m  | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 4.4871 | T: 5:18:21
| [33mtrain[0m | F: 611000 | S: 611000 | E: 611 | L: 1000 | R: 198.2581 | BS: 612833 | FPS: 26.8630 | T: 5:18:58
| [33mtrain[0m | F: 612000 | S: 612000 | E: 612 | L: 1000 | R: 284.4165 | BS: 613836 | FPS: 32.9613 | T: 5:19:28
| [33mtrain[0m | F: 613000 | S: 613000 | E: 613 | L: 1000 | R: 400.0322 | BS: 614839 | FPS: 33.2538 | T: 5:19:58
| [33mtrain[0m | F: 614000 | S: 614000 | E: 614 | L: 1000 | R: 54.9767 | BS: 615842 | FPS: 34.7190 | T: 5:20:27
| [33mtrain[0m | F: 615000 | S: 615000 | E: 615 | L: 1000 | R: 207.8020 | BS: 616845 | FPS: 33.9860 | T: 5:20:57
| [33mtrain[0m | F: 616000 | S: 616000 | E: 616 | L: 1000 | R: 256.0232 | BS: 617848 | FPS: 33.8340 | T: 5:21:26
| [33mtrain[0m | F: 617000 | S: 617000 | E: 617 | L: 1000 | R: 376.7496 | BS: 618851 | FPS: 34.0729 | T: 5:21:56
| [33mtrain[0m | F: 618000 | S: 618000 | E: 618 | L: 1000 | R: 83.2475 | BS: 619854 | FPS: 34.0660 | T: 5:22:25
| [33mtrain[0m | F: 619000 | S: 619000 | E: 619 | L: 1000 | R: 73.3631 | BS: 620857 | FPS: 33.6889 | T: 5:22:55
| [33mtrain[0m | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 45.3572 | BS: 621860 | FPS: 34.8106 | T: 5:23:23
| [32meval[0m  | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 34.4385 | T: 5:23:23
| [33mtrain[0m | F: 621000 | S: 621000 | E: 621 | L: 1000 | R: 51.2694 | BS: 622863 | FPS: 27.0211 | T: 5:24:00
| [33mtrain[0m | F: 622000 | S: 622000 | E: 622 | L: 1000 | R: 290.6086 | BS: 623866 | FPS: 33.6364 | T: 5:24:30
| [33mtrain[0m | F: 623000 | S: 623000 | E: 623 | L: 1000 | R: 223.5966 | BS: 624869 | FPS: 33.8551 | T: 5:25:00
| [33mtrain[0m | F: 624000 | S: 624000 | E: 624 | L: 1000 | R: 166.9579 | BS: 625872 | FPS: 33.8674 | T: 5:25:29
| [33mtrain[0m | F: 625000 | S: 625000 | E: 625 | L: 1000 | R: 244.0993 | BS: 626875 | FPS: 33.7811 | T: 5:25:59
| [33mtrain[0m | F: 626000 | S: 626000 | E: 626 | L: 1000 | R: 240.7094 | BS: 627878 | FPS: 33.8953 | T: 5:26:28
| [33mtrain[0m | F: 627000 | S: 627000 | E: 627 | L: 1000 | R: 92.5833 | BS: 628881 | FPS: 33.8144 | T: 5:26:58
| [33mtrain[0m | F: 628000 | S: 628000 | E: 628 | L: 1000 | R: 217.4901 | BS: 629884 | FPS: 33.4490 | T: 5:27:28
| [33mtrain[0m | F: 629000 | S: 629000 | E: 629 | L: 1000 | R: 366.3901 | BS: 630887 | FPS: 33.1123 | T: 5:27:58
| [33mtrain[0m | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 239.7326 | BS: 631890 | FPS: 32.9118 | T: 5:28:28
| [32meval[0m  | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 30.4952 | T: 5:28:28
| [33mtrain[0m | F: 631000 | S: 631000 | E: 631 | L: 1000 | R: 45.7564 | BS: 632893 | FPS: 26.6863 | T: 5:29:06
| [33mtrain[0m | F: 632000 | S: 632000 | E: 632 | L: 1000 | R: 311.3618 | BS: 633896 | FPS: 32.7641 | T: 5:29:36
| [33mtrain[0m | F: 633000 | S: 633000 | E: 633 | L: 1000 | R: 166.0831 | BS: 634899 | FPS: 32.3041 | T: 5:30:07
| [33mtrain[0m | F: 634000 | S: 634000 | E: 634 | L: 1000 | R: 52.3120 | BS: 635902 | FPS: 33.3995 | T: 5:30:37
| [33mtrain[0m | F: 635000 | S: 635000 | E: 635 | L: 1000 | R: 296.3623 | BS: 636905 | FPS: 32.9840 | T: 5:31:08
| [33mtrain[0m | F: 636000 | S: 636000 | E: 636 | L: 1000 | R: 211.1746 | BS: 637908 | FPS: 33.0847 | T: 5:31:38
| [33mtrain[0m | F: 637000 | S: 637000 | E: 637 | L: 1000 | R: 239.6393 | BS: 638911 | FPS: 32.8183 | T: 5:32:08
| [33mtrain[0m | F: 638000 | S: 638000 | E: 638 | L: 1000 | R: 90.8618 | BS: 639914 | FPS: 33.1071 | T: 5:32:38
| [33mtrain[0m | F: 639000 | S: 639000 | E: 639 | L: 1000 | R: 62.6195 | BS: 640917 | FPS: 33.2844 | T: 5:33:08
| [33mtrain[0m | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 296.8948 | BS: 641920 | FPS: 33.2420 | T: 5:33:39
| [32meval[0m  | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 26.3003 | T: 5:33:39
| [33mtrain[0m | F: 641000 | S: 641000 | E: 641 | L: 1000 | R: 160.5797 | BS: 642923 | FPS: 26.3648 | T: 5:34:16
| [33mtrain[0m | F: 642000 | S: 642000 | E: 642 | L: 1000 | R: 272.2951 | BS: 643926 | FPS: 32.7152 | T: 5:34:47
| [33mtrain[0m | F: 643000 | S: 643000 | E: 643 | L: 1000 | R: 55.9539 | BS: 644929 | FPS: 32.8848 | T: 5:35:17
| [33mtrain[0m | F: 644000 | S: 644000 | E: 644 | L: 1000 | R: 318.4411 | BS: 645932 | FPS: 33.2025 | T: 5:35:48
| [33mtrain[0m | F: 645000 | S: 645000 | E: 645 | L: 1000 | R: 56.5533 | BS: 646935 | FPS: 35.1089 | T: 5:36:16
| [33mtrain[0m | F: 646000 | S: 646000 | E: 646 | L: 1000 | R: 64.4275 | BS: 647938 | FPS: 34.7051 | T: 5:36:45
| [33mtrain[0m | F: 647000 | S: 647000 | E: 647 | L: 1000 | R: 43.0087 | BS: 648941 | FPS: 34.5754 | T: 5:37:14
| [33mtrain[0m | F: 648000 | S: 648000 | E: 648 | L: 1000 | R: 401.2260 | BS: 649944 | FPS: 33.9199 | T: 5:37:43
| [33mtrain[0m | F: 649000 | S: 649000 | E: 649 | L: 1000 | R: 288.6484 | BS: 650947 | FPS: 33.9279 | T: 5:38:13
| [33mtrain[0m | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 415.9474 | BS: 651950 | FPS: 33.9276 | T: 5:38:42
| [32meval[0m  | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 50.9171 | T: 5:38:42
| [33mtrain[0m | F: 651000 | S: 651000 | E: 651 | L: 1000 | R: 333.1099 | BS: 652953 | FPS: 26.9579 | T: 5:39:19
| [33mtrain[0m | F: 652000 | S: 652000 | E: 652 | L: 1000 | R: 291.2316 | BS: 653956 | FPS: 34.1264 | T: 5:39:49
| [33mtrain[0m | F: 653000 | S: 653000 | E: 653 | L: 1000 | R: 321.7531 | BS: 654959 | FPS: 33.5765 | T: 5:40:18
| [33mtrain[0m | F: 654000 | S: 654000 | E: 654 | L: 1000 | R: 274.7611 | BS: 655962 | FPS: 33.3650 | T: 5:40:48
| [33mtrain[0m | F: 655000 | S: 655000 | E: 655 | L: 1000 | R: 322.3564 | BS: 656965 | FPS: 32.9164 | T: 5:41:19
| [33mtrain[0m | F: 656000 | S: 656000 | E: 656 | L: 1000 | R: 238.8508 | BS: 657968 | FPS: 32.8720 | T: 5:41:49
| [33mtrain[0m | F: 657000 | S: 657000 | E: 657 | L: 1000 | R: 450.3942 | BS: 658971 | FPS: 32.9815 | T: 5:42:20
| [33mtrain[0m | F: 658000 | S: 658000 | E: 658 | L: 1000 | R: 140.6807 | BS: 659974 | FPS: 32.6432 | T: 5:42:50
| [33mtrain[0m | F: 659000 | S: 659000 | E: 659 | L: 1000 | R: 55.2406 | BS: 660977 | FPS: 34.2314 | T: 5:43:19
| [33mtrain[0m | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 73.5433 | BS: 661980 | FPS: 34.0390 | T: 5:43:49
| [32meval[0m  | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 29.6552 | T: 5:43:49
| [33mtrain[0m | F: 661000 | S: 661000 | E: 661 | L: 1000 | R: 82.8953 | BS: 662983 | FPS: 26.8217 | T: 5:44:26
| [33mtrain[0m | F: 662000 | S: 662000 | E: 662 | L: 1000 | R: 135.7056 | BS: 663986 | FPS: 32.9430 | T: 5:44:56
| [33mtrain[0m | F: 663000 | S: 663000 | E: 663 | L: 1000 | R: 107.9641 | BS: 664989 | FPS: 32.7075 | T: 5:45:27
| [33mtrain[0m | F: 664000 | S: 664000 | E: 664 | L: 1000 | R: 37.6163 | BS: 665992 | FPS: 34.3584 | T: 5:45:56
| [33mtrain[0m | F: 665000 | S: 665000 | E: 665 | L: 1000 | R: 273.4060 | BS: 666995 | FPS: 32.7917 | T: 5:46:27
| [33mtrain[0m | F: 666000 | S: 666000 | E: 666 | L: 1000 | R: 71.7546 | BS: 667998 | FPS: 33.1589 | T: 5:46:57
| [33mtrain[0m | F: 667000 | S: 667000 | E: 667 | L: 1000 | R: 36.0321 | BS: 669001 | FPS: 34.6174 | T: 5:47:26
| [33mtrain[0m | F: 668000 | S: 668000 | E: 668 | L: 1000 | R: 194.6045 | BS: 670004 | FPS: 32.9264 | T: 5:47:56
| [33mtrain[0m | F: 669000 | S: 669000 | E: 669 | L: 1000 | R: 193.6906 | BS: 671007 | FPS: 32.5926 | T: 5:48:27
| [33mtrain[0m | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 295.4699 | BS: 672010 | FPS: 32.4230 | T: 5:48:57
| [32meval[0m  | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 28.2802 | T: 5:48:57
| [33mtrain[0m | F: 671000 | S: 671000 | E: 671 | L: 1000 | R: 86.0593 | BS: 673013 | FPS: 25.9276 | T: 5:49:36
| [33mtrain[0m | F: 672000 | S: 672000 | E: 672 | L: 1000 | R: 167.4371 | BS: 674016 | FPS: 32.6663 | T: 5:50:07
| [33mtrain[0m | F: 673000 | S: 673000 | E: 673 | L: 1000 | R: 363.1982 | BS: 675019 | FPS: 32.7294 | T: 5:50:37
| [33mtrain[0m | F: 674000 | S: 674000 | E: 674 | L: 1000 | R: 53.3377 | BS: 676022 | FPS: 33.5042 | T: 5:51:07
| [33mtrain[0m | F: 675000 | S: 675000 | E: 675 | L: 1000 | R: 91.3329 | BS: 677025 | FPS: 32.7341 | T: 5:51:38
| [33mtrain[0m | F: 676000 | S: 676000 | E: 676 | L: 1000 | R: 244.8299 | BS: 678028 | FPS: 32.6840 | T: 5:52:08
