workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.05/0718_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 24.7089 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 46.2017 | BS: 5015 | FPS: 23.0866 | T: 0:00:43
| [33mtrain[0m | F: 509000 | S: 509000 | E: 509 | L: 1000 | R: 4.7004 | BS: 510527 | FPS: 74.8271 | T: 2:10:21
| [33mtrain[0m | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 9.9143 | BS: 511530 | FPS: 76.3414 | T: 2:10:34
| [32meval[0m  | F: 510000 | S: 510000 | E: 510 | L: 1000 | R: 32.0397 | T: 2:10:34
| [33mtrain[0m | F: 511000 | S: 511000 | E: 511 | L: 1000 | R: 57.7435 | BS: 512533 | FPS: 28.4499 | T: 2:11:09
| [33mtrain[0m | F: 512000 | S: 512000 | E: 512 | L: 1000 | R: 4.8280 | BS: 513536 | FPS: 74.3492 | T: 2:11:23
| [33mtrain[0m | F: 513000 | S: 513000 | E: 513 | L: 1000 | R: 54.3154 | BS: 514539 | FPS: 75.7415 | T: 2:11:36
| [33mtrain[0m | F: 514000 | S: 514000 | E: 514 | L: 1000 | R: 56.2122 | BS: 515542 | FPS: 75.3648 | T: 2:11:49
| [33mtrain[0m | F: 515000 | S: 515000 | E: 515 | L: 1000 | R: 56.0501 | BS: 516545 | FPS: 74.6273 | T: 2:12:03
| [33mtrain[0m | F: 516000 | S: 516000 | E: 516 | L: 1000 | R: 54.4089 | BS: 517548 | FPS: 73.1363 | T: 2:12:16
| [33mtrain[0m | F: 517000 | S: 517000 | E: 517 | L: 1000 | R: 53.8636 | BS: 518551 | FPS: 73.6504 | T: 2:12:30
| [33mtrain[0m | F: 518000 | S: 518000 | E: 518 | L: 1000 | R: 54.6743 | BS: 519554 | FPS: 75.0974 | T: 2:12:43
| [33mtrain[0m | F: 519000 | S: 519000 | E: 519 | L: 1000 | R: 25.2098 | BS: 520557 | FPS: 73.9703 | T: 2:12:57
| [33mtrain[0m | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 4.5994 | BS: 521560 | FPS: 72.6624 | T: 2:13:11
| [32meval[0m  | F: 520000 | S: 520000 | E: 520 | L: 1000 | R: 33.4259 | T: 2:13:11
| [33mtrain[0m | F: 521000 | S: 521000 | E: 521 | L: 1000 | R: 54.2334 | BS: 522563 | FPS: 28.6562 | T: 2:13:45
| [33mtrain[0m | F: 522000 | S: 522000 | E: 522 | L: 1000 | R: 55.9337 | BS: 523566 | FPS: 74.5205 | T: 2:13:59
| [33mtrain[0m | F: 523000 | S: 523000 | E: 523 | L: 1000 | R: 56.4394 | BS: 524569 | FPS: 74.3338 | T: 2:14:12
| [33mtrain[0m | F: 524000 | S: 524000 | E: 524 | L: 1000 | R: 4.5077 | BS: 525572 | FPS: 73.6869 | T: 2:14:26
| [33mtrain[0m | F: 525000 | S: 525000 | E: 525 | L: 1000 | R: 24.7719 | BS: 526575 | FPS: 75.4610 | T: 2:14:39
| [33mtrain[0m | F: 526000 | S: 526000 | E: 526 | L: 1000 | R: 53.9498 | BS: 527578 | FPS: 74.9638 | T: 2:14:53
| [33mtrain[0m | F: 527000 | S: 527000 | E: 527 | L: 1000 | R: 12.7398 | BS: 528581 | FPS: 75.1984 | T: 2:15:06
| [33mtrain[0m | F: 528000 | S: 528000 | E: 528 | L: 1000 | R: 52.9798 | BS: 529584 | FPS: 75.0393 | T: 2:15:19
| [33mtrain[0m | F: 529000 | S: 529000 | E: 529 | L: 1000 | R: 22.9653 | BS: 530587 | FPS: 75.7370 | T: 2:15:32
| [33mtrain[0m | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 54.7140 | BS: 531590 | FPS: 74.7757 | T: 2:15:46
| [32meval[0m  | F: 530000 | S: 530000 | E: 530 | L: 1000 | R: 35.8300 | T: 2:15:46
| [33mtrain[0m | F: 531000 | S: 531000 | E: 531 | L: 1000 | R: 22.7366 | BS: 532593 | FPS: 28.7537 | T: 2:16:21
| [33mtrain[0m | F: 532000 | S: 532000 | E: 532 | L: 1000 | R: 57.6671 | BS: 533596 | FPS: 74.5682 | T: 2:16:34
| [33mtrain[0m | F: 533000 | S: 533000 | E: 533 | L: 1000 | R: 4.5116 | BS: 534599 | FPS: 74.0114 | T: 2:16:47
| [33mtrain[0m | F: 534000 | S: 534000 | E: 534 | L: 1000 | R: 56.9055 | BS: 535602 | FPS: 74.7120 | T: 2:17:01
| [33mtrain[0m | F: 535000 | S: 535000 | E: 535 | L: 1000 | R: 6.1026 | BS: 536605 | FPS: 73.3841 | T: 2:17:14
| [33mtrain[0m | F: 536000 | S: 536000 | E: 536 | L: 1000 | R: 57.9482 | BS: 537608 | FPS: 75.3787 | T: 2:17:28
| [33mtrain[0m | F: 537000 | S: 537000 | E: 537 | L: 1000 | R: 55.4468 | BS: 538611 | FPS: 74.7222 | T: 2:17:41
| [33mtrain[0m | F: 538000 | S: 538000 | E: 538 | L: 1000 | R: 54.3591 | BS: 539614 | FPS: 73.9727 | T: 2:17:55
| [33mtrain[0m | F: 539000 | S: 539000 | E: 539 | L: 1000 | R: 53.5655 | BS: 540617 | FPS: 73.9182 | T: 2:18:08
| [33mtrain[0m | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 57.2637 | BS: 541620 | FPS: 75.1012 | T: 2:18:21
| [32meval[0m  | F: 540000 | S: 540000 | E: 540 | L: 1000 | R: 18.3929 | T: 2:18:21
| [33mtrain[0m | F: 541000 | S: 541000 | E: 541 | L: 1000 | R: 5.5299 | BS: 542623 | FPS: 28.5962 | T: 2:18:56
| [33mtrain[0m | F: 542000 | S: 542000 | E: 542 | L: 1000 | R: 16.1477 | BS: 543626 | FPS: 75.0252 | T: 2:19:10
| [33mtrain[0m | F: 543000 | S: 543000 | E: 543 | L: 1000 | R: 4.3999 | BS: 544629 | FPS: 75.0064 | T: 2:19:23
| [33mtrain[0m | F: 544000 | S: 544000 | E: 544 | L: 1000 | R: 4.6327 | BS: 545632 | FPS: 74.3932 | T: 2:19:37
| [33mtrain[0m | F: 545000 | S: 545000 | E: 545 | L: 1000 | R: 54.9301 | BS: 546635 | FPS: 73.7769 | T: 2:19:50
| [33mtrain[0m | F: 546000 | S: 546000 | E: 546 | L: 1000 | R: 54.8470 | BS: 547638 | FPS: 74.6846 | T: 2:20:03
| [33mtrain[0m | F: 547000 | S: 547000 | E: 547 | L: 1000 | R: 56.5710 | BS: 548641 | FPS: 74.2863 | T: 2:20:17
| [33mtrain[0m | F: 548000 | S: 548000 | E: 548 | L: 1000 | R: 4.7105 | BS: 549644 | FPS: 75.0960 | T: 2:20:30
| [33mtrain[0m | F: 549000 | S: 549000 | E: 549 | L: 1000 | R: 7.8960 | BS: 550647 | FPS: 74.9506 | T: 2:20:44
| [33mtrain[0m | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 4.6533 | BS: 551650 | FPS: 75.4298 | T: 2:20:57
| [32meval[0m  | F: 550000 | S: 550000 | E: 550 | L: 1000 | R: 22.5943 | T: 2:20:57
| [33mtrain[0m | F: 551000 | S: 551000 | E: 551 | L: 1000 | R: 8.6816 | BS: 552653 | FPS: 28.4741 | T: 2:21:32
| [33mtrain[0m | F: 552000 | S: 552000 | E: 552 | L: 1000 | R: 4.5354 | BS: 553656 | FPS: 75.2470 | T: 2:21:45
| [33mtrain[0m | F: 553000 | S: 553000 | E: 553 | L: 1000 | R: 56.0463 | BS: 554659 | FPS: 74.4461 | T: 2:21:59
| [33mtrain[0m | F: 554000 | S: 554000 | E: 554 | L: 1000 | R: 10.6132 | BS: 555662 | FPS: 75.2398 | T: 2:22:12
| [33mtrain[0m | F: 555000 | S: 555000 | E: 555 | L: 1000 | R: 4.5645 | BS: 556665 | FPS: 75.7360 | T: 2:22:25
| [33mtrain[0m | F: 556000 | S: 556000 | E: 556 | L: 1000 | R: 53.9035 | BS: 557668 | FPS: 73.9867 | T: 2:22:39
| [33mtrain[0m | F: 557000 | S: 557000 | E: 557 | L: 1000 | R: 4.5616 | BS: 558671 | FPS: 76.4335 | T: 2:22:52
| [33mtrain[0m | F: 558000 | S: 558000 | E: 558 | L: 1000 | R: 4.4301 | BS: 559674 | FPS: 74.6467 | T: 2:23:05
| [33mtrain[0m | F: 559000 | S: 559000 | E: 559 | L: 1000 | R: 56.8535 | BS: 560677 | FPS: 73.9727 | T: 2:23:19
| [33mtrain[0m | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 53.9734 | BS: 561680 | FPS: 75.3328 | T: 2:23:32
| [32meval[0m  | F: 560000 | S: 560000 | E: 560 | L: 1000 | R: 16.2823 | T: 2:23:32
| [33mtrain[0m | F: 561000 | S: 561000 | E: 561 | L: 1000 | R: 4.8065 | BS: 562683 | FPS: 28.7066 | T: 2:24:07
| [33mtrain[0m | F: 562000 | S: 562000 | E: 562 | L: 1000 | R: 7.8198 | BS: 563686 | FPS: 76.2211 | T: 2:24:20
| [33mtrain[0m | F: 563000 | S: 563000 | E: 563 | L: 1000 | R: 4.7586 | BS: 564689 | FPS: 75.7345 | T: 2:24:33
| [33mtrain[0m | F: 564000 | S: 564000 | E: 564 | L: 1000 | R: 4.5075 | BS: 565692 | FPS: 75.0121 | T: 2:24:46
| [33mtrain[0m | F: 565000 | S: 565000 | E: 565 | L: 1000 | R: 10.9277 | BS: 566695 | FPS: 74.1511 | T: 2:25:00
| [33mtrain[0m | F: 566000 | S: 566000 | E: 566 | L: 1000 | R: 54.1183 | BS: 567698 | FPS: 73.7617 | T: 2:25:14
| [33mtrain[0m | F: 567000 | S: 567000 | E: 567 | L: 1000 | R: 22.6975 | BS: 568701 | FPS: 73.8482 | T: 2:25:27
| [33mtrain[0m | F: 568000 | S: 568000 | E: 568 | L: 1000 | R: 4.7276 | BS: 569704 | FPS: 74.9625 | T: 2:25:40
| [33mtrain[0m | F: 569000 | S: 569000 | E: 569 | L: 1000 | R: 53.1704 | BS: 570707 | FPS: 74.3850 | T: 2:25:54
| [33mtrain[0m | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 55.9252 | BS: 571710 | FPS: 74.0928 | T: 2:26:07
| [32meval[0m  | F: 570000 | S: 570000 | E: 570 | L: 1000 | R: 33.8363 | T: 2:26:07
| [33mtrain[0m | F: 571000 | S: 571000 | E: 571 | L: 1000 | R: 57.1087 | BS: 572713 | FPS: 28.3292 | T: 2:26:43
| [33mtrain[0m | F: 572000 | S: 572000 | E: 572 | L: 1000 | R: 57.6236 | BS: 573716 | FPS: 74.9739 | T: 2:26:56
| [33mtrain[0m | F: 573000 | S: 573000 | E: 573 | L: 1000 | R: 58.7088 | BS: 574719 | FPS: 74.6969 | T: 2:27:09
| [33mtrain[0m | F: 574000 | S: 574000 | E: 574 | L: 1000 | R: 57.2674 | BS: 575722 | FPS: 74.8808 | T: 2:27:23
| [33mtrain[0m | F: 575000 | S: 575000 | E: 575 | L: 1000 | R: 58.0121 | BS: 576725 | FPS: 76.7181 | T: 2:27:36
| [33mtrain[0m | F: 576000 | S: 576000 | E: 576 | L: 1000 | R: 24.9853 | BS: 577728 | FPS: 76.5048 | T: 2:27:49
| [33mtrain[0m | F: 577000 | S: 577000 | E: 577 | L: 1000 | R: 5.0561 | BS: 578731 | FPS: 74.1244 | T: 2:28:02
| [33mtrain[0m | F: 578000 | S: 578000 | E: 578 | L: 1000 | R: 4.7573 | BS: 579734 | FPS: 73.9353 | T: 2:28:16
| [33mtrain[0m | F: 579000 | S: 579000 | E: 579 | L: 1000 | R: 55.6675 | BS: 580737 | FPS: 74.7139 | T: 2:28:29
| [33mtrain[0m | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 6.9454 | BS: 581740 | FPS: 75.8941 | T: 2:28:42
| [32meval[0m  | F: 580000 | S: 580000 | E: 580 | L: 1000 | R: 35.2739 | T: 2:28:42
| [33mtrain[0m | F: 581000 | S: 581000 | E: 581 | L: 1000 | R: 56.8498 | BS: 582743 | FPS: 28.6325 | T: 2:29:17
| [33mtrain[0m | F: 582000 | S: 582000 | E: 582 | L: 1000 | R: 5.4922 | BS: 583746 | FPS: 75.1576 | T: 2:29:31
| [33mtrain[0m | F: 583000 | S: 583000 | E: 583 | L: 1000 | R: 24.0392 | BS: 584749 | FPS: 76.2990 | T: 2:29:44
| [33mtrain[0m | F: 584000 | S: 584000 | E: 584 | L: 1000 | R: 8.3562 | BS: 585752 | FPS: 73.3444 | T: 2:29:57
| [33mtrain[0m | F: 585000 | S: 585000 | E: 585 | L: 1000 | R: 54.3714 | BS: 586755 | FPS: 74.4884 | T: 2:30:11
| [33mtrain[0m | F: 586000 | S: 586000 | E: 586 | L: 1000 | R: 7.7417 | BS: 587758 | FPS: 74.7140 | T: 2:30:24
| [33mtrain[0m | F: 587000 | S: 587000 | E: 587 | L: 1000 | R: 23.1700 | BS: 588761 | FPS: 74.2436 | T: 2:30:38
| [33mtrain[0m | F: 588000 | S: 588000 | E: 588 | L: 1000 | R: 57.4444 | BS: 589764 | FPS: 75.3024 | T: 2:30:51
| [33mtrain[0m | F: 589000 | S: 589000 | E: 589 | L: 1000 | R: 56.0505 | BS: 590767 | FPS: 74.2388 | T: 2:31:04
| [33mtrain[0m | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 57.2826 | BS: 591770 | FPS: 74.6983 | T: 2:31:18
| [32meval[0m  | F: 590000 | S: 590000 | E: 590 | L: 1000 | R: 35.5110 | T: 2:31:18
| [33mtrain[0m | F: 591000 | S: 591000 | E: 591 | L: 1000 | R: 55.6244 | BS: 592773 | FPS: 28.5032 | T: 2:31:53
| [33mtrain[0m | F: 592000 | S: 592000 | E: 592 | L: 1000 | R: 54.9438 | BS: 593776 | FPS: 75.1662 | T: 2:32:06
| [33mtrain[0m | F: 593000 | S: 593000 | E: 593 | L: 1000 | R: 4.8738 | BS: 594779 | FPS: 74.5284 | T: 2:32:20
| [33mtrain[0m | F: 594000 | S: 594000 | E: 594 | L: 1000 | R: 54.0013 | BS: 595782 | FPS: 73.2812 | T: 2:32:33
| [33mtrain[0m | F: 595000 | S: 595000 | E: 595 | L: 1000 | R: 54.1480 | BS: 596785 | FPS: 75.4329 | T: 2:32:46
| [33mtrain[0m | F: 596000 | S: 596000 | E: 596 | L: 1000 | R: 15.2643 | BS: 597788 | FPS: 74.1999 | T: 2:33:00
| [33mtrain[0m | F: 597000 | S: 597000 | E: 597 | L: 1000 | R: 57.7538 | BS: 598791 | FPS: 73.6996 | T: 2:33:14
| [33mtrain[0m | F: 598000 | S: 598000 | E: 598 | L: 1000 | R: 57.7298 | BS: 599794 | FPS: 73.6488 | T: 2:33:27
| [33mtrain[0m | F: 599000 | S: 599000 | E: 599 | L: 1000 | R: 7.3493 | BS: 600797 | FPS: 75.5711 | T: 2:33:40
| [33mtrain[0m | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 57.6315 | BS: 601800 | FPS: 76.7572 | T: 2:33:53
| [32meval[0m  | F: 600000 | S: 600000 | E: 600 | L: 1000 | R: 33.6227 | T: 2:33:53
| [33mtrain[0m | F: 601000 | S: 601000 | E: 601 | L: 1000 | R: 17.7856 | BS: 602803 | FPS: 28.4325 | T: 2:34:29
| [33mtrain[0m | F: 602000 | S: 602000 | E: 602 | L: 1000 | R: 14.9082 | BS: 603806 | FPS: 74.7506 | T: 2:34:42
| [33mtrain[0m | F: 603000 | S: 603000 | E: 603 | L: 1000 | R: 54.9081 | BS: 604809 | FPS: 75.1729 | T: 2:34:55
| [33mtrain[0m | F: 604000 | S: 604000 | E: 604 | L: 1000 | R: 24.2906 | BS: 605812 | FPS: 74.3961 | T: 2:35:09
| [33mtrain[0m | F: 605000 | S: 605000 | E: 605 | L: 1000 | R: 4.6071 | BS: 606815 | FPS: 74.1994 | T: 2:35:22
| [33mtrain[0m | F: 606000 | S: 606000 | E: 606 | L: 1000 | R: 53.9060 | BS: 607818 | FPS: 75.2636 | T: 2:35:35
| [33mtrain[0m | F: 607000 | S: 607000 | E: 607 | L: 1000 | R: 59.2624 | BS: 608821 | FPS: 69.2747 | T: 2:35:50
| [33mtrain[0m | F: 608000 | S: 608000 | E: 608 | L: 1000 | R: 54.4246 | BS: 609824 | FPS: 74.5117 | T: 2:36:03
| [33mtrain[0m | F: 609000 | S: 609000 | E: 609 | L: 1000 | R: 55.8878 | BS: 610827 | FPS: 74.8482 | T: 2:36:17
| [33mtrain[0m | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 58.0559 | BS: 611830 | FPS: 75.4122 | T: 2:36:30
| [32meval[0m  | F: 610000 | S: 610000 | E: 610 | L: 1000 | R: 37.3279 | T: 2:36:30
| [33mtrain[0m | F: 611000 | S: 611000 | E: 611 | L: 1000 | R: 54.6207 | BS: 612833 | FPS: 28.7272 | T: 2:37:05
| [33mtrain[0m | F: 612000 | S: 612000 | E: 612 | L: 1000 | R: 4.5608 | BS: 613836 | FPS: 75.3708 | T: 2:37:18
| [33mtrain[0m | F: 613000 | S: 613000 | E: 613 | L: 1000 | R: 4.4749 | BS: 614839 | FPS: 75.2116 | T: 2:37:31
| [33mtrain[0m | F: 614000 | S: 614000 | E: 614 | L: 1000 | R: 55.0865 | BS: 615842 | FPS: 76.1751 | T: 2:37:44
| [33mtrain[0m | F: 615000 | S: 615000 | E: 615 | L: 1000 | R: 57.7043 | BS: 616845 | FPS: 75.2255 | T: 2:37:58
| [33mtrain[0m | F: 616000 | S: 616000 | E: 616 | L: 1000 | R: 55.6723 | BS: 617848 | FPS: 75.9457 | T: 2:38:11
| [33mtrain[0m | F: 617000 | S: 617000 | E: 617 | L: 1000 | R: 54.7101 | BS: 618851 | FPS: 74.5249 | T: 2:38:24
| [33mtrain[0m | F: 618000 | S: 618000 | E: 618 | L: 1000 | R: 58.5384 | BS: 619854 | FPS: 74.3160 | T: 2:38:38
| [33mtrain[0m | F: 619000 | S: 619000 | E: 619 | L: 1000 | R: 54.3684 | BS: 620857 | FPS: 75.5074 | T: 2:38:51
| [33mtrain[0m | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 54.4755 | BS: 621860 | FPS: 73.7086 | T: 2:39:05
| [32meval[0m  | F: 620000 | S: 620000 | E: 620 | L: 1000 | R: 24.0720 | T: 2:39:05
| [33mtrain[0m | F: 621000 | S: 621000 | E: 621 | L: 1000 | R: 56.6896 | BS: 622863 | FPS: 28.6636 | T: 2:39:39
| [33mtrain[0m | F: 622000 | S: 622000 | E: 622 | L: 1000 | R: 24.3668 | BS: 623866 | FPS: 74.3694 | T: 2:39:53
| [33mtrain[0m | F: 623000 | S: 623000 | E: 623 | L: 1000 | R: 58.0570 | BS: 624869 | FPS: 74.5954 | T: 2:40:06
| [33mtrain[0m | F: 624000 | S: 624000 | E: 624 | L: 1000 | R: 56.9672 | BS: 625872 | FPS: 74.9602 | T: 2:40:20
| [33mtrain[0m | F: 625000 | S: 625000 | E: 625 | L: 1000 | R: 4.8157 | BS: 626875 | FPS: 75.4886 | T: 2:40:33
| [33mtrain[0m | F: 626000 | S: 626000 | E: 626 | L: 1000 | R: 4.9897 | BS: 627878 | FPS: 75.5161 | T: 2:40:46
| [33mtrain[0m | F: 627000 | S: 627000 | E: 627 | L: 1000 | R: 11.7821 | BS: 628881 | FPS: 75.4562 | T: 2:40:59
| [33mtrain[0m | F: 628000 | S: 628000 | E: 628 | L: 1000 | R: 4.9349 | BS: 629884 | FPS: 75.0515 | T: 2:41:13
| [33mtrain[0m | F: 629000 | S: 629000 | E: 629 | L: 1000 | R: 4.6606 | BS: 630887 | FPS: 74.3222 | T: 2:41:26
| [33mtrain[0m | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 56.5891 | BS: 631890 | FPS: 76.4478 | T: 2:41:39
| [32meval[0m  | F: 630000 | S: 630000 | E: 630 | L: 1000 | R: 37.7784 | T: 2:41:39
| [33mtrain[0m | F: 631000 | S: 631000 | E: 631 | L: 1000 | R: 55.7111 | BS: 632893 | FPS: 28.4138 | T: 2:42:14
| [33mtrain[0m | F: 632000 | S: 632000 | E: 632 | L: 1000 | R: 55.6656 | BS: 633896 | FPS: 75.4173 | T: 2:42:28
| [33mtrain[0m | F: 633000 | S: 633000 | E: 633 | L: 1000 | R: 55.3496 | BS: 634899 | FPS: 73.9408 | T: 2:42:41
| [33mtrain[0m | F: 634000 | S: 634000 | E: 634 | L: 1000 | R: 56.5671 | BS: 635902 | FPS: 74.3090 | T: 2:42:55
| [33mtrain[0m | F: 635000 | S: 635000 | E: 635 | L: 1000 | R: 22.3458 | BS: 636905 | FPS: 75.4235 | T: 2:43:08
| [33mtrain[0m | F: 636000 | S: 636000 | E: 636 | L: 1000 | R: 57.2796 | BS: 637908 | FPS: 74.7226 | T: 2:43:21
| [33mtrain[0m | F: 637000 | S: 637000 | E: 637 | L: 1000 | R: 55.7839 | BS: 638911 | FPS: 75.1815 | T: 2:43:35
| [33mtrain[0m | F: 638000 | S: 638000 | E: 638 | L: 1000 | R: 22.8891 | BS: 639914 | FPS: 74.3577 | T: 2:43:48
| [33mtrain[0m | F: 639000 | S: 639000 | E: 639 | L: 1000 | R: 58.0343 | BS: 640917 | FPS: 74.2003 | T: 2:44:02
| [33mtrain[0m | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 5.3749 | BS: 641920 | FPS: 74.6408 | T: 2:44:15
| [32meval[0m  | F: 640000 | S: 640000 | E: 640 | L: 1000 | R: 33.2359 | T: 2:44:15
| [33mtrain[0m | F: 641000 | S: 641000 | E: 641 | L: 1000 | R: 54.0014 | BS: 642923 | FPS: 28.5884 | T: 2:44:50
| [33mtrain[0m | F: 642000 | S: 642000 | E: 642 | L: 1000 | R: 54.7631 | BS: 643926 | FPS: 75.1528 | T: 2:45:03
| [33mtrain[0m | F: 643000 | S: 643000 | E: 643 | L: 1000 | R: 22.6334 | BS: 644929 | FPS: 75.1508 | T: 2:45:17
| [33mtrain[0m | F: 644000 | S: 644000 | E: 644 | L: 1000 | R: 4.6005 | BS: 645932 | FPS: 75.1726 | T: 2:45:30
| [33mtrain[0m | F: 645000 | S: 645000 | E: 645 | L: 1000 | R: 58.3159 | BS: 646935 | FPS: 73.8161 | T: 2:45:43
| [33mtrain[0m | F: 646000 | S: 646000 | E: 646 | L: 1000 | R: 55.8358 | BS: 647938 | FPS: 74.6269 | T: 2:45:57
| [33mtrain[0m | F: 647000 | S: 647000 | E: 647 | L: 1000 | R: 23.0703 | BS: 648941 | FPS: 74.9094 | T: 2:46:10
| [33mtrain[0m | F: 648000 | S: 648000 | E: 648 | L: 1000 | R: 54.6854 | BS: 649944 | FPS: 74.0195 | T: 2:46:24
| [33mtrain[0m | F: 649000 | S: 649000 | E: 649 | L: 1000 | R: 57.5637 | BS: 650947 | FPS: 74.5031 | T: 2:46:37
| [33mtrain[0m | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 4.6470 | BS: 651950 | FPS: 73.5717 | T: 2:46:51
| [32meval[0m  | F: 650000 | S: 650000 | E: 650 | L: 1000 | R: 23.3055 | T: 2:46:51
| [33mtrain[0m | F: 651000 | S: 651000 | E: 651 | L: 1000 | R: 4.9251 | BS: 652953 | FPS: 28.5810 | T: 2:47:26
| [33mtrain[0m | F: 652000 | S: 652000 | E: 652 | L: 1000 | R: 4.8465 | BS: 653956 | FPS: 74.9961 | T: 2:47:39
| [33mtrain[0m | F: 653000 | S: 653000 | E: 653 | L: 1000 | R: 55.1281 | BS: 654959 | FPS: 74.7680 | T: 2:47:52
| [33mtrain[0m | F: 654000 | S: 654000 | E: 654 | L: 1000 | R: 54.9601 | BS: 655962 | FPS: 74.6659 | T: 2:48:06
| [33mtrain[0m | F: 655000 | S: 655000 | E: 655 | L: 1000 | R: 58.0301 | BS: 656965 | FPS: 75.9876 | T: 2:48:19
| [33mtrain[0m | F: 656000 | S: 656000 | E: 656 | L: 1000 | R: 3.8866 | BS: 657968 | FPS: 74.3386 | T: 2:48:32
| [33mtrain[0m | F: 657000 | S: 657000 | E: 657 | L: 1000 | R: 3.9779 | BS: 658971 | FPS: 74.5041 | T: 2:48:46
| [33mtrain[0m | F: 658000 | S: 658000 | E: 658 | L: 1000 | R: 4.1078 | BS: 659974 | FPS: 74.4839 | T: 2:48:59
| [33mtrain[0m | F: 659000 | S: 659000 | E: 659 | L: 1000 | R: 22.3416 | BS: 660977 | FPS: 73.6479 | T: 2:49:13
| [33mtrain[0m | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 56.0659 | BS: 661980 | FPS: 75.3545 | T: 2:49:26
| [32meval[0m  | F: 660000 | S: 660000 | E: 660 | L: 1000 | R: 34.3249 | T: 2:49:26
| [33mtrain[0m | F: 661000 | S: 661000 | E: 661 | L: 1000 | R: 56.1558 | BS: 662983 | FPS: 28.8155 | T: 2:50:01
| [33mtrain[0m | F: 662000 | S: 662000 | E: 662 | L: 1000 | R: 54.6100 | BS: 663986 | FPS: 74.9651 | T: 2:50:14
| [33mtrain[0m | F: 663000 | S: 663000 | E: 663 | L: 1000 | R: 4.4374 | BS: 664989 | FPS: 74.3532 | T: 2:50:28
| [33mtrain[0m | F: 664000 | S: 664000 | E: 664 | L: 1000 | R: 53.8011 | BS: 665992 | FPS: 76.0603 | T: 2:50:41
| [33mtrain[0m | F: 665000 | S: 665000 | E: 665 | L: 1000 | R: 56.0509 | BS: 666995 | FPS: 74.9164 | T: 2:50:54
| [33mtrain[0m | F: 666000 | S: 666000 | E: 666 | L: 1000 | R: 52.8092 | BS: 667998 | FPS: 77.0868 | T: 2:51:07
| [33mtrain[0m | F: 667000 | S: 667000 | E: 667 | L: 1000 | R: 53.4346 | BS: 669001 | FPS: 76.7545 | T: 2:51:20
| [33mtrain[0m | F: 668000 | S: 668000 | E: 668 | L: 1000 | R: 53.8784 | BS: 670004 | FPS: 76.6149 | T: 2:51:33
| [33mtrain[0m | F: 669000 | S: 669000 | E: 669 | L: 1000 | R: 14.7517 | BS: 671007 | FPS: 75.8882 | T: 2:51:46
| [33mtrain[0m | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 4.4435 | BS: 672010 | FPS: 76.7112 | T: 2:51:59
| [32meval[0m  | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 33.8051 | T: 2:51:59
| [33mtrain[0m | F: 671000 | S: 671000 | E: 671 | L: 1000 | R: 54.8404 | BS: 673013 | FPS: 28.6832 | T: 2:52:34
| [33mtrain[0m | F: 672000 | S: 672000 | E: 672 | L: 1000 | R: 53.2518 | BS: 674016 | FPS: 73.9678 | T: 2:52:48
| [33mtrain[0m | F: 673000 | S: 673000 | E: 673 | L: 1000 | R: 54.7490 | BS: 675019 | FPS: 76.4392 | T: 2:53:01
| [33mtrain[0m | F: 674000 | S: 674000 | E: 674 | L: 1000 | R: 22.4710 | BS: 676022 | FPS: 72.8406 | T: 2:53:15
| [33mtrain[0m | F: 675000 | S: 675000 | E: 675 | L: 1000 | R: 22.8767 | BS: 677025 | FPS: 75.7044 | T: 2:53:28
| [33mtrain[0m | F: 676000 | S: 676000 | E: 676 | L: 1000 | R: 57.6749 | BS: 678028 | FPS: 75.4004 | T: 2:53:41
| [33mtrain[0m | F: 677000 | S: 677000 | E: 677 | L: 1000 | R: 54.5138 | BS: 679031 | FPS: 74.4296 | T: 2:53:54
